

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      9      O    -3.16321153    -0.60652100    -0.24399613       region=rest adf.R=1.72 adf.f=rest
     10      O    -2.78142119     1.41476008    -1.71307174       region=rest adf.R=1.72 adf.f=rest
     11      C    -0.24031070     1.96835191     0.40028900       region=rest adf.R=2.00 adf.f=rest
     12      C    -0.46198233    -1.52367884    -0.80678557       region=rest adf.R=2.00 adf.f=rest
     13      C    -1.95893956     0.76436750     2.00940034       region=CH2OH adf.R=2.00 adf.f=CH2OH
     14      C     0.12753442     0.70843067    -1.64980235       region=rest adf.R=2.00 adf.f=rest
     15      H     0.15499221     2.18363495     1.38691297       region=rest adf.R=1.30 adf.f=rest
     16      H    -0.38478450     2.89077049    -0.15345701       region=rest adf.R=1.30 adf.f=rest
     17      H     0.24373796    -1.95321034    -1.51720433       region=rest adf.R=1.30 adf.f=rest
     18      H    -1.27875603    -2.21742168    -0.64341704       region=rest adf.R=1.30 adf.f=rest
     19      H    -1.32994499     1.32460118     2.69669955       region=CH2OH adf.R=1.30 adf.f=CH2OH
     20      H    -1.65657539    -0.27644693     1.95830901       region=CH2OH adf.R=1.30 adf.f=CH2OH
     21      H    -0.24917678     1.57469443    -2.18470709       region=rest adf.R=1.30 adf.f=rest
     22      H     0.90213377     0.22851985    -2.23832231       region=rest adf.R=1.30 adf.f=rest
     23      H     0.39053299    -2.06557620     1.02922643       region=rest adf.R=1.30 adf.f=rest
     24      O    -3.28215067     0.96636595     2.34299366       region=CH2OH adf.R=1.72 adf.f=CH2OH
     25      H    -3.81942547     0.22226372     2.02896957       region=CH2OH adf.R=1.30 adf.f=CH2OH
     26      H    -2.29977484     2.22512279     0.59798522       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2OH TETS_I2_B3LYP_TZP_KlamtWater_fragments_noH2O.CH2OH_solv.results/adf.rkf
 rest TETS_I2_B3LYP_TZP_KlamtWater_fragments_noH2O.rest_solv.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : TETS_I2_B3LYP_TZP_KlamtWater_fragments_noH2O.rest_solv.results/adf.rkf
         jobid: 102068324
         title: *** adf ***
 CH2OH:
         file : TETS_I2_B3LYP_TZP_KlamtWater_fragments_noH2O.CH2OH_solv.results/adf.rkf
         jobid: 478816992
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4869   -0.5776   -0.3965      8.00      8.00       15.9949    1.7200
    2  O               1.6858    0.2681    1.8210      8.00      8.00       15.9949    1.7200
    3  S               1.4191   -0.1465    0.4701     16.00     16.00       31.9721    2.1600
    4  N               0.6486    1.1222   -0.3425      7.00      7.00       14.0031    1.8300
    5  N               0.1450   -1.2225    0.5103      7.00      7.00       14.0031    1.8300
    6  N              -1.6860    1.4030    0.6237      7.00      7.00       14.0031    1.8300
    7  S              -2.3208    0.3896   -0.8296     16.00     16.00       31.9721    2.1600
    8  N              -0.9602   -0.2844   -1.4303      7.00      7.00       14.0031    1.8300
    9  O              -3.1632   -0.6065   -0.2440      8.00      8.00       15.9949    1.7200
   10  O              -2.7814    1.4148   -1.7131      8.00      8.00       15.9949    1.7200
   11  C              -0.2403    1.9684    0.4003      6.00      6.00       12.0000    2.0000
   12  C              -0.4620   -1.5237   -0.8068      6.00      6.00       12.0000    2.0000
   13  C              -1.9589    0.7644    2.0094      6.00      6.00       12.0000    2.0000
   14  C               0.1275    0.7084   -1.6498      6.00      6.00       12.0000    2.0000
   15  H               0.1550    2.1836    1.3869      1.00      1.00        1.0078    1.3000
   16  H              -0.3848    2.8908   -0.1535      1.00      1.00        1.0078    1.3000
   17  H               0.2437   -1.9532   -1.5172      1.00      1.00        1.0078    1.3000
   18  H              -1.2788   -2.2174   -0.6434      1.00      1.00        1.0078    1.3000
   19  H              -1.3299    1.3246    2.6967      1.00      1.00        1.0078    1.3000
   20  H              -1.6566   -0.2764    1.9583      1.00      1.00        1.0078    1.3000
   21  H              -0.2492    1.5747   -2.1847      1.00      1.00        1.0078    1.3000
   22  H               0.9021    0.2285   -2.2383      1.00      1.00        1.0078    1.3000
   23  H               0.3905   -2.0656    1.0292      1.00      1.00        1.0078    1.3000
   24  O              -3.2822    0.9664    2.3430      8.00      8.00       15.9949    1.7200
   25  H              -3.8194    0.2223    2.0290      1.00      1.00        1.0078    1.3000
   26  H              -2.2998    2.2251    0.5980      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  O            2.4869   -0.5776   -0.3965
                                                         2  O            1.6858    0.2681    1.8210
                                                         9  O           -3.1632   -0.6065   -0.2440
                                                        10  O           -2.7814    1.4148   -1.7131
                                                         3  S            1.4191   -0.1465    0.4701
                                                         7  S           -2.3208    0.3896   -0.8296
                                                         4  N            0.6486    1.1222   -0.3425
                                                         5  N            0.1450   -1.2225    0.5103
                                                         6  N           -1.6860    1.4030    0.6237
                                                         8  N           -0.9602   -0.2844   -1.4303
                                                        11  C           -0.2403    1.9684    0.4003
                                                        12  C           -0.4620   -1.5237   -0.8068
                                                        14  C            0.1275    0.7084   -1.6498
                                                        22  H            0.9021    0.2285   -2.2383
                                                        15  H            0.1550    2.1836    1.3869
                                                        16  H           -0.3848    2.8908   -0.1535
                                                        17  H            0.2437   -1.9532   -1.5172
                                                        18  H           -1.2788   -2.2174   -0.6434
                                                        23  H            0.3905   -2.0656    1.0292
                                                        26  H           -2.2998    2.2251    0.5980
                                                        21  H           -0.2492    1.5747   -2.1847
    2  CH2OH                                            20  H           -1.6566   -0.2764    1.9583
                                                        25  H           -3.8194    0.2223    2.0290
                                                        19  H           -1.3299    1.3246    2.6967
                                                        13  C           -1.9589    0.7644    2.0094
                                                        24  O           -3.2822    0.9664    2.3430



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   134

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     2.48685  -0.57762  -0.39648      2.48685  -0.57762  -0.39648       1   2.48685  -0.57762  -0.39648
     2)     1.68583   0.26806   1.82099      1.68583   0.26806   1.82099       2   1.68583   0.26806   1.82099
     3)    -3.16321  -0.60652  -0.24400     -3.16321  -0.60652  -0.24400       9  -3.16321  -0.60652  -0.24400
     4)    -2.78142   1.41476  -1.71307     -2.78142   1.41476  -1.71307      10  -2.78142   1.41476  -1.71307
     5)     1.41905  -0.14650   0.47010      1.41905  -0.14650   0.47010       3   1.41905  -0.14650   0.47010
     6)    -2.32079   0.38957  -0.82956     -2.32079   0.38957  -0.82956       7  -2.32079   0.38957  -0.82956
     7)     0.64855   1.12223  -0.34247      0.64855   1.12223  -0.34247       4   0.64855   1.12223  -0.34247
     8)     0.14502  -1.22253   0.51034      0.14502  -1.22253   0.51034       5   0.14502  -1.22253   0.51034
     9)    -1.68600   1.40301   0.62375     -1.68600   1.40301   0.62375       6  -1.68600   1.40301   0.62375
    10)    -0.96020  -0.28441  -1.43032     -0.96020  -0.28441  -1.43032       8  -0.96020  -0.28441  -1.43032
    11)    -0.24031   1.96835   0.40029     -0.24031   1.96835   0.40029      11  -0.24031   1.96835   0.40029
    12)    -0.46198  -1.52368  -0.80679     -0.46198  -1.52368  -0.80679      12  -0.46198  -1.52368  -0.80679
    13)     0.12753   0.70843  -1.64980      0.12753   0.70843  -1.64980      14   0.12753   0.70843  -1.64980
    14)     0.90213   0.22852  -2.23832      0.90213   0.22852  -2.23832      22   0.90213   0.22852  -2.23832
    15)     0.15499   2.18363   1.38691      0.15499   2.18363   1.38691      15   0.15499   2.18363   1.38691
    16)    -0.38478   2.89077  -0.15346     -0.38478   2.89077  -0.15346      16  -0.38478   2.89077  -0.15346
    17)     0.24374  -1.95321  -1.51720      0.24374  -1.95321  -1.51720      17   0.24374  -1.95321  -1.51720
    18)    -1.27876  -2.21742  -0.64342     -1.27876  -2.21742  -0.64342      18  -1.27876  -2.21742  -0.64342
    19)     0.39053  -2.06558   1.02923      0.39053  -2.06558   1.02923      23   0.39053  -2.06558   1.02923
    20)    -2.29977   2.22512   0.59799     -2.29977   2.22512   0.59799      26  -2.29977   2.22512   0.59799
    21)    -0.24918   1.57469  -2.18471     -0.24918   1.57469  -2.18471      21  -0.24918   1.57469  -2.18471



                                            ***************************
                                            *  Fragment Type : CH2OH  *
                                            ***************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.65658  -0.27645   1.95831     -1.65658  -0.27645   1.95831      20  -1.65658  -0.27645   1.95831
     2)    -3.81943   0.22226   2.02897     -3.81943   0.22226   2.02897      25  -3.81943   0.22226   2.02897
     3)    -1.32994   1.32460   2.69670     -1.32994   1.32460   2.69670      19  -1.32994   1.32460   2.69670
     4)    -1.95894   0.76437   2.00940     -1.95894   0.76437   2.00940      13  -1.95894   0.76437   2.00940
     5)    -3.28215   0.96637   2.34299     -3.28215   0.96637   2.34299      24  -3.28215   0.96637   2.34299



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   367

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  367
 Cartesian basis functions that participate in this irrep (total number =   382) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    91    92    93    85    88    94
     97   100    86    89    95    98   101    87    90    96
     99   102   103   104   105   106   107   108   109   110
    111   112   119   120   121   113   116   122   125   128
    114   117   123   126   129   115   118   124   127   130
    131   132   133   134   135   136   137   138   139   140
    141   142   145   148   143   146   149   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   309   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.103 au  rest          1.00      1 A               1
                        (   -2424.624 eV)
     2       2      2.000     -89.098 au  rest          1.00      2 A               1
                        (   -2424.491 eV)
     3       3      2.000     -19.165 au  rest          1.00      3 A               1
                        (    -521.503 eV)
     4       4      2.000     -19.159 au  rest          1.00      4 A               1
                        (    -521.352 eV)
     5       5      2.000     -19.157 au  rest          1.00      5 A               1
                        (    -521.295 eV)
     6       6      2.000     -19.156 au  rest          1.00      6 A               1
                        (    -521.268 eV)
     7       7      2.000     -14.394 au  rest          1.00      7 A               1
                        (    -391.671 eV)
     8       8      2.000     -14.384 au  rest          1.00      8 A               1
                        (    -391.407 eV)
     9       9      2.000     -14.371 au  rest          1.00      9 A               1
                        (    -391.057 eV)
    10      10      2.000     -14.346 au  rest          1.00     10 A               1
                        (    -390.376 eV)
    11      11      2.000     -10.282 au  rest          1.00     11 A               1
                        (    -279.780 eV)
    12      12      2.000     -10.280 au  rest          1.00     12 A               1
                        (    -279.721 eV)
    13      13      2.000     -10.263 au  rest          1.00     13 A               1
                        (    -279.268 eV)
    14      14      2.000      -8.144 au  rest          1.00     14 A               1
                        (    -221.600 eV)
    15      15      2.000      -8.140 au  rest          1.00     15 A               1
                        (    -221.492 eV)
    16      16      2.000      -6.103 au  rest          1.00     16 A               1
                        (    -166.064 eV)
    17      17      2.000      -6.102 au  rest          1.00     17 A               1
                        (    -166.044 eV)
    18      18      2.000      -6.102 au  rest          1.00     18 A               1
                        (    -166.035 eV)
    19      19      2.000      -6.099 au  rest          1.00     19 A               1
                        (    -165.953 eV)
    20      20      2.000      -6.098 au  rest          1.00     20 A               1
                        (    -165.930 eV)
    21      21      2.000      -6.098 au  rest          1.00     21 A               1
                        (    -165.924 eV)
    22      22      2.000      -1.166 au  rest          1.00     22 A               1
                        (     -31.741 eV)
    23      23      2.000      -1.162 au  rest          1.00     23 A               1
                        (     -31.607 eV)
    24      24      2.000      -1.057 au  rest          1.00     24 A               1
                        (     -28.750 eV)
    25      25      2.000      -1.049 au  rest          1.00     25 A               1
                        (     -28.536 eV)
    26      26      2.000      -1.024 au  rest          1.00     26 A               1
                        (     -27.857 eV)
    27      27      2.000      -0.959 au  rest          1.00     27 A               1
                        (     -26.091 eV)
    28      28      2.000      -0.935 au  rest          1.00     28 A               1
                        (     -25.440 eV)
    29      29      2.000      -0.877 au  rest          1.00     29 A               1
                        (     -23.861 eV)
    30      30      2.000      -0.752 au  rest          1.00     30 A               1
                        (     -20.455 eV)
    31      31      2.000      -0.743 au  rest          1.00     31 A               1
                        (     -20.218 eV)
    32      32      2.000      -0.713 au  rest          1.00     32 A               1
                        (     -19.391 eV)
    33      33      2.000      -0.663 au  rest          1.00     33 A               1
                        (     -18.053 eV)
    34      34      2.000      -0.577 au  rest          1.00     34 A               1
                        (     -15.709 eV)
    35      35      2.000      -0.575 au  rest          1.00     35 A               1
                        (     -15.652 eV)
    36      36      2.000      -0.562 au  rest          1.00     36 A               1
                        (     -15.294 eV)
    37      37      2.000      -0.548 au  rest          1.00     37 A               1
                        (     -14.919 eV)
    38      38      2.000      -0.543 au  rest          1.00     38 A               1
                        (     -14.771 eV)
    39      39      2.000      -0.519 au  rest          1.00     39 A               1
                        (     -14.126 eV)
    40      40      2.000      -0.517 au  rest          1.00     40 A               1
                        (     -14.057 eV)
    41      41      2.000      -0.497 au  rest          1.00     41 A               1
                        (     -13.530 eV)
    42      42      2.000      -0.492 au  rest          1.00     42 A               1
                        (     -13.393 eV)
    43      43      2.000      -0.484 au  rest          1.00     43 A               1
                        (     -13.168 eV)
    44      44      2.000      -0.469 au  rest          1.00     44 A               1
                        (     -12.761 eV)
    45      45      2.000      -0.455 au  rest          1.00     45 A               1
                        (     -12.389 eV)
    46      46      2.000      -0.441 au  rest          1.00     46 A               1
                        (     -12.011 eV)
    47      47      2.000      -0.428 au  rest          1.00     47 A               1
                        (     -11.640 eV)
    48      48      2.000      -0.397 au  rest          1.00     48 A               1
                        (     -10.814 eV)
    49      49      2.000      -0.392 au  rest          1.00     49 A               1
                        (     -10.667 eV)
    50      50      2.000      -0.383 au  rest          1.00     50 A               1
                        (     -10.434 eV)
    51      51      2.000      -0.373 au  rest          1.00     51 A               1
                        (     -10.136 eV)
    52      52      2.000      -0.367 au  rest          1.00     52 A               1
                        (      -9.990 eV)
    53      53      2.000      -0.356 au  rest          1.00     53 A               1
                        (      -9.684 eV)
    54      54      2.000      -0.350 au  rest          1.00     54 A               1
                        (      -9.532 eV)
    55      55      2.000      -0.348 au  rest          1.00     55 A               1
                        (      -9.474 eV)
    56      56      2.000      -0.332 au  rest          1.00     56 A               1
                        (      -9.042 eV)
    57      57      2.000      -0.305 au  rest          1.00     57 A               1
                        (      -8.312 eV)
    58      58      2.000      -0.294 au  rest          1.00     58 A               1
                        (      -7.998 eV)
    59      59      2.000      -0.267 au  rest          1.00     59 A               1
                        (      -7.274 eV)
    60      60       --         0.002 au  rest          1.00     60 A               1
                        (       0.062 eV)
    61      61       --         0.008 au  rest          1.00     61 A               1
                        (       0.204 eV)
    62      62       --         0.017 au  rest          1.00     62 A               1
                        (       0.469 eV)
    63      63       --         0.026 au  rest          1.00     63 A               1
                        (       0.709 eV)
    64      64       --         0.038 au  rest          1.00     64 A               1
                        (       1.026 eV)
    65      65       --         0.040 au  rest          1.00     65 A               1
                        (       1.086 eV)
    66      66       --         0.052 au  rest          1.00     66 A               1
                        (       1.419 eV)
    67      67       --         0.056 au  rest          1.00     67 A               1
                        (       1.516 eV)
