

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  120   c016                                      6         12         -1
  121   c016                                      7         12         -1
  122   c016                                      6         13         -1
  123   c016                                      7         13         -1
  124   c016                                      6         14         -1
  125   c016                                      7         14         -1
  126   c016                                      6         15         -1
  127   c016                                      7         15         -1
 ==============================================================================


May use up to 14962MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jul06-2024 17:12:20  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpOHH3O+_s3H3O_final_Gibbs
 AMS jobid  : 1039883568

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/
 Scratch directory: /tmp/amstmp_TETSpOHH3O+_s3H3O_final_Gibbs_kid0.1039883568/


 Communication costs MPI_COMM_WORLD:      4.378 usec per message,   0.0434 usec per 8-byte item
 Communication costs for intra-node:      1.638 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 275584479 1678522064 -1928663563 1766464443 2063489973 1940982245 1585274609 138935336



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jul06-2024 17:12:22  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.47100982    -0.50716907     0.04857560
      2      O     1.26073777     0.35116368     2.08968500
      3      S     1.27961336    -0.09114874     0.72490747
      4      N     0.58679508     1.12847243    -0.22509236
      5      N     0.04791075    -1.25124697     0.58230447
      6      N    -1.84215765     1.32636535     0.44613779
      7      S    -2.25756910     0.30779653    -1.06885018
      8      N    -0.81027077    -0.34633064    -1.49534346
      9      O    -3.14590218    -0.70804118    -0.60873380
     10      O    -2.59528786     1.33673055    -1.99923811
     11      C    -0.42756622     1.95639273     0.36525322
     12      C    -0.36495885    -1.56765328    -0.80585270
     13      C    -2.21893284     0.67984939     1.79641302
     14      C     0.27569750     0.66663196    -1.57864553
     15      H    -0.15579996     2.24320461     1.37518958
     16      H    -0.54580276     2.84823049    -0.24606628
     17      H     0.44523872    -1.97736619    -1.41237205
     18      H    -1.18057323    -2.28314495    -0.75870210
     19      H    -1.56181890    -0.16624715     1.96223955
     20      H    -3.25069582     0.35962963     1.67516618
     21      H    -0.03943898     1.50255317    -2.19723461
     22      H     1.14778089     0.19430020    -2.02212169
     23      H     0.31547022    -2.08846865     1.10056171
     24      O    -2.14145617     1.66725019     2.76830416
     25      H    -1.38668165     1.51244559     3.35430463
     26      O    -3.21247919     3.67635828     0.40675219
     27      H    -2.48848331     2.15529764     0.36110428
     28      H    -3.53361733     4.00759063     1.25800569
     29      H    -3.79058896     4.06125506    -0.26744353
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step3/s3H3O/TETSpOHH3O+_s3H3O_final_Gibbs.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.4710   -0.5072    0.0486      8.00      8.00       15.9949
    2  O               1.2607    0.3512    2.0897      8.00      8.00       15.9949
    3  S               1.2796   -0.0911    0.7249     16.00     16.00       31.9721
    4  N               0.5868    1.1285   -0.2251      7.00      7.00       14.0031
    5  N               0.0479   -1.2512    0.5823      7.00      7.00       14.0031
    6  N              -1.8422    1.3264    0.4461      7.00      7.00       14.0031
    7  S              -2.2576    0.3078   -1.0689     16.00     16.00       31.9721
    8  N              -0.8103   -0.3463   -1.4953      7.00      7.00       14.0031
    9  O              -3.1459   -0.7080   -0.6087      8.00      8.00       15.9949
   10  O              -2.5953    1.3367   -1.9992      8.00      8.00       15.9949
   11  C              -0.4276    1.9564    0.3653      6.00      6.00       12.0000
   12  C              -0.3650   -1.5677   -0.8059      6.00      6.00       12.0000
   13  C              -2.2189    0.6798    1.7964      6.00      6.00       12.0000
   14  C               0.2757    0.6666   -1.5786      6.00      6.00       12.0000
   15  H              -0.1558    2.2432    1.3752      1.00      1.00        1.0078
   16  H              -0.5458    2.8482   -0.2461      1.00      1.00        1.0078
   17  H               0.4452   -1.9774   -1.4124      1.00      1.00        1.0078
   18  H              -1.1806   -2.2831   -0.7587      1.00      1.00        1.0078
   19  H              -1.5618   -0.1662    1.9622      1.00      1.00        1.0078
   20  H              -3.2507    0.3596    1.6752      1.00      1.00        1.0078
   21  H              -0.0394    1.5026   -2.1972      1.00      1.00        1.0078
   22  H               1.1478    0.1943   -2.0221      1.00      1.00        1.0078
   23  H               0.3155   -2.0885    1.1006      1.00      1.00        1.0078
   24  O              -2.1415    1.6673    2.7683      8.00      8.00       15.9949
   25  H              -1.3867    1.5124    3.3543      1.00      1.00        1.0078
   26  O              -3.2125    3.6764    0.4068      8.00      8.00       15.9949
   27  H              -2.4885    2.1553    0.3611      1.00      1.00        1.0078
   28  H              -3.5336    4.0076    1.2580      1.00      1.00        1.0078
   29  H              -3.7906    4.0613   -0.2674      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4710   -0.5072    0.0486
    2  O                                                 2  O            1.2607    0.3512    2.0897
    3  O                                                 9  O           -3.1459   -0.7080   -0.6087
    4  O                                                10  O           -2.5953    1.3367   -1.9992
    5  O                                                24  O           -2.1415    1.6673    2.7683
    6  O                                                26  O           -3.2125    3.6764    0.4068
    7  S                                                 3  S            1.2796   -0.0911    0.7249
    8  S                                                 7  S           -2.2576    0.3078   -1.0689
    9  N                                                 4  N            0.5868    1.1285   -0.2251
   10  N                                                 5  N            0.0479   -1.2512    0.5823
   11  N                                                 6  N           -1.8422    1.3264    0.4461
   12  N                                                 8  N           -0.8103   -0.3463   -1.4953
   13  C                                                11  C           -0.4276    1.9564    0.3653
   14  C                                                12  C           -0.3650   -1.5677   -0.8059
   15  C                                                13  C           -2.2189    0.6798    1.7964
   16  C                                                14  C            0.2757    0.6666   -1.5786
   17  H                                                15  H           -0.1558    2.2432    1.3752
   18  H                                                16  H           -0.5458    2.8482   -0.2461
   19  H                                                17  H            0.4452   -1.9774   -1.4124
   20  H                                                18  H           -1.1806   -2.2831   -0.7587
   21  H                                                19  H           -1.5618   -0.1662    1.9622
   22  H                                                20  H           -3.2507    0.3596    1.6752
   23  H                                                21  H           -0.0394    1.5026   -2.1972
   24  H                                                22  H            1.1478    0.1943   -2.0221
   25  H                                                23  H            0.3155   -2.0885    1.1006
   26  H                                                25  H           -1.3867    1.5124    3.3543
   27  H                                                27  H           -2.4885    2.1553    0.3611
   28  H                                                28  H           -3.5336    4.0076    1.2580
   29  H                                                29  H           -3.7906    4.0613   -0.2674



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
   110     110       --         1.117 au  O             1.00      1 D:z2            6
                        (      30.395 eV)
   111     111       --         1.117 au  O             1.00      1 D:x2-y2         6
                        (      30.395 eV)
   112     112       --         1.117 au  O             1.00      1 D:xy            6
                        (      30.395 eV)
   113     113       --         1.117 au  O             1.00      1 D:xz            6
                        (      30.395 eV)
   114     114       --         1.117 au  O             1.00      1 D:yz            6
                        (      30.395 eV)
   115     115      2.000     -88.923 au  S             1.00      1 S               7
                        (   -2419.725 eV)
   116     116      2.000      -7.997 au  S             1.00      2 S               7
                        (    -217.618 eV)
   117     117      2.000      -0.691 au  S             1.00      3 S               7
                        (     -18.798 eV)
   118     118       --         0.219 au  S             1.00      4 S               7
                        (       5.958 eV)
   119     119       --         2.101 au  S             1.00      5 S               7
                        (      57.181 eV)
   120     120       --        12.826 au  S             1.00      6 S               7
                        (     349.000 eV)
   121     121       --       200.465 au  S             1.00      7 S               7
                        (    5454.923 eV)
   122     122      2.000      -5.953 au  S             1.00      1 P:x             7
                        (    -162.002 eV)
   123     123      1.333      -0.272 au  S             1.00      2 P:x             7
                        (      -7.400 eV)
   124     124       --         0.147 au  S             1.00      3 P:x             7
                        (       3.990 eV)
   125     125       --         1.258 au  S             1.00      4 P:x             7
                        (      34.238 eV)
   126     126       --        13.236 au  S             1.00      5 P:x             7
                        (     360.181 eV)
   127     127      2.000      -5.953 au  S             1.00      1 P:y             7
                        (    -162.002 eV)
   128     128      1.333      -0.272 au  S             1.00      2 P:y             7
                        (      -7.400 eV)
   129     129       --         0.147 au  S             1.00      3 P:y             7
                        (       3.990 eV)
   130     130       --         1.258 au  S             1.00      4 P:y             7
