

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Geometry
--------
Formula: C5H11N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.39848412    -1.45936019     0.00000000       region=rest
      2      C    -0.59346132    -1.79528965    -1.27359799       region=rest
      3      N     0.74354014    -1.30648440    -1.20138711       region=rest
      4      C     1.47217372    -1.71400696     0.00000000       region=rest
      5      N     0.74354014    -1.30648440     1.20138711       region=rest
      6      H    -0.65103382     2.96610455     1.23432562       region=rest
      7      N    -1.30788789     1.43075170     0.00000000       region=rest
      8      C    -0.60686721     1.87594034    -1.24305192       region=rest
      9      N     0.77819627     1.45890143    -1.22175554       region=rest
     10      C     1.49630062     1.85621084     0.00000000       region=rest
     11      N     0.77819627     1.45890143     1.22175554       region=rest
     12      C    -0.60686721     1.87594034     1.24305192       region=rest
     13      S    -2.35497740     0.22565826     0.00000000       region=rest
     14      S     1.21898243     0.07536497    -2.06032274       region=rest
     15      S     1.21898243     0.07536497     2.06032274       region=rest
     16      O    -2.99405275     0.11628300    -1.27238685       region=rest
     17      O    -2.99405275     0.11628300     1.27238685       region=rest
     18      O     0.40527573     0.06496113    -3.23942239       region=rest
     19      O     2.64694161     0.04536916    -2.02384179       region=rest
     20      O     0.40527573     0.06496113     3.23942239       region=rest
     21      O     2.64694161     0.04536916     2.02384179       region=rest
     22      H    -1.12653137    -1.39818531    -2.13234724       region=rest
     23      H    -0.59129025    -2.88720615    -1.32026063       region=rest
     24      H     2.47331947    -1.29801228     0.00000000       region=rest
     25      H     1.55110871    -2.80400325     0.00000000       region=rest
     26      H    -1.12073270     1.50877409     2.12413255       region=rest
     27      H    -2.21295088    -2.08302268     0.00000000       region=rest
     28      H    -0.65103382     2.96610455    -1.23432562       region=rest
     29      H    -1.12073270     1.50877409    -2.12413255       region=rest
     30      H     1.56155464     2.94584527     0.00000000       region=rest
     31      H     2.50190956     1.45087303     0.00000000       region=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 NOSYMFIT
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N              -1.3985   -1.4594    0.0000      7.00      7.00       14.0031
    2  C              -0.5935   -1.7953   -1.2736      6.00      6.00       12.0000
    3  N               0.7435   -1.3065   -1.2014      7.00      7.00       14.0031
    4  C               1.4722   -1.7140    0.0000      6.00      6.00       12.0000
    5  N               0.7435   -1.3065    1.2014      7.00      7.00       14.0031
    6  H              -0.6510    2.9661    1.2343      1.00      1.00        1.0078
    7  N              -1.3079    1.4308    0.0000      7.00      7.00       14.0031
    8  C              -0.6069    1.8759   -1.2431      6.00      6.00       12.0000
    9  N               0.7782    1.4589   -1.2218      7.00      7.00       14.0031
   10  C               1.4963    1.8562    0.0000      6.00      6.00       12.0000
   11  N               0.7782    1.4589    1.2218      7.00      7.00       14.0031
   12  C              -0.6069    1.8759    1.2431      6.00      6.00       12.0000
   13  S              -2.3550    0.2257    0.0000     16.00     16.00       31.9721
   14  S               1.2190    0.0754   -2.0603     16.00     16.00       31.9721
   15  S               1.2190    0.0754    2.0603     16.00     16.00       31.9721
   16  O              -2.9941    0.1163   -1.2724      8.00      8.00       15.9949
   17  O              -2.9941    0.1163    1.2724      8.00      8.00       15.9949
   18  O               0.4053    0.0650   -3.2394      8.00      8.00       15.9949
   19  O               2.6469    0.0454   -2.0238      8.00      8.00       15.9949
   20  O               0.4053    0.0650    3.2394      8.00      8.00       15.9949
   21  O               2.6469    0.0454    2.0238      8.00      8.00       15.9949
   22  H              -1.1265   -1.3982   -2.1323      1.00      1.00        1.0078
   23  H              -0.5913   -2.8872   -1.3203      1.00      1.00        1.0078
   24  H               2.4733   -1.2980    0.0000      1.00      1.00        1.0078
   25  H               1.5511   -2.8040    0.0000      1.00      1.00        1.0078
   26  H              -1.1207    1.5088    2.1241      1.00      1.00        1.0078
   27  H              -2.2130   -2.0830    0.0000      1.00      1.00        1.0078
   28  H              -0.6510    2.9661   -1.2343      1.00      1.00        1.0078
   29  H              -1.1207    1.5088   -2.1241      1.00      1.00        1.0078
   30  H               1.5616    2.9458    0.0000      1.00      1.00        1.0078
   31  H               2.5019    1.4509    0.0000      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.3985   -1.4594    0.0000
    2  N                                                 3  N            0.7435   -1.3065   -1.2014
    3  N                                                 5  N            0.7435   -1.3065    1.2014
    4  N                                                 7  N           -1.3079    1.4308    0.0000
    5  N                                                 9  N            0.7782    1.4589   -1.2218
    6  N                                                11  N            0.7782    1.4589    1.2218
    7  C                                                 2  C           -0.5935   -1.7953   -1.2736
    8  C                                                 4  C            1.4722   -1.7140    0.0000
    9  C                                                 8  C           -0.6069    1.8759   -1.2431
   10  C                                                10  C            1.4963    1.8562    0.0000
   11  C                                                12  C           -0.6069    1.8759    1.2431
   12  H                                                 6  H           -0.6510    2.9661    1.2343
   13  H                                                22  H           -1.1265   -1.3982   -2.1323
   14  H                                                23  H           -0.5913   -2.8872   -1.3203
   15  H                                                24  H            2.4733   -1.2980    0.0000
   16  H                                                25  H            1.5511   -2.8040    0.0000
   17  H                                                26  H           -1.1207    1.5088    2.1241
   18  H                                                27  H           -2.2130   -2.0830    0.0000
   19  H                                                28  H           -0.6510    2.9661   -1.2343
   20  H                                                29  H           -1.1207    1.5088   -2.1241
   21  H                                                30  H            1.5616    2.9458    0.0000
   22  H                                                31  H            2.5019    1.4509    0.0000
   23  S                                                13  S           -2.3550    0.2257    0.0000
   24  S                                                14  S            1.2190    0.0754   -2.0603
   25  S                                                15  S            1.2190    0.0754    2.0603
   26  O                                                16  O           -2.9941    0.1163   -1.2724
   27  O                                                17  O           -2.9941    0.1163    1.2724
   28  O                                                18  O            0.4053    0.0650   -3.2394
   29  O                                                19  O            2.6469    0.0454   -2.0238
   30  O                                                20  O            0.4053    0.0650    3.2394
   31  O                                                21  O            2.6469    0.0454    2.0238



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   178

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   470

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  470
 Cartesian basis functions that participate in this irrep (total number =   490) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   209   212   207   210
    213   208   211   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    297   298   299   291   294   300   303   306   292   295
    301   304   307   293   296   302   305   308   309   310
    311   312   313   314   315   316   317   318   325   326
    327   319   322   328   331   334   320   323   329   332
    335   321   324   330   333   336   337   338   339   340
    341   342   343   344   345   346   353   354   355   347
    350   356   359   362   348   351   357   360   363   349
    352   358   361   364   365   366   367   368   369   370
    371   372   373   374   375   376   379   382   377   380
    383   378   381   384   385   386   387   388   389   390
    391   392   393   394   395   396   399   402   397   400
    403   398   401   404   405   406   407   408   409   410
    411   412   413   414   415   416   419   422   417   420
    423   418   421   424   425   426   427   428   429   430
    431   432   433   434   435   436   439   442   437   440
    443   438   441   444   445   446   447   448   449   450
    451   452   453   454   455   456   459   462   457   460
    463   458   461   464   465   466   467   468   469   470
    471   472   473   474   475   476   479   482   477   480
    483   478   481   484   485   486   487   488   489   490

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -14.485 au  N             1.00      1 S               5
                        (    -394.151 eV)
    78      78      2.000      -0.757 au  N             1.00      2 S               5
                        (     -20.602 eV)
    79      79       --         0.554 au  N             1.00      3 S               5
                        (      15.062 eV)
    80      80       --         6.997 au  N             1.00      4 S               5
                        (     190.405 eV)
    81      81       --        64.402 au  N             1.00      5 S               5
                        (    1752.461 eV)
    82      82      1.000      -0.270 au  N             1.00      1 P:x             5
                        (      -7.335 eV)
    83      83       --         0.311 au  N             1.00      2 P:x             5
                        (       8.457 eV)
    84      84       --         3.375 au  N             1.00      3 P:x             5
                        (      91.843 eV)
    85      85      1.000      -0.270 au  N             1.00      1 P:y             5
                        (      -7.335 eV)
    86      86       --         0.311 au  N             1.00      2 P:y             5
                        (       8.457 eV)
    87      87       --         3.375 au  N             1.00      3 P:y             5
                        (      91.843 eV)
    88      88      1.000      -0.270 au  N             1.00      1 P:z             5
                        (      -7.335 eV)
    89      89       --         0.311 au  N             1.00      2 P:z             5
                        (       8.457 eV)
    90      90       --         3.375 au  N             1.00      3 P:z             5
                        (      91.843 eV)
    91      91       --         1.299 au  N             1.00      1 D:z2            5
                        (      35.360 eV)
    92      92       --         1.299 au  N             1.00      1 D:x2-y2         5
                        (      35.360 eV)
    93      93       --         1.299 au  N             1.00      1 D:xy            5
                        (      35.360 eV)
    94      94       --         1.299 au  N             1.00      1 D:xz            5
                        (      35.360 eV)
    95      95       --         1.299 au  N             1.00      1 D:yz            5
                        (      35.360 eV)
    96      96      2.000     -14.485 au  N             1.00      1 S               6
                        (    -394.151 eV)
    97      97      2.000      -0.757 au  N             1.00      2 S               6
                        (     -20.602 eV)
    98      98       --         0.554 au  N             1.00      3 S               6
                        (      15.062 eV)
    99      99       --         6.997 au  N             1.00      4 S               6
                        (     190.405 eV)
   100     100       --        64.402 au  N             1.00      5 S               6
                        (    1752.461 eV)
   101     101      1.000      -0.270 au  N             1.00      1 P:x             6
                        (      -7.335 eV)
   102     102       --         0.311 au  N             1.00      2 P:x             6
                        (       8.457 eV)
   103     103       --         3.375 au  N             1.00      3 P:x             6
                        (      91.843 eV)
   104     104      1.000      -0.270 au  N             1.00      1 P:y             6
                        (      -7.335 eV)
   105     105       --         0.311 au  N             1.00      2 P:y             6
                        (       8.457 eV)
   106     106       --         3.375 au  N             1.00      3 P:y             6
                        (      91.843 eV)
   107     107      1.000      -0.270 au  N             1.00      1 P:z             6
                        (      -7.335 eV)
   108     108       --         0.311 au  N             1.00      2 P:z             6
                        (       8.457 eV)
   109     109       --         3.375 au  N             1.00      3 P:z             6
                        (      91.843 eV)
   110     110       --         1.299 au  N             1.00      1 D:z2            6
                        (      35.360 eV)
   111     111       --         1.299 au  N             1.00      1 D:x2-y2         6
                        (      35.360 eV)
   112     112       --         1.299 au  N             1.00      1 D:xy            6
                        (      35.360 eV)
   113     113       --         1.299 au  N             1.00      1 D:xz            6
                        (      35.360 eV)
   114     114       --         1.299 au  N             1.00      1 D:yz            6
                        (      35.360 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
