

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    11 C    -0.012296 -0.002807  0.002576
    12 C    -0.000437  0.001922 -0.000424
    13 C     0.007604  0.000800 -0.012668
    14 C     0.000080 -0.001005  0.002374
    15 H    -0.000001  0.000356 -0.000701
    16 H    -0.001057  0.000260  0.001313
    17 H     0.000224 -0.000019  0.000179
    18 H     0.000000  0.000128  0.000080
    19 H    -0.000098 -0.000552 -0.000138
    20 H    -0.001100 -0.000427  0.002808
    21 H    -0.000078  0.000013  0.000499
    22 H    -0.000120  0.000060 -0.000012
    23 H    -0.000174  0.000282 -0.000313
    24 O    -0.006198 -0.001263  0.004220
    25 H     0.001616  0.000458 -0.000263
    26 H    -0.018692  0.037040 -0.002105
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.10831678 Hartree
energy change                      -6.10831678     0.00026000    F
constrained gradient max            0.03897557     0.00100000    F
constrained gradient rms            0.00822465     0.00066667    F
gradient max                        0.03897557
gradient rms                        0.00822465
cart. step max                      0.03855057     0.01000000    F
cart. step rms                      0.00775766     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.46051466    -0.60635197    -0.45320459
      2      O     1.68554746     0.22309941     1.80386463
      3      S     1.44098758    -0.16187350     0.44759096
      4      N     0.66794909     1.13738345    -0.33391493
      5      N     0.12503666    -1.23306769     0.46771289
      6      N    -1.64011406     1.41307719     0.67460341
      7      S    -2.30628402     0.45268603    -0.79965389
      8      N    -0.95872771    -0.22557585    -1.44617618
      9      O    -3.14293651    -0.54466560    -0.21368800
     10      O    -2.75068524     1.53059507    -1.62027106
     11      C    -0.19803323     1.97230846     0.44256941
     12      C    -0.47141231    -1.48906072    -0.86286596
     13      C    -1.91189299     0.75557791     2.04858255
     14      C     0.13902253     0.76186623    -1.64608387
     15      H     0.23101988     2.14945207     1.42481537
     16      H    -0.33569187     2.91621832    -0.08114609
     17      H     0.23884581    -1.89821245    -1.58388354
     18      H    -1.30019685    -2.17931270    -0.73798691
     19      H    -1.26092955     1.27674725     2.74934919
     20      H    -1.63098241    -0.29017438     1.97058803
     21      H    -0.23759385     1.63786183    -2.16776317
     22      H     0.91538353     0.29049474    -2.24151577
     23      H     0.39871181    -2.09397366     0.94208269
     24      O    -3.22270308     0.99498276     2.39400236
     25      H    -3.79500150     0.27822939     2.07994973
     26      H    -2.26312956     2.24050474     0.67107340
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.173575322169     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000074  0.000589  0.000018
     2 O     0.000124  0.000526  0.000030
     3 S    -0.000819  0.000071 -0.000229
     4 N     0.002996 -0.002224  0.000305
     5 N     0.000207  0.000328 -0.000062
     6 N     0.002483 -0.018118 -0.005854
     7 S     0.000686  0.004880  0.006543
     8 N     0.004343 -0.001596 -0.000703
     9 O    -0.000156  0.001827  0.002086
    10 O    -0.000137  0.001048  0.002311
    11 C    -0.006443 -0.000723  0.001458
    12 C    -0.000177  0.000927 -0.000562
    13 C     0.003248  0.001195 -0.005011
    14 C    -0.000494 -0.000775 -0.000510
    15 H     0.000407  0.000272 -0.000114
    16 H     0.000746  0.000084  0.000116
    17 H     0.000140 -0.000027  0.000043
    18 H    -0.000085  0.000165 -0.000096
    19 H    -0.000120 -0.000076  0.000105
    20 H    -0.000121  0.000075  0.000298
    21 H     0.000036  0.000031  0.000056
    22 H     0.000105  0.000234  0.000112
    23 H     0.000274  0.000228 -0.000144
    24 O    -0.001710  0.000344  0.000670
    25 H     0.000230 -0.000245 -0.000615
    26 H    -0.005691  0.010960 -0.000252
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.91638E-03, dE(actual):    -0.10907E-02, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.10940751 Hartree
energy change                      -0.00109073     0.00026000    F
constrained gradient max            0.01810210     0.00100000    F
constrained gradient rms            0.00305655     0.00066667    F
gradient max                        0.01810210
gradient rms                        0.00305655
cart. step max                      0.02637715     0.01000000    F
cart. step rms                      0.00751464     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45726724    -0.60987385    -0.45241878
      2      O     1.67881268     0.21454486     1.80554482
      3      S     1.43732929    -0.16444245     0.44728276
      4      N     0.66604302     1.13918409    -0.33254909
      5      N     0.12143518    -1.23620034     0.46325500
      6      N    -1.63904216     1.41418130     0.67817619
      7      S    -2.30399126     0.44524972    -0.80543880
      8      N    -0.95580599    -0.22535407    -1.45030174
      9      O    -3.13391074    -0.56498479    -0.23265722
     10      O    -2.75027290     1.51556099    -1.63444025
     11      C    -0.19456085     1.97703805     0.44388636
     12      C    -0.46848285    -1.49097227    -0.87009775
     13      C    -1.91399463     0.76257943     2.05900582
     14      C     0.13907195     0.76665908    -1.64622726
     15      H     0.23424036     2.15441036     1.42623325
     16      H    -0.33513117     2.91931871    -0.08213385
     17      H     0.24508976    -1.89600891    -1.59011521
     18      H    -1.29604018    -2.18363303    -0.75035573
     19      H    -1.25935389     1.28458009     2.75580482
     20      H    -1.63697695    -0.28449464     1.98308365
     21      H    -0.23894296     1.64303244    -2.16637250
     22      H     0.91675411     0.29804470    -2.24221869
     23      H     0.39297397    -2.09780253     0.93795025
     24      O    -3.22130007     1.01206108     2.40441948
     25      H    -3.79993264     0.29353565     2.10632688
     26      H    -2.26457405     2.22260268     0.67298825
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.173948168958     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000372 -0.000226  0.000337
     2 O    -0.000316 -0.000479 -0.000415
     3 S     0.000426  0.001067 -0.000441
     4 N     0.000653 -0.001132  0.000175
     5 N     0.000424  0.000167  0.000283
     6 N    -0.005263 -0.001135 -0.004877
     7 S     0.000194  0.007828  0.008478
     8 N     0.001162 -0.000984 -0.000151
     9 O     0.001230 -0.000919 -0.001884
    10 O     0.000813 -0.001838 -0.000764
    11 C    -0.002589  0.000759  0.001232
    12 C    -0.000572 -0.000017 -0.000451
    13 C     0.000342  0.001649 -0.002131
    14 C    -0.000895  0.000881 -0.000459
    15 H     0.000300  0.000210  0.000080
    16 H     0.000744  0.000012 -0.000301
    17 H    -0.000086 -0.000033 -0.000087
    18 H    -0.000064 -0.000200  0.000087
    19 H    -0.000491  0.000017  0.000400
    20 H     0.000323  0.000311 -0.000138
    21 H     0.000164  0.000177 -0.000112
    22 H    -0.000064 -0.000079  0.000037
    23 H    -0.000053 -0.000261 -0.000128
    24 O     0.000010  0.000538  0.000912
    25 H    -0.000062 -0.000208 -0.000436
    26 H     0.004041 -0.006106  0.000756
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.25177E-03, dE(actual):    -0.16576E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.10957327 Hartree
energy change                      -0.00016576     0.00026000    T
constrained gradient max            0.00848540     0.00100000    F
constrained gradient rms            0.00189057     0.00066667    F
gradient max                        0.00848540
gradient rms                        0.00189057
cart. step max                      0.00864085     0.01000000    T
cart. step rms                      0.00263272     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45635703    -0.61030934    -0.45004630
      2      O     1.67762564     0.21865093     1.80640126
      3      S     1.43605535    -0.16343884     0.44880752
      4      N     0.66638767     1.13992034    -0.33388404
      5      N     0.11856806    -1.23334804     0.46529556
      6      N    -1.63858523     1.41748988     0.67752564
      7      S    -2.30509205     0.44451765    -0.80961105
      8      N    -0.95639839    -0.22592861    -1.45181971
      9      O    -3.13765544    -0.56057112    -0.23081187
     10      O    -2.75134954     1.51829654    -1.63499928
     11      C    -0.19256984     1.97847240     0.44229979
     12      C    -0.46825285    -1.49019790    -0.86888640
     13      C    -1.91284201     0.75841110     2.05701235
     14      C     0.13968069     0.76521946    -1.64694038
     15      H     0.23574436     2.15427744     1.42503248
     16      H    -0.33481648     2.92123374    -0.08234460
     17      H     0.24743476    -1.89503473    -1.58691724
     18      H    -1.29524225    -2.18358317    -0.75035834
     19      H    -1.25475613     1.27593924     2.75390826
     20      H    -1.63861004    -0.28914214     1.97571485
     21      H    -0.23809881     1.64102409    -2.16811575
     22      H     0.91766784     0.29613248    -2.24218694
     23      H     0.38853829    -2.09402180     0.94245970
     24      O    -3.21884845     1.00852655     2.40563636
     25      H    -3.79893306     0.28920349     2.11276249
     26      H    -2.26530485     2.22707668     0.67269631
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.169944449782     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000014  0.000068 -0.000012
     2 O    -0.000092  0.000101  0.000024
     3 S    -0.000306  0.000026 -0.000220
     4 N     0.000552 -0.000122  0.000434
     5 N    -0.000029  0.000203  0.000408
     6 N    -0.004433  0.000109 -0.004261
     7 S     0.001570  0.003300  0.004623
     8 N     0.000686 -0.000206 -0.000247
     9 O     0.000021 -0.000256 -0.000088
    10 O     0.000142  0.000049  0.000021
    11 C    -0.000044  0.000273  0.000265
    12 C    -0.000072  0.000424 -0.000429
    13 C    -0.000065  0.000393 -0.001064
    14 C    -0.000649 -0.000358 -0.000240
    15 H    -0.000013 -0.000061  0.000145
    16 H     0.000138  0.000005 -0.000113
    17 H    -0.000003 -0.000029 -0.000069
    18 H     0.000009  0.000021 -0.000007
    19 H    -0.000298  0.000067  0.000117
    20 H     0.000243 -0.000187  0.000038
    21 H     0.000070  0.000061 -0.000023
    22 H     0.000065  0.000076 -0.000001
    23 H     0.000005 -0.000070 -0.000081
    24 O     0.000173  0.000088  0.000403
    25 H    -0.000196 -0.000183 -0.000114
    26 H     0.002512 -0.003793  0.000489
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.56339E-04, dE(actual):    -0.63742E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.10963701 Hartree
energy change                      -0.00006374     0.00026000    T
constrained gradient max            0.00463388     0.00100000    F
constrained gradient rms            0.00112060     0.00066667    F
gradient max                        0.00463388
gradient rms                        0.00112060
cart. step max                      0.01346453     0.01000000    F
cart. step rms                      0.00396599     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45887267    -0.60795409    -0.45435958
      2      O     1.68232572     0.21487296     1.80501332
      3      S     1.43912851    -0.16458779     0.44693098
      4      N     0.66562466     1.13905922    -0.33306507
      5      N     0.12342585    -1.23692785     0.46266467
      6      N    -1.63943860     1.42047893     0.68009256
      7      S    -2.30650465     0.43918166    -0.81277067
      8      N    -0.95587681    -0.22823401    -1.45198938
      9      O    -3.13871529    -0.56393246    -0.23010641
     10      O    -2.75451304     1.51250638    -1.63809272
     11      C    -0.19128770     1.97764658     0.44433049
     12      C    -0.46415968    -1.49266572    -0.87106101
     13      C    -1.91757580     0.76093630     2.06074388
     14      C     0.13895276     0.76530553    -1.64592612
     15      H     0.23735409     2.15206876     1.42704577
     16      H    -0.33426700     2.92110509    -0.07873275
     17      H     0.25243136    -1.89370125    -1.59028752
     18      H    -1.28911365    -2.18860837    -0.75387839
     19      H    -1.25442115     1.27267679     2.75717999
     20      H    -1.65193857    -0.28856119     1.97731282
     21      H    -0.24105456     1.64114589    -2.16537192
     22      H     0.91731457     0.29848374    -2.24242707
     23      H     0.39522141    -2.09761272     0.93870622
     24      O    -3.22199426     1.02010233     2.40711619
     25      H    -3.80617511     0.30266802     2.11853313
     26      H    -2.26691145     2.23336361     0.67102924
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.163919978717     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000021  0.000046  0.000001
     2 O     0.000073  0.000023  0.000312
     3 S     0.000197 -0.000174 -0.000233
     4 N    -0.000071  0.000584  0.000516
     5 N     0.000255 -0.000224  0.000032
     6 N    -0.002388 -0.000666 -0.002771
     7 S     0.001410  0.000471  0.001581
     8 N     0.000124  0.000334 -0.000086
     9 O    -0.000401  0.000347  0.000316
    10 O    -0.000139  0.000542  0.000177
    11 C     0.001997  0.000009 -0.000526
    12 C     0.000056  0.000121 -0.000418
    13 C    -0.000518 -0.000902  0.001538
    14 C    -0.000384 -0.000693 -0.000265
    15 H    -0.000293 -0.000113  0.000082
    16 H    -0.000442 -0.000110  0.000043
    17 H     0.000101  0.000026  0.000086
    18 H     0.000118  0.000035 -0.000130
    19 H     0.000052  0.000048 -0.000089
    20 H    -0.000041  0.000030  0.000024
    21 H     0.000013  0.000037  0.000082
    22 H     0.000127  0.000140  0.000043
    23 H     0.000100 -0.000032 -0.000054
    24 O     0.000344 -0.000185 -0.000481
    25 H    -0.000084  0.000058  0.000024
    26 H    -0.000227  0.000250  0.000196
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.38997E-04, dE(actual):    -0.10969E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.10964798 Hartree
energy change                      -0.00001097     0.00026000    T
constrained gradient max            0.00279070     0.00100000    F
constrained gradient rms            0.00061876     0.00066667    T
gradient max                        0.00279070
gradient rms                        0.00061876
cart. step max                      0.00902754     0.01000000    T
cart. step rms                      0.00290631     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45563701    -0.61026241    -0.45025396
      2      O     1.67764271     0.21749329     1.80679084
      3      S     1.43556122    -0.16383239     0.44916782
      4      N     0.66521335     1.14020515    -0.33360914
      5      N     0.11749470    -1.23327501     0.46461831
      6      N    -1.63757162     1.42148696     0.67990020
      7      S    -2.30726975     0.43769424    -0.81700451
      8      N    -0.95547252    -0.22771033    -1.45409427
      9      O    -3.13705870    -0.56710090    -0.23395185
     10      O    -2.75695020     1.50998311    -1.64257925
     11      C    -0.19038053     1.97984851     0.44364366
     12      C    -0.46574282    -1.49165780    -0.87020240
     13      C    -1.91357201     0.75857460     2.05952873
     14      C     0.13954153     0.76664728    -1.64657116
     15      H     0.23924747     2.15364113     1.42606013
     16      H    -0.33280462     2.92372826    -0.07881448
     17      H     0.25262864    -1.89377580    -1.58706653
     18      H    -1.29145591    -2.18694764    -0.75430728
     19      H    -1.24821887     1.26740775     2.75599476
     20      H    -1.64880090    -0.29084706     1.97185441
     21      H    -0.24027255     1.64240892    -2.16632503
     22      H     0.91816784     0.29977503    -2.24264675
     23      H     0.38619387    -2.09308817     0.94390565
     24      O    -3.21719694     1.01650402     2.40976723
     25      H    -3.80129963     0.29808776     2.12358648
     26      H    -2.26655650     2.23382784     0.67123902
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep6 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -142.162937830131     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000095  0.000153 -0.000072
     2 O     0.000019  0.000114 -0.000066
