

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  106   c026                                      6          5         -1
  107   c026                                      7          5         -1
  108   c026                                      6          6         -1
  109   c026                                      7          6         -1
  110   c026                                      6          7         -1
  111   c026                                      7          7         -1
  112   c026                                      6          8         -1
  113   c026                                      7          8         -1
  114   c026                                      6          9         -1
  115   c026                                      7          9         -1
  116   c026                                      6         10         -1
  117   c026                                      7         10         -1
  118   c026                                      6         11         -1
  119   c026                                      7         11         -1
  120   c026                                      6         12         -1
  121   c026                                      7         12         -1
  122   c026                                      6         13         -1
  123   c026                                      7         13         -1
  124   c026                                      6         14         -1
  125   c026                                      7         14         -1
  126   c026                                      6         15         -1
  127   c026                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 17:59:02  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C
 AMS jobid  : 975788731

 Start   directory: /home/jgertner/AMS/tetramine/300C/TETS/
 Results directory: /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/
 Scratch directory: /tmp/amstmp_TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C_kid0.975788731/


 Communication costs MPI_COMM_WORLD:      4.485 usec per message,   0.0475 usec per 8-byte item
 Communication costs for intra-node:      1.680 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 401803846 -1344273618 -889330503 -431207761 -1492160794 -980383418 -1483838171 383055627



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 17:59:03  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45740454    -0.57600902    -0.41503650       adf.R=1.517
      2      O     1.68140314     0.28447232     1.80595203       adf.R=1.517
      3      S     1.39801487    -0.12954447     0.45693612       adf.R=1.792
      4      N     0.63762500     1.14140081    -0.35297756       adf.R=1.608
      5      N     0.11659134    -1.19457639     0.51219999       adf.R=1.608
      6      N    -1.69938746     1.45545613     0.61543975       adf.R=1.608
      7      S    -2.34236939     0.45255161    -0.80796888       adf.R=1.792
      8      N    -0.99698317    -0.24851023    -1.42202029       adf.R=1.608
      9      O    -3.19580919    -0.53305320    -0.21671626       adf.R=1.517
     10      O    -2.79523027     1.47210609    -1.70535247       adf.R=1.517
     11      C    -0.24827587     1.99123507     0.39556034       adf.R=1.7
     12      C    -0.51133104    -1.49034807    -0.79869244       adf.R=1.7
     13      C    -1.97195148     0.82825863     1.99579153       adf.R=1.7
     14      C     0.10062039     0.72643444    -1.65513273       adf.R=1.7
     15      H     0.15272310     2.19251201     1.38168528       adf.R=1.35
     16      H    -0.37453006     2.91946309    -0.15269999       adf.R=1.35
     17      H     0.18121387    -1.93375161    -1.51242533       adf.R=1.35
     18      H    -1.33650101    -2.16932452    -0.62196620       adf.R=1.35
     19      H    -1.34299125     1.38580750     2.68363030       adf.R=1.35
     20      H    -1.67286987    -0.21373124     1.95786610       adf.R=1.35
     21      H    -0.26951174     1.59547252    -2.18832296       adf.R=1.35
     22      H     0.86519781     0.23532975    -2.24581086       adf.R=1.35
     23      H     0.36424473    -2.03899093     1.02560996       adf.R=1.35
     24      O    -3.29766364     1.02899763     2.34144155       adf.R=1.517
     25      H    -3.83586187     0.30067847     1.99449735       adf.R=1.35
     26      O    -2.95608945     3.85589859     0.53115650       adf.R=1.517
     27      H    -3.51981625     4.01257948     1.30462991       adf.R=1.35
     28      H    -2.29333372     2.33910879     0.57997343       adf.R=1.35
     29      H    -3.54466468     3.97569012    -0.23045610       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/300C/TETS/TETSpOHH3O+_ii_AlliH2O_final_Gibbs_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4574   -0.5760   -0.4150      8.00      8.00       15.9949    1.5170
    2  O               1.6814    0.2845    1.8060      8.00      8.00       15.9949    1.5170
    3  S               1.3980   -0.1295    0.4569     16.00     16.00       31.9721    1.7920
    4  N               0.6376    1.1414   -0.3530      7.00      7.00       14.0031    1.6080
    5  N               0.1166   -1.1946    0.5122      7.00      7.00       14.0031    1.6080
    6  N              -1.6994    1.4555    0.6154      7.00      7.00       14.0031    1.6080
    7  S              -2.3424    0.4526   -0.8080     16.00     16.00       31.9721    1.7920
    8  N              -0.9970   -0.2485   -1.4220      7.00      7.00       14.0031    1.6080
    9  O              -3.1958   -0.5331   -0.2167      8.00      8.00       15.9949    1.5170
   10  O              -2.7952    1.4721   -1.7054      8.00      8.00       15.9949    1.5170
   11  C              -0.2483    1.9912    0.3956      6.00      6.00       12.0000    1.7000
   12  C              -0.5113   -1.4903   -0.7987      6.00      6.00       12.0000    1.7000
   13  C              -1.9720    0.8283    1.9958      6.00      6.00       12.0000    1.7000
   14  C               0.1006    0.7264   -1.6551      6.00      6.00       12.0000    1.7000
   15  H               0.1527    2.1925    1.3817      1.00      1.00        1.0078    1.3500
   16  H              -0.3745    2.9195   -0.1527      1.00      1.00        1.0078    1.3500
   17  H               0.1812   -1.9338   -1.5124      1.00      1.00        1.0078    1.3500
   18  H              -1.3365   -2.1693   -0.6220      1.00      1.00        1.0078    1.3500
   19  H              -1.3430    1.3858    2.6836      1.00      1.00        1.0078    1.3500
   20  H              -1.6729   -0.2137    1.9579      1.00      1.00        1.0078    1.3500
   21  H              -0.2695    1.5955   -2.1883      1.00      1.00        1.0078    1.3500
   22  H               0.8652    0.2353   -2.2458      1.00      1.00        1.0078    1.3500
   23  H               0.3642   -2.0390    1.0256      1.00      1.00        1.0078    1.3500
   24  O              -3.2977    1.0290    2.3414      8.00      8.00       15.9949    1.5170
   25  H              -3.8359    0.3007    1.9945      1.00      1.00        1.0078    1.3500
   26  O              -2.9561    3.8559    0.5312      8.00      8.00       15.9949    1.5170
   27  H              -3.5198    4.0126    1.3046      1.00      1.00        1.0078    1.3500
   28  H              -2.2933    2.3391    0.5800      1.00      1.00        1.0078    1.3500
   29  H              -3.5447    3.9757   -0.2305      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4574   -0.5760   -0.4150
    2  O                                                 2  O            1.6814    0.2845    1.8060
    3  O                                                 9  O           -3.1958   -0.5331   -0.2167
    4  O                                                10  O           -2.7952    1.4721   -1.7054
    5  O                                                24  O           -3.2977    1.0290    2.3414
    6  O                                                26  O           -2.9561    3.8559    0.5312
    7  S                                                 3  S            1.3980   -0.1295    0.4569
    8  S                                                 7  S           -2.3424    0.4526   -0.8080
    9  N                                                 4  N            0.6376    1.1414   -0.3530
   10  N                                                 5  N            0.1166   -1.1946    0.5122
   11  N                                                 6  N           -1.6994    1.4555    0.6154
   12  N                                                 8  N           -0.9970   -0.2485   -1.4220
   13  C                                                11  C           -0.2483    1.9912    0.3956
   14  C                                                12  C           -0.5113   -1.4903   -0.7987
   15  C                                                13  C           -1.9720    0.8283    1.9958
   16  C                                                14  C            0.1006    0.7264   -1.6551
   17  H                                                15  H            0.1527    2.1925    1.3817
   18  H                                                16  H           -0.3745    2.9195   -0.1527
   19  H                                                17  H            0.1812   -1.9338   -1.5124
   20  H                                                18  H           -1.3365   -2.1693   -0.6220
   21  H                                                19  H           -1.3430    1.3858    2.6836
   22  H                                                20  H           -1.6729   -0.2137    1.9579
   23  H                                                21  H           -0.2695    1.5955   -2.1883
   24  H                                                22  H            0.8652    0.2353   -2.2458
   25  H                                                23  H            0.3642   -2.0390    1.0256
   26  H                                                25  H           -3.8359    0.3007    1.9945
   27  H                                                27  H           -3.5198    4.0126    1.3046
   28  H                                                28  H           -2.2933    2.3391    0.5800
   29  H                                                29  H           -3.5447    3.9757   -0.2305



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
   110     110       --         1.117 au  O             1.00      1 D:z2            6
                        (      30.395 eV)
   111     111       --         1.117 au  O             1.00      1 D:x2-y2         6
                        (      30.395 eV)
