

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May16-2025 21:54:42  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSCNp+_GS_TS_search_CO_rest
 AMS jobid  : 201430162

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step1_PES/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step1_PES/HEXSCNp+_GS_TS_search_CO_rest.results/
 Scratch directory: /tmp/amstmp_HEXSCNp+_GS_TS_search_CO_rest_kid0.201430162/


 Communication costs MPI_COMM_WORLD:      4.554 usec per message,   0.0484 usec per 8-byte item
 Communication costs for intra-node:      1.693 usec per message,   0.0067 usec per 8-byte item

 RNG seed: -786971539 -375363401 -1877254874 -976156212 -2094866464 83516676 -225580250 -1095926972



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May16-2025 21:54:43  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.34818490    -1.52549860     3.42956831
      2      O     3.08859129    -2.43216948     3.20911244
      3      H     3.83764355    -2.98346349     3.47530700
      4      H     1.38271837    -3.01411287     3.66230895
      5      O     0.43154021    -3.23952167     3.62852814
      6      H     0.22312089    -3.64697049     4.47904783
      7      N    -1.56236351    -1.31480271     0.01400178
      8      C    -0.58429554    -1.77820837    -1.03311895
      9      N     0.74802968    -1.25733718    -0.80738726
     10      C     1.40747143    -1.59654468     0.43746794
     11      N     0.62612780    -1.08339788     1.59086759
     12      C    -0.55617738    -1.64519449     1.79811335
     13      N    -1.36550953     1.41764595    -0.25048091
     14      C    -0.55566557     1.79557867    -1.42976002
     15      N     0.84846196     1.45377569    -1.23004891
     16      C     1.40018019     1.97664398     0.01892351
     17      N     0.55585831     1.63576844     1.18833071
     18      C    -0.86046836     1.97814316     1.00643028
     19      S    -2.44544148     0.20200766    -0.28278345
     20      S     1.37829856    -0.03639598    -1.79234377
     21      S     0.98125350     0.48611440     2.27417534
     22      O    -2.93424229     0.09078450    -1.62471509
     23      O    -3.26695835     0.28784157     0.88686546
     24      O     0.74656761    -0.21617498    -3.06408484
     25      O     2.79023486    -0.05771220    -1.55700043
     26      O     0.08788302     0.58375996     3.38560718
     27      O     2.41085505     0.48705995     2.36187354
     28      H    -0.92291758    -1.51449573    -2.03243926
     29      H    -0.55843507    -2.86762979    -0.95699444
     30      H     2.41213423    -1.19161410     0.46058039
     31      H     1.46563513    -2.67952264     0.55639175
     32      H    -1.23154795    -1.19974579     2.51378069
     33      H    -0.63301736    -2.70789494     1.62303500
     34      H    -0.62878393     2.87868711    -1.53880555
     35      H    -0.94517393     1.32647329    -2.32607719
     36      H     1.41061627     3.06530798    -0.05414184
     37      H     2.41535886     1.62727357     0.16936422
     38      H    -0.93072647     3.06500197     0.93682026
     39      H    -1.45632137     1.64605771     1.84925501
     40      H    -2.32000987    -1.99851325     0.08302984
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 Restraints config
 -----------------
 Name            Profile    Value [a.u.,radian]  parameter 1 [a.u.]  parameter 2
  [a.u.]    Atoms
 Distance        Harmonic           7.562684             0.350             0.000           21  5
 Distance        Harmonic           7.027891             0.350             0.000           2  21
 
 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732163309535     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732163287602     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.731805207389     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000855  0.001231  0.000548
     2 O    -0.001028 -0.000985 -0.000282
     3 H     0.000144  0.000558  0.000054
     4 H     0.000058  0.000084  0.000130
     5 O     0.000285  0.002230 -0.001118
     6 H     0.000084  0.000508  0.000270
     7 N    -0.002113  0.000773 -0.004348
     8 C     0.000420 -0.000180 -0.000044
     9 N    -0.000171  0.000079 -0.000215
    10 C    -0.000246  0.000211  0.000108
    11 N     0.000901 -0.000511 -0.000034
    12 C     0.002228 -0.000629  0.004740
    13 N    -0.000053 -0.000124 -0.000105
    14 C    -0.000189 -0.000113 -0.000046
    15 N     0.000018  0.000061 -0.000040
    16 C    -0.000167  0.000113 -0.000027
    17 N     0.000068 -0.000112 -0.000003
    18 C    -0.000300 -0.000128 -0.000130
    19 S    -0.000076 -0.000033 -0.000209
    20 S    -0.000004 -0.000347  0.000146
    21 S    -0.000868 -0.001932  0.000742
    22 O     0.000199 -0.000494  0.000206
    23 O    -0.000154 -0.000303  0.000129
    24 O     0.000037 -0.000011 -0.000105
    25 O    -0.000004  0.000181 -0.000002
    26 O    -0.000080  0.000063  0.000043
    27 O    -0.000203  0.000655 -0.000210
    28 H     0.000052 -0.000152  0.000093
    29 H     0.000213 -0.000093  0.000103
    30 H     0.000022  0.000219 -0.000049
    31 H     0.000273  0.000054  0.000046
    32 H     0.000171 -0.000389 -0.000006
    33 H     0.000227 -0.000142  0.000051
    34 H    -0.000187 -0.000131 -0.000120
    35 H    -0.000050 -0.000172 -0.000054
    36 H    -0.000215  0.000056 -0.000099
    37 H    -0.000111  0.000135 -0.000036
    38 H    -0.000250 -0.000085 -0.000165
    39 H    -0.000167 -0.000063 -0.000104
    40 H     0.000378 -0.000080  0.000142
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ17 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.731791023302     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000245  0.000154  0.000197
     2 O    -0.001400  0.001095 -0.000287
     3 H     0.001120 -0.000473  0.000394
     4 H     0.000022  0.000090  0.000155
     5 O     0.000315  0.002232 -0.001129
     6 H     0.000090  0.000509  0.000271
     7 N    -0.002116  0.000773 -0.004353
     8 C     0.000418 -0.000178 -0.000043
     9 N    -0.000169  0.000079 -0.000217
    10 C    -0.000248  0.000215  0.000118
    11 N     0.000890 -0.000516 -0.000041
    12 C     0.002242 -0.000625  0.004743
    13 N    -0.000054 -0.000124 -0.000107
    14 C    -0.000190 -0.000114 -0.000045
    15 N     0.000020  0.000060 -0.000043
    16 C    -0.000170  0.000113 -0.000022
    17 N     0.000062 -0.000108 -0.000010
    18 C    -0.000296 -0.000127 -0.000130
    19 S    -0.000073 -0.000035 -0.000208
    20 S    -0.000012 -0.000344  0.000150
    21 S    -0.000825 -0.001949  0.000767
    22 O     0.000198 -0.000493  0.000205
    23 O    -0.000154 -0.000303  0.000129
    24 O     0.000038 -0.000012 -0.000106
    25 O     0.000000  0.000180 -0.000002
    26 O    -0.000085  0.000066  0.000039
    27 O    -0.000218  0.000676 -0.000225
    28 H     0.000052 -0.000152  0.000093
    29 H     0.000213 -0.000093  0.000103
    30 H     0.000018  0.000220 -0.000047
    31 H     0.000271  0.000054  0.000045
    32 H     0.000172 -0.000389 -0.000006
    33 H     0.000226 -0.000142  0.000050
    34 H    -0.000187 -0.000131 -0.000120
    35 H    -0.000050 -0.000172 -0.000054
    36 H    -0.000215  0.000056 -0.000100
    37 H    -0.000112  0.000135 -0.000035
    38 H    -0.000250 -0.000084 -0.000165
    39 H    -0.000166 -0.000063 -0.000104
    40 H     0.000378 -0.000079  0.000142
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ33 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732744021383     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000173  0.000236  0.000178
     2 O    -0.000289  0.000348  0.000154
     3 H     0.000075  0.000198 -0.000017
     4 H     0.000029  0.000058  0.000250
     5 O    -0.000250  0.001355  0.000611
     6 H     0.000641  0.001426 -0.001561
     7 N    -0.002116  0.000773 -0.004353
     8 C     0.000419 -0.000178 -0.000044
     9 N    -0.000170  0.000080 -0.000217
    10 C    -0.000245  0.000211  0.000114
    11 N     0.000888 -0.000528 -0.000032
    12 C     0.002233 -0.000619  0.004735
    13 N    -0.000054 -0.000124 -0.000108
    14 C    -0.000189 -0.000115 -0.000045
    15 N     0.000019  0.000060 -0.000044
    16 C    -0.000170  0.000112 -0.000022
    17 N     0.000062 -0.000108 -0.000013
    18 C    -0.000295 -0.000128 -0.000130
    19 S    -0.000072 -0.000034 -0.000207
    20 S    -0.000009 -0.000345  0.000150
    21 S    -0.000825 -0.001943  0.000779
    22 O     0.000198 -0.000494  0.000203
    23 O    -0.000154 -0.000303  0.000128
    24 O     0.000037 -0.000012 -0.000108
    25 O    -0.000001  0.000180 -0.000004
    26 O    -0.000083  0.000067  0.000033
    27 O    -0.000219  0.000674 -0.000229
    28 H     0.000052 -0.000153  0.000092
    29 H     0.000214 -0.000093  0.000103
    30 H     0.000020  0.000219 -0.000048
    31 H     0.000273  0.000054  0.000046
    32 H     0.000174 -0.000389 -0.000004
    33 H     0.000231 -0.000144  0.000052
    34 H    -0.000187 -0.000131 -0.000120
    35 H    -0.000049 -0.000172 -0.000055
    36 H    -0.000215  0.000056 -0.000100
    37 H    -0.000111  0.000134 -0.000036
    38 H    -0.000250 -0.000085 -0.000166
    39 H    -0.000166 -0.000064 -0.000104
    40 H     0.000379 -0.000079  0.000141
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ49 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732031013297     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000172  0.000238  0.000180
     2 O    -0.000288  0.000349  0.000150
     3 H     0.000076  0.000196 -0.000016
     4 H     0.000019  0.000103  0.000152
     5 O     0.000313  0.002224 -0.001123
     6 H     0.000087  0.000508  0.000270
     7 N    -0.002517  0.000732 -0.004197
     8 C    -0.001023 -0.000695 -0.000363
     9 N     0.004136  0.001301  0.000745
    10 C    -0.001446  0.000184 -0.000382
    11 N     0.001057 -0.000556  0.000047
    12 C     0.002174 -0.000631  0.004681
    13 N    -0.000038 -0.000090 -0.000111
    14 C    -0.000221 -0.000147 -0.000027
    15 N     0.000137  0.000081 -0.000030
    16 C    -0.000177  0.000119 -0.000015
    17 N     0.000075 -0.000103 -0.000011
    18 C    -0.000307 -0.000129 -0.000145
    19 S    -0.000054 -0.000151 -0.000176
    20 S    -0.000917 -0.000621  0.000116
    21 S    -0.000857 -0.001977  0.000757
    22 O     0.000194 -0.000477  0.000190
    23 O    -0.000167 -0.000267  0.000137
    24 O     0.000127  0.000049 -0.000255
    25 O    -0.000204 -0.000100  0.000172
    26 O    -0.000077  0.000069  0.000034
    27 O    -0.000197  0.000674 -0.000232
    28 H    -0.000092 -0.000233  0.000036
    29 H     0.000065 -0.000197  0.000095
    30 H    -0.000103  0.000325 -0.000322
    31 H     0.000281  0.000056  0.000001
    32 H     0.000177 -0.000390 -0.000007
    33 H     0.000226 -0.000142  0.000057
    34 H    -0.000176 -0.000131 -0.000123
    35 H    -0.000051 -0.000171 -0.000054
    36 H    -0.000215  0.000056 -0.000099
    37 H    -0.000113  0.000140 -0.000030
    38 H    -0.000249 -0.000083 -0.000163
    39 H    -0.000167 -0.000064 -0.000105
    40 H     0.000338 -0.000047  0.000166
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ65 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.731933801757     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000179  0.000233  0.000177
     2 O    -0.000304  0.000355  0.000159
     3 H     0.000076  0.000194 -0.000018
     4 H     0.000035  0.000096  0.000151
     5 O     0.000320  0.002265 -0.001160
     6 H     0.000080  0.000516  0.000276
     7 N    -0.002337  0.000730 -0.004366
     8 C     0.000493 -0.000152 -0.000027
     9 N    -0.000084  0.000106 -0.000849
    10 C     0.000018 -0.000054 -0.000689
    11 N    -0.000545  0.000220  0.003001
    12 C     0.003083 -0.000650  0.003862
    13 N    -0.000059 -0.000120 -0.000100
    14 C    -0.000180 -0.000114 -0.000042
    15 N     0.000022  0.000086 -0.000036
    16 C    -0.000173  0.000101 -0.000030
    17 N     0.000054  0.000013  0.000090
    18 C    -0.000283 -0.000127 -0.000132
    19 S    -0.000038 -0.000098 -0.000223
    20 S    -0.000083 -0.000530  0.000188
    21 S    -0.000672 -0.002060  0.000053
    22 O     0.000190 -0.000480  0.000202
    23 O    -0.000168 -0.000293  0.000148
    24 O     0.000034  0.000027 -0.000138
    25 O     0.000029  0.000199  0.000006
    26 O    -0.000069 -0.000229 -0.000094
    27 O    -0.000217  0.000609 -0.000151
    28 H     0.000050 -0.000154  0.000093
    29 H     0.000208 -0.000096  0.000103
    30 H     0.000068  0.000192 -0.000073
    31 H     0.000354 -0.000015 -0.000031
    32 H     0.000386 -0.000279  0.000024
    33 H     0.000158 -0.000165  0.000106
    34 H    -0.000188 -0.000131 -0.000119
    35 H    -0.000048 -0.000174 -0.000053
    36 H    -0.000216  0.000057 -0.000098
    37 H    -0.000110  0.000135 -0.000041
    38 H    -0.000254 -0.000085 -0.000167
    39 H    -0.000172 -0.000061 -0.000110
    40 H     0.000364 -0.000067  0.000105
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ81 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732061053781     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000174  0.000235  0.000177
     2 O    -0.000292  0.000348  0.000157
     3 H     0.000076  0.000196 -0.000017
     4 H     0.000026  0.000104  0.000150
     5 O     0.000306  0.002226 -0.001127
     6 H     0.000086  0.000508  0.000270
     7 N    -0.002116  0.000746 -0.004355
     8 C     0.000420 -0.000205 -0.000042
     9 N    -0.000203  0.000073 -0.000214
    10 C    -0.000245  0.000215  0.000113
    11 N     0.000896 -0.000506 -0.000039
    12 C     0.002228 -0.000626  0.004739
    13 N    -0.000337 -0.000912 -0.000007
    14 C     0.000022  0.005770  0.000776
    15 N     0.000286 -0.000839 -0.000191
    16 C    -0.000296  0.000188  0.000008
    17 N     0.000051 -0.000095 -0.000041
    18 C    -0.000198 -0.000049 -0.000207
    19 S    -0.000193 -0.000189 -0.000028
    20 S     0.000290 -0.000474  0.000187
    21 S    -0.000813 -0.001991  0.000788
    22 O     0.000204 -0.000487  0.000221
    23 O    -0.000183 -0.000280  0.000121
    24 O     0.000048 -0.000019 -0.000099
    25 O     0.000046  0.000156 -0.000031
    26 O    -0.000086  0.000075  0.000031
    27 O    -0.000226  0.000684 -0.000232
    28 H     0.000052 -0.000154  0.000091
    29 H     0.000212 -0.000094  0.000100
    30 H     0.000020  0.000219 -0.000050
    31 H     0.000272  0.000054  0.000045
    32 H     0.000171 -0.000390 -0.000007
    33 H     0.000226 -0.000142  0.000051
    34 H    -0.000059 -0.003076  0.000008
    35 H    -0.000461 -0.001209 -0.000986
    36 H    -0.000231  0.000061 -0.000111
    37 H    -0.000118  0.000120 -0.000071
    38 H    -0.000248 -0.000079 -0.000187
    39 H    -0.000186 -0.000079 -0.000133
    40 H     0.000379 -0.000084  0.000141
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ97 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732018005987     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000179  0.000220  0.000186
     2 O    -0.000292  0.000359  0.000154
     3 H     0.000077  0.000196 -0.000016
     4 H     0.000017  0.000101  0.000152
     5 O     0.000312  0.002224 -0.001125
     6 H     0.000086  0.000508  0.000271
     7 N    -0.002107  0.000748 -0.004339
     8 C     0.000406 -0.000180 -0.000036
     9 N    -0.000157  0.000083 -0.000221
    10 C    -0.000257  0.000206  0.000118
    11 N     0.001011 -0.000541 -0.000047
    12 C     0.002203 -0.000604  0.004727
    13 N    -0.000405 -0.000255 -0.000432
    14 C    -0.000278 -0.000124  0.000013
    15 N     0.000183  0.000111 -0.000008
    16 C    -0.001362  0.000108  0.000307
    17 N     0.004553 -0.000767 -0.000292
    18 C    -0.001738  0.000116 -0.000052
    19 S    -0.000009  0.000136 -0.000238
    20 S    -0.000039 -0.000354  0.000149
    21 S    -0.001834 -0.001681  0.000678
    22 O     0.000181 -0.000540  0.000185
    23 O    -0.000162 -0.000324  0.000138
    24 O     0.000045 -0.000008 -0.000100
    25 O     0.000016  0.000187  0.000008
    26 O    -0.000026 -0.000056  0.000256
    27 O    -0.000415  0.000965 -0.000495
    28 H     0.000050 -0.000152  0.000094
    29 H     0.000216 -0.000093  0.000102
    30 H     0.000019  0.000215 -0.000052
    31 H     0.000273  0.000052  0.000042
    32 H     0.000171 -0.000389 -0.000004
    33 H     0.000231 -0.000142  0.000052
    34 H    -0.000182 -0.000130 -0.000123
    35 H    -0.000046 -0.000171 -0.000055
    36 H    -0.000235  0.000042 -0.000040
    37 H    -0.000270  0.000012  0.000222
    38 H    -0.000427 -0.000017 -0.000199
    39 H    -0.000369  0.000023 -0.000122
    40 H     0.000382 -0.000083  0.000143
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ113 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.732038039903     

 Energy gradients wrt nuclear displacements
 ==========================================

