

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:30:13  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest
 AMS jobid  : 253184537

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/
 Scratch directory: /tmp/amstmp_monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest_kid0.253184537/


 Communication costs MPI_COMM_WORLD:      4.407 usec per message,   0.0458 usec per 8-byte item
 Communication costs for intra-node:      1.742 usec per message,   0.0071 usec per 8-byte item

 RNG seed: 113164890 -1728414513 -1828161014 1316470330 2117184382 2072860750 269830746 947102724



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:30:15  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: C1
 Geometry reoriented with symmetry: NOSYM

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06565580    -1.17813827     0.35148662       region=rest adf.R=1.30
      2      H    -1.31579342    -2.03823825    -1.01176237       region=rest adf.R=1.30
      3      H     0.09512470    -2.36029258     0.65367018       region=rest adf.R=1.30
      4      N     0.05393801    -1.35745764     0.46025461       region=rest adf.R=1.83
      5      N    -0.05760088     1.49313383     0.46454416       region=rest adf.R=1.83
      6      N     1.27133685     0.14768626    -1.14149519       region=rest adf.R=1.83
      7      S    -0.00389925     0.06799997    -2.24277020       region=rest adf.R=2.16
      8      N    -1.27926001     0.04571257    -1.13968958       region=rest adf.R=1.83
      9      O    -0.05381477     1.30322220    -2.97386871       region=rest adf.R=1.72
     10      O     0.04730005    -1.20187720    -2.91688660       region=rest adf.R=1.72
     11      C     1.33558236    -1.06827303    -0.35747673       region=rest adf.R=2.00
     12      C    -1.26270409     1.31944830    -0.31648475       region=rest adf.R=2.00
     13      C     1.15516840     1.41721328    -0.31861698       region=rest adf.R=2.00
     14      C    -1.24543212    -1.17407190    -0.36060944       region=rest adf.R=2.00
     15      H     2.15109876    -1.00123623     0.35698916       region=rest adf.R=1.30
     16      H     1.48037115    -1.92627682    -1.00462956       region=rest adf.R=1.30
     17      H    -2.13340020     1.28105504     0.33298127       region=rest adf.R=1.30
     18      H    -1.37976232     2.13516624    -1.02447552       region=rest adf.R=1.30
     19      H     1.20622303     2.23946569    -1.02692602       region=rest adf.R=1.30
     20      H     2.02755546     1.44730233     0.32904513       region=rest adf.R=1.30
     21      C    -0.02931125     0.85188262     1.77693991       region=rest adf.R=2.00
     22      H     0.83687721     1.23783112     2.31095370       region=rest adf.R=1.30
     23      H    -0.91229045     1.18038370     2.32195177       region=rest adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H              -2.0657   -1.1781    0.3515      1.00      1.00        1.0078    1.3000
    2  H              -1.3158   -2.0382   -1.0118      1.00      1.00        1.0078    1.3000
    3  H               0.0951   -2.3603    0.6537      1.00      1.00        1.0078    1.3000
    4  N               0.0539   -1.3575    0.4603      7.00      7.00       14.0031    1.8300
    5  N              -0.0576    1.4931    0.4645      7.00      7.00       14.0031    1.8300
    6  N               1.2713    0.1477   -1.1415      7.00      7.00       14.0031    1.8300
    7  S              -0.0039    0.0680   -2.2428     16.00     16.00       31.9721    2.1600
    8  N              -1.2793    0.0457   -1.1397      7.00      7.00       14.0031    1.8300
    9  O              -0.0538    1.3032   -2.9739      8.00      8.00       15.9949    1.7200
   10  O               0.0473   -1.2019   -2.9169      8.00      8.00       15.9949    1.7200
   11  C               1.3356   -1.0683   -0.3575      6.00      6.00       12.0000    2.0000
   12  C              -1.2627    1.3194   -0.3165      6.00      6.00       12.0000    2.0000
   13  C               1.1552    1.4172   -0.3186      6.00      6.00       12.0000    2.0000
   14  C              -1.2454   -1.1741   -0.3606      6.00      6.00       12.0000    2.0000
   15  H               2.1511   -1.0012    0.3570      1.00      1.00        1.0078    1.3000
   16  H               1.4804   -1.9263   -1.0046      1.00      1.00        1.0078    1.3000
   17  H              -2.1334    1.2811    0.3330      1.00      1.00        1.0078    1.3000
   18  H              -1.3798    2.1352   -1.0245      1.00      1.00        1.0078    1.3000
   19  H               1.2062    2.2395   -1.0269      1.00      1.00        1.0078    1.3000
   20  H               2.0276    1.4473    0.3290      1.00      1.00        1.0078    1.3000
   21  C              -0.0293    0.8519    1.7769      6.00      6.00       12.0000    2.0000
   22  H               0.8369    1.2378    2.3110      1.00      1.00        1.0078    1.3000
   23  H              -0.9123    1.1804    2.3220      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -2.0657   -1.1781    0.3515
    2  H                                                 2  H           -1.3158   -2.0382   -1.0118
    3  H                                                 3  H            0.0951   -2.3603    0.6537
    4  H                                                15  H            2.1511   -1.0012    0.3570
    5  H                                                16  H            1.4804   -1.9263   -1.0046
    6  H                                                17  H           -2.1334    1.2811    0.3330
    7  H                                                18  H           -1.3798    2.1352   -1.0245
    8  H                                                19  H            1.2062    2.2395   -1.0269
    9  H                                                20  H            2.0276    1.4473    0.3290
   10  H                                                22  H            0.8369    1.2378    2.3110
   11  H                                                23  H           -0.9123    1.1804    2.3220
   12  N                                                 4  N            0.0539   -1.3575    0.4603
   13  N                                                 5  N           -0.0576    1.4931    0.4645
   14  N                                                 6  N            1.2713    0.1477   -1.1415
   15  N                                                 8  N           -1.2793    0.0457   -1.1397
   16  S                                                 7  S           -0.0039    0.0680   -2.2428
   17  O                                                 9  O           -0.0538    1.3032   -2.9739
   18  O                                                10  O            0.0473   -1.2019   -2.9169
   19  C                                                11  C            1.3356   -1.0683   -0.3575
   20  C                                                12  C           -1.2627    1.3194   -0.3165
   21  C                                                13  C            1.1552    1.4172   -0.3186
   22  C                                                14  C           -1.2454   -1.1741   -0.3606
   23  C                                                21  C           -0.0293    0.8519    1.7769



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   100

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   302

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  302
 Cartesian basis functions that participate in this irrep (total number =   314) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    75    78    73    76    79    74    77    80
     81    82    83    84    85    86    87    88    89    90
     91    92    95    98    93    96    99    94    97   100
    101   102   103   104   105   106   107   108   109   110
    111   112   115   118   113   116   119   114   117   120
    121   122   123   124   125   126   127   128   129   130
    131   132   135   138   133   136   139   134   137   140
    141   142   143   144   145   146   147   148   149   150
    157   158   159   151   154   160   163   166   152   155
    161   164   167   153   156   162   165   168   169   170
    171   172   173   174   175   176   177   178   179   180
    183   186   181   184   187   182   185   188   189   190
    191   192   193   194   195   196   197   198   199   200
    203   206   201   204   207   202   205   208   209   210
    211   212   213   214   215   216   217   218   219   220
    223   226   221   224   227   222   225   228   229   230
    231   232   233   234   235   236   237   238   239   240
    243   246   241   244   247   242   245   248   249   250
    251   252   253   254   255   256   257   258   259   260
    263   266   261   264   267   262   265   268   269   270
    271   272   273   274   275   276   277   278   279   280
    283   286   281   284   287   282   285   288   289   290
    291   292   293   294   295   296   297   298   299   300
    303   306   301   304   307   302   305   308   309   310
    311   312   313   314

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
    68      68      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
    69      69       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
    70      70       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
    71      71       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
    72      72      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
    73      73       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
    74      74       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
    75      75      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
    76      76       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
    77      77       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
    78      78      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
    79      79       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
    80      80       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
    81      81       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
    82      82       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
    83      83       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
    84      84       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
    85      85       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
    86      86      2.000     -14.485 au  N             1.00      1 S              13
                        (    -394.151 eV)
    87      87      2.000      -0.757 au  N             1.00      2 S              13
                        (     -20.602 eV)
    88      88       --         0.554 au  N             1.00      3 S              13
                        (      15.062 eV)
    89      89       --         6.997 au  N             1.00      4 S              13
                        (     190.405 eV)
    90      90       --        64.402 au  N             1.00      5 S              13
                        (    1752.461 eV)
    91      91      1.000      -0.270 au  N             1.00      1 P:x            13
                        (      -7.335 eV)
    92      92       --         0.311 au  N             1.00      2 P:x            13
                        (       8.457 eV)
    93      93       --         3.375 au  N             1.00      3 P:x            13
                        (      91.843 eV)
    94      94      1.000      -0.270 au  N             1.00      1 P:y            13
                        (      -7.335 eV)
    95      95       --         0.311 au  N             1.00      2 P:y            13
                        (       8.457 eV)
    96      96       --         3.375 au  N             1.00      3 P:y            13
                        (      91.843 eV)
    97      97      1.000      -0.270 au  N             1.00      1 P:z            13
                        (      -7.335 eV)
    98      98       --         0.311 au  N             1.00      2 P:z            13
                        (       8.457 eV)
    99      99       --         3.375 au  N             1.00      3 P:z            13
                        (      91.843 eV)
   100     100       --         1.299 au  N             1.00      1 D:z2           13
                        (      35.360 eV)
   101     101       --         1.299 au  N             1.00      1 D:x2-y2        13
                        (      35.360 eV)
   102     102       --         1.299 au  N             1.00      1 D:xy           13
                        (      35.360 eV)
   103     103       --         1.299 au  N             1.00      1 D:xz           13
                        (      35.360 eV)
   104     104       --         1.299 au  N             1.00      1 D:yz           13
                        (      35.360 eV)
   105     105      2.000     -14.485 au  N             1.00      1 S              14
                        (    -394.151 eV)
   106     106      2.000      -0.757 au  N             1.00      2 S              14
                        (     -20.602 eV)
   107     107       --         0.554 au  N             1.00      3 S              14
                        (      15.062 eV)
   108     108       --         6.997 au  N             1.00      4 S              14
                        (     190.405 eV)
   109     109       --        64.402 au  N             1.00      5 S              14
                        (    1752.461 eV)
   110     110      1.000      -0.270 au  N             1.00      1 P:x            14
                        (      -7.335 eV)
   111     111       --         0.311 au  N             1.00      2 P:x            14
                        (       8.457 eV)
   112     112       --         3.375 au  N             1.00      3 P:x            14
                        (      91.843 eV)
   113     113      1.000      -0.270 au  N             1.00      1 P:y            14
                        (      -7.335 eV)
   114     114       --         0.311 au  N             1.00      2 P:y            14
                        (       8.457 eV)
   115     115       --         3.375 au  N             1.00      3 P:y            14
                        (      91.843 eV)
   116     116      1.000      -0.270 au  N             1.00      1 P:z            14
                        (      -7.335 eV)
   117     117       --         0.311 au  N             1.00      2 P:z            14
                        (       8.457 eV)
   118     118       --         3.375 au  N             1.00      3 P:z            14
                        (      91.843 eV)
   119     119       --         1.299 au  N             1.00      1 D:z2           14
                        (      35.360 eV)
   120     120       --         1.299 au  N             1.00      1 D:x2-y2        14
                        (      35.360 eV)
   121     121       --         1.299 au  N             1.00      1 D:xy           14
                        (      35.360 eV)
   122     122       --         1.299 au  N             1.00      1 D:xz           14
                        (      35.360 eV)
   123     123       --         1.299 au  N             1.00      1 D:yz           14
                        (      35.360 eV)
   124     124      2.000     -14.485 au  N             1.00      1 S              15
                        (    -394.151 eV)
   125     125      2.000      -0.757 au  N             1.00      2 S              15
                        (     -20.602 eV)
   126     126       --         0.554 au  N             1.00      3 S              15
                        (      15.062 eV)
   127     127       --         6.997 au  N             1.00      4 S              15
                        (     190.405 eV)
