

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:31:53  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC
 AMS jobid  : 1272488945

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.results/
 Scratch directory: /tmp/amstmp_monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC_kid0.1272488945/


 Communication costs MPI_COMM_WORLD:      4.487 usec per message,   0.0403 usec per 8-byte item
 Communication costs for intra-node:      1.656 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1113915278 1507872290 1610684479 -1719412039 -2027766139 -2000966245 -1053255381 397099193



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:31:54  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06565580    -1.17813827     0.35148662       region=rest adf.R=1.30 adf.f=rest
      2      H    -1.31579342    -2.03823825    -1.01176237       region=rest adf.R=1.30 adf.f=rest
      3      C     0.02084663    -0.69885248     1.81778785       region=CH2 adf.R=2.00 adf.f=CH2
      4      N     0.05393801    -1.35745764     0.46025461       region=rest adf.R=1.83 adf.f=rest
      5      N    -0.05760088     1.49313383     0.46454416       region=rest adf.R=1.83 adf.f=rest
      6      N     1.27133685     0.14768626    -1.14149519       region=rest adf.R=1.83 adf.f=rest
      7      S    -0.00389925     0.06799997    -2.24277020       region=rest adf.R=2.16 adf.f=rest
      8      N    -1.27926001     0.04571257    -1.13968958       region=rest adf.R=1.83 adf.f=rest
      9      O    -0.05381477     1.30322220    -2.97386871       region=rest adf.R=1.72 adf.f=rest
     10      O     0.04730005    -1.20187720    -2.91688660       region=rest adf.R=1.72 adf.f=rest
     11      C     1.33558236    -1.06827303    -0.35747673       region=rest adf.R=2.00 adf.f=rest
     12      C    -1.26270409     1.31944830    -0.31648475       region=rest adf.R=2.00 adf.f=rest
     13      C     1.15516840     1.41721328    -0.31861698       region=rest adf.R=2.00 adf.f=rest
     14      C    -1.24543212    -1.17407190    -0.36060944       region=rest adf.R=2.00 adf.f=rest
     15      H     2.15109876    -1.00123623     0.35698916       region=rest adf.R=1.30 adf.f=rest
     16      H     1.48037115    -1.92627682    -1.00462956       region=rest adf.R=1.30 adf.f=rest
     17      H    -2.13340020     1.28105504     0.33298127       region=rest adf.R=1.30 adf.f=rest
     18      H    -1.37976232     2.13516624    -1.02447552       region=rest adf.R=1.30 adf.f=rest
     19      H     1.20622303     2.23946569    -1.02692602       region=rest adf.R=1.30 adf.f=rest
     20      H     2.02755546     1.44730233     0.32904513       region=rest adf.R=1.30 adf.f=rest
     21      C    -0.02931125     0.85188262     1.77693991       region=rest adf.R=2.00 adf.f=rest
     22      H     0.83687721     1.23783112     2.31095370       region=rest adf.R=1.30 adf.f=rest
     23      H    -0.91229045     1.18038370     2.32195177       region=rest adf.R=1.30 adf.f=rest
     24      H    -0.85091455    -1.11105633     2.32121630       region=CH2 adf.R=1.30 adf.f=CH2
     25      H     0.90841658    -1.05173234     2.33787101       region=CH2 adf.R=1.30 adf.f=CH2
     26      H     0.09512470    -2.36029258     0.65367018       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
 rest monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
         jobid: 253184537
         title: *** adf ***
 CH2:
         file : monoSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
         jobid: 356521853
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H              -2.0657   -1.1781    0.3515      1.00      1.00        1.0078    1.3000
    2  H              -1.3158   -2.0382   -1.0118      1.00      1.00        1.0078    1.3000
    3  C               0.0208   -0.6989    1.8178      6.00      6.00       12.0000    2.0000
    4  N               0.0539   -1.3575    0.4603      7.00      7.00       14.0031    1.8300
    5  N              -0.0576    1.4931    0.4645      7.00      7.00       14.0031    1.8300
    6  N               1.2713    0.1477   -1.1415      7.00      7.00       14.0031    1.8300
    7  S              -0.0039    0.0680   -2.2428     16.00     16.00       31.9721    2.1600
    8  N              -1.2793    0.0457   -1.1397      7.00      7.00       14.0031    1.8300
    9  O              -0.0538    1.3032   -2.9739      8.00      8.00       15.9949    1.7200
   10  O               0.0473   -1.2019   -2.9169      8.00      8.00       15.9949    1.7200
   11  C               1.3356   -1.0683   -0.3575      6.00      6.00       12.0000    2.0000
   12  C              -1.2627    1.3194   -0.3165      6.00      6.00       12.0000    2.0000
   13  C               1.1552    1.4172   -0.3186      6.00      6.00       12.0000    2.0000
   14  C              -1.2454   -1.1741   -0.3606      6.00      6.00       12.0000    2.0000
   15  H               2.1511   -1.0012    0.3570      1.00      1.00        1.0078    1.3000
   16  H               1.4804   -1.9263   -1.0046      1.00      1.00        1.0078    1.3000
   17  H              -2.1334    1.2811    0.3330      1.00      1.00        1.0078    1.3000
   18  H              -1.3798    2.1352   -1.0245      1.00      1.00        1.0078    1.3000
   19  H               1.2062    2.2395   -1.0269      1.00      1.00        1.0078    1.3000
   20  H               2.0276    1.4473    0.3290      1.00      1.00        1.0078    1.3000
   21  C              -0.0293    0.8519    1.7769      6.00      6.00       12.0000    2.0000
   22  H               0.8369    1.2378    2.3110      1.00      1.00        1.0078    1.3000
   23  H              -0.9123    1.1804    2.3220      1.00      1.00        1.0078    1.3000
   24  H              -0.8509   -1.1111    2.3212      1.00      1.00        1.0078    1.3000
   25  H               0.9084   -1.0517    2.3379      1.00      1.00        1.0078    1.3000
   26  H               0.0951   -2.3603    0.6537      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  H           -2.0657   -1.1781    0.3515
                                                         2  H           -1.3158   -2.0382   -1.0118
                                                        26  H            0.0951   -2.3603    0.6537
                                                        15  H            2.1511   -1.0012    0.3570
                                                        16  H            1.4804   -1.9263   -1.0046
                                                        17  H           -2.1334    1.2811    0.3330
                                                        18  H           -1.3798    2.1352   -1.0245
                                                        19  H            1.2062    2.2395   -1.0269
                                                        20  H            2.0276    1.4473    0.3290
                                                        22  H            0.8369    1.2378    2.3110
                                                        23  H           -0.9123    1.1804    2.3220
                                                         4  N            0.0539   -1.3575    0.4603
                                                         5  N           -0.0576    1.4931    0.4645
                                                         6  N            1.2713    0.1477   -1.1415
                                                         8  N           -1.2793    0.0457   -1.1397
                                                         7  S           -0.0039    0.0680   -2.2428
                                                         9  O           -0.0538    1.3032   -2.9739
                                                        10  O            0.0473   -1.2019   -2.9169
                                                        11  C            1.3356   -1.0683   -0.3575
                                                        12  C           -1.2627    1.3194   -0.3165
                                                        13  C            1.1552    1.4172   -0.3186
                                                        14  C           -1.2454   -1.1741   -0.3606
                                                        21  C           -0.0293    0.8519    1.7769
    2  CH2                                              24  H           -0.8509   -1.1111    2.3212
                                                        25  H            0.9084   -1.0517    2.3379
                                                         3  C            0.0208   -0.6989    1.8178



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   108

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -2.06566  -1.17814   0.35149     -2.06566  -1.17814   0.35149       1  -2.06566  -1.17814   0.35149
     2)    -1.31579  -2.03824  -1.01176     -1.31579  -2.03824  -1.01176       2  -1.31579  -2.03824  -1.01176
     3)     0.09512  -2.36029   0.65367      0.09512  -2.36029   0.65367      26   0.09512  -2.36029   0.65367
     4)     2.15110  -1.00124   0.35699      2.15110  -1.00124   0.35699      15   2.15110  -1.00124   0.35699
     5)     1.48037  -1.92628  -1.00463      1.48037  -1.92628  -1.00463      16   1.48037  -1.92628  -1.00463
     6)    -2.13340   1.28106   0.33298     -2.13340   1.28106   0.33298      17  -2.13340   1.28106   0.33298
     7)    -1.37976   2.13517  -1.02448     -1.37976   2.13517  -1.02448      18  -1.37976   2.13517  -1.02448
     8)     1.20622   2.23947  -1.02693      1.20622   2.23947  -1.02693      19   1.20622   2.23947  -1.02693
     9)     2.02756   1.44730   0.32905      2.02756   1.44730   0.32905      20   2.02756   1.44730   0.32905
    10)     0.83688   1.23783   2.31095      0.83688   1.23783   2.31095      22   0.83688   1.23783   2.31095
    11)    -0.91229   1.18038   2.32195     -0.91229   1.18038   2.32195      23  -0.91229   1.18038   2.32195
    12)     0.05394  -1.35746   0.46025      0.05394  -1.35746   0.46025       4   0.05394  -1.35746   0.46025
    13)    -0.05760   1.49313   0.46454     -0.05760   1.49313   0.46454       5  -0.05760   1.49313   0.46454
    14)     1.27134   0.14769  -1.14150      1.27134   0.14769  -1.14150       6   1.27134   0.14769  -1.14150
    15)    -1.27926   0.04571  -1.13969     -1.27926   0.04571  -1.13969       8  -1.27926   0.04571  -1.13969
    16)    -0.00390   0.06800  -2.24277     -0.00390   0.06800  -2.24277       7  -0.00390   0.06800  -2.24277
    17)    -0.05381   1.30322  -2.97387     -0.05381   1.30322  -2.97387       9  -0.05381   1.30322  -2.97387
    18)     0.04730  -1.20188  -2.91689      0.04730  -1.20188  -2.91689      10   0.04730  -1.20188  -2.91689
    19)     1.33558  -1.06827  -0.35748      1.33558  -1.06827  -0.35748      11   1.33558  -1.06827  -0.35748
    20)    -1.26270   1.31945  -0.31648     -1.26270   1.31945  -0.31648      12  -1.26270   1.31945  -0.31648
    21)     1.15517   1.41721  -0.31862      1.15517   1.41721  -0.31862      13   1.15517   1.41721  -0.31862
    22)    -1.24543  -1.17407  -0.36061     -1.24543  -1.17407  -0.36061      14  -1.24543  -1.17407  -0.36061
    23)    -0.02931   0.85188   1.77694     -0.02931   0.85188   1.77694      21  -0.02931   0.85188   1.77694



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.999333    0.016346    0.032653
   y=    0.016346    0.599393   -0.800288
   z=   -0.032653    0.800288    0.598726
 The actual fragment is obtained from the Master by a rotation over   53.22 degrees
 around the axis : -0.999 -0.041 -0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.79271  -2.53751   0.00000     -0.85091  -1.11106   2.32122      24  -0.85091  -1.11106   2.32122
     2)     0.96696  -2.48652   0.00000      0.90842  -1.05173   2.33787      25   0.90842  -1.05173   2.33787
     3)     0.06877  -1.87330   0.00000      0.02085  -0.69885   1.81779       3   0.02085  -0.69885   1.81779



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   333

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  333
 Cartesian basis functions that participate in this irrep (total number =   346) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    75    78    73    76    79    74    77    80
     81    82    83    84    85    86    87    88    89    90
     91    92    95    98    93    96    99    94    97   100
    101   102   103   104   105   106   107   108   109   110
    111   112   115   118   113   116   119   114   117   120
    121   122   123   124   125   126   127   128   129   130
    131   132   135   138   133   136   139   134   137   140
    141   142   143   144   145   146   147   148   149   150
    157   158   159   151   154   160   163   166   152   155
    161   164   167   153   156   162   165   168   169   170
    171   172   173   174   175   176   177   178   179   180
    183   186   181   184   187   182   185   188   189   190
    191   192   193   194   195   196   197   198   199   200
    203   206   201   204   207   202   205   208   209   210
    211   212   213   214   215   216   217   218   219   220
    223   226   221   224   227   222   225   228   229   230
    231   232   233   234   235   236   237   238   239   240
    243   246   241   244   247   242   245   248   249   250
    251   252   253   254   255   256   257   258   259   260
    263   266   261   264   267   262   265   268   269   270
    271   272   273   274   275   276   277   278   279   280
    283   286   281   284   287   282   285   288   289   290
    291   292   293   294   295   296   297   298   299   300
    303   306   301   304   307   302   305   308   309   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   335   338   333   336   339   334   337   340
    341   342   343   344   345   346

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.113 au  rest          1.00      1 A               1
                        (   -2424.875 eV)
     2       2      2.000     -19.172 au  rest          1.00      2 A               1
                        (    -521.688 eV)
     3       3      2.000     -19.171 au  rest          1.00      3 A               1
                        (    -521.681 eV)
     4       4      2.000     -14.446 au  rest          1.00      4 A               1
                        (    -393.083 eV)
     5       5      2.000     -14.398 au  rest          1.00      5 A               1
                        (    -391.785 eV)
     6       6      2.000     -14.398 au  rest          1.00      6 A               1
                        (    -391.778 eV)
     7       7      2.000     -14.378 au  rest          1.00      7 A               1
                        (    -391.239 eV)
     8       8      2.000     -10.330 au  rest          1.00      8 A               1
                        (    -281.091 eV)
     9       9      2.000     -10.290 au  rest          1.00      9 A               1
                        (    -280.017 eV)
    10      10      2.000     -10.290 au  rest          1.00     10 A               1
                        (    -280.011 eV)
    11      11      2.000     -10.273 au  rest          1.00     11 A               1
                        (    -279.554 eV)
    12      12      2.000     -10.273 au  rest          1.00     12 A               1
                        (    -279.553 eV)
    13      13      2.000      -8.154 au  rest          1.00     13 A               1
                        (    -221.882 eV)
    14      14      2.000      -6.113 au  rest          1.00     14 A               1
                        (    -166.334 eV)
    15      15      2.000      -6.112 au  rest          1.00     15 A               1
                        (    -166.327 eV)
    16      16      2.000      -6.112 au  rest          1.00     16 A               1
                        (    -166.321 eV)
    17      17      2.000      -1.179 au  rest          1.00     17 A               1
                        (     -32.088 eV)
    18      18      2.000      -1.064 au  rest          1.00     18 A               1
                        (     -28.947 eV)
    19      19      2.000      -1.052 au  rest          1.00     19 A               1
                        (     -28.619 eV)
    20      20      2.000      -0.984 au  rest          1.00     20 A               1
                        (     -26.767 eV)
    21      21      2.000      -0.969 au  rest          1.00     21 A               1
                        (     -26.368 eV)
    22      22      2.000      -0.912 au  rest          1.00     22 A               1
                        (     -24.817 eV)
    23      23      2.000      -0.778 au  rest          1.00     23 A               1
                        (     -21.183 eV)
    24      24      2.000      -0.778 au  rest          1.00     24 A               1
                        (     -21.173 eV)
    25      25      2.000      -0.722 au  rest          1.00     25 A               1
                        (     -19.658 eV)
    26      26      2.000      -0.715 au  rest          1.00     26 A               1
                        (     -19.454 eV)
    27      27      2.000      -0.679 au  rest          1.00     27 A               1
                        (     -18.477 eV)
    28      28      2.000      -0.594 au  rest          1.00     28 A               1
                        (     -16.174 eV)
    29      29      2.000      -0.583 au  rest          1.00     29 A               1
                        (     -15.869 eV)
    30      30      2.000      -0.567 au  rest          1.00     30 A               1
                        (     -15.437 eV)
    31      31      2.000      -0.560 au  rest          1.00     31 A               1
                        (     -15.236 eV)
    32      32      2.000      -0.538 au  rest          1.00     32 A               1
                        (     -14.634 eV)
    33      33      2.000      -0.535 au  rest          1.00     33 A               1
                        (     -14.551 eV)
    34      34      2.000      -0.510 au  rest          1.00     34 A               1
                        (     -13.868 eV)
    35      35      2.000      -0.505 au  rest          1.00     35 A               1
                        (     -13.746 eV)
    36      36      2.000      -0.483 au  rest          1.00     36 A               1
                        (     -13.150 eV)
    37      37      2.000      -0.469 au  rest          1.00     37 A               1
                        (     -12.773 eV)
    38      38      2.000      -0.466 au  rest          1.00     38 A               1
                        (     -12.692 eV)
    39      39      2.000      -0.455 au  rest          1.00     39 A               1
                        (     -12.386 eV)
    40      40      2.000      -0.449 au  rest          1.00     40 A               1
                        (     -12.219 eV)
    41      41      2.000      -0.432 au  rest          1.00     41 A               1
                        (     -11.744 eV)
    42      42      2.000      -0.425 au  rest          1.00     42 A               1
                        (     -11.557 eV)
    43      43      2.000      -0.404 au  rest          1.00     43 A               1
                        (     -10.996 eV)
    44      44      2.000      -0.389 au  rest          1.00     44 A               1
                        (     -10.590 eV)
    45      45      2.000      -0.375 au  rest          1.00     45 A               1
                        (     -10.215 eV)
    46      46      2.000      -0.369 au  rest          1.00     46 A               1
                        (     -10.032 eV)
    47      47      2.000      -0.368 au  rest          1.00     47 A               1
                        (     -10.010 eV)
    48      48      2.000      -0.357 au  rest          1.00     48 A               1
                        (      -9.709 eV)
    49      49      2.000      -0.297 au  rest          1.00     49 A               1
                        (      -8.072 eV)
    50      50      2.000      -0.280 au  rest          1.00     50 A               1
                        (      -7.613 eV)
    51      51       --        -0.170 au  rest          1.00     51 A               1
                        (      -4.615 eV)
    52      52       --         0.005 au  rest          1.00     52 A               1
                        (       0.131 eV)
    53      53       --         0.016 au  rest          1.00     53 A               1
                        (       0.447 eV)
    54      54       --         0.023 au  rest          1.00     54 A               1
                        (       0.628 eV)
    55      55       --         0.030 au  rest          1.00     55 A               1
                        (       0.803 eV)
    56      56       --         0.032 au  rest          1.00     56 A               1
                        (       0.868 eV)
    57      57       --         0.041 au  rest          1.00     57 A               1
                        (       1.127 eV)
    58      58       --         0.051 au  rest          1.00     58 A               1
                        (       1.392 eV)
    59      59       --         0.060 au  rest          1.00     59 A               1
                        (       1.638 eV)
    60      60       --         0.063 au  rest          1.00     60 A               1
                        (       1.727 eV)
    61      61       --         0.065 au  rest          1.00     61 A               1
                        (       1.772 eV)
    62      62       --         0.071 au  rest          1.00     62 A               1
                        (       1.923 eV)
    63      63       --         0.081 au  rest          1.00     63 A               1
                        (       2.207 eV)
    64      64       --         0.085 au  rest          1.00     64 A               1
                        (       2.317 eV)
    65      65       --         0.091 au  rest          1.00     65 A               1
                        (       2.484 eV)
    66      66       --         0.099 au  rest          1.00     66 A               1
                        (       2.703 eV)
    67      67       --         0.114 au  rest          1.00     67 A               1
                        (       3.099 eV)
    68      68       --         0.124 au  rest          1.00     68 A               1
                        (       3.382 eV)
    69      69       --         0.136 au  rest          1.00     69 A               1
