

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 12:14:32  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral
 AMS jobid  : 63437836

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral_kid0.63437836/


 Communication costs MPI_COMM_WORLD:      4.634 usec per message,   0.0455 usec per 8-byte item
 Communication costs for intra-node:      1.663 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1924612168 -830355526 1788283279 -1562100257 1067960005 1651826771 1573495045 -1984211466



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 12:14:34  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.69669226    -1.32804876     0.00000000       region=rest adf.R=1.72 adf.f=rest
      2      O     2.68325858     1.18903490    -0.00000000       region=rest adf.R=1.72 adf.f=rest
      3      S     2.00660766    -0.07373426    -0.00000000       region=rest adf.R=2.16 adf.f=rest
      4      N     0.89099162    -0.08187306    -1.28365318       region=rest adf.R=1.83 adf.f=rest
      5      N     0.89099162    -0.08187306     1.28365317       region=rest adf.R=1.83 adf.f=rest
      6      N    -0.76881810     1.21185154    -0.00000000       region=rest adf.R=1.83 adf.f=rest
      7      S    -1.94614164    -0.21233641    -0.00000000       region=rest adf.R=2.16 adf.f=rest
      8      N    -0.77326728    -1.35705763     0.00000000       region=rest adf.R=1.83 adf.f=rest
      9      O    -2.61043475    -0.15232524     1.26113670       region=rest adf.R=1.72 adf.f=rest
     10      O    -2.61043476    -0.15232524    -1.26113670       region=rest adf.R=1.72 adf.f=rest
     11      C     0.09718174     1.13549425    -1.28349178       region=CH2 adf.R=2.00 adf.f=CH2
     12      C     0.06175616    -1.30990994     1.24435164       region=rest adf.R=2.00 adf.f=rest
     13      C     0.09718174     1.13549425     1.28349178       region=rest adf.R=2.00 adf.f=rest
     14      C     0.06175616    -1.30990994    -1.24435164       region=rest adf.R=2.00 adf.f=rest
     15      H     0.72318346     2.02077989    -1.29007227       region=CH2 adf.R=1.30 adf.f=CH2
     16      H    -0.58031643     1.14276391    -2.13127802       region=CH2 adf.R=1.30 adf.f=CH2
     17      H     0.70043015    -2.18591498     1.24299011       region=rest adf.R=1.30 adf.f=rest
     18      H    -0.58167307    -1.32852259     2.11719221       region=rest adf.R=1.30 adf.f=rest
     19      H    -0.58031643     1.14276390     2.13127802       region=rest adf.R=1.30 adf.f=rest
     20      H     0.72318346     2.02077989     1.29007227       region=rest adf.R=1.30 adf.f=rest
     21      H    -0.58167307    -1.32852259    -2.11719221       region=rest adf.R=1.30 adf.f=rest
     22      H     0.70043015    -2.18591499    -1.24299011       region=rest adf.R=1.30 adf.f=rest
     23      H    -1.30056926     2.08930612     0.00000001       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 CH2.rkf
 rest rest.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : rest.rkf
         jobid: 1198832255
         title: *** adf ***
 CH2:
         file : CH2.rkf
         jobid: 1400659339
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.6967   -1.3280    0.0000      8.00      8.00       15.9949    1.7200
    2  O               2.6833    1.1890   -0.0000      8.00      8.00       15.9949    1.7200
    3  S               2.0066   -0.0737   -0.0000     16.00     16.00       31.9721    2.1600
    4  N               0.8910   -0.0819   -1.2837      7.00      7.00       14.0031    1.8300
    5  N               0.8910   -0.0819    1.2837      7.00      7.00       14.0031    1.8300
    6  N              -0.7688    1.2119   -0.0000      7.00      7.00       14.0031    1.8300
    7  S              -1.9461   -0.2123   -0.0000     16.00     16.00       31.9721    2.1600
    8  N              -0.7733   -1.3571    0.0000      7.00      7.00       14.0031    1.8300
    9  O              -2.6104   -0.1523    1.2611      8.00      8.00       15.9949    1.7200
   10  O              -2.6104   -0.1523   -1.2611      8.00      8.00       15.9949    1.7200
   11  C               0.0972    1.1355   -1.2835      6.00      6.00       12.0000    2.0000
   12  C               0.0618   -1.3099    1.2444      6.00      6.00       12.0000    2.0000
   13  C               0.0972    1.1355    1.2835      6.00      6.00       12.0000    2.0000
   14  C               0.0618   -1.3099   -1.2444      6.00      6.00       12.0000    2.0000
   15  H               0.7232    2.0208   -1.2901      1.00      1.00        1.0078    1.3000
   16  H              -0.5803    1.1428   -2.1313      1.00      1.00        1.0078    1.3000
   17  H               0.7004   -2.1859    1.2430      1.00      1.00        1.0078    1.3000
   18  H              -0.5817   -1.3285    2.1172      1.00      1.00        1.0078    1.3000
   19  H              -0.5803    1.1428    2.1313      1.00      1.00        1.0078    1.3000
   20  H               0.7232    2.0208    1.2901      1.00      1.00        1.0078    1.3000
   21  H              -0.5817   -1.3285   -2.1172      1.00      1.00        1.0078    1.3000
   22  H               0.7004   -2.1859   -1.2430      1.00      1.00        1.0078    1.3000
   23  H              -1.3006    2.0893    0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  O            2.6967   -1.3280    0.0000
                                                         2  O            2.6833    1.1890   -0.0000
                                                         9  O           -2.6104   -0.1523    1.2611
                                                        10  O           -2.6104   -0.1523   -1.2611
                                                         3  S            2.0066   -0.0737   -0.0000
                                                         7  S           -1.9461   -0.2123   -0.0000
                                                         4  N            0.8910   -0.0819   -1.2837
                                                         5  N            0.8910   -0.0819    1.2837
                                                         6  N           -0.7688    1.2119   -0.0000
                                                         8  N           -0.7733   -1.3571    0.0000
                                                        21  H           -0.5817   -1.3285   -2.1172
                                                        22  H            0.7004   -2.1859   -1.2430
                                                        23  H           -1.3006    2.0893    0.0000
                                                        17  H            0.7004   -2.1859    1.2430
                                                        18  H           -0.5817   -1.3285    2.1172
                                                        19  H           -0.5803    1.1428    2.1313
                                                        20  H            0.7232    2.0208    1.2901
                                                        12  C            0.0618   -1.3099    1.2444
                                                        13  C            0.0972    1.1355    1.2835
                                                        14  C            0.0618   -1.3099   -1.2444
    2  CH2                                              15  H            0.7232    2.0208   -1.2901
                                                        16  H           -0.5803    1.1428   -2.1313
                                                        11  C            0.0972    1.1355   -1.2835



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   124

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     2.69669  -1.32805   0.00000      2.69669  -1.32805   0.00000       1   2.69669  -1.32805   0.00000
     2)     2.68326   1.18903  -0.00000      2.68326   1.18903  -0.00000       2   2.68326   1.18903  -0.00000
     3)    -2.61043  -0.15233   1.26114     -2.61043  -0.15233   1.26114       9  -2.61043  -0.15233   1.26114
     4)    -2.61043  -0.15233  -1.26114     -2.61043  -0.15233  -1.26114      10  -2.61043  -0.15233  -1.26114
     5)     2.00661  -0.07373  -0.00000      2.00661  -0.07373  -0.00000       3   2.00661  -0.07373  -0.00000
     6)    -1.94614  -0.21234  -0.00000     -1.94614  -0.21234  -0.00000       7  -1.94614  -0.21234  -0.00000
     7)     0.89099  -0.08187  -1.28365      0.89099  -0.08187  -1.28365       4   0.89099  -0.08187  -1.28365
     8)     0.89099  -0.08187   1.28365      0.89099  -0.08187   1.28365       5   0.89099  -0.08187   1.28365
     9)    -0.76882   1.21185  -0.00000     -0.76882   1.21185  -0.00000       6  -0.76882   1.21185  -0.00000
    10)    -0.77327  -1.35706   0.00000     -0.77327  -1.35706   0.00000       8  -0.77327  -1.35706   0.00000
    11)    -0.58167  -1.32852  -2.11719     -0.58167  -1.32852  -2.11719      21  -0.58167  -1.32852  -2.11719
    12)     0.70043  -2.18591  -1.24299      0.70043  -2.18591  -1.24299      22   0.70043  -2.18591  -1.24299
    13)    -1.30057   2.08931   0.00000     -1.30057   2.08931   0.00000      23  -1.30057   2.08931   0.00000
    14)     0.70043  -2.18591   1.24299      0.70043  -2.18591   1.24299      17   0.70043  -2.18591   1.24299
    15)    -0.58167  -1.32852   2.11719     -0.58167  -1.32852   2.11719      18  -0.58167  -1.32852   2.11719
    16)    -0.58032   1.14276   2.13128     -0.58032   1.14276   2.13128      19  -0.58032   1.14276   2.13128
    17)     0.72318   2.02078   1.29007      0.72318   2.02078   1.29007      20   0.72318   2.02078   1.29007
    18)     0.06176  -1.30991   1.24435      0.06176  -1.30991   1.24435      12   0.06176  -1.30991   1.24435
    19)     0.09718   1.13549   1.28349      0.09718   1.13549   1.28349      13   0.09718   1.13549   1.28349
    20)     0.06176  -1.30991  -1.24435      0.06176  -1.30991  -1.24435      14   0.06176  -1.30991  -1.24435



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.700562    0.213531    0.680895
   y=    0.213531    0.847731   -0.485549
   z=   -0.680895    0.485549    0.548292
 The actual fragment is obtained from the Master by a rotation over   56.75 degrees
 around the axis : -0.581 -0.814 -0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.05973   2.49389   0.00000      0.72318   2.02078  -1.29007      15   0.72318   2.02078  -1.29007
     2)    -1.61371   1.87968   0.00000     -0.58032   1.14276  -2.13128      16  -0.58032   1.14276  -2.13128
     3)    -0.56338   1.60654   0.00000      0.09718   1.13549  -1.28349      11   0.09718   1.13549  -1.28349



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   336

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  336
 Cartesian basis functions that participate in this irrep (total number =   350) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    91    92    93    85    88    94
     97   100    86    89    95    98   101    87    90    96
     99   102   103   104   105   106   107   108   109   110
    111   112   119   120   121   113   116   122   125   128
    114   117   123   126   129   115   118   124   127   130
    131   132   133   134   135   136   137   138   139   140
    141   142   145   148   143   146   149   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   267   270   265   268   271   266
    269   272   273   274   275   276   277   278   279   280
    281   282   283   284   287   290   285   288   291   286
    289   292   293   294   295   296   297   298   299   300
    301   302   303   304   307   310   305   308   311   306
    309   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   339   342   337   340
    343   338   341   344   345   346   347   348   349   350

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.147 au  rest          1.00      1 A               1
                        (   -2425.816 eV)
     2       2      2.000     -89.145 au  rest          1.00      2 A               1
                        (   -2425.765 eV)
     3       3      2.000     -19.210 au  rest          1.00      3 A               1
                        (    -522.743 eV)
     4       4      2.000     -19.210 au  rest          1.00      4 A               1
                        (    -522.736 eV)
     5       5      2.000     -19.206 au  rest          1.00      5 A               1
                        (    -522.627 eV)
     6       6      2.000     -19.200 au  rest          1.00      6 A               1
                        (    -522.458 eV)
     7       7      2.000     -14.494 au  rest          1.00      7 A               1
                        (    -394.410 eV)
     8       8      2.000     -14.472 au  rest          1.00      8 A               1
                        (    -393.790 eV)
     9       9      2.000     -14.450 au  rest          1.00      9 A               1
                        (    -393.195 eV)
    10      10      2.000     -14.441 au  rest          1.00     10 A               1
                        (    -392.948 eV)
    11      11      2.000     -10.321 au  rest          1.00     11 A               1
                        (    -280.857 eV)
    12      12      2.000     -10.320 au  rest          1.00     12 A               1
                        (    -280.819 eV)
    13      13      2.000     -10.315 au  rest          1.00     13 A               1
                        (    -280.684 eV)
    14      14      2.000      -8.188 au  rest          1.00     14 A               1
                        (    -222.817 eV)
    15      15      2.000      -8.187 au  rest          1.00     15 A               1
                        (    -222.769 eV)
    16      16      2.000      -6.148 au  rest          1.00     16 A               1
                        (    -167.291 eV)
    17      17      2.000      -6.146 au  rest          1.00     17 A               1
                        (    -167.250 eV)
    18      18      2.000      -6.146 au  rest          1.00     18 A               1
                        (    -167.248 eV)
    19      19      2.000      -6.146 au  rest          1.00     19 A               1
                        (    -167.234 eV)
    20      20      2.000      -6.145 au  rest          1.00     20 A               1
                        (    -167.211 eV)
    21      21      2.000      -6.144 au  rest          1.00     21 A               1
                        (    -167.198 eV)
    22      22      2.000      -1.214 au  rest          1.00     22 A               1
                        (     -33.040 eV)
    23      23      2.000      -1.208 au  rest          1.00     23 A               1
                        (     -32.860 eV)
    24      24      2.000      -1.101 au  rest          1.00     24 A               1
                        (     -29.950 eV)
    25      25      2.000      -1.095 au  rest          1.00     25 A               1
                        (     -29.797 eV)
    26      26      2.000      -1.073 au  rest          1.00     26 A               1
                        (     -29.192 eV)
    27      27      2.000      -1.008 au  rest          1.00     27 A               1
                        (     -27.426 eV)
    28      28      2.000      -0.973 au  rest          1.00     28 A               1
                        (     -26.472 eV)
    29      29      2.000      -0.964 au  rest          1.00     29 A               1
                        (     -26.241 eV)
    30      30      2.000      -0.789 au  rest          1.00     30 A               1
                        (     -21.463 eV)
    31      31      2.000      -0.782 au  rest          1.00     31 A               1
                        (     -21.267 eV)
    32      32      2.000      -0.747 au  rest          1.00     32 A               1
                        (     -20.322 eV)
    33      33      2.000      -0.711 au  rest          1.00     33 A               1
                        (     -19.358 eV)
    34      34      2.000      -0.619 au  rest          1.00     34 A               1
                        (     -16.850 eV)
    35      35      2.000      -0.616 au  rest          1.00     35 A               1
                        (     -16.765 eV)
    36      36      2.000      -0.603 au  rest          1.00     36 A               1
                        (     -16.403 eV)
    37      37      2.000      -0.590 au  rest          1.00     37 A               1
                        (     -16.065 eV)
    38      38      2.000      -0.576 au  rest          1.00     38 A               1
                        (     -15.673 eV)
    39      39      2.000      -0.566 au  rest          1.00     39 A               1
                        (     -15.405 eV)
    40      40      2.000      -0.563 au  rest          1.00     40 A               1
                        (     -15.317 eV)
    41      41      2.000      -0.547 au  rest          1.00     41 A               1
                        (     -14.890 eV)
    42      42      2.000      -0.526 au  rest          1.00     42 A               1
                        (     -14.321 eV)
    43      43      2.000      -0.511 au  rest          1.00     43 A               1
                        (     -13.902 eV)
    44      44      2.000      -0.491 au  rest          1.00     44 A               1
                        (     -13.360 eV)
    45      45      2.000      -0.488 au  rest          1.00     45 A               1
                        (     -13.292 eV)
    46      46      2.000      -0.481 au  rest          1.00     46 A               1
                        (     -13.099 eV)
    47      47      2.000      -0.457 au  rest          1.00     47 A               1
                        (     -12.432 eV)
    48      48      2.000      -0.441 au  rest          1.00     48 A               1
                        (     -11.994 eV)
    49      49      2.000      -0.437 au  rest          1.00     49 A               1
                        (     -11.904 eV)
    50      50      2.000      -0.421 au  rest          1.00     50 A               1
                        (     -11.463 eV)
    51      51      2.000      -0.408 au  rest          1.00     51 A               1
                        (     -11.100 eV)
    52      52      2.000      -0.404 au  rest          1.00     52 A               1
                        (     -10.991 eV)
    53      53      2.000      -0.400 au  rest          1.00     53 A               1
                        (     -10.896 eV)
    54      54      2.000      -0.391 au  rest          1.00     54 A               1
                        (     -10.645 eV)
    55      55      2.000      -0.385 au  rest          1.00     55 A               1
                        (     -10.472 eV)
    56      56      2.000      -0.370 au  rest          1.00     56 A               1
                        (     -10.072 eV)
    57      57      2.000      -0.357 au  rest          1.00     57 A               1
                        (      -9.725 eV)
    58      58      2.000      -0.352 au  rest          1.00     58 A               1
                        (      -9.567 eV)
    59      59       --        -0.269 au  rest          1.00     59 A               1
                        (      -7.329 eV)
    60      60       --        -0.036 au  rest          1.00     60 A               1
                        (      -0.972 eV)
    61      61       --        -0.020 au  rest          1.00     61 A               1
                        (      -0.557 eV)
    62      62       --        -0.010 au  rest          1.00     62 A               1
                        (      -0.261 eV)
    63      63       --         0.010 au  rest          1.00     63 A               1
                        (       0.269 eV)
    64      64       --         0.013 au  rest          1.00     64 A               1
                        (       0.344 eV)
    65      65       --         0.021 au  rest          1.00     65 A               1
                        (       0.571 eV)
    66      66       --         0.024 au  rest          1.00     66 A               1
                        (       0.666 eV)
    67      67       --         0.025 au  rest          1.00     67 A               1
                        (       0.689 eV)
    68      68       --         0.034 au  rest          1.00     68 A               1
                        (       0.933 eV)
    69      69       --         0.045 au  rest          1.00     69 A               1
                        (       1.227 eV)
    70      70       --         0.060 au  rest          1.00     70 A               1
                        (       1.640 eV)
    71      71       --         0.063 au  rest          1.00     71 A               1
                        (       1.702 eV)
    72      72       --         0.074 au  rest          1.00     72 A               1
                        (       2.010 eV)
    73      73       --         0.082 au  rest          1.00     73 A               1
                        (       2.219 eV)
    74      74       --         0.100 au  rest          1.00     74 A               1
                        (       2.716 eV)
    75      75       --         0.104 au  rest          1.00     75 A               1
                        (       2.840 eV)
    76      76       --         0.107 au  rest          1.00     76 A               1
                        (       2.923 eV)
    77      77       --         0.109 au  rest          1.00     77 A               1
                        (       2.961 eV)
    78      78       --         0.113 au  rest          1.00     78 A               1
                        (       3.076 eV)
    79      79       --         0.139 au  rest          1.00     79 A               1
                        (       3.774 eV)
    80      80       --         0.146 au  rest          1.00     80 A               1
                        (       3.971 eV)
    81      81       --         0.150 au  rest          1.00     81 A               1
                        (       4.090 eV)
    82      82       --         0.159 au  rest          1.00     82 A               1
                        (       4.321 eV)
    83      83       --         0.168 au  rest          1.00     83 A               1
                        (       4.581 eV)
    84      84       --         0.177 au  rest          1.00     84 A               1
                        (       4.810 eV)
    85      85       --         0.200 au  rest          1.00     85 A               1
