

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun21-2024 15:17:34  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpCH3O+_AlliH2O_IRC
 AMS jobid  : 1345819754

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/
 Scratch directory: /tmp/amstmp_TETSpCH3O+_AlliH2O_IRC_kid0.1345819754/


 Communication costs MPI_COMM_WORLD:      4.417 usec per message,   0.0437 usec per 8-byte item
 Communication costs for intra-node:      1.649 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1153354478 -751086580 -361452095 -634569996 -705167134 -1853178107 -326454159 -1102531030



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun21-2024 15:17:35  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        calculate
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               2.0000000E-01
 Minimum path length:         1.8897261E-01
 Direction:                   Both    
 Optimization coordinates:    Cartesian  
 Keep converged result?       T
 MinEProfile instead of IRC?  F
--------------------------------------------------

    Energy minimization configuration follows
   (used only at the ends of the reaction path)

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48737422    -0.69207651    -0.22995167       adf.R=1.517
      2      O     1.64656033     0.56032723     1.76369107       adf.R=1.517
      3      S     1.40483455    -0.04447692     0.47807669       adf.R=1.792
      4      N     0.78484182     1.11416428    -0.56389827       adf.R=1.608
      5      N     0.07591514    -1.05627016     0.63710916       adf.R=1.608
      6      N    -1.49818532     1.56159468     0.28935551       adf.R=1.608
      7      S    -2.19802053     0.63702567    -0.93224320       adf.R=1.792
      8      N    -0.93568533    -0.31227199    -1.45902261       adf.R=1.608
      9      O    -3.18271037    -0.22346482    -0.29663225       adf.R=1.517
     10      O    -2.60859739     1.46697189    -2.03877393       adf.R=1.517
     11      C    -0.12423180     2.10739991    -0.00849724       adf.R=1.7
     12      C    -0.56535433    -1.47241984    -0.64608434       adf.R=1.7
     13      C    -2.20871134     0.43049252     2.52966388       adf.R=1.7
     14      C     0.24779473     0.51017666    -1.79796010       adf.R=1.7
     15      H     0.26743775     2.48784488     0.92804746       adf.R=1.35
     16      H    -0.18526811     2.91791203    -0.73346086       adf.R=1.35
     17      H     0.09732156    -2.07929159    -1.26169833       adf.R=1.35
     18      H    -1.44752150    -2.04761713    -0.38992393       adf.R=1.35
     19      H    -1.85082551     1.09328018     3.30890517       adf.R=1.35
     20      H    -1.55601989    -0.28322897     2.03879588       adf.R=1.35
     21      H    -0.02655659     1.30422952    -2.48487423       adf.R=1.35
     22      H     0.98859429    -0.13043316    -2.26427285       adf.R=1.35
     23      H     0.33618157    -1.87006385     1.19396412       adf.R=1.35
     24      O    -3.44150331     0.47652002     2.28387705       adf.R=1.517
     25      H    -3.66091181    -0.07610063     1.48713555       adf.R=1.35
     26      O    -3.31194838     3.66375389     0.85351834       adf.R=1.517
     27      H    -3.15437132     4.11605478     1.69611346       adf.R=1.35
     28      H    -2.14017096     2.35764456     0.48913897       adf.R=1.35
     29      H    -3.30734386     4.37507930     0.19536876       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** TS ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_IRC.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4874   -0.6921   -0.2300      8.00      8.00       15.9949    1.5170
    2  O               1.6466    0.5603    1.7637      8.00      8.00       15.9949    1.5170
    3  S               1.4048   -0.0445    0.4781     16.00     16.00       31.9721    1.7920
    4  N               0.7848    1.1142   -0.5639      7.00      7.00       14.0031    1.6080
    5  N               0.0759   -1.0563    0.6371      7.00      7.00       14.0031    1.6080
    6  N              -1.4982    1.5616    0.2894      7.00      7.00       14.0031    1.6080
    7  S              -2.1980    0.6370   -0.9322     16.00     16.00       31.9721    1.7920
    8  N              -0.9357   -0.3123   -1.4590      7.00      7.00       14.0031    1.6080
    9  O              -3.1827   -0.2235   -0.2966      8.00      8.00       15.9949    1.5170
   10  O              -2.6086    1.4670   -2.0388      8.00      8.00       15.9949    1.5170
   11  C              -0.1242    2.1074   -0.0085      6.00      6.00       12.0000    1.7000
   12  C              -0.5654   -1.4724   -0.6461      6.00      6.00       12.0000    1.7000
   13  C              -2.2087    0.4305    2.5297      6.00      6.00       12.0000    1.7000
   14  C               0.2478    0.5102   -1.7980      6.00      6.00       12.0000    1.7000
   15  H               0.2674    2.4878    0.9280      1.00      1.00        1.0078    1.3500
   16  H              -0.1853    2.9179   -0.7335      1.00      1.00        1.0078    1.3500
   17  H               0.0973   -2.0793   -1.2617      1.00      1.00        1.0078    1.3500
   18  H              -1.4475   -2.0476   -0.3899      1.00      1.00        1.0078    1.3500
   19  H              -1.8508    1.0933    3.3089      1.00      1.00        1.0078    1.3500
   20  H              -1.5560   -0.2832    2.0388      1.00      1.00        1.0078    1.3500
   21  H              -0.0266    1.3042   -2.4849      1.00      1.00        1.0078    1.3500
   22  H               0.9886   -0.1304   -2.2643      1.00      1.00        1.0078    1.3500
   23  H               0.3362   -1.8701    1.1940      1.00      1.00        1.0078    1.3500
   24  O              -3.4415    0.4765    2.2839      8.00      8.00       15.9949    1.5170
   25  H              -3.6609   -0.0761    1.4871      1.00      1.00        1.0078    1.3500
   26  O              -3.3119    3.6638    0.8535      8.00      8.00       15.9949    1.5170
   27  H              -3.1544    4.1161    1.6961      1.00      1.00        1.0078    1.3500
   28  H              -2.1402    2.3576    0.4891      1.00      1.00        1.0078    1.3500
   29  H              -3.3073    4.3751    0.1954      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4874   -0.6921   -0.2300
    2  O                                                 2  O            1.6466    0.5603    1.7637
    3  O                                                 9  O           -3.1827   -0.2235   -0.2966
    4  O                                                10  O           -2.6086    1.4670   -2.0388
    5  O                                                24  O           -3.4415    0.4765    2.2839
    6  O                                                26  O           -3.3119    3.6638    0.8535
    7  S                                                 3  S            1.4048   -0.0445    0.4781
    8  S                                                 7  S           -2.1980    0.6370   -0.9322
    9  N                                                 4  N            0.7848    1.1142   -0.5639
   10  N                                                 5  N            0.0759   -1.0563    0.6371
   11  N                                                 6  N           -1.4982    1.5616    0.2894
   12  N                                                 8  N           -0.9357   -0.3123   -1.4590
   13  C                                                11  C           -0.1242    2.1074   -0.0085
   14  C                                                12  C           -0.5654   -1.4724   -0.6461
   15  C                                                13  C           -2.2087    0.4305    2.5297
   16  C                                                14  C            0.2478    0.5102   -1.7980
   17  H                                                15  H            0.2674    2.4878    0.9280
   18  H                                                16  H           -0.1853    2.9179   -0.7335
   19  H                                                17  H            0.0973   -2.0793   -1.2617
   20  H                                                18  H           -1.4475   -2.0476   -0.3899
   21  H                                                19  H           -1.8508    1.0933    3.3089
   22  H                                                20  H           -1.5560   -0.2832    2.0388
   23  H                                                21  H           -0.0266    1.3042   -2.4849
   24  H                                                22  H            0.9886   -0.1304   -2.2643
   25  H                                                23  H            0.3362   -1.8701    1.1940
   26  H                                                25  H           -3.6609   -0.0761    1.4871
   27  H                                                27  H           -3.1544    4.1161    1.6961
   28  H                                                28  H           -2.1402    2.3576    0.4891
   29  H                                                29  H           -3.3073    4.3751    0.1954



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
