

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.68919414    -1.32556508    -0.00000000       adf.R=1.72
      2      O     2.67840494     1.18411527     0.00000000       adf.R=1.72
      3      S     2.00074729    -0.07567433     0.00000000       adf.R=2.16
      4      N     0.90034067    -0.08516487    -1.29381297       adf.R=1.83
      5      N     0.90034067    -0.08516487     1.29381297       adf.R=1.83
      6      N    -0.78669611     1.18597462     0.00000000       adf.R=1.83
      7      S    -1.90615667    -0.14203312     0.00000000       adf.R=2.16
      8      N    -0.77852026    -1.38987320    -0.00000000       adf.R=1.83
      9      O    -2.58911973    -0.09763772     1.25182513       adf.R=1.72
     10      O    -2.58911973    -0.09763772    -1.25182513       adf.R=1.72
     11      C     0.06677682     1.13507267    -1.25222916       adf.R=2.00
     12      C     0.06687717    -1.32370478     1.23326878       adf.R=2.00
     13      C     0.06677682     1.13507267     1.25222916       adf.R=2.00
     14      C     0.06687717    -1.32370478    -1.23326878       adf.R=2.00
     15      H     0.70604587     2.01305853    -1.26250728       adf.R=1.30
     16      H    -0.58133907     1.14264397    -2.12350209       adf.R=1.30
     17      H     0.72204971    -2.18878584     1.23746321       adf.R=1.30
     18      H    -0.57405184    -1.34900666     2.10895100       adf.R=1.30
     19      H    -0.58133907     1.14264397     2.12350209       adf.R=1.30
     20      H     0.70604587     2.01305853     1.26250728       adf.R=1.30
     21      H    -0.57405184    -1.34900666    -2.10895100       adf.R=1.30
     22      H     0.72204971    -2.18878584    -1.23746321       adf.R=1.30
     23      H    -1.33213253     2.07010521    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
  
 Hartree-Fock exchange energy:   -133.289936456238     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.010572  0.000307  0.000000
     2 O     0.014230 -0.001913  0.000000
     3 S    -0.055332 -0.000596  0.000000
     4 N     0.037140 -0.013223 -0.013517
     5 N     0.037140 -0.013223  0.013517
     6 N    -0.011799 -0.063950  0.000000
     7 S     0.078620  0.108253  0.000000
     8 N    -0.004614 -0.041919  0.000000
     9 O    -0.013988 -0.010994  0.000465
    10 O    -0.013988 -0.010994 -0.000465
    11 C    -0.043420  0.017117  0.046313
    12 C     0.000176  0.002352 -0.013546
    13 C    -0.043420  0.017117 -0.046313
    14 C     0.000176  0.002352  0.013546
    15 H    -0.000303 -0.001378 -0.003729
    16 H     0.006531 -0.001047 -0.003087
    17 H    -0.000462  0.000098  0.000232
    18 H     0.001103  0.001272 -0.000251
    19 H     0.006531 -0.001047  0.003087
    20 H    -0.000303 -0.001378  0.003729
    21 H     0.001103  0.001272  0.000251
    22 H    -0.000462  0.000098 -0.000232
    23 H    -0.005229  0.011426  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.12570E-01, dE(actual):    -0.14302E-01, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.45922748 Hartree
energy change                      -0.01430231     0.00023000    F
constrained gradient max            0.10829786     0.00100000    F
constrained gradient rms            0.02429337     0.00066667    F
gradient max                        0.10829786
gradient rms                        0.02429337
cart. step max                      0.05475224     0.01000000    F
cart. step rms                      0.01716524     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.68897144    -1.32242509    -0.00000000       adf.R=1.72
      2      O     2.63953790     1.21657805     0.00000000       adf.R=1.72
      3      S     2.01795619    -0.06711058    -0.00000000       adf.R=2.16
      4      N     0.88363241    -0.08168247    -1.28699821       adf.R=1.83
      5      N     0.88363241    -0.08168247     1.28699821       adf.R=1.83
      6      N    -0.77180223     1.19818738     0.00000000       adf.R=1.83
      7      S    -1.94440582    -0.19678536     0.00000000       adf.R=2.16
      8      N    -0.77684969    -1.37353253    -0.00000000       adf.R=1.83
      9      O    -2.58520833    -0.11915145     1.26609119       adf.R=1.72
     10      O    -2.58520833    -0.11915145    -1.26609119       adf.R=1.72
     11      C     0.09531118     1.13337361    -1.28520867       adf.R=2.00
     12      C     0.05547469    -1.31897589     1.24647157       adf.R=2.00
     13      C     0.09531118     1.13337361     1.28520868       adf.R=2.00
     14      C     0.05547469    -1.31897589    -1.24647157       adf.R=2.00
     15      H     0.73931186     2.00953785    -1.29188720       adf.R=1.30
     16      H    -0.58251387     1.14819097    -2.13553004       adf.R=1.30
     17      H     0.71481483    -2.18136997     1.24516840       adf.R=1.30
     18      H    -0.59077749    -1.35141051     2.11918550       adf.R=1.30
     19      H    -0.58251387     1.14819097     2.13553004       adf.R=1.30
     20      H     0.73931186     2.00953785     1.29188720       adf.R=1.30
     21      H    -0.59077749    -1.35141051    -2.11918550       adf.R=1.30
     22      H     0.71481483    -2.18136997    -1.24516840       adf.R=1.30
     23      H    -1.31349839     2.06806386    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
  
 Hartree-Fock exchange energy:   -133.267130659693     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.001440 -0.000072  0.000000
     2 O    -0.004083 -0.001832  0.000000
     3 S     0.005547  0.002192  0.000000
     4 N     0.008363  0.002697  0.000029
     5 N     0.008363  0.002697 -0.000029
     6 N    -0.007164 -0.025653  0.000000
     7 S     0.000050  0.037627  0.000000
     8 N     0.006720 -0.013308  0.000000
     9 O     0.004538 -0.002610 -0.003785
    10 O     0.004538 -0.002610  0.003785
    11 C    -0.010428  0.006085  0.009247
    12 C    -0.006582 -0.004631  0.000680
    13 C    -0.010428  0.006085 -0.009247
    14 C    -0.006582 -0.004631 -0.000680
    15 H     0.001357  0.000494 -0.001502
    16 H     0.001294 -0.000223 -0.001578
    17 H     0.000712  0.000367 -0.000058
    18 H    -0.000151 -0.000479  0.001262
    19 H     0.001294 -0.000223  0.001578
    20 H     0.001357  0.000494  0.001502
    21 H    -0.000151 -0.000479 -0.001262
    22 H     0.000712  0.000367  0.000058
    23 H     0.002165 -0.002353  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.98300E-02, dE(actual):    -0.11344E-01, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.47057150 Hartree
energy change                      -0.01134402     0.00023000    F
constrained gradient max            0.03763250     0.00100000    F
constrained gradient rms            0.00688242     0.00066667    F
gradient max                        0.03763250
gradient rms                        0.00688242
cart. step max                      0.02443856     0.01000000    F
cart. step rms                      0.00684497     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67403320    -1.33269052    -0.00000000       adf.R=1.72
      2      O     2.65575455     1.20489306     0.00000000       adf.R=1.72
      3      S     2.01701751    -0.07114095     0.00000000       adf.R=2.16
      4      N     0.87955842    -0.07806917    -1.28889776       adf.R=1.83
      5      N     0.87955842    -0.07806917     1.28889776       adf.R=1.83
      6      N    -0.77291009     1.21278961     0.00000000       adf.R=1.83
      7      S    -1.95256202    -0.22122392     0.00000000       adf.R=2.16
      8      N    -0.77236692    -1.36722582    -0.00000000       adf.R=1.83
      9      O    -2.59550436    -0.13357070     1.26598755       adf.R=1.72
     10      O    -2.59550436    -0.13357070    -1.26598755       adf.R=1.72
     11      C     0.10240940     1.13393981    -1.29410816       adf.R=2.00
     12      C     0.05953058    -1.31341691     1.24694898       adf.R=2.00
     13      C     0.10240940     1.13393981     1.29410817       adf.R=2.00
     14      C     0.05953058    -1.31341691    -1.24694898       adf.R=2.00
     15      H     0.74512549     2.01040992    -1.29886588       adf.R=1.30
     16      H    -0.58522135     1.15152749    -2.13653998       adf.R=1.30
     17      H     0.71878015    -2.17587729     1.24571462       adf.R=1.30
     18      H    -0.59026534    -1.34750473     2.11626788       adf.R=1.30
     19      H    -0.58522135     1.15152749     2.13653998       adf.R=1.30
     20      H     0.74512549     2.01040992     1.29886588       adf.R=1.30
     21      H    -0.59026534    -1.34750473    -2.11626788       adf.R=1.30
     22      H     0.71878015    -2.17587729    -1.24571462       adf.R=1.30
     23      H    -1.31779219     2.07972166    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
  
 Hartree-Fock exchange energy:   -133.258305919953     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.003207  0.002795  0.000000
     2 O    -0.001113  0.000147  0.000000
     3 S     0.005211 -0.004451  0.000000
     4 N     0.000251  0.006524 -0.002541
     5 N     0.000251  0.006524  0.002541
     6 N    -0.009527 -0.007757  0.000000
     7 S     0.000225  0.009901  0.000000
     8 N     0.004216 -0.004369  0.000000
     9 O     0.001789  0.001221 -0.001306
    10 O     0.001789  0.001221  0.001306
    11 C     0.001767 -0.002516 -0.000338
    12 C    -0.003068 -0.003277 -0.001585
    13 C     0.001767 -0.002516  0.000338
    14 C    -0.003068 -0.003277  0.001585
    15 H     0.000174  0.000544 -0.000069
    16 H    -0.000411  0.000200 -0.000105
    17 H     0.000848  0.000207  0.000023
    18 H    -0.000005  0.000034  0.000190
    19 H    -0.000411  0.000200  0.000105
    20 H     0.000174  0.000544  0.000069
    21 H    -0.000005  0.000034 -0.000190
    22 H     0.000848  0.000207 -0.000023
    23 H     0.001507 -0.002140  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.92912E-03, dE(actual):    -0.11685E-02, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.47173997 Hartree
energy change                      -0.00116847     0.00023000    F
constrained gradient max            0.00992040     0.00100000    F
constrained gradient rms            0.00279013     0.00066667    F
gradient max                        0.00992040
gradient rms                        0.00279013
cart. step max                      0.01461131     0.01000000    F
cart. step rms                      0.00451721     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.68478937    -1.32731036    -0.00000000       adf.R=1.72
      2      O     2.65425347     1.20897518     0.00000000       adf.R=1.72
      3      S     2.01892522    -0.06862019     0.00000000       adf.R=2.16
      4      N     0.87870601    -0.08051787    -1.28668966       adf.R=1.83
      5      N     0.87870600    -0.08051787     1.28668967       adf.R=1.83
      6      N    -0.77053249     1.22081704     0.00000000       adf.R=1.83
      7      S    -1.95786122    -0.22917036     0.00000000       adf.R=2.16
      8      N    -0.77434250    -1.36253398    -0.00000000       adf.R=1.83
      9      O    -2.60328826    -0.14818200     1.26595176       adf.R=1.72
     10      O    -2.60328825    -0.14818200    -1.26595175       adf.R=1.72
     11      C     0.10681813     1.13394368    -1.29649595       adf.R=2.00
     12      C     0.05810016    -1.31105186     1.24737461       adf.R=2.00
     13      C     0.10681813     1.13394368     1.29649595       adf.R=2.00
     14      C     0.05810016    -1.31105185    -1.24737461       adf.R=2.00
     15      H     0.75224618     2.00793260    -1.30212210       adf.R=1.30
     16      H    -0.58175622     1.15202355    -2.13795867       adf.R=1.30
     17      H     0.71215443    -2.17718820     1.24649322       adf.R=1.30
     18      H    -0.59284755    -1.34250631     2.11573787       adf.R=1.30
     19      H    -0.58175622     1.15202356     2.13795867       adf.R=1.30
     20      H     0.75224618     2.00793260     1.30212210       adf.R=1.30
     21      H    -0.59284755    -1.34250631    -2.11573787       adf.R=1.30
     22      H     0.71215442    -2.17718820    -1.24649323       adf.R=1.30
     23      H    -1.31549758     2.08893545    -0.00000001       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
  
 Hartree-Fock exchange energy:   -133.252188160544     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000117 -0.000341  0.000000
     2 O    -0.000438 -0.000345  0.000000
     3 S     0.003190  0.001850  0.000000
     4 N    -0.002126  0.003759 -0.001037
     5 N    -0.002126  0.003759  0.001037
     6 N    -0.006851 -0.002613  0.000000
     7 S     0.001520  0.004254  0.000000
     8 N     0.001659  0.000005  0.000000
     9 O     0.000059 -0.000374 -0.000064
    10 O     0.000059 -0.000374  0.000064
    11 C     0.004734 -0.003374 -0.002978
    12 C    -0.002101 -0.002024 -0.000482
    13 C     0.004734 -0.003374  0.002978
    14 C    -0.002101 -0.002024  0.000482
    15 H    -0.000029  0.000266  0.000301
    16 H    -0.000427  0.000276  0.000239
    17 H     0.000236  0.000277  0.000046
    18 H     0.000000  0.000081 -0.000115
    19 H    -0.000427  0.000276 -0.000239
    20 H    -0.000029  0.000266 -0.000301
    21 H     0.000000  0.000081  0.000115
    22 H     0.000236  0.000277 -0.000046
    23 H     0.000110 -0.000586  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.17001E-03, dE(actual):    -0.22700E-03, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.47196697 Hartree
energy change                      -0.00022700     0.00023000    T
constrained gradient max            0.00682886     0.00100000    F
constrained gradient rms            0.00184587     0.00066667    F
gradient max                        0.00682886
gradient rms                        0.00184587
cart. step max                      0.00415453     0.01000000    T
cart. step rms                      0.00148267     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.68263541    -1.33054588    -0.00000000       adf.R=1.72
      2      O     2.65656666     1.20518244     0.00000000       adf.R=1.72
      3      S     2.01794176    -0.07109208     0.00000000       adf.R=2.16
      4      N     0.87863868    -0.08063752    -1.28594829       adf.R=1.83
      5      N     0.87863868    -0.08063752     1.28594829       adf.R=1.83
      6      N    -0.76933717     1.22463742     0.00000000       adf.R=1.83
      7      S    -1.95807587    -0.23208698     0.00000000       adf.R=2.16
      8      N    -0.77356865    -1.36182301    -0.00000000       adf.R=1.83
      9      O    -2.60409454    -0.15046195     1.26587695       adf.R=1.72
     10      O    -2.60409454    -0.15046195    -1.26587695       adf.R=1.72
     11      C     0.10551693     1.13544839    -1.29655460       adf.R=2.00
     12      C     0.05973578    -1.30982986     1.24759021       adf.R=2.00
     13      C     0.10551693     1.13544840     1.29655460       adf.R=2.00
     14      C     0.05973578    -1.30982986    -1.24759022       adf.R=2.00
     15      H     0.75117154     2.00897169    -1.30506092       adf.R=1.30
     16      H    -0.58308710     1.15108144    -2.13793549       adf.R=1.30
     17      H     0.71250211    -2.17695375     1.24648383       adf.R=1.30
     18      H    -0.59102543    -1.34129940     2.11610764       adf.R=1.30
     19      H    -0.58308710     1.15108144     2.13793549       adf.R=1.30
