

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:26:23  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC
 AMS jobid  : 24587275

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.results/
 Scratch directory: /tmp/amstmp_monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC_kid0.24587275/


 Communication costs MPI_COMM_WORLD:      4.562 usec per message,   0.0505 usec per 8-byte item
 Communication costs for intra-node:      1.652 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 1949488434 115553509 -1616148548 -83700949 390688287 1945913621 -1494384030 75189483



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:26:24  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64598696    -1.10910004     2.11491542       region=rest adf.R=1.30 adf.f=rest
      2      H    -0.61150524    -2.03747133     1.26036399       region=rest adf.R=1.30 adf.f=rest
      3      C     1.68049800     0.18347527     0.00000000       region=CH2 adf.R=2.00 adf.f=CH2
      4      N     0.83570196    -1.10187163     0.00000000       region=rest adf.R=1.83 adf.f=rest
      5      N     0.78700060     1.31188701    -0.00000000       region=rest adf.R=1.83 adf.f=rest
      6      N    -0.88105819     0.06060647    -1.29297881       region=rest adf.R=1.83 adf.f=rest
      7      S    -1.97669960     0.02149132     0.00000000       region=rest adf.R=2.16 adf.f=rest
      8      N    -0.88105819     0.06060647     1.29297881       region=rest adf.R=1.83 adf.f=rest
      9      O    -2.71515911     1.25293156    -0.00000000       region=rest adf.R=1.72 adf.f=rest
     10      O    -2.63557604    -1.25614722     0.00000000       region=rest adf.R=1.72 adf.f=rest
     11      C    -0.02706312    -1.12435163    -1.26215849       region=rest adf.R=2.00 adf.f=rest
     12      C    -0.03703399     1.31116792     1.20870628       region=rest adf.R=2.00 adf.f=rest
     13      C    -0.03703399     1.31116792    -1.20870628       region=rest adf.R=2.00 adf.f=rest
     14      C    -0.02706312    -1.12435163     1.26215850       region=rest adf.R=2.00 adf.f=rest
     15      H     0.64598696    -1.10910004    -2.11491542       region=rest adf.R=1.30 adf.f=rest
     16      H    -0.61150524    -2.03747133    -1.26036399       region=rest adf.R=1.30 adf.f=rest
     17      H     0.59573195     1.32203502     2.09276077       region=rest adf.R=1.30 adf.f=rest
     18      H    -0.69536108     2.17276711     1.22002072       region=rest adf.R=1.30 adf.f=rest
     19      H    -0.69536108     2.17276711    -1.22002072       region=rest adf.R=1.30 adf.f=rest
     20      H     0.59573195     1.32203502    -2.09276077       region=rest adf.R=1.30 adf.f=rest
     21      H     2.29939990     0.15956370    -0.89254871       region=CH2 adf.R=1.30 adf.f=CH2
     22      H     2.29939990     0.15956370     0.89254871       region=CH2 adf.R=1.30 adf.f=CH2
     23      H     1.44603977    -1.92220076    -0.00000000       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
 rest monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
         jobid: 1537307809
         title: *** adf ***
 CH2:
         file : monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
         jobid: 1459669055
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.6460   -1.1091    2.1149      1.00      1.00        1.0078    1.3000
    2  H              -0.6115   -2.0375    1.2604      1.00      1.00        1.0078    1.3000
    3  C               1.6805    0.1835    0.0000      6.00      6.00       12.0000    2.0000
    4  N               0.8357   -1.1019    0.0000      7.00      7.00       14.0031    1.8300
    5  N               0.7870    1.3119   -0.0000      7.00      7.00       14.0031    1.8300
    6  N              -0.8811    0.0606   -1.2930      7.00      7.00       14.0031    1.8300
    7  S              -1.9767    0.0215    0.0000     16.00     16.00       31.9721    2.1600
    8  N              -0.8811    0.0606    1.2930      7.00      7.00       14.0031    1.8300
    9  O              -2.7152    1.2529   -0.0000      8.00      8.00       15.9949    1.7200
   10  O              -2.6356   -1.2561    0.0000      8.00      8.00       15.9949    1.7200
   11  C              -0.0271   -1.1244   -1.2622      6.00      6.00       12.0000    2.0000
   12  C              -0.0370    1.3112    1.2087      6.00      6.00       12.0000    2.0000
   13  C              -0.0370    1.3112   -1.2087      6.00      6.00       12.0000    2.0000
   14  C              -0.0271   -1.1244    1.2622      6.00      6.00       12.0000    2.0000
   15  H               0.6460   -1.1091   -2.1149      1.00      1.00        1.0078    1.3000
   16  H              -0.6115   -2.0375   -1.2604      1.00      1.00        1.0078    1.3000
   17  H               0.5957    1.3220    2.0928      1.00      1.00        1.0078    1.3000
   18  H              -0.6954    2.1728    1.2200      1.00      1.00        1.0078    1.3000
   19  H              -0.6954    2.1728   -1.2200      1.00      1.00        1.0078    1.3000
   20  H               0.5957    1.3220   -2.0928      1.00      1.00        1.0078    1.3000
   21  H               2.2994    0.1596   -0.8925      1.00      1.00        1.0078    1.3000
   22  H               2.2994    0.1596    0.8925      1.00      1.00        1.0078    1.3000
   23  H               1.4460   -1.9222   -0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  H            0.6460   -1.1091    2.1149
                                                         2  H           -0.6115   -2.0375    1.2604
                                                        23  H            1.4460   -1.9222   -0.0000
                                                        15  H            0.6460   -1.1091   -2.1149
                                                        16  H           -0.6115   -2.0375   -1.2604
                                                        17  H            0.5957    1.3220    2.0928
                                                        18  H           -0.6954    2.1728    1.2200
                                                        19  H           -0.6954    2.1728   -1.2200
                                                        20  H            0.5957    1.3220   -2.0928
                                                         4  N            0.8357   -1.1019    0.0000
                                                         5  N            0.7870    1.3119   -0.0000
                                                         6  N           -0.8811    0.0606   -1.2930
                                                         8  N           -0.8811    0.0606    1.2930
                                                         7  S           -1.9767    0.0215    0.0000
                                                         9  O           -2.7152    1.2529   -0.0000
                                                        10  O           -2.6356   -1.2561    0.0000
                                                        11  C           -0.0271   -1.1244   -1.2622
                                                        12  C           -0.0370    1.3112    1.2087
                                                        13  C           -0.0370    1.3112   -1.2087
                                                        14  C           -0.0271   -1.1244    1.2622
    2  CH2                                              21  H            2.2994    0.1596   -0.8925
                                                        22  H            2.2994    0.1596    0.8925
                                                         3  C            1.6805    0.1835    0.0000



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   100

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.64599  -1.10910   2.11492      0.64599  -1.10910   2.11492       1   0.64599  -1.10910   2.11492
     2)    -0.61151  -2.03747   1.26036     -0.61151  -2.03747   1.26036       2  -0.61151  -2.03747   1.26036
     3)     1.44604  -1.92220   0.00000      1.44604  -1.92220  -0.00000      23   1.44604  -1.92220  -0.00000
     4)     0.64599  -1.10910  -2.11492      0.64599  -1.10910  -2.11492      15   0.64599  -1.10910  -2.11492
     5)    -0.61151  -2.03747  -1.26036     -0.61151  -2.03747  -1.26036      16  -0.61151  -2.03747  -1.26036
     6)     0.59573   1.32204   2.09276      0.59573   1.32204   2.09276      17   0.59573   1.32204   2.09276
     7)    -0.69536   2.17277   1.22002     -0.69536   2.17277   1.22002      18  -0.69536   2.17277   1.22002
     8)    -0.69536   2.17277  -1.22002     -0.69536   2.17277  -1.22002      19  -0.69536   2.17277  -1.22002
     9)     0.59573   1.32204  -2.09276      0.59573   1.32204  -2.09276      20   0.59573   1.32204  -2.09276
    10)     0.83570  -1.10187   0.00000      0.83570  -1.10187   0.00000       4   0.83570  -1.10187   0.00000
    11)     0.78700   1.31189   0.00000      0.78700   1.31189  -0.00000       5   0.78700   1.31189  -0.00000
    12)    -0.88106   0.06061  -1.29298     -0.88106   0.06061  -1.29298       6  -0.88106   0.06061  -1.29298
    13)    -0.88106   0.06061   1.29298     -0.88106   0.06061   1.29298       8  -0.88106   0.06061   1.29298
    14)    -1.97670   0.02149   0.00000     -1.97670   0.02149   0.00000       7  -1.97670   0.02149   0.00000
    15)    -2.71516   1.25293   0.00000     -2.71516   1.25293  -0.00000       9  -2.71516   1.25293  -0.00000
    16)    -2.63558  -1.25615   0.00000     -2.63558  -1.25615   0.00000      10  -2.63558  -1.25615   0.00000
    17)    -0.02706  -1.12435  -1.26216     -0.02706  -1.12435  -1.26216      11  -0.02706  -1.12435  -1.26216
    18)    -0.03703   1.31117   1.20871     -0.03703   1.31117   1.20871      12  -0.03703   1.31117   1.20871
    19)    -0.03703   1.31117  -1.20871     -0.03703   1.31117  -1.20871      13  -0.03703   1.31117  -1.20871
    20)    -0.02706  -1.12435   1.26216     -0.02706  -1.12435   1.26216      14  -0.02706  -1.12435   1.26216



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=   -0.000000    0.000000   -1.000000
   y=   -0.038607   -0.999254   -0.000000
   z=   -0.999254    0.038607    0.000000
 The actual fragment is obtained from the Master by a rotation over  178.44 degrees
 around the axis : -0.707  0.014  0.707

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.89255   0.00000  -2.29153      2.29940   0.15956  -0.89255      21   2.29940   0.15956  -0.89255
     2)    -0.89255   0.00000  -2.29153      2.29940   0.15956   0.89255      22   2.29940   0.15956   0.89255
     3)     0.00000   0.00000  -1.67216      1.68050   0.18348   0.00000       3   1.68050   0.18348   0.00000



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   302

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  302
 Cartesian basis functions that participate in this irrep (total number =   314) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     63    66    61    64    67    62    65    68    69    70
     71    72    73    74    75    76    77    78    79    80
     83    86    81    84    87    82    85    88    89    90
     91    92    93    94    95    96    97    98    99   100
    103   106   101   104   107   102   105   108   109   110
    111   112   113   114   115   116   117   118   119   120
    123   126   121   124   127   122   125   128   129   130
    131   132   133   134   135   136   137   138   145   146
    147   139   142   148   151   154   140   143   149   152
    155   141   144   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    303   306   301   304   307   302   305   308   309   310
    311   312   313   314

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.122 au  rest          1.00      1 A               1
                        (   -2425.136 eV)
     2       2      2.000     -19.181 au  rest          1.00      2 A               1
                        (    -521.940 eV)
     3       3      2.000     -19.180 au  rest          1.00      3 A               1
                        (    -521.909 eV)
     4       4      2.000     -14.461 au  rest          1.00      4 A               1
                        (    -393.499 eV)
     5       5      2.000     -14.446 au  rest          1.00      5 A               1
                        (    -393.087 eV)
     6       6      2.000     -14.414 au  rest          1.00      6 A               1
                        (    -392.226 eV)
     7       7      2.000     -14.414 au  rest          1.00      7 A               1
                        (    -392.225 eV)
     8       8      2.000     -10.298 au  rest          1.00      8 A               1
                        (    -280.228 eV)
     9       9      2.000     -10.298 au  rest          1.00      9 A               1
                        (    -280.228 eV)
    10      10      2.000     -10.297 au  rest          1.00     10 A               1
                        (    -280.187 eV)
    11      11      2.000     -10.297 au  rest          1.00     11 A               1
                        (    -280.186 eV)
    12      12      2.000      -8.164 au  rest          1.00     12 A               1
                        (    -222.149 eV)
    13      13      2.000      -6.123 au  rest          1.00     13 A               1
                        (    -166.603 eV)
    14      14      2.000      -6.122 au  rest          1.00     14 A               1
                        (    -166.592 eV)
    15      15      2.000      -6.122 au  rest          1.00     15 A               1
                        (    -166.586 eV)
    16      16      2.000      -1.188 au  rest          1.00     16 A               1
                        (     -32.326 eV)
    17      17      2.000      -1.072 au  rest          1.00     17 A               1
                        (     -29.175 eV)
    18      18      2.000      -1.057 au  rest          1.00     18 A               1
                        (     -28.750 eV)
    19      19      2.000      -0.984 au  rest          1.00     19 A               1
                        (     -26.782 eV)
    20      20      2.000      -0.972 au  rest          1.00     20 A               1
                        (     -26.446 eV)
    21      21      2.000      -0.930 au  rest          1.00     21 A               1
                        (     -25.300 eV)
    22      22      2.000      -0.781 au  rest          1.00     22 A               1
                        (     -21.250 eV)
    23      23      2.000      -0.737 au  rest          1.00     23 A               1
                        (     -20.042 eV)
    24      24      2.000      -0.729 au  rest          1.00     24 A               1
                        (     -19.835 eV)
    25      25      2.000      -0.705 au  rest          1.00     25 A               1
                        (     -19.182 eV)
    26      26      2.000      -0.614 au  rest          1.00     26 A               1
                        (     -16.720 eV)
    27      27      2.000      -0.588 au  rest          1.00     27 A               1
                        (     -15.994 eV)
    28      28      2.000      -0.580 au  rest          1.00     28 A               1
                        (     -15.776 eV)
    29      29      2.000      -0.563 au  rest          1.00     29 A               1
                        (     -15.319 eV)
    30      30      2.000      -0.553 au  rest          1.00     30 A               1
                        (     -15.039 eV)
    31      31      2.000      -0.540 au  rest          1.00     31 A               1
                        (     -14.682 eV)
    32      32      2.000      -0.522 au  rest          1.00     32 A               1
                        (     -14.205 eV)
    33      33      2.000      -0.502 au  rest          1.00     33 A               1
                        (     -13.662 eV)
    34      34      2.000      -0.487 au  rest          1.00     34 A               1
                        (     -13.257 eV)
    35      35      2.000      -0.482 au  rest          1.00     35 A               1
                        (     -13.115 eV)
    36      36      2.000      -0.469 au  rest          1.00     36 A               1
                        (     -12.755 eV)
    37      37      2.000      -0.455 au  rest          1.00     37 A               1
                        (     -12.368 eV)
    38      38      2.000      -0.433 au  rest          1.00     38 A               1
                        (     -11.774 eV)
    39      39      2.000      -0.424 au  rest          1.00     39 A               1
                        (     -11.545 eV)
    40      40      2.000      -0.404 au  rest          1.00     40 A               1
                        (     -10.994 eV)
    41      41      2.000      -0.383 au  rest          1.00     41 A               1
                        (     -10.434 eV)
    42      42      2.000      -0.378 au  rest          1.00     42 A               1
                        (     -10.298 eV)
    43      43      2.000      -0.369 au  rest          1.00     43 A               1
                        (     -10.032 eV)
    44      44      2.000      -0.354 au  rest          1.00     44 A               1
                        (      -9.628 eV)
    45      45      2.000      -0.337 au  rest          1.00     45 A               1
                        (      -9.159 eV)
    46      46      2.000      -0.312 au  rest          1.00     46 A               1
                        (      -8.480 eV)
    47      47       --        -0.220 au  rest          1.00     47 A               1
                        (      -5.978 eV)
    48      48       --         0.005 au  rest          1.00     48 A               1
                        (       0.139 eV)
    49      49       --         0.011 au  rest          1.00     49 A               1
                        (       0.295 eV)
    50      50       --         0.020 au  rest          1.00     50 A               1
                        (       0.532 eV)
    51      51       --         0.027 au  rest          1.00     51 A               1
                        (       0.737 eV)
    52      52       --         0.028 au  rest          1.00     52 A               1
                        (       0.771 eV)
    53      53       --         0.046 au  rest          1.00     53 A               1
                        (       1.245 eV)
    54      54       --         0.047 au  rest          1.00     54 A               1
                        (       1.288 eV)
    55      55       --         0.056 au  rest          1.00     55 A               1
                        (       1.519 eV)
    56      56       --         0.064 au  rest          1.00     56 A               1
                        (       1.741 eV)
    57      57       --         0.066 au  rest          1.00     57 A               1
                        (       1.803 eV)
    58      58       --         0.086 au  rest          1.00     58 A               1
                        (       2.336 eV)
    59      59       --         0.088 au  rest          1.00     59 A               1
                        (       2.385 eV)
    60      60       --         0.092 au  rest          1.00     60 A               1
                        (       2.506 eV)
    61      61       --         0.100 au  rest          1.00     61 A               1
                        (       2.714 eV)
    62      62       --         0.106 au  rest          1.00     62 A               1
                        (       2.882 eV)
    63      63       --         0.122 au  rest          1.00     63 A               1
                        (       3.324 eV)
    64      64       --         0.129 au  rest          1.00     64 A               1
                        (       3.506 eV)
    65      65       --         0.134 au  rest          1.00     65 A               1
                        (       3.656 eV)
    66      66       --         0.155 au  rest          1.00     66 A               1
                        (       4.231 eV)
    67      67       --         0.159 au  rest          1.00     67 A               1
                        (       4.324 eV)
    68      68       --         0.162 au  rest          1.00     68 A               1
                        (       4.415 eV)
    69      69       --         0.172 au  rest          1.00     69 A               1
                        (       4.668 eV)
    70      70       --         0.190 au  rest          1.00     70 A               1
                        (       5.164 eV)
    71      71       --         0.217 au  rest          1.00     71 A               1
                        (       5.917 eV)
    72      72       --         0.219 au  rest          1.00     72 A               1
                        (       5.973 eV)
    73      73       --         0.234 au  rest          1.00     73 A               1
                        (       6.380 eV)
    74      74       --         0.246 au  rest          1.00     74 A               1
                        (       6.685 eV)
    75      75       --         0.262 au  rest          1.00     75 A               1
                        (       7.138 eV)
    76      76       --         0.264 au  rest          1.00     76 A               1
                        (       7.179 eV)
    77      77       --         0.265 au  rest          1.00     77 A               1
                        (       7.199 eV)
    78      78       --         0.283 au  rest          1.00     78 A               1
                        (       7.701 eV)
    79      79       --         0.288 au  rest          1.00     79 A               1
                        (       7.827 eV)
    80      80       --         0.290 au  rest          1.00     80 A               1
                        (       7.904 eV)
    81      81       --         0.315 au  rest          1.00     81 A               1
                        (       8.572 eV)
    82      82       --         0.337 au  rest          1.00     82 A               1
                        (       9.172 eV)
    83      83       --         0.340 au  rest          1.00     83 A               1
                        (       9.241 eV)
    84      84       --         0.349 au  rest          1.00     84 A               1
                        (       9.507 eV)
