

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:45:42  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O
 AMS jobid  : 848844193

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O_kid0.848844193/


 Communication costs MPI_COMM_WORLD:      4.310 usec per message,   0.0535 usec per 8-byte item
 Communication costs for intra-node:      1.615 usec per message,   0.0064 usec per 8-byte item

 RNG seed: -403292726 704624473 1901013356 179998926 -1305557834 -547566504 -79050844 -26172432



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:45:44  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48685342    -0.57762093    -0.39648359       adf.R=1.72
      2      O     1.68583391     0.26805820     1.82098594       adf.R=1.72
      3      S     1.41905308    -0.14650165     0.47010282       adf.R=2.16
      4      N     0.64855050     1.12222977    -0.34247150       adf.R=1.83
      5      N     0.14501965    -1.22252626     0.51034348       adf.R=1.83
      6      N    -1.68600327     1.40301148     0.62374800       adf.R=1.83
      7      S    -2.32079455     0.38957417    -0.82956279       adf.R=2.16
      8      N    -0.96019655    -0.28441111    -1.43032367       adf.R=1.83
      9      O    -3.16321153    -0.60652100    -0.24399613       adf.R=1.72
     10      O    -2.78142119     1.41476008    -1.71307174       adf.R=1.72
     11      C    -0.24031070     1.96835191     0.40028900       adf.R=2.00
     12      C    -0.46198233    -1.52367884    -0.80678557       adf.R=2.00
     13      C    -1.95893956     0.76436750     2.00940034       adf.R=2.00
     14      C     0.12753442     0.70843067    -1.64980235       adf.R=2.00
     15      H     0.15499221     2.18363495     1.38691297       adf.R=1.30
     16      H    -0.38478450     2.89077049    -0.15345701       adf.R=1.30
     17      H     0.24373796    -1.95321034    -1.51720433       adf.R=1.30
     18      H    -1.27875603    -2.21742168    -0.64341704       adf.R=1.30
     19      H    -1.32994499     1.32460118     2.69669955       adf.R=1.30
     20      H    -1.65657539    -0.27644693     1.95830901       adf.R=1.30
     21      H    -0.24917678     1.57469443    -2.18470709       adf.R=1.30
     22      H     0.90213377     0.22851985    -2.23832231       adf.R=1.30
     23      H     0.39053299    -2.06557620     1.02922643       adf.R=1.30
     24      O    -3.28215067     0.96636595     2.34299366       adf.R=1.72
     25      H    -3.81942547     0.22226372     2.02896957       adf.R=1.30
     26      H    -2.29977484     2.22512279     0.59798522       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 6 13
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_KlamtWater_IQA_noH2O.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.4869   -0.5776   -0.3965      8.00      8.00       15.9949    1.7200
    2  O               1.6858    0.2681    1.8210      8.00      8.00       15.9949    1.7200
    3  S               1.4191   -0.1465    0.4701     16.00     16.00       31.9721    2.1600
    4  N               0.6486    1.1222   -0.3425      7.00      7.00       14.0031    1.8300
    5  N               0.1450   -1.2225    0.5103      7.00      7.00       14.0031    1.8300
    6  N              -1.6860    1.4030    0.6237      7.00      7.00       14.0031    1.8300
    7  S              -2.3208    0.3896   -0.8296     16.00     16.00       31.9721    2.1600
    8  N              -0.9602   -0.2844   -1.4303      7.00      7.00       14.0031    1.8300
    9  O              -3.1632   -0.6065   -0.2440      8.00      8.00       15.9949    1.7200
   10  O              -2.7814    1.4148   -1.7131      8.00      8.00       15.9949    1.7200
   11  C              -0.2403    1.9684    0.4003      6.00      6.00       12.0000    2.0000
   12  C              -0.4620   -1.5237   -0.8068      6.00      6.00       12.0000    2.0000
   13  C              -1.9589    0.7644    2.0094      6.00      6.00       12.0000    2.0000
   14  C               0.1275    0.7084   -1.6498      6.00      6.00       12.0000    2.0000
   15  H               0.1550    2.1836    1.3869      1.00      1.00        1.0078    1.3000
   16  H              -0.3848    2.8908   -0.1535      1.00      1.00        1.0078    1.3000
   17  H               0.2437   -1.9532   -1.5172      1.00      1.00        1.0078    1.3000
   18  H              -1.2788   -2.2174   -0.6434      1.00      1.00        1.0078    1.3000
   19  H              -1.3299    1.3246    2.6967      1.00      1.00        1.0078    1.3000
   20  H              -1.6566   -0.2764    1.9583      1.00      1.00        1.0078    1.3000
   21  H              -0.2492    1.5747   -2.1847      1.00      1.00        1.0078    1.3000
   22  H               0.9021    0.2285   -2.2383      1.00      1.00        1.0078    1.3000
   23  H               0.3905   -2.0656    1.0292      1.00      1.00        1.0078    1.3000
   24  O              -3.2822    0.9664    2.3430      8.00      8.00       15.9949    1.7200
   25  H              -3.8194    0.2223    2.0290      1.00      1.00        1.0078    1.3000
   26  H              -2.2998    2.2251    0.5980      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4869   -0.5776   -0.3965
    2  O                                                 2  O            1.6858    0.2681    1.8210
    3  O                                                 9  O           -3.1632   -0.6065   -0.2440
    4  O                                                10  O           -2.7814    1.4148   -1.7131
    5  O                                                24  O           -3.2822    0.9664    2.3430
    6  S                                                 3  S            1.4191   -0.1465    0.4701
    7  S                                                 7  S           -2.3208    0.3896   -0.8296
    8  N                                                 4  N            0.6486    1.1222   -0.3425
    9  N                                                 5  N            0.1450   -1.2225    0.5103
   10  N                                                 6  N           -1.6860    1.4030    0.6237
   11  N                                                 8  N           -0.9602   -0.2844   -1.4303
   12  C                                                11  C           -0.2403    1.9684    0.4003
   13  C                                                12  C           -0.4620   -1.5237   -0.8068
   14  C                                                13  C           -1.9589    0.7644    2.0094
   15  C                                                14  C            0.1275    0.7084   -1.6498
   16  H                                                15  H            0.1550    2.1836    1.3869
   17  H                                                16  H           -0.3848    2.8908   -0.1535
   18  H                                                17  H            0.2437   -1.9532   -1.5172
   19  H                                                18  H           -1.2788   -2.2174   -0.6434
   20  H                                                19  H           -1.3299    1.3246    2.6967
   21  H                                                20  H           -1.6566   -0.2764    1.9583
   22  H                                                21  H           -0.2492    1.5747   -2.1847
   23  H                                                22  H            0.9021    0.2285   -2.2383
   24  H                                                23  H            0.3905   -2.0656    1.0292
   25  H                                                25  H           -3.8194    0.2223    2.0290
   26  H                                                26  H           -2.2998    2.2251    0.5980



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   134

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   367

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  367
 Cartesian basis functions that participate in this irrep (total number =   382) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   111   112   113   105   108   114
    117   120   106   109   115   118   121   107   110   116
    119   122   123   124   125   126   127   128   129   130
    131   132   139   140   141   133   136   142   145   148
    134   137   143   146   149   135   138   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -88.923 au  S             1.00      1 S               6
                        (   -2419.725 eV)
    97      97      2.000      -7.997 au  S             1.00      2 S               6
                        (    -217.618 eV)
    98      98      2.000      -0.691 au  S             1.00      3 S               6
                        (     -18.798 eV)
    99      99       --         0.219 au  S             1.00      4 S               6
                        (       5.958 eV)
   100     100       --         2.101 au  S             1.00      5 S               6
                        (      57.181 eV)
   101     101       --        12.826 au  S             1.00      6 S               6
                        (     349.000 eV)
   102     102       --       200.465 au  S             1.00      7 S               6
                        (    5454.923 eV)
   103     103      2.000      -5.953 au  S             1.00      1 P:x             6
                        (    -162.002 eV)
   104     104      1.333      -0.272 au  S             1.00      2 P:x             6
                        (      -7.400 eV)
   105     105       --         0.147 au  S             1.00      3 P:x             6
                        (       3.990 eV)
   106     106       --         1.258 au  S             1.00      4 P:x             6
                        (      34.238 eV)
   107     107       --        13.236 au  S             1.00      5 P:x             6
                        (     360.181 eV)
   108     108      2.000      -5.953 au  S             1.00      1 P:y             6
                        (    -162.002 eV)
   109     109      1.333      -0.272 au  S             1.00      2 P:y             6
                        (      -7.400 eV)
   110     110       --         0.147 au  S             1.00      3 P:y             6
                        (       3.990 eV)
   111     111       --         1.258 au  S             1.00      4 P:y             6
                        (      34.238 eV)
   112     112       --        13.236 au  S             1.00      5 P:y             6
                        (     360.181 eV)
   113     113      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
   114     114      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
   115     115       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
