

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:41:09  ShM Nodes: 8  Procs: 128

 AMS jobname: diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest
 AMS jobid  : 988773746

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/
 Scratch directory: /tmp/amstmp_diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest_kid0.988773746/


 Communication costs MPI_COMM_WORLD:      4.707 usec per message,   0.0415 usec per 8-byte item
 Communication costs for intra-node:      1.661 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -2057386748 -543783413 -1974639 -992785719 -1155863170 -359794899 -242290301 646768417



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:41:10  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: C1
 Geometry reoriented with symmetry: NOSYM

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H13N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.30874442    -0.01271381     1.41846584       region=rest adf.R=1.83
      2      C    -1.71295283     1.24655134     0.64610194       region=rest adf.R=2.00
      3      N    -1.30275169     1.20743263    -0.73084031       region=rest adf.R=1.83
      4      C    -1.73720059     0.00190765    -1.44057533       region=rest adf.R=2.00
      5      N    -1.29482165    -1.20857301    -0.74441581       region=rest adf.R=1.83
      6      C    -1.70466892    -1.26548697     0.63322951       region=rest adf.R=2.00
      7      N     1.28592002    -0.00342742     1.31910651       region=rest adf.R=1.83
      8      C     1.77834884     1.20485956     0.68651049       region=rest adf.R=2.00
      9      N     1.45331208     1.24166631    -0.76009956       region=rest adf.R=1.83
     10      C     1.88183203     0.01516657    -1.45800722       region=rest adf.R=2.00
     11      N     1.46164674    -1.22252704    -0.77460892       region=rest adf.R=1.83
     12      C     1.78628464    -1.20098448     0.67236265       region=rest adf.R=2.00
     13      H    -1.92459763    -0.01780907     2.23625791       region=rest adf.R=1.30
     14      S     0.07538783     2.02564151    -1.23151755       region=rest adf.R=2.16
     15      S     0.08927836    -2.01055183    -1.25497487       region=rest adf.R=2.16
     16      H     2.87510191    -1.20380508     0.73428037       region=rest adf.R=1.30
     17      H     1.40860488    -2.09792870     1.15179315       region=rest adf.R=1.30
     18      O     0.05527927     3.26961229    -0.50458690       region=rest adf.R=1.72
     19      O     0.04123380     1.96800625    -2.67002893       region=rest adf.R=1.72
     20      O     0.07821953    -3.26314463    -0.54269286       region=rest adf.R=1.72
     21      O     0.05434698    -1.93640349    -2.69277142       region=rest adf.R=1.72
     22      H    -1.31030464     2.11134383     1.16230233       region=rest adf.R=1.30
     23      H    -2.80021397     1.27490965     0.69192979       region=rest adf.R=1.30
     24      H    -1.37710016     0.00927366    -2.46163820       region=rest adf.R=1.30
     25      H    -2.82753550    -0.00168557    -1.44947918       region=rest adf.R=1.30
     26      H    -1.29682160    -2.13389096     1.13909030       region=rest adf.R=1.30
     27      H    -2.79200646    -1.30119748     0.67796659       region=rest adf.R=1.30
     28      H     2.86714880     1.21380350     0.74793172       region=rest adf.R=1.30
     29      H     1.39529256     2.09363249     1.17678143       region=rest adf.R=1.30
     30      H     2.97136163     0.01871599    -1.45096720       region=rest adf.R=1.30
     31      H     1.53765568     0.02009170    -2.48508725       region=rest adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N              -1.3087   -0.0127    1.4185      7.00      7.00       14.0031    1.8300
    2  C              -1.7130    1.2466    0.6461      6.00      6.00       12.0000    2.0000
    3  N              -1.3028    1.2074   -0.7308      7.00      7.00       14.0031    1.8300
    4  C              -1.7372    0.0019   -1.4406      6.00      6.00       12.0000    2.0000
    5  N              -1.2948   -1.2086   -0.7444      7.00      7.00       14.0031    1.8300
    6  C              -1.7047   -1.2655    0.6332      6.00      6.00       12.0000    2.0000
    7  N               1.2859   -0.0034    1.3191      7.00      7.00       14.0031    1.8300
    8  C               1.7783    1.2049    0.6865      6.00      6.00       12.0000    2.0000
    9  N               1.4533    1.2417   -0.7601      7.00      7.00       14.0031    1.8300
   10  C               1.8818    0.0152   -1.4580      6.00      6.00       12.0000    2.0000
   11  N               1.4616   -1.2225   -0.7746      7.00      7.00       14.0031    1.8300
   12  C               1.7863   -1.2010    0.6724      6.00      6.00       12.0000    2.0000
   13  H              -1.9246   -0.0178    2.2363      1.00      1.00        1.0078    1.3000
   14  S               0.0754    2.0256   -1.2315     16.00     16.00       31.9721    2.1600
   15  S               0.0893   -2.0106   -1.2550     16.00     16.00       31.9721    2.1600
   16  H               2.8751   -1.2038    0.7343      1.00      1.00        1.0078    1.3000
   17  H               1.4086   -2.0979    1.1518      1.00      1.00        1.0078    1.3000
   18  O               0.0553    3.2696   -0.5046      8.00      8.00       15.9949    1.7200
   19  O               0.0412    1.9680   -2.6700      8.00      8.00       15.9949    1.7200
   20  O               0.0782   -3.2631   -0.5427      8.00      8.00       15.9949    1.7200
   21  O               0.0543   -1.9364   -2.6928      8.00      8.00       15.9949    1.7200
   22  H              -1.3103    2.1113    1.1623      1.00      1.00        1.0078    1.3000
   23  H              -2.8002    1.2749    0.6919      1.00      1.00        1.0078    1.3000
   24  H              -1.3771    0.0093   -2.4616      1.00      1.00        1.0078    1.3000
   25  H              -2.8275   -0.0017   -1.4495      1.00      1.00        1.0078    1.3000
   26  H              -1.2968   -2.1339    1.1391      1.00      1.00        1.0078    1.3000
   27  H              -2.7920   -1.3012    0.6780      1.00      1.00        1.0078    1.3000
   28  H               2.8671    1.2138    0.7479      1.00      1.00        1.0078    1.3000
   29  H               1.3953    2.0936    1.1768      1.00      1.00        1.0078    1.3000
   30  H               2.9714    0.0187   -1.4510      1.00      1.00        1.0078    1.3000
   31  H               1.5377    0.0201   -2.4851      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.3087   -0.0127    1.4185
    2  N                                                 3  N           -1.3028    1.2074   -0.7308
    3  N                                                 5  N           -1.2948   -1.2086   -0.7444
    4  N                                                 7  N            1.2859   -0.0034    1.3191
    5  N                                                 9  N            1.4533    1.2417   -0.7601
    6  N                                                11  N            1.4616   -1.2225   -0.7746
    7  C                                                 2  C           -1.7130    1.2466    0.6461
    8  C                                                 4  C           -1.7372    0.0019   -1.4406
    9  C                                                 6  C           -1.7047   -1.2655    0.6332
   10  C                                                 8  C            1.7783    1.2049    0.6865
   11  C                                                10  C            1.8818    0.0152   -1.4580
   12  C                                                12  C            1.7863   -1.2010    0.6724
   13  H                                                13  H           -1.9246   -0.0178    2.2363
   14  H                                                16  H            2.8751   -1.2038    0.7343
   15  H                                                17  H            1.4086   -2.0979    1.1518
   16  H                                                22  H           -1.3103    2.1113    1.1623
   17  H                                                23  H           -2.8002    1.2749    0.6919
   18  H                                                24  H           -1.3771    0.0093   -2.4616
   19  H                                                25  H           -2.8275   -0.0017   -1.4495
   20  H                                                26  H           -1.2968   -2.1339    1.1391
   21  H                                                27  H           -2.7920   -1.3012    0.6780
   22  H                                                28  H            2.8671    1.2138    0.7479
   23  H                                                29  H            1.3953    2.0936    1.1768
   24  H                                                30  H            2.9714    0.0187   -1.4510
   25  H                                                31  H            1.5377    0.0201   -2.4851
   26  S                                                14  S            0.0754    2.0256   -1.2315
   27  S                                                15  S            0.0893   -2.0106   -1.2550
   28  O                                                18  O            0.0553    3.2696   -0.5046
   29  O                                                19  O            0.0412    1.9680   -2.6700
   30  O                                                20  O            0.0782   -3.2631   -0.5427
   31  O                                                21  O            0.0543   -1.9364   -2.6928



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   154

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   436

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  436
 Cartesian basis functions that participate in this irrep (total number =   454) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   209   212   207   210
    213   208   211   214   215   216   217   218   219   220
    221   222   223   224   225   226   229   232   227   230
    233   228   231   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   309   310
    311   312   313   314   315   316   317   318   319   320
    321   322   329   330   331   323   326   332   335   338
    324   327   333   336   339   325   328   334   337   340
    341   342   343   344   345   346   347   348   349   350
    357   358   359   351   354   360   363   366   352   355
    361   364   367   353   356   362   365   368   369   370
    371   372   373   374   375   376   377   378   379   380
    383   386   381   384   387   382   385   388   389   390
    391   392   393   394   395   396   397   398   399   400
    403   406   401   404   407   402   405   408   409   410
    411   412   413   414   415   416   417   418   419   420
    423   426   421   424   427   422   425   428   429   430
    431   432   433   434   435   436   437   438   439   440
    443   446   441   444   447   442   445   448   449   450
    451   452   453   454

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -14.485 au  N             1.00      1 S               5
                        (    -394.151 eV)
    78      78      2.000      -0.757 au  N             1.00      2 S               5
                        (     -20.602 eV)
    79      79       --         0.554 au  N             1.00      3 S               5
                        (      15.062 eV)
    80      80       --         6.997 au  N             1.00      4 S               5
                        (     190.405 eV)
    81      81       --        64.402 au  N             1.00      5 S               5
                        (    1752.461 eV)
    82      82      1.000      -0.270 au  N             1.00      1 P:x             5
                        (      -7.335 eV)
    83      83       --         0.311 au  N             1.00      2 P:x             5
                        (       8.457 eV)
    84      84       --         3.375 au  N             1.00      3 P:x             5
                        (      91.843 eV)
    85      85      1.000      -0.270 au  N             1.00      1 P:y             5
                        (      -7.335 eV)
    86      86       --         0.311 au  N             1.00      2 P:y             5
                        (       8.457 eV)
    87      87       --         3.375 au  N             1.00      3 P:y             5
                        (      91.843 eV)
    88      88      1.000      -0.270 au  N             1.00      1 P:z             5
                        (      -7.335 eV)
    89      89       --         0.311 au  N             1.00      2 P:z             5
                        (       8.457 eV)
    90      90       --         3.375 au  N             1.00      3 P:z             5
                        (      91.843 eV)
    91      91       --         1.299 au  N             1.00      1 D:z2            5
                        (      35.360 eV)
    92      92       --         1.299 au  N             1.00      1 D:x2-y2         5
                        (      35.360 eV)
    93      93       --         1.299 au  N             1.00      1 D:xy            5
                        (      35.360 eV)
    94      94       --         1.299 au  N             1.00      1 D:xz            5
                        (      35.360 eV)
    95      95       --         1.299 au  N             1.00      1 D:yz            5
                        (      35.360 eV)
    96      96      2.000     -14.485 au  N             1.00      1 S               6
                        (    -394.151 eV)
    97      97      2.000      -0.757 au  N             1.00      2 S               6
