

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   83   c014                                      5          9         -1
   84   c014                                      4         10         -1
   85   c014                                      5         10         -1
   86   c014                                      4         11         -1
   87   c014                                      5         11         -1
   88   c014                                      4         12         -1
   89   c014                                      5         12         -1
   90   c014                                      4         13         -1
   91   c014                                      5         13         -1
   92   c014                                      4         14         -1
   93   c014                                      5         14         -1
   94   c014                                      4         15         -1
   95   c014                                      5         15         -1
   96   c014                                      6          0          6
   97   c014                                      7          0          7
   98   c014                                      6          1         -1
   99   c014                                      7          1         -1
  100   c014                                      6          2         -1
  101   c014                                      7          2         -1
  102   c014                                      6          3         -1
  103   c014                                      7          3         -1
  104   c014                                      6          4         -1
  105   c014                                      7          4         -1
  106   c014                                      6          5         -1
  107   c014                                      7          5         -1
  108   c014                                      6          6         -1
  109   c014                                      7          6         -1
  110   c014                                      6          7         -1
  111   c014                                      7          7         -1
  112   c014                                      6          8         -1
  113   c014                                      7          8         -1
  114   c014                                      6          9         -1
  115   c014                                      7          9         -1
  116   c014                                      6         10         -1
  117   c014                                      7         10         -1
  118   c014                                      6         11         -1
  119   c014                                      7         11         -1
  120   c014                                      6         12         -1
  121   c014                                      7         12         -1
  122   c014                                      6         13         -1
  123   c014                                      7         13         -1
  124   c014                                      6         14         -1
  125   c014                                      7         14         -1
  126   c014                                      6         15         -1
  127   c014                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15359MB of RAM as shared memory on node 4
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 5

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar17-2025 14:59:10  ShM Nodes: 8  Procs: 128

 AMS jobname: HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA
 AMS jobid  : 1794086598

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/
 Scratch directory: /tmp/amstmp_HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA_kid0.1794086598/


 Communication costs MPI_COMM_WORLD:      4.249 usec per message,   0.0499 usec per 8-byte item
 Communication costs for intra-node:      1.769 usec per message,   0.0073 usec per 8-byte item

 RNG seed: 1989313597 -1555697036 1649891958 -1270789295 326802849 -1258481440 758399923 950420629



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar17-2025 14:59:11  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C8H17N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.61652699    -0.03764937    -1.23130929       adf.R=1.83
      2      C    -1.70279935    -1.34787722    -0.38910651       adf.R=2.00
      3      N    -1.22488851    -1.23320862     0.95962125       adf.R=1.83
      4      C    -1.67498495    -0.03103275     1.65167620       adf.R=2.00
      5      N    -1.19554044     1.15716302     0.95573547       adf.R=1.83
      6      C    -1.66085776     1.28000193    -0.39987569       adf.R=2.00
      7      N     1.22726179    -0.02216730    -0.90100461       adf.R=1.83
      8      C     1.83867762    -1.22616888    -0.37027278       adf.R=2.00
      9      N     1.55434467    -1.28989025     1.07813685       adf.R=1.83
     10      C     1.97042520    -0.05898874     1.78310646       adf.R=2.00
     11      N     1.58585796     1.19490565     1.10176612       adf.R=1.83
     12      C     1.88026086     1.14768067    -0.34443447       adf.R=2.00
     13      C     0.80670532     0.00490484    -2.28723015       adf.R=2.00
     14      S     0.13858867    -2.04617829     1.49965232       adf.R=2.16
     15      S     0.16888858     1.95684694     1.51394543       adf.R=2.16
     16      H     2.97212821     1.10235890    -0.43469524       adf.R=1.30
     17      H     1.53378567     2.05939717    -0.81878647       adf.R=1.30
     18      O     0.12807177    -3.29843105     0.78420517       adf.R=1.72
     19      O     0.06112157    -1.98129742     2.93785983       adf.R=1.72
     20      O     0.17435726     3.21407376     0.80708784       adf.R=1.72
     21      O     0.07681419     1.88302928     2.95093632       adf.R=1.72
     22      H    -1.18295001    -2.12582126    -0.93541072       adf.R=1.30
     23      H    -2.76697165    -1.57360703    -0.36541485       adf.R=1.30
     24      H    -1.33940504    -0.03332243     2.68075477       adf.R=1.30
     25      H    -2.76609133    -0.01934679     1.63731564       adf.R=1.30
     26      H    -1.11053155     2.03670209    -0.94608811       adf.R=1.30
     27      H    -2.71624228     1.54432999    -0.38463834       adf.R=1.30
     28      H     2.93064545    -1.21901955    -0.47037707       adf.R=1.30
     29      H     1.45605353    -2.11636582    -0.85792546       adf.R=1.30
     30      H     3.05967596    -0.07139620     1.79614862       adf.R=1.30
     31      H     1.60536683    -0.06475868     2.80296328       adf.R=1.30
     32      H     1.16610935     0.91619914    -2.76285748       adf.R=1.30
     33      H     1.24885755    -0.82362373    -2.84115458       adf.R=1.30
     34      C    -0.73126162    -0.06552861    -2.47353570       adf.R=2.00
     35      H    -1.02456388    -0.97833753    -2.98748258       adf.R=1.30
     36      H    -1.08229103     0.77242720    -3.07203655       adf.R=1.30
     37      H    -2.53731566    -0.02674528    -1.66880516       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 1 2 6 34
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_VGint_IQA.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N              -1.6165   -0.0376   -1.2313      7.00      7.00       14.0031    1.8300
    2  C              -1.7028   -1.3479   -0.3891      6.00      6.00       12.0000    2.0000
    3  N              -1.2249   -1.2332    0.9596      7.00      7.00       14.0031    1.8300
    4  C              -1.6750   -0.0310    1.6517      6.00      6.00       12.0000    2.0000
    5  N              -1.1955    1.1572    0.9557      7.00      7.00       14.0031    1.8300
    6  C              -1.6609    1.2800   -0.3999      6.00      6.00       12.0000    2.0000
    7  N               1.2273   -0.0222   -0.9010      7.00      7.00       14.0031    1.8300
    8  C               1.8387   -1.2262   -0.3703      6.00      6.00       12.0000    2.0000
    9  N               1.5543   -1.2899    1.0781      7.00      7.00       14.0031    1.8300
   10  C               1.9704   -0.0590    1.7831      6.00      6.00       12.0000    2.0000
   11  N               1.5859    1.1949    1.1018      7.00      7.00       14.0031    1.8300
   12  C               1.8803    1.1477   -0.3444      6.00      6.00       12.0000    2.0000
   13  C               0.8067    0.0049   -2.2872      6.00      6.00       12.0000    2.0000
   14  S               0.1386   -2.0462    1.4997     16.00     16.00       31.9721    2.1600
   15  S               0.1689    1.9568    1.5139     16.00     16.00       31.9721    2.1600
   16  H               2.9721    1.1024   -0.4347      1.00      1.00        1.0078    1.3000
   17  H               1.5338    2.0594   -0.8188      1.00      1.00        1.0078    1.3000
   18  O               0.1281   -3.2984    0.7842      8.00      8.00       15.9949    1.7200
   19  O               0.0611   -1.9813    2.9379      8.00      8.00       15.9949    1.7200
   20  O               0.1744    3.2141    0.8071      8.00      8.00       15.9949    1.7200
   21  O               0.0768    1.8830    2.9509      8.00      8.00       15.9949    1.7200
   22  H              -1.1830   -2.1258   -0.9354      1.00      1.00        1.0078    1.3000
   23  H              -2.7670   -1.5736   -0.3654      1.00      1.00        1.0078    1.3000
   24  H              -1.3394   -0.0333    2.6808      1.00      1.00        1.0078    1.3000
   25  H              -2.7661   -0.0193    1.6373      1.00      1.00        1.0078    1.3000
   26  H              -1.1105    2.0367   -0.9461      1.00      1.00        1.0078    1.3000
   27  H              -2.7162    1.5443   -0.3846      1.00      1.00        1.0078    1.3000
   28  H               2.9306   -1.2190   -0.4704      1.00      1.00        1.0078    1.3000
   29  H               1.4561   -2.1164   -0.8579      1.00      1.00        1.0078    1.3000
   30  H               3.0597   -0.0714    1.7961      1.00      1.00        1.0078    1.3000
   31  H               1.6054   -0.0648    2.8030      1.00      1.00        1.0078    1.3000
   32  H               1.1661    0.9162   -2.7629      1.00      1.00        1.0078    1.3000
   33  H               1.2489   -0.8236   -2.8412      1.00      1.00        1.0078    1.3000
   34  C              -0.7313   -0.0655   -2.4735      6.00      6.00       12.0000    2.0000
   35  H              -1.0246   -0.9783   -2.9875      1.00      1.00        1.0078    1.3000
   36  H              -1.0823    0.7724   -3.0720      1.00      1.00        1.0078    1.3000
   37  H              -2.5373   -0.0267   -1.6688      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.6165   -0.0376   -1.2313
    2  N                                                 3  N           -1.2249   -1.2332    0.9596
    3  N                                                 5  N           -1.1955    1.1572    0.9557
    4  N                                                 7  N            1.2273   -0.0222   -0.9010
    5  N                                                 9  N            1.5543   -1.2899    1.0781
    6  N                                                11  N            1.5859    1.1949    1.1018
    7  C                                                 2  C           -1.7028   -1.3479   -0.3891
    8  C                                                 4  C           -1.6750   -0.0310    1.6517
    9  C                                                 6  C           -1.6609    1.2800   -0.3999
   10  C                                                 8  C            1.8387   -1.2262   -0.3703
   11  C                                                10  C            1.9704   -0.0590    1.7831
   12  C                                                12  C            1.8803    1.1477   -0.3444
   13  C                                                13  C            0.8067    0.0049   -2.2872
   14  C                                                34  C           -0.7313   -0.0655   -2.4735
   15  S                                                14  S            0.1386   -2.0462    1.4997
   16  S                                                15  S            0.1689    1.9568    1.5139
   17  H                                                16  H            2.9721    1.1024   -0.4347
   18  H                                                17  H            1.5338    2.0594   -0.8188
   19  H                                                22  H           -1.1830   -2.1258   -0.9354
   20  H                                                23  H           -2.7670   -1.5736   -0.3654
   21  H                                                24  H           -1.3394   -0.0333    2.6808
   22  H                                                25  H           -2.7661   -0.0193    1.6373
   23  H                                                26  H           -1.1105    2.0367   -0.9461
   24  H                                                27  H           -2.7162    1.5443   -0.3846
   25  H                                                28  H            2.9306   -1.2190   -0.4704
   26  H                                                29  H            1.4561   -2.1164   -0.8579
   27  H                                                30  H            3.0597   -0.0714    1.7961
   28  H                                                31  H            1.6054   -0.0648    2.8030
   29  H                                                32  H            1.1661    0.9162   -2.7629
   30  H                                                33  H            1.2489   -0.8236   -2.8412
   31  H                                                35  H           -1.0246   -0.9783   -2.9875
   32  H                                                36  H           -1.0823    0.7724   -3.0720
   33  H                                                37  H           -2.5373   -0.0267   -1.6688
   34  O                                                18  O            0.1281   -3.2984    0.7842
   35  O                                                19  O            0.0611   -1.9813    2.9379
   36  O                                                20  O            0.1744    3.2141    0.8071
   37  O                                                21  O            0.0768    1.8830    2.9509



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   170

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   498

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  498
 Cartesian basis functions that participate in this irrep (total number =   518) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   209   212   207   210
    213   208   211   214   215   216   217   218   219   220
    221   222   223   224   225   226   229   232   227   230
    233   228   231   234   235   236   237   238   239   240
    241   242   243   244   245   246   249   252   247   250
    253   248   251   254   255   256   257   258   259   260
    261   262   263   264   265   266   269   272   267   270
    273   268   271   274   275   276   277   278   279   280
    281   282   283   284   291   292   293   285   288   294
    297   300   286   289   295   298   301   287   290   296
    299   302   303   304   305   306   307   308   309   310
    311   312   319   320   321   313   316   322   325   328
    314   317   323   326   329   315   318   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414   415   416   417   418   419   420
    421   422   423   424   425   426   427   428   429   430
    431   432   433   434   435   436   437   438   439   440
    441   442   443   444   447   450   445   448   451   446
    449   452   453   454   455   456   457   458   459   460
    461   462   463   464   467   470   465   468   471   466
    469   472   473   474   475   476   477   478   479   480
    481   482   483   484   487   490   485   488   491   486
    489   492   493   494   495   496   497   498   499   500
    501   502   503   504   507   510   505   508   511   506
    509   512   513   514   515   516   517   518

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -14.485 au  N             1.00      1 S               5
                        (    -394.151 eV)
    78      78      2.000      -0.757 au  N             1.00      2 S               5
                        (     -20.602 eV)
    79      79       --         0.554 au  N             1.00      3 S               5
                        (      15.062 eV)
