

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun03-2025 09:25:24  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_gas_fragments_noH2O
 AMS jobid  : 575954876

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/TETS_I2_B3LYP_TZP_gas_fragments_noH2O.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_gas_fragments_noH2O_kid0.575954876/


 Communication costs MPI_COMM_WORLD:      4.352 usec per message,   0.0451 usec per 8-byte item
 Communication costs for intra-node:      1.648 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -615476236 -151161001 -453153718 -1323596485 1853667959 499135166 -300359682 -1958414728



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun03-2025 09:25:25  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45634222    -0.60926449    -0.45362695       region=rest adf.f=rest
      2      O     1.67845742     0.21222293     1.80582040       region=rest adf.f=rest
      3      S     1.43631098    -0.16567369     0.44723507       region=rest adf.f=rest
      4      N     0.66427323     1.13876135    -0.33191162       region=rest adf.f=rest
      5      N     0.12028627    -1.23749159     0.46107745       region=rest adf.f=rest
      6      N    -1.63673167     1.42227991     0.68269570       region=rest adf.f=rest
      7      S    -2.30734065     0.43309406    -0.81643533       region=rest adf.f=rest
      8      N    -0.95476309    -0.22948630    -1.45516457       region=rest adf.f=rest
      9      O    -3.13412706    -0.57302439    -0.23144661       region=rest adf.f=rest
     10      O    -2.76012670     1.50440619    -1.64128209       region=rest adf.f=rest
     11      C    -0.19221961     1.97820600     0.44712678       region=rest adf.f=rest
     12      C    -0.46311641    -1.49391543    -0.87371917       region=rest adf.f=rest
     13      C    -1.91569738     0.76540436     2.06108347       region=CH2OH adf.f=CH2OH
     14      C     0.13893225     0.76773996    -1.64509962       region=rest adf.f=rest
     15      H     0.23972826     2.15247083     1.42862342       region=rest adf.f=rest
     16      H    -0.33120002     2.92269813    -0.07528033       region=rest adf.f=rest
     17      H     0.25526711    -1.89364060    -1.59197008       region=rest adf.f=rest
     18      H    -1.28792883    -2.19047152    -0.75892435       region=rest adf.f=rest
     19      H    -1.25301699     1.27567615     2.75906406       region=CH2OH adf.f=CH2OH
     20      H    -1.65121793    -0.28454155     1.97874197       region=CH2OH adf.f=CH2OH
     21      H    -0.24295105     1.64387733    -2.16277972       region=rest adf.f=rest
     22      H     0.91751411     0.30321084    -2.24307365       region=rest adf.f=rest
     23      H     0.39001227    -2.09775429     0.93898408       region=rest adf.f=rest
     24      O    -3.22088462     1.02493262     2.40736818       region=CH2OH adf.f=CH2OH
     25      H    -3.80378046     0.30530684     2.12158628       region=CH2OH adf.f=CH2OH
     26      H    -2.26531740     2.23379268     0.66993788       region=rest adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2OH TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/adf.rkf
 rest TETS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 rest:
         file : TETS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/adf.rkf
         jobid: 38611916
         title: *** adf ***
 CH2OH:
         file : TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/adf.rkf
         jobid: 1014971291
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.4563   -0.6093   -0.4536      8.00      8.00       15.9949
    2  O               1.6785    0.2122    1.8058      8.00      8.00       15.9949
    3  S               1.4363   -0.1657    0.4472     16.00     16.00       31.9721
    4  N               0.6643    1.1388   -0.3319      7.00      7.00       14.0031
    5  N               0.1203   -1.2375    0.4611      7.00      7.00       14.0031
    6  N              -1.6367    1.4223    0.6827      7.00      7.00       14.0031
    7  S              -2.3073    0.4331   -0.8164     16.00     16.00       31.9721
    8  N              -0.9548   -0.2295   -1.4552      7.00      7.00       14.0031
    9  O              -3.1341   -0.5730   -0.2314      8.00      8.00       15.9949
   10  O              -2.7601    1.5044   -1.6413      8.00      8.00       15.9949
   11  C              -0.1922    1.9782    0.4471      6.00      6.00       12.0000
   12  C              -0.4631   -1.4939   -0.8737      6.00      6.00       12.0000
   13  C              -1.9157    0.7654    2.0611      6.00      6.00       12.0000
   14  C               0.1389    0.7677   -1.6451      6.00      6.00       12.0000
   15  H               0.2397    2.1525    1.4286      1.00      1.00        1.0078
   16  H              -0.3312    2.9227   -0.0753      1.00      1.00        1.0078
   17  H               0.2553   -1.8936   -1.5920      1.00      1.00        1.0078
   18  H              -1.2879   -2.1905   -0.7589      1.00      1.00        1.0078
   19  H              -1.2530    1.2757    2.7591      1.00      1.00        1.0078
   20  H              -1.6512   -0.2845    1.9787      1.00      1.00        1.0078
   21  H              -0.2430    1.6439   -2.1628      1.00      1.00        1.0078
   22  H               0.9175    0.3032   -2.2431      1.00      1.00        1.0078
   23  H               0.3900   -2.0978    0.9390      1.00      1.00        1.0078
   24  O              -3.2209    1.0249    2.4074      8.00      8.00       15.9949
   25  H              -3.8038    0.3053    2.1216      1.00      1.00        1.0078
   26  H              -2.2653    2.2338    0.6699      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  O            2.4563   -0.6093   -0.4536
                                                         2  O            1.6785    0.2122    1.8058
                                                         9  O           -3.1341   -0.5730   -0.2314
                                                        10  O           -2.7601    1.5044   -1.6413
                                                         3  S            1.4363   -0.1657    0.4472
                                                         7  S           -2.3073    0.4331   -0.8164
                                                         4  N            0.6643    1.1388   -0.3319
                                                         5  N            0.1203   -1.2375    0.4611
                                                         6  N           -1.6367    1.4223    0.6827
                                                         8  N           -0.9548   -0.2295   -1.4552
                                                        11  C           -0.1922    1.9782    0.4471
                                                        12  C           -0.4631   -1.4939   -0.8737
                                                        14  C            0.1389    0.7677   -1.6451
                                                        22  H            0.9175    0.3032   -2.2431
                                                        15  H            0.2397    2.1525    1.4286
                                                        16  H           -0.3312    2.9227   -0.0753
                                                        17  H            0.2553   -1.8936   -1.5920
                                                        18  H           -1.2879   -2.1905   -0.7589
                                                        23  H            0.3900   -2.0978    0.9390
                                                        26  H           -2.2653    2.2338    0.6699
                                                        21  H           -0.2430    1.6439   -2.1628
    2  CH2OH                                            20  H           -1.6512   -0.2845    1.9787
                                                        25  H           -3.8038    0.3053    2.1216
                                                        19  H           -1.2530    1.2757    2.7591
                                                        13  C           -1.9157    0.7654    2.0611
                                                        24  O           -3.2209    1.0249    2.4074



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   134

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     2.45634  -0.60926  -0.45363      2.45634  -0.60926  -0.45363       1   2.45634  -0.60926  -0.45363
     2)     1.67846   0.21222   1.80582      1.67846   0.21222   1.80582       2   1.67846   0.21222   1.80582
     3)    -3.13413  -0.57302  -0.23145     -3.13413  -0.57302  -0.23145       9  -3.13413  -0.57302  -0.23145
     4)    -2.76013   1.50441  -1.64128     -2.76013   1.50441  -1.64128      10  -2.76013   1.50441  -1.64128
     5)     1.43631  -0.16567   0.44724      1.43631  -0.16567   0.44724       3   1.43631  -0.16567   0.44724
     6)    -2.30734   0.43309  -0.81644     -2.30734   0.43309  -0.81644       7  -2.30734   0.43309  -0.81644
     7)     0.66427   1.13876  -0.33191      0.66427   1.13876  -0.33191       4   0.66427   1.13876  -0.33191
     8)     0.12029  -1.23749   0.46108      0.12029  -1.23749   0.46108       5   0.12029  -1.23749   0.46108
     9)    -1.63673   1.42228   0.68270     -1.63673   1.42228   0.68270       6  -1.63673   1.42228   0.68270
    10)    -0.95476  -0.22949  -1.45516     -0.95476  -0.22949  -1.45516       8  -0.95476  -0.22949  -1.45516
    11)    -0.19222   1.97821   0.44713     -0.19222   1.97821   0.44713      11  -0.19222   1.97821   0.44713
    12)    -0.46312  -1.49392  -0.87372     -0.46312  -1.49392  -0.87372      12  -0.46312  -1.49392  -0.87372
    13)     0.13893   0.76774  -1.64510      0.13893   0.76774  -1.64510      14   0.13893   0.76774  -1.64510
    14)     0.91751   0.30321  -2.24307      0.91751   0.30321  -2.24307      22   0.91751   0.30321  -2.24307
    15)     0.23973   2.15247   1.42862      0.23973   2.15247   1.42862      15   0.23973   2.15247   1.42862
    16)    -0.33120   2.92270  -0.07528     -0.33120   2.92270  -0.07528      16  -0.33120   2.92270  -0.07528
    17)     0.25527  -1.89364  -1.59197      0.25527  -1.89364  -1.59197      17   0.25527  -1.89364  -1.59197
    18)    -1.28793  -2.19047  -0.75892     -1.28793  -2.19047  -0.75892      18  -1.28793  -2.19047  -0.75892
    19)     0.39001  -2.09775   0.93898      0.39001  -2.09775   0.93898      23   0.39001  -2.09775   0.93898
    20)    -2.26532   2.23379   0.66994     -2.26532   2.23379   0.66994      26  -2.26532   2.23379   0.66994
    21)    -0.24295   1.64388  -2.16278     -0.24295   1.64388  -2.16278      21  -0.24295   1.64388  -2.16278



                                            ***************************
                                            *  Fragment Type : CH2OH  *
                                            ***************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.65122  -0.28454   1.97874     -1.65122  -0.28454   1.97874      20  -1.65122  -0.28454   1.97874
     2)    -3.80378   0.30531   2.12159     -3.80378   0.30531   2.12159      25  -3.80378   0.30531   2.12159
     3)    -1.25302   1.27568   2.75906     -1.25302   1.27568   2.75906      19  -1.25302   1.27568   2.75906
     4)    -1.91570   0.76540   2.06108     -1.91570   0.76540   2.06108      13  -1.91570   0.76540   2.06108
     5)    -3.22088   1.02493   2.40737     -3.22088   1.02493   2.40737      24  -3.22088   1.02493   2.40737



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   367

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  367
 Cartesian basis functions that participate in this irrep (total number =   382) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    91    92    93    85    88    94
     97   100    86    89    95    98   101    87    90    96
     99   102   103   104   105   106   107   108   109   110
    111   112   119   120   121   113   116   122   125   128
    114   117   123   126   129   115   118   124   127   130
    131   132   133   134   135   136   137   138   139   140
    141   142   145   148   143   146   149   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   309   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.108 au  rest          1.00      1 A               1
                        (   -2424.764 eV)
     2       2      2.000     -89.099 au  rest          1.00      2 A               1
                        (   -2424.511 eV)
     3       3      2.000     -19.165 au  rest          1.00      3 A               1
                        (    -521.516 eV)
     4       4      2.000     -19.165 au  rest          1.00      4 A               1
                        (    -521.498 eV)
     5       5      2.000     -19.165 au  rest          1.00      5 A               1
                        (    -521.498 eV)
     6       6      2.000     -19.160 au  rest          1.00      6 A               1
                        (    -521.360 eV)
     7       7      2.000     -14.406 au  rest          1.00      7 A               1
                        (    -392.000 eV)
     8       8      2.000     -14.394 au  rest          1.00      8 A               1
                        (    -391.669 eV)
     9       9      2.000     -14.384 au  rest          1.00      9 A               1
                        (    -391.416 eV)
    10      10      2.000     -14.348 au  rest          1.00     10 A               1
                        (    -390.429 eV)
    11      11      2.000     -10.301 au  rest          1.00     11 A               1
                        (    -280.306 eV)
    12      12      2.000     -10.300 au  rest          1.00     12 A               1
                        (    -280.290 eV)
    13      13      2.000     -10.275 au  rest          1.00     13 A               1
                        (    -279.606 eV)
    14      14      2.000      -8.149 au  rest          1.00     14 A               1
                        (    -221.744 eV)
    15      15      2.000      -8.141 au  rest          1.00     15 A               1
                        (    -221.519 eV)
    16      16      2.000      -6.108 au  rest          1.00     16 A               1
                        (    -166.210 eV)
    17      17      2.000      -6.107 au  rest          1.00     17 A               1
                        (    -166.190 eV)
    18      18      2.000      -6.107 au  rest          1.00     18 A               1
                        (    -166.174 eV)
    19      19      2.000      -6.100 au  rest          1.00     19 A               1
                        (    -165.984 eV)
    20      20      2.000      -6.099 au  rest          1.00     20 A               1
                        (    -165.952 eV)
    21      21      2.000      -6.099 au  rest          1.00     21 A               1
                        (    -165.951 eV)
    22      22      2.000      -1.173 au  rest          1.00     22 A               1
                        (     -31.912 eV)
    23      23      2.000      -1.165 au  rest          1.00     23 A               1
                        (     -31.702 eV)
    24      24      2.000      -1.059 au  rest          1.00     24 A               1
                        (     -28.827 eV)
    25      25      2.000      -1.058 au  rest          1.00     25 A               1
                        (     -28.803 eV)
    26      26      2.000      -1.034 au  rest          1.00     26 A               1
                        (     -28.132 eV)
    27      27      2.000      -0.971 au  rest          1.00     27 A               1
                        (     -26.421 eV)
    28      28      2.000      -0.943 au  rest          1.00     28 A               1
                        (     -25.649 eV)
    29      29      2.000      -0.879 au  rest          1.00     29 A               1
                        (     -23.906 eV)
    30      30      2.000      -0.766 au  rest          1.00     30 A               1
                        (     -20.845 eV)
    31      31      2.000      -0.753 au  rest          1.00     31 A               1
                        (     -20.496 eV)
    32      32      2.000      -0.722 au  rest          1.00     32 A               1
                        (     -19.650 eV)
    33      33      2.000      -0.671 au  rest          1.00     33 A               1
                        (     -18.248 eV)
    34      34      2.000      -0.590 au  rest          1.00     34 A               1
                        (     -16.055 eV)
    35      35      2.000      -0.583 au  rest          1.00     35 A               1
                        (     -15.876 eV)
    36      36      2.000      -0.571 au  rest          1.00     36 A               1
                        (     -15.528 eV)
    37      37      2.000      -0.559 au  rest          1.00     37 A               1
                        (     -15.202 eV)
    38      38      2.000      -0.553 au  rest          1.00     38 A               1
                        (     -15.040 eV)
    39      39      2.000      -0.531 au  rest          1.00     39 A               1
                        (     -14.437 eV)
    40      40      2.000      -0.526 au  rest          1.00     40 A               1
                        (     -14.304 eV)
    41      41      2.000      -0.504 au  rest          1.00     41 A               1
                        (     -13.712 eV)
    42      42      2.000      -0.499 au  rest          1.00     42 A               1
                        (     -13.579 eV)
    43      43      2.000      -0.488 au  rest          1.00     43 A               1
                        (     -13.280 eV)
    44      44      2.000      -0.478 au  rest          1.00     44 A               1
                        (     -13.003 eV)
    45      45      2.000      -0.469 au  rest          1.00     45 A               1
                        (     -12.774 eV)
    46      46      2.000      -0.453 au  rest          1.00     46 A               1
                        (     -12.336 eV)
    47      47      2.000      -0.444 au  rest          1.00     47 A               1
                        (     -12.078 eV)
    48      48      2.000      -0.400 au  rest          1.00     48 A               1
                        (     -10.883 eV)
    49      49      2.000      -0.394 au  rest          1.00     49 A               1
                        (     -10.731 eV)
    50      50      2.000      -0.386 au  rest          1.00     50 A               1
                        (     -10.517 eV)
    51      51      2.000      -0.379 au  rest          1.00     51 A               1
                        (     -10.313 eV)
    52      52      2.000      -0.371 au  rest          1.00     52 A               1
                        (     -10.106 eV)
    53      53      2.000      -0.359 au  rest          1.00     53 A               1
                        (      -9.779 eV)
    54      54      2.000      -0.357 au  rest          1.00     54 A               1
                        (      -9.724 eV)
    55      55      2.000      -0.348 au  rest          1.00     55 A               1
                        (      -9.479 eV)
    56      56      2.000      -0.342 au  rest          1.00     56 A               1
                        (      -9.294 eV)
    57      57      2.000      -0.314 au  rest          1.00     57 A               1
                        (      -8.541 eV)
    58      58      2.000      -0.303 au  rest          1.00     58 A               1
                        (      -8.243 eV)
    59      59      2.000      -0.267 au  rest          1.00     59 A               1
                        (      -7.259 eV)
    60      60       --        -0.014 au  rest          1.00     60 A               1
                        (      -0.368 eV)
    61      61       --        -0.011 au  rest          1.00     61 A               1
                        (      -0.286 eV)
    62      62       --        -0.001 au  rest          1.00     62 A               1
                        (      -0.017 eV)
    63      63       --         0.004 au  rest          1.00     63 A               1
                        (       0.102 eV)
    64      64       --         0.015 au  rest          1.00     64 A               1
                        (       0.417 eV)
    65      65       --         0.019 au  rest          1.00     65 A               1
                        (       0.519 eV)
    66      66       --         0.033 au  rest          1.00     66 A               1
                        (       0.911 eV)
    67      67       --         0.042 au  rest          1.00     67 A               1
                        (       1.139 eV)
    68      68       --         0.050 au  rest          1.00     68 A               1
                        (       1.352 eV)
    69      69       --         0.056 au  rest          1.00     69 A               1
                        (       1.536 eV)
    70      70       --         0.061 au  rest          1.00     70 A               1
                        (       1.656 eV)
    71      71       --         0.070 au  rest          1.00     71 A               1
                        (       1.910 eV)
    72      72       --         0.076 au  rest          1.00     72 A               1
                        (       2.059 eV)
    73      73       --         0.082 au  rest          1.00     73 A               1
                        (       2.235 eV)
    74      74       --         0.099 au  rest          1.00     74 A               1
                        (       2.681 eV)
    75      75       --         0.105 au  rest          1.00     75 A               1
                        (       2.846 eV)
    76      76       --         0.121 au  rest          1.00     76 A               1
                        (       3.291 eV)
    77      77       --         0.129 au  rest          1.00     77 A               1
                        (       3.521 eV)
    78      78       --         0.138 au  rest          1.00     78 A               1
                        (       3.748 eV)
    79      79       --         0.143 au  rest          1.00     79 A               1
                        (       3.900 eV)
    80      80       --         0.154 au  rest          1.00     80 A               1
                        (       4.184 eV)
    81      81       --         0.165 au  rest          1.00     81 A               1
                        (       4.501 eV)
    82      82       --         0.173 au  rest          1.00     82 A               1
                        (       4.704 eV)
    83      83       --         0.178 au  rest          1.00     83 A               1
                        (       4.837 eV)
    84      84       --         0.194 au  rest          1.00     84 A               1
                        (       5.266 eV)
    85      85       --         0.197 au  rest          1.00     85 A               1
                        (       5.361 eV)
    86      86       --         0.221 au  rest          1.00     86 A               1
                        (       6.009 eV)
    87      87       --         0.224 au  rest          1.00     87 A               1
                        (       6.086 eV)
    88      88       --         0.236 au  rest          1.00     88 A               1
                        (       6.422 eV)
    89      89       --         0.254 au  rest          1.00     89 A               1
                        (       6.916 eV)
