

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     13      N    -1.33723114     0.87213469    -0.36756241       adf.R=1.608
     14      C    -0.60208568     1.83701128    -1.19547677       adf.R=1.700
     15      N     0.83600541     1.81257968    -0.90697932       adf.R=1.608
     16      C     1.08078623     2.02787344     0.53993729       adf.R=1.700
     17      N     0.35352588     1.10784183     1.40005167       adf.R=1.608
     18      C    -1.06325217     0.99308510     1.08659986       adf.R=1.700
     19      S    -2.05927695    -0.44459729    -1.01184973       adf.R=1.792
     20      S     1.73733223     0.62920087    -1.68206512       adf.R=1.792
     21      S     1.17132170    -0.22016467     2.14276880       adf.R=1.792
     22      O    -2.36068054    -0.09255730    -2.38979779       adf.R=1.517
     23      O    -3.13551707    -0.85790331    -0.13313503       adf.R=1.517
     24      O     1.33834202     0.71168291    -3.07284344       adf.R=1.517
     25      O     3.10600923     0.88672903    -1.28905178       adf.R=1.517
     26      O     0.33036249    -0.49821830     3.31423290       adf.R=1.517
     27      O     2.48605604     0.38182512     2.42966469       adf.R=1.517
     28      H     0.05848245    -1.21865944    -2.74987208       adf.R=1.350
     29      H     0.56931590    -2.66056682    -1.87339978       adf.R=1.350
     30      H     2.96562038    -0.97140429     0.18128832       adf.R=1.350
     31      H     2.20660500    -2.51298788    -0.21482859       adf.R=1.350
 
Total System Charge            -1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_parention_freq_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               2.1412    1.9725    0.7497      1.00      1.00        1.0078    1.3500
    2  H              -1.5620    1.9088    1.4125      1.00      1.00        1.0078    1.3500
    3  H              -1.5005    0.1525    1.6137      1.00      1.00        1.0078    1.3500
    4  H              -1.4159   -2.5646   -0.8980      1.00      1.00        1.0078    1.3500
    5  H              -0.7900    1.6543   -2.2454      1.00      1.00        1.0078    1.3500
    6  H               0.7332    3.0443    0.7367      1.00      1.00        1.0078    1.3500
    7  N              -0.9547   -1.6620   -0.9266      7.00      7.00       14.0031    1.6080
    8  C               0.2562   -1.6244   -1.7611      6.00      6.00       12.0000    1.7000
    9  N               1.3648   -0.8879   -1.1617      7.00      7.00       14.0031    1.6080
   10  C               2.0078   -1.4764    0.0593      6.00      6.00       12.0000    1.7000
   11  N               1.1952   -1.4936    1.2530      7.00      7.00       14.0031    1.6080
   12  H              -0.9507    2.8384   -0.9418      1.00      1.00        1.0078    1.3500
   13  N              -1.3372    0.8721   -0.3676      7.00      7.00       14.0031    1.6080
   14  C              -0.6021    1.8370   -1.1955      6.00      6.00       12.0000    1.7000
   15  N               0.8360    1.8126   -0.9070      7.00      7.00       14.0031    1.6080
   16  C               1.0808    2.0279    0.5399      6.00      6.00       12.0000    1.7000
   17  N               0.3535    1.1078    1.4001      7.00      7.00       14.0031    1.6080
   18  C              -1.0633    0.9931    1.0866      6.00      6.00       12.0000    1.7000
   19  S              -2.0593   -0.4446   -1.0118     16.00     16.00       31.9721    1.7920
   20  S               1.7373    0.6292   -1.6821     16.00     16.00       31.9721    1.7920
   21  S               1.1713   -0.2202    2.1428     16.00     16.00       31.9721    1.7920
   22  O              -2.3607   -0.0926   -2.3898      8.00      8.00       15.9949    1.5170
   23  O              -3.1355   -0.8579   -0.1331      8.00      8.00       15.9949    1.5170
   24  O               1.3383    0.7117   -3.0728      8.00      8.00       15.9949    1.5170
   25  O               3.1060    0.8867   -1.2891      8.00      8.00       15.9949    1.5170
   26  O               0.3304   -0.4982    3.3142      8.00      8.00       15.9949    1.5170
   27  O               2.4861    0.3818    2.4297      8.00      8.00       15.9949    1.5170
   28  H               0.0585   -1.2187   -2.7499      1.00      1.00        1.0078    1.3500
   29  H               0.5693   -2.6606   -1.8734      1.00      1.00        1.0078    1.3500
   30  H               2.9656   -0.9714    0.1813      1.00      1.00        1.0078    1.3500
   31  H               2.2066   -2.5130   -0.2148      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            2.1412    1.9725    0.7497
    2  H                                                 2  H           -1.5620    1.9088    1.4125
    3  H                                                 3  H           -1.5005    0.1525    1.6137
    4  H                                                 4  H           -1.4159   -2.5646   -0.8980
    5  H                                                 5  H           -0.7900    1.6543   -2.2454
    6  H                                                 6  H            0.7332    3.0443    0.7367
    7  H                                                12  H           -0.9507    2.8384   -0.9418
    8  H                                                28  H            0.0585   -1.2187   -2.7499
    9  H                                                29  H            0.5693   -2.6606   -1.8734
   10  H                                                30  H            2.9656   -0.9714    0.1813
   11  H                                                31  H            2.2066   -2.5130   -0.2148
   12  N                                                 7  N           -0.9547   -1.6620   -0.9266
   13  N                                                 9  N            1.3648   -0.8879   -1.1617
   14  N                                                11  N            1.1952   -1.4936    1.2530
   15  N                                                13  N           -1.3372    0.8721   -0.3676
   16  N                                                15  N            0.8360    1.8126   -0.9070
   17  N                                                17  N            0.3535    1.1078    1.4001
   18  C                                                 8  C            0.2562   -1.6244   -1.7611
   19  C                                                10  C            2.0078   -1.4764    0.0593
   20  C                                                14  C           -0.6021    1.8370   -1.1955
   21  C                                                16  C            1.0808    2.0279    0.5399
   22  C                                                18  C           -1.0633    0.9931    1.0866
   23  S                                                19  S           -2.0593   -0.4446   -1.0118
   24  S                                                20  S            1.7373    0.6292   -1.6821
   25  S                                                21  S            1.1713   -0.2202    2.1428
   26  O                                                22  O           -2.3607   -0.0926   -2.3898
   27  O                                                23  O           -3.1355   -0.8579   -0.1331
   28  O                                                24  O            1.3383    0.7117   -3.0728
   29  O                                                25  O            3.1060    0.8867   -1.2891
   30  O                                                26  O            0.3304   -0.4982    3.3142
   31  O                                                27  O            2.4861    0.3818    2.4297



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   180

 Net Charge: -1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   470

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  470
 Cartesian basis functions that participate in this irrep (total number =   490) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    75    78    73    76    79    74    77    80
     81    82    83    84    85    86    87    88    89    90
     91    92    95    98    93    96    99    94    97   100
    101   102   103   104   105   106   107   108   109   110
    111   112   115   118   113   116   119   114   117   120
    121   122   123   124   125   126   127   128   129   130
    131   132   135   138   133   136   139   134   137   140
    141   142   143   144   145   146   147   148   149   150
    151   152   155   158   153   156   159   154   157   160
    161   162   163   164   165   166   167   168   169   170
    171   172   175   178   173   176   179   174   177   180
    181   182   183   184   185   186   187   188   189   190
    191   192   195   198   193   196   199   194   197   200
    201   202   203   204   205   206   207   208   209   210
    211   212   215   218   213   216   219   214   217   220
    221   222   223   224   225   226   227   228   229   230
    231   232   235   238   233   236   239   234   237   240
    241   242   243   244   245   246   247   248   249   250
    251   252   255   258   253   256   259   254   257   260
    261   262   263   264   265   266   267   268   269   270
    271   272   275   278   273   276   279   274   277   280
    281   282   283   284   285   286   287   288   289   290
    297   298   299   291   294   300   303   306   292   295
    301   304   307   293   296   302   305   308   309   310
    311   312   313   314   315   316   317   318   325   326
    327   319   322   328   331   334   320   323   329   332
    335   321   324   330   333   336   337   338   339   340
    341   342   343   344   345   346   353   354   355   347
    350   356   359   362   348   351   357   360   363   349
    352   358   361   364   365   366   367   368   369   370
    371   372   373   374   375   376   379   382   377   380
    383   378   381   384   385   386   387   388   389   390
    391   392   393   394   395   396   399   402   397   400
    403   398   401   404   405   406   407   408   409   410
    411   412   413   414   415   416   419   422   417   420
    423   418   421   424   425   426   427   428   429   430
    431   432   433   434   435   436   439   442   437   440
    443   438   441   444   445   446   447   448   449   450
    451   452   453   454   455   456   459   462   457   460
    463   458   461   464   465   466   467   468   469   470
    471   472   473   474   475   476   479   482   477   480
    483   478   481   484   485   486   487   488   489   490

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
    68      68      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
    69      69       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
    70      70       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
    71      71       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
    72      72      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
    73      73       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
    74      74       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
    75      75      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
    76      76       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
    77      77       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
    78      78      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
    79      79       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
    80      80       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
    81      81       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
    82      82       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
    83      83       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
    84      84       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
    85      85       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
    86      86      2.000     -14.485 au  N             1.00      1 S              13
                        (    -394.151 eV)
    87      87      2.000      -0.757 au  N             1.00      2 S              13
                        (     -20.602 eV)
    88      88       --         0.554 au  N             1.00      3 S              13
                        (      15.062 eV)
    89      89       --         6.997 au  N             1.00      4 S              13
                        (     190.405 eV)
    90      90       --        64.402 au  N             1.00      5 S              13
                        (    1752.461 eV)
    91      91      1.000      -0.270 au  N             1.00      1 P:x            13
                        (      -7.335 eV)
    92      92       --         0.311 au  N             1.00      2 P:x            13
                        (       8.457 eV)
    93      93       --         3.375 au  N             1.00      3 P:x            13
                        (      91.843 eV)
    94      94      1.000      -0.270 au  N             1.00      1 P:y            13
                        (      -7.335 eV)
    95      95       --         0.311 au  N             1.00      2 P:y            13
                        (       8.457 eV)
    96      96       --         3.375 au  N             1.00      3 P:y            13
                        (      91.843 eV)
    97      97      1.000      -0.270 au  N             1.00      1 P:z            13
                        (      -7.335 eV)
    98      98       --         0.311 au  N             1.00      2 P:z            13
                        (       8.457 eV)
    99      99       --         3.375 au  N             1.00      3 P:z            13
                        (      91.843 eV)
   100     100       --         1.299 au  N             1.00      1 D:z2           13
                        (      35.360 eV)
   101     101       --         1.299 au  N             1.00      1 D:x2-y2        13
                        (      35.360 eV)
   102     102       --         1.299 au  N             1.00      1 D:xy           13
                        (      35.360 eV)
   103     103       --         1.299 au  N             1.00      1 D:xz           13
