

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6031447371156     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6025719097227     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.016357  0.010687  0.020474
     2 N     0.001052  0.025463 -0.044889
     3 N    -0.018637 -0.020864 -0.044498
     4 N     0.025228 -0.016659  0.008702
     5 C    -0.006378  0.017604  0.008452
     6 C     0.011801 -0.059519 -0.048284
     7 C    -0.005321  0.011345 -0.004804
     8 C    -0.002657 -0.001356 -0.004338
     9 C     0.018381  0.003225  0.000470
    10 C     0.008030  0.003296 -0.005739
    11 H    -0.007903 -0.018811 -0.003728
    12 H     0.017022 -0.009475  0.008456
    13 H    -0.002808  0.030979  0.003588
    14 H    -0.019008 -0.015077  0.027042
    15 H     0.017315 -0.003880  0.010270
    16 H     0.012569  0.012498 -0.015968
    17 H    -0.011236 -0.012432 -0.012702
    18 H     0.002566  0.012198 -0.016497
    19 H    -0.011023  0.006569  0.016847
    20 H    -0.013884 -0.015237 -0.002274
    21 H    -0.006880  0.009944  0.017066
    22 H    -0.000062  0.020193 -0.012474
    23 H    -0.006681 -0.022806  0.023726
    24 O    -0.034921  0.015847  0.000431
    25 H     0.015888  0.005819 -0.003432
    26 H     0.030637  0.007606  0.081920
    27 O     0.004725  0.004924 -0.004490
    28 H    -0.008442  0.004231 -0.004194
    29 H     0.006985 -0.006311  0.000870
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6023756186028     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.020339  0.010223  0.019860
     2 N     0.001063  0.025659 -0.045127
     3 N    -0.018767 -0.020863 -0.044402
     4 N     0.025612 -0.017225  0.008651
     5 C    -0.005454  0.017706  0.008521
     6 C     0.011819 -0.059530 -0.048292
     7 C    -0.004246  0.011737 -0.004442
     8 C    -0.001440 -0.001445 -0.004149
     9 C     0.018349  0.003146  0.000491
    10 C     0.007983  0.001794 -0.004709
    11 H    -0.007851 -0.018657 -0.003842
    12 H     0.016933 -0.009658  0.008632
    13 H    -0.002808  0.030981  0.003587
    14 H    -0.019006 -0.015077  0.027042
    15 H     0.017483 -0.003664  0.010381
    16 H     0.012627  0.012586 -0.015919
    17 H    -0.011029 -0.012513 -0.012604
    18 H     0.002542  0.012203 -0.016491
    19 H    -0.011026  0.006580  0.016843
    20 H    -0.013887 -0.015241 -0.002264
    21 H    -0.006887  0.010030  0.016997
    22 H     0.000131  0.021920 -0.013584
    23 H    -0.006650 -0.022821  0.023691
    24 O    -0.034956  0.015856  0.000431
    25 H     0.015889  0.005818 -0.003439
    26 H     0.030650  0.007611  0.081948
    27 O     0.004721  0.004924 -0.004493
    28 H    -0.008442  0.004231 -0.004191
    29 H     0.006986 -0.006311  0.000871
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6031443702430     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.020344  0.010225  0.019861
     2 N     0.001058  0.025658 -0.045128
     3 N    -0.018821 -0.020805 -0.044497
     4 N     0.025698 -0.017023  0.008513
     5 C    -0.005450  0.017705  0.008518
     6 C     0.011815 -0.059536 -0.048292
     7 C    -0.004238  0.011736 -0.004447
     8 C    -0.001432 -0.001448 -0.004173
     9 C     0.018364  0.003165  0.000532
    10 C     0.008136  0.003353 -0.005667
    11 H    -0.007850 -0.018657 -0.003842
    12 H     0.016933 -0.009658  0.008633
    13 H    -0.002808  0.030980  0.003585
    14 H    -0.019005 -0.015076  0.027043
    15 H     0.017482 -0.003666  0.010382
    16 H     0.012624  0.012587 -0.015917
    17 H    -0.011028 -0.012516 -0.012602
    18 H     0.002538  0.012202 -0.016483
    19 H    -0.011025  0.006576  0.016842
    20 H    -0.013883 -0.015233 -0.002274
    21 H    -0.006891  0.009942  0.017060
    22 H    -0.000067  0.020187 -0.012476
    23 H    -0.006651 -0.022820  0.023692
    24 O    -0.034954  0.015856  0.000430
    25 H     0.015890  0.005818 -0.003439
    26 H     0.030642  0.007605  0.081961
    27 O     0.004721  0.004923 -0.004493
    28 H    -0.008441  0.004231 -0.004191
    29 H     0.006987 -0.006311  0.000871
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.46188232    -0.00326004
       2     bnd       1       7       0       0     1.46265582    -0.00257402
       3     bnd       3       7       0       0     1.48189880    -0.01033508
       4     bnd       4       8       0       0     1.47446820    -0.00049326
       5     bnd       4      10       0       0     1.46068587     0.00223003
       6     bnd       2       5       0       0     1.47189632     0.00057177
       7     bnd       5      11       0       0     1.11555594     0.00132486
       8     bnd       6      14       0       0     1.12956980    -0.00008575
       9     bnd       6      24       0       0     1.27884693    -0.01040446
      10     bnd       7      15       0       0     1.10930071     0.00131528
      11     bnd       1       8       0       0     1.47488682     0.00010501
      12     bnd       8      18       0       0     1.10694735    -0.00034391
      13     bnd       2       9       0       0     1.47162407     0.00067380
      14     bnd       4       9       0       0     1.46100268    -0.00163788
      15     bnd       9      19       0       0     1.11038665     0.00063218
      16     bnd       3      10       0       0     1.48709134    -0.01082474
      17     bnd      10      22       0       0     1.11104543     0.00261999
      18     bnd       5      12       0       0     1.10999705     0.00034724
      19     bnd       6      13       0       0     1.11114333     0.00510007
      20     bnd       7      16       0       0     1.11157124     0.00331671
      21     bnd       8      17       0       0     1.10679739     0.00026898
      22     bnd       9      20       0       0     1.11558525     0.00109562
      23     bnd      10      21       0       0     1.10803308     0.00040871
      24     bnd       2      23       0       0     1.03825752     0.00074990
      25     bnd      24      25       0       0     0.98456840     0.00301973
      26     bnd       3      26       0       0     1.07689232     0.04886522
      27     bnd      27      29       0       0     0.97086518     0.00030252
      28     bnd      27      28       0       0     0.97075384    -0.00003650
      29     bnd       3       6       0       0     2.32071572     0.25005892
      30     bnd       6      26       0       0     1.56320415    -0.13786764
      31     bnd       3      24       0       0     2.85947152     0.12217894
      32     bnd      14      27       0       0     1.83093065    -0.05866859
      33     bnd       6      27       0       0     2.95216120    -0.06665976
      34     bnd       2      27       0       0     3.27845718     0.03161457
      35     ang       5       1       7       0   114.43819454     0.00502954
      36     ang       5       1       8       0   109.94723702     0.00019452
      37     ang       7       1       8       0   109.88144169    -0.00156690
      38     ang       5       2       9       0   113.62448152    -0.00239465
      39     ang       5       2      23       0   110.99413180    -0.00430271
      40     ang       5       2      27       0   138.81123318     0.00036833
      41     ang       9       2      23       0   111.02702087    -0.00352701
      42     ang       9       2      27       0   106.86512203     0.01019062
      43     ang      23       2      27       0    58.23716929    -0.03381058
      44     ang       7       3      10       0   114.07566997     0.00543040
      45     ang       7       3      26       0   107.55860762     0.00338744
      46     ang       7       3       6       0   118.38854881    -0.03292411
      47     ang       7       3      24       0    94.71534276     0.00161046
      48     ang      10       3      26       0   107.17554609     0.01208698
      49     ang      10       3       6       0   122.22973830    -0.05604711
      50     ang      10       3      24       0   148.24658517    -0.06472895
      51     ang      26       3       6       0    34.85131992    -0.19801577
      52     ang      26       3      24       0    48.21065132    -0.15309986
      53     ang       8       4      10       0   110.12407259    -0.00189843
      54     ang       8       4       9       0   110.05712924    -0.00132907
      55     ang      10       4       9       0   114.57155829     0.00635568
      56     ang       1       5       2       0   110.28144509     0.00365314
      57     ang       1       5      11       0   108.74712783    -0.00281065
      58     ang       1       5      12       0   109.97302770     0.00292214
      59     ang       2       5      11       0   112.12539721    -0.00262656
      60     ang       2       5      12       0   108.97427119     0.00031968
      61     ang      11       5      12       0   106.66834827    -0.00152210
      62     ang      14       6      24       0   116.19346014     0.02002511
      63     ang      14       6      13       0   120.11473132     0.01258340
      64     ang      14       6       3       0   107.51917934     0.06571361
      65     ang      14       6      26       0    85.15665407     0.15125961
      66     ang      24       6      13       0   118.31774579    -0.01254803
      67     ang      24       6       3       0   101.22453724    -0.05002441
      68     ang      24       6      26       0   106.76259592    -0.04387407
      69     ang      24       6      27       0   116.75278454     0.03658094
      70     ang      13       6       3       0    84.46840819    -0.06552637
      71     ang      13       6      26       0   101.06306804    -0.13469299
      72     ang      13       6      27       0   116.99028025    -0.01011104
      73     ang       3       6      27       0   112.25464708     0.07879068
      74     ang      26       6      27       0    90.18235577     0.16600872
      75     ang       1       7       3       0   112.24579647     0.02843629
      76     ang       1       7      15       0   110.79839007    -0.00248690
      77     ang       1       7      16       0   110.02260067     0.00023149
      78     ang       3       7      15       0   108.49987263     0.00196434
      79     ang       3       7      16       0   108.23390141    -0.02239622
      80     ang      15       7      16       0   106.85594066    -0.00795599
      81     ang       4       8       1       0   108.07588365    -0.00255293
      82     ang       4       8      18       0   110.36147111    -0.00031112
      83     ang       4       8      17       0   110.24190858     0.00242103
      84     ang       1       8      18       0   110.39190779    -0.00051300
      85     ang       1       8      17       0   110.23331516     0.00150351
      86     ang      18       8      17       0   107.54663975    -0.00048484
      87     ang       2       9       4       0   110.19321611     0.00327317
      88     ang       2       9      19       0   108.96847223     0.00003225
      89     ang       2       9      20       0   112.17186820    -0.00285430
      90     ang       4       9      19       0   109.99268408     0.00333741
      91     ang       4       9      20       0   108.82146558    -0.00279757
      92     ang      19       9      20       0   106.62408049    -0.00100620
      93     ang       4      10       3       0   111.86869160     0.02709976
      94     ang       4      10      22       0   110.00963232    -0.00075512
      95     ang       4      10      21       0   110.97185383    -0.00609627
      96     ang       3      10      22       0   108.01912524    -0.01969799
      97     ang       3      10      21       0   108.65197078     0.00223525
      98     ang      22      10      21       0   107.15862794    -0.00446176
      99     lai       6      14      27       2   171.30087166    -0.03403852
     100     ang       6      24      25       0   115.47768182     0.00663885
     101     ang       6      24       3       0    52.75595033     0.05831742
     102     ang      25      24       3       0    94.72607868    -0.07037270
     103     ang       3      26       6       0   121.96553748     0.28952491
     104     ang      29      27      28       0   106.80378675     0.00230099
     105     ang      29      27      14       0   124.49731205     0.00455045
     106     ang      29      27       6       0   123.94998764     0.01062169
     107     ang      29      27       2       0   119.73768052     0.02400971
     108     ang      28      27      14       0   127.94959286    -0.00448632
     109     ang      28      27       6       0   127.69208978    -0.01398413
     110     ang      28      27       2       0   100.50654643     0.00654733
     111     ang      14      27       2       0    63.13448426    -0.04155766
     112     ang       6      27       2       0    66.45241148    -0.02796065
     113     lao       6      14      27       2    91.66370324     0.03145390
     114     dih       7       1       5       2    67.10189313     0.00264614
     115     dih       7       1       5      11   190.43102467    -0.00013111
     116     dih       7       1       5      12   -53.10495430    -0.00194068
     117     dih       8       1       5       2   -57.11341842     0.00081188
     118     dih       8       1       5      11    66.21571311    -0.00196537
     119     dih       8       1       5      12   182.67973415    -0.00377494
     120     dih       5       1       7       3   -69.40743206    -0.03285137
     121     dih       5       1       7      15    52.06423758    -0.01231441
     122     dih       5       1       7      16   170.00447078    -0.02350968
     123     dih       8       1       7       3    54.84291022    -0.03008363
     124     dih       8       1       7      15   176.31457986    -0.00954667
     125     dih       8       1       7      16   -65.74518694    -0.02074194
     126     dih      10       3       7       1   -45.95939052     0.07326202
     127     dih      10       3       7      15   191.26181333     0.05622724
     128     dih      10       3       7      16    75.65708632     0.07641423
     129     dih      26       3       7       1    72.76680995     0.09399299
     130     dih      26       3       7      15   -50.01198619     0.07695822
     131     dih      26       3       7      16   194.38328680     0.09714521
     132     dih       6       3       7       1   108.92496964    -0.12633255
     133     dih       6       3       7      15   -13.85382651    -0.14336733
     134     dih       6       3       7      16   230.54144648    -0.12318034
     135     dih      24       3       7       1   120.29457660    -0.06891358
     136     dih      24       3       7      15    -2.48421954    -0.08594835
     137     dih      24       3       7      16   241.91105345    -0.06576136
     138     dih      10       4       8       1    64.22882301     0.00230567
     139     dih      10       4       8      18   -56.57427384     0.00472073
     140     dih      10       4       8      17   184.76637412     0.00400158
     141     dih       9       4       8       1   -63.01740165    -0.00354648
     142     dih       9       4       8      18   176.17950150    -0.00113143
     143     dih       9       4       8      17    57.52014946    -0.00185058
     144     dih       8       4      10       3   -55.02810009     0.03034429
     145     dih       8       4      10      22    65.03107599     0.02271289
     146     dih       8       4      10      21   183.44435530     0.01292241
     147     dih       9       4      10       3    69.66415288     0.03187295
     148     dih       9       4      10      22   189.72332896     0.02424156
     149     dih       9       4      10      21   -51.86339172     0.01445107
     150     dih       9       2       5       1    52.10275971    -0.00734597
     151     dih       9       2       5      11   -69.23743268    -0.00453406
     152     dih       9       2       5      12   172.90900925    -0.00127081
     153     dih      23       2       5       1   178.07025245    -0.01752039
     154     dih      23       2       5      11    56.73006006    -0.01470848
     155     dih      23       2       5      12   -61.12349801    -0.01144523
     156     dih      27       2       5       1   243.38327066    -0.07367021
     157     dih      27       2       5      11   122.04307827    -0.07085830
     158     dih      27       2       5      12     4.18952020    -0.06759505
     159     dih      14       6      24      25   191.74470028    -0.01047276
     160     dih      14       6      24       3   116.08085962     0.05626020
     161     dih      13       6      24      25   -14.06688670     0.03816729
     162     dih      13       6      24       3   -89.73072736     0.10490024
     163     dih       3       6      24      25    75.66384067    -0.06673295
     164     dih      26       6      24      25    98.88452324    -0.17037569
     165     dih      26       6      24       3    23.22068257    -0.10364273
     166     dih      27       6      24      25   197.83385036     0.01576273
     167     dih      27       6      24       3   122.17000969     0.08249568
     168     dih       5       1       8       4    62.91628348     0.00274081
     169     dih       5       1       8      18   183.70041086     0.00045022
     170     dih       5       1       8      17   -57.62663749     0.00047143
     171     dih       7       1       8       4   -63.90022994    -0.00273575
     172     dih       7       1       8      18    56.88389744    -0.00502634
     173     dih       7       1       8      17   175.55684909    -0.00500514
     174     dih       5       2       9       4   -52.08413701     0.00589491
     175     dih       5       2       9      19   187.14374334    -0.00026431
     176     dih       5       2       9      20    69.32061110     0.00268298
     177     dih      23       2       9       4   181.96578289     0.01648309
     178     dih      23       2       9      19    61.19366324     0.01032388
     179     dih      23       2       9      20   -56.62946899     0.01327116
     180     dih      27       2       9       4   120.17987816     0.05070206
     181     dih      27       2       9      19    -0.59224149     0.04454284
     182     dih      27       2       9      20   241.58462627     0.04749013
     183     dih       8       4       9       2    57.18410618     0.00177746
     184     dih       8       4       9      19   177.34026782     0.00601922
     185     dih       8       4       9      20   -66.19515113     0.00507191
     186     dih      10       4       9       2   -67.54349502     0.00055434
     187     dih      10       4       9      19    52.61266661     0.00479610
     188     dih      10       4       9      20   169.07724767     0.00384879
     189     dih       7       3      10       4    45.94006344    -0.07385800
     190     dih       7       3      10      22   -75.27729395    -0.07668959
     191     dih       7       3      10      21   168.79532681    -0.06209554
     192     dih      26       3      10       4   -73.00374256    -0.08958628
     193     dih      26       3      10      22   165.77890005    -0.09241788
     194     dih      26       3      10      21    49.85152081    -0.07782383
     195     dih       6       3      10       4   252.13456122     0.12697440
     196     dih       6       3      10      22   130.91720383     0.12414280
     197     dih       6       3      10      21    14.98982459     0.13873686
     198     dih      24       3      10       4   252.68317722     0.16623501
     199     dih      24       3      10      22   131.46581983     0.16340342
     200     dih      24       3      10      21    15.53844059     0.17799747
     201     dih       7       3      26       6   114.72468807    -0.00143031
     202     dih      10       3      26       6   237.79390319     0.01400859
     203     dih      24       3      26       6    34.34787379     0.07186902
     204     dih       7       3       6      14   264.29407503     0.12516193
     205     dih       7       3       6      24    26.60706750     0.15147916
     206     dih       7       3       6      13   144.42445366     0.12757146
     207     dih       7       3       6      26   -79.86204705     0.10182136
     208     dih       7       3       6      27   261.36279339     0.09757307
     209     dih      10       3       6      14    57.02884908    -0.07481426
     210     dih      10       3       6      24   179.34184154    -0.04849703
     211     dih      10       3       6      13   -62.84077229    -0.07240473
     212     dih      10       3       6      26    72.87272699    -0.09815483
     213     dih      10       3       6      27    54.09756743    -0.10240313
     214     dih      26       3       6      14   -15.84387791     0.02334057
     215     dih      26       3       6      24   106.46911455     0.04965779
     216     dih      26       3       6      13   224.28650072     0.02575010
     217     dih      26       3       6      27   -18.77515956    -0.00424830
     218     dih      24       3       6      14   237.68700753    -0.02631722
     219     dih      24       3       6      13   117.81738617    -0.02390770
     220     dih      24       3       6      26   253.53088545    -0.04965779
     221     dih      24       3       6      27   234.75572589    -0.05390609
     222     dih      14       6      26       3   164.85358940     0.03134693
     223     dih      24       6      26       3   -79.22604822     0.09442448
     224     dih      13       6      26       3    45.08499921    -0.00630062
     225     dih      27       6      26       3   162.66958307     0.00599637
     226     dih       7       3      24       6   203.28769957     0.13787440
     227     dih       7       3      24      25    84.64485932     0.09020546
     228     dih      10       3      24       6    -1.05795919    -0.07668330
