

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar27-2025 15:07:07  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA
 AMS jobid  : 1216335933

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/
 Scratch directory: /tmp/amstmp_monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA_kid0.1216335933/


 Communication costs MPI_COMM_WORLD:      4.416 usec per message,   0.0478 usec per 8-byte item
 Communication costs for intra-node:      1.605 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -1578795242 2105284279 1097115913 1526742534 25348529 -1678928396 2061245411 1147505751



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar27-2025 15:07:10  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64598696    -1.10910004     2.11491542       adf.R=1.30
      2      H    -0.61150524    -2.03747133     1.26036399       adf.R=1.30
      3      C     1.68049800     0.18347527     0.00000000       adf.R=2.00
      4      N     0.83570196    -1.10187163     0.00000000       adf.R=1.83
      5      N     0.78700060     1.31188701    -0.00000000       adf.R=1.83
      6      N    -0.88105819     0.06060647    -1.29297881       adf.R=1.83
      7      S    -1.97669960     0.02149132     0.00000000       adf.R=2.16
      8      N    -0.88105819     0.06060647     1.29297881       adf.R=1.83
      9      O    -2.71515911     1.25293156    -0.00000000       adf.R=1.72
     10      O    -2.63557604    -1.25614722     0.00000000       adf.R=1.72
     11      C    -0.02706312    -1.12435163    -1.26215849       adf.R=2.00
     12      C    -0.03703399     1.31116792     1.20870628       adf.R=2.00
     13      C    -0.03703399     1.31116792    -1.20870628       adf.R=2.00
     14      C    -0.02706312    -1.12435163     1.26215850       adf.R=2.00
     15      H     0.64598696    -1.10910004    -2.11491542       adf.R=1.30
     16      H    -0.61150524    -2.03747133    -1.26036399       adf.R=1.30
     17      H     0.59573195     1.32203502     2.09276077       adf.R=1.30
     18      H    -0.69536108     2.17276711     1.22002072       adf.R=1.30
     19      H    -0.69536108     2.17276711    -1.22002072       adf.R=1.30
     20      H     0.59573195     1.32203502    -2.09276077       adf.R=1.30
     21      H     2.29939990     0.15956370    -0.89254871       adf.R=1.30
     22      H     2.29939990     0.15956370     0.89254871       adf.R=1.30
     23      H     1.44603977    -1.92220076    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 3 4 11 14
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_1CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.6460   -1.1091    2.1149      1.00      1.00        1.0078    1.3000
    2  H              -0.6115   -2.0375    1.2604      1.00      1.00        1.0078    1.3000
    3  C               1.6805    0.1835    0.0000      6.00      6.00       12.0000    2.0000
    4  N               0.8357   -1.1019    0.0000      7.00      7.00       14.0031    1.8300
    5  N               0.7870    1.3119   -0.0000      7.00      7.00       14.0031    1.8300
    6  N              -0.8811    0.0606   -1.2930      7.00      7.00       14.0031    1.8300
    7  S              -1.9767    0.0215    0.0000     16.00     16.00       31.9721    2.1600
    8  N              -0.8811    0.0606    1.2930      7.00      7.00       14.0031    1.8300
    9  O              -2.7152    1.2529   -0.0000      8.00      8.00       15.9949    1.7200
   10  O              -2.6356   -1.2561    0.0000      8.00      8.00       15.9949    1.7200
   11  C              -0.0271   -1.1244   -1.2622      6.00      6.00       12.0000    2.0000
   12  C              -0.0370    1.3112    1.2087      6.00      6.00       12.0000    2.0000
   13  C              -0.0370    1.3112   -1.2087      6.00      6.00       12.0000    2.0000
   14  C              -0.0271   -1.1244    1.2622      6.00      6.00       12.0000    2.0000
   15  H               0.6460   -1.1091   -2.1149      1.00      1.00        1.0078    1.3000
   16  H              -0.6115   -2.0375   -1.2604      1.00      1.00        1.0078    1.3000
   17  H               0.5957    1.3220    2.0928      1.00      1.00        1.0078    1.3000
   18  H              -0.6954    2.1728    1.2200      1.00      1.00        1.0078    1.3000
   19  H              -0.6954    2.1728   -1.2200      1.00      1.00        1.0078    1.3000
   20  H               0.5957    1.3220   -2.0928      1.00      1.00        1.0078    1.3000
   21  H               2.2994    0.1596   -0.8925      1.00      1.00        1.0078    1.3000
   22  H               2.2994    0.1596    0.8925      1.00      1.00        1.0078    1.3000
   23  H               1.4460   -1.9222   -0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.6460   -1.1091    2.1149
    2  H                                                 2  H           -0.6115   -2.0375    1.2604
    3  H                                                15  H            0.6460   -1.1091   -2.1149
    4  H                                                16  H           -0.6115   -2.0375   -1.2604
    5  H                                                17  H            0.5957    1.3220    2.0928
    6  H                                                18  H           -0.6954    2.1728    1.2200
    7  H                                                19  H           -0.6954    2.1728   -1.2200
    8  H                                                20  H            0.5957    1.3220   -2.0928
    9  H                                                21  H            2.2994    0.1596   -0.8925
   10  H                                                22  H            2.2994    0.1596    0.8925
   11  H                                                23  H            1.4460   -1.9222   -0.0000
   12  C                                                 3  C            1.6805    0.1835    0.0000
   13  C                                                11  C           -0.0271   -1.1244   -1.2622
   14  C                                                12  C           -0.0370    1.3112    1.2087
   15  C                                                13  C           -0.0370    1.3112   -1.2087
   16  C                                                14  C           -0.0271   -1.1244    1.2622
   17  N                                                 4  N            0.8357   -1.1019    0.0000
   18  N                                                 5  N            0.7870    1.3119   -0.0000
   19  N                                                 6  N           -0.8811    0.0606   -1.2930
   20  N                                                 8  N           -0.8811    0.0606    1.2930
   21  S                                                 7  S           -1.9767    0.0215    0.0000
   22  O                                                 9  O           -2.7152    1.2529   -0.0000
   23  O                                                10  O           -2.6356   -1.2561    0.0000



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   100

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   302

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  302
 Cartesian basis functions that participate in this irrep (total number =   314) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    75    78    73    76    79    74    77    80
     81    82    83    84    85    86    87    88    89    90
     91    92    95    98    93    96    99    94    97   100
    101   102   103   104   105   106   107   108   109   110
    111   112   115   118   113   116   119   114   117   120
    121   122   123   124   125   126   127   128   129   130
    131   132   135   138   133   136   139   134   137   140
    141   142   143   144   145   146   147   148   149   150
    151   152   155   158   153   156   159   154   157   160
    161   162   163   164   165   166   167   168   169   170
    171   172   175   178   173   176   179   174   177   180
    181   182   183   184   185   186   187   188   189   190
    191   192   195   198   193   196   199   194   197   200
    201   202   203   204   205   206   207   208   209   210
    211   212   215   218   213   216   219   214   217   220
    221   222   223   224   225   226   227   228   229   230
    231   232   235   238   233   236   239   234   237   240
    241   242   243   244   245   246   247   248   249   250
    257   258   259   251   254   260   263   266   252   255
    261   264   267   253   256   262   265   268   269   270
    271   272   273   274   275   276   277   278   279   280
    283   286   281   284   287   282   285   288   289   290
    291   292   293   294   295   296   297   298   299   300
    303   306   301   304   307   302   305   308   309   310
    311   312   313   314

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      2.000     -10.347 au  C             1.00      1 S              12
                        (    -281.544 eV)
    68      68      2.000      -0.564 au  C             1.00      2 S              12
                        (     -15.345 eV)
    69      69       --         0.402 au  C             1.00      3 S              12
                        (      10.943 eV)
    70      70       --         5.509 au  C             1.00      4 S              12
                        (     149.900 eV)
    71      71       --        50.546 au  C             1.00      5 S              12
                        (    1375.414 eV)
    72      72      0.667      -0.188 au  C             1.00      1 P:x            12
                        (      -5.110 eV)
    73      73       --         0.191 au  C             1.00      2 P:x            12
                        (       5.204 eV)
    74      74       --         2.089 au  C             1.00      3 P:x            12
                        (      56.851 eV)
    75      75      0.667      -0.188 au  C             1.00      1 P:y            12
                        (      -5.110 eV)
    76      76       --         0.191 au  C             1.00      2 P:y            12
                        (       5.204 eV)
    77      77       --         2.089 au  C             1.00      3 P:y            12
                        (      56.851 eV)
    78      78      0.667      -0.188 au  C             1.00      1 P:z            12
                        (      -5.110 eV)
    79      79       --         0.191 au  C             1.00      2 P:z            12
                        (       5.204 eV)
    80      80       --         2.089 au  C             1.00      3 P:z            12
                        (      56.851 eV)
    81      81       --         1.292 au  C             1.00      1 D:z2           12
                        (      35.150 eV)
    82      82       --         1.292 au  C             1.00      1 D:x2-y2        12
                        (      35.150 eV)
    83      83       --         1.292 au  C             1.00      1 D:xy           12
                        (      35.150 eV)
    84      84       --         1.292 au  C             1.00      1 D:xz           12
                        (      35.150 eV)
    85      85       --         1.292 au  C             1.00      1 D:yz           12
                        (      35.150 eV)
    86      86      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
    87      87      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
    88      88       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
    89      89       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
    90      90       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
    91      91      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
    92      92       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
    93      93       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
    94      94      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
    95      95       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
    96      96       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
    97      97      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
    98      98       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
    99      99       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   100     100       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   101     101       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   102     102       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   103     103       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   104     104       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   105     105      2.000     -10.347 au  C             1.00      1 S              14
                        (    -281.544 eV)
   106     106      2.000      -0.564 au  C             1.00      2 S              14
                        (     -15.345 eV)
   107     107       --         0.402 au  C             1.00      3 S              14
                        (      10.943 eV)
   108     108       --         5.509 au  C             1.00      4 S              14
                        (     149.900 eV)
   109     109       --        50.546 au  C             1.00      5 S              14
                        (    1375.414 eV)
   110     110      0.667      -0.188 au  C             1.00      1 P:x            14
                        (      -5.110 eV)
   111     111       --         0.191 au  C             1.00      2 P:x            14
                        (       5.204 eV)
   112     112       --         2.089 au  C             1.00      3 P:x            14
                        (      56.851 eV)
   113     113      0.667      -0.188 au  C             1.00      1 P:y            14
                        (      -5.110 eV)
   114     114       --         0.191 au  C             1.00      2 P:y            14
                        (       5.204 eV)
   115     115       --         2.089 au  C             1.00      3 P:y            14
                        (      56.851 eV)
   116     116      0.667      -0.188 au  C             1.00      1 P:z            14
                        (      -5.110 eV)
   117     117       --         0.191 au  C             1.00      2 P:z            14
                        (       5.204 eV)
   118     118       --         2.089 au  C             1.00      3 P:z            14
                        (      56.851 eV)
   119     119       --         1.292 au  C             1.00      1 D:z2           14
                        (      35.150 eV)
   120     120       --         1.292 au  C             1.00      1 D:x2-y2        14
                        (      35.150 eV)
   121     121       --         1.292 au  C             1.00      1 D:xy           14
                        (      35.150 eV)
   122     122       --         1.292 au  C             1.00      1 D:xz           14
                        (      35.150 eV)
   123     123       --         1.292 au  C             1.00      1 D:yz           14
                        (      35.150 eV)
   124     124      2.000     -10.347 au  C             1.00      1 S              15
                        (    -281.544 eV)
   125     125      2.000      -0.564 au  C             1.00      2 S              15
                        (     -15.345 eV)
   126     126       --         0.402 au  C             1.00      3 S              15
                        (      10.943 eV)
   127     127       --         5.509 au  C             1.00      4 S              15
                        (     149.900 eV)
   128     128       --        50.546 au  C             1.00      5 S              15
                        (    1375.414 eV)
   129     129      0.667      -0.188 au  C             1.00      1 P:x            15
