

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/HEXS_I1a_B3LYP_TZP_gas_QTAIM.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H               3.5721   -1.3603    3.2175      1.00      1.00        1.0078
    2  O               3.4466   -2.3114    3.0834      8.00      8.00       15.9949
    3  H               4.3028   -2.7230    3.2663      1.00      1.00        1.0078
    4  H               1.9600   -2.9691    3.7045      1.00      1.00        1.0078
    5  O               1.0289   -3.2687    3.8388      8.00      8.00       15.9949
    6  H               0.8911   -3.3216    4.7954      1.00      1.00        1.0078
    7  N              -1.8816   -1.0549   -0.3068      7.00      7.00       14.0031
    8  C              -0.8344   -1.6324   -1.1647      6.00      6.00       12.0000
    9  N               0.5036   -1.2169   -0.7403      7.00      7.00       14.0031
   10  C               1.0504   -1.7630    0.4631      6.00      6.00       12.0000
   11  N               0.3806   -1.2645    1.7251      7.00      7.00       14.0031
   12  C              -0.3306   -2.0381    2.4675      6.00      6.00       12.0000
   13  N              -1.3589    1.5393   -0.4763      7.00      7.00       14.0031
   14  C              -0.3882    1.9252   -1.5073      6.00      6.00       12.0000
   15  N               0.9638    1.4484   -1.1807      7.00      7.00       14.0031
   16  C               1.3913    1.8582    0.1414      6.00      6.00       12.0000
   17  N               0.4017    1.4378    1.1756      7.00      7.00       14.0031
   18  C              -0.9897    1.8884    0.8808      6.00      6.00       12.0000
   19  S              -2.5552    0.4257   -0.7743     16.00     16.00       31.9721
   20  S               1.3912   -0.1010   -1.6611     16.00     16.00       31.9721
   21  S               0.7620    0.4052    2.3446     16.00     16.00       31.9721
   22  O              -2.7547    0.4558   -2.1962      8.00      8.00       15.9949
   23  O              -3.6014    0.6419    0.1825      8.00      8.00       15.9949
   24  O               0.9167   -0.2389   -3.0028      8.00      8.00       15.9949
   25  O               2.7544   -0.2723   -1.2485      8.00      8.00       15.9949
   26  O              -0.1592    0.5437    3.4288      8.00      8.00       15.9949
   27  O               2.1882    0.3519    2.4874      8.00      8.00       15.9949
   28  H              -0.9585   -1.3725   -2.2142      1.00      1.00        1.0078
   29  H              -0.9044   -2.7178   -1.0764      1.00      1.00        1.0078
   30  H               2.1093   -1.5322    0.5388      1.00      1.00        1.0078
   31  H               0.9241   -2.8467    0.4890      1.00      1.00        1.0078
   32  H              -0.8110   -1.6342    3.3460      1.00      1.00        1.0078
   33  H              -0.5715   -3.0328    2.1212      1.00      1.00        1.0078
   34  H              -0.3385    3.0147   -1.5502      1.00      1.00        1.0078
   35  H              -0.7020    1.5497   -2.4744      1.00      1.00        1.0078
   36  H               1.4266    2.9483    0.1640      1.00      1.00        1.0078
   37  H               2.3725    1.4646    0.3772      1.00      1.00        1.0078
   38  H              -0.9879    2.9754    0.9859      1.00      1.00        1.0078
   39  H              -1.6895    1.4690    1.5959      1.00      1.00        1.0078
   40  H              -2.6595   -1.6913   -0.1487      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            3.5721   -1.3603    3.2175
    2  H                                                 3  H            4.3028   -2.7230    3.2663
    3  H                                                 4  H            1.9600   -2.9691    3.7045
    4  H                                                 6  H            0.8911   -3.3216    4.7954
    5  H                                                28  H           -0.9585   -1.3725   -2.2142
    6  H                                                29  H           -0.9044   -2.7178   -1.0764
    7  H                                                30  H            2.1093   -1.5322    0.5388
    8  H                                                31  H            0.9241   -2.8467    0.4890
    9  H                                                32  H           -0.8110   -1.6342    3.3460
   10  H                                                33  H           -0.5715   -3.0328    2.1212
   11  H                                                34  H           -0.3385    3.0147   -1.5502
   12  H                                                35  H           -0.7020    1.5497   -2.4744
   13  H                                                36  H            1.4266    2.9483    0.1640
   14  H                                                37  H            2.3725    1.4646    0.3772
   15  H                                                38  H           -0.9879    2.9754    0.9859
   16  H                                                39  H           -1.6895    1.4690    1.5959
   17  H                                                40  H           -2.6595   -1.6913   -0.1487
   18  O                                                 2  O            3.4466   -2.3114    3.0834
   19  O                                                 5  O            1.0289   -3.2687    3.8388
   20  O                                                22  O           -2.7547    0.4558   -2.1962
   21  O                                                23  O           -3.6014    0.6419    0.1825
   22  O                                                24  O            0.9167   -0.2389   -3.0028
   23  O                                                25  O            2.7544   -0.2723   -1.2485
   24  O                                                26  O           -0.1592    0.5437    3.4288
   25  O                                                27  O            2.1882    0.3519    2.4874
   26  N                                                 7  N           -1.8816   -1.0549   -0.3068
   27  N                                                 9  N            0.5036   -1.2169   -0.7403
   28  N                                                11  N            0.3806   -1.2645    1.7251
   29  N                                                13  N           -1.3589    1.5393   -0.4763
   30  N                                                15  N            0.9638    1.4484   -1.1807
   31  N                                                17  N            0.4017    1.4378    1.1756
   32  C                                                 8  C           -0.8344   -1.6324   -1.1647
   33  C                                                10  C            1.0504   -1.7630    0.4631
   34  C                                                12  C           -0.3306   -2.0381    2.4675
   35  C                                                14  C           -0.3882    1.9252   -1.5073
   36  C                                                16  C            1.3913    1.8582    0.1414
   37  C                                                18  C           -0.9897    1.8884    0.8808
   38  S                                                19  S           -2.5552    0.4257   -0.7743
   39  S                                                20  S            1.3912   -0.1010   -1.6611
   40  S                                                21  S            0.7620    0.4052    2.3446



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   563

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  563
 Cartesian basis functions that participate in this irrep (total number =   586) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    97    98    99   100
    101   102   103   104   105   106   107   108   111   114
    109   112   115   110   113   116   117   118   119   120
    121   122   123   124   125   126   127   128   131   134
    129   132   135   130   133   136   137   138   139   140
    141   142   143   144   145   146   147   148   151   154
    149   152   155   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   291   294
    289   292   295   290   293   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382   383   384   385   386   387   388   391   394
    389   392   395   390   393   396   397   398   399   400
    401   402   403   404   405   406   407   408   411   414
    409   412   415   410   413   416   417   418   419   420
    421   422   423   424   425   426   427   428   431   434
    429   432   435   430   433   436   437   438   439   440
    441   442   443   444   445   446   447   448   451   454
    449   452   455   450   453   456   457   458   459   460
    461   462   463   464   465   466   467   468   471   474
    469   472   475   470   473   476   477   478   479   480
    481   482   483   484   485   486   487   488   491   494
    489   492   495   490   493   496   497   498   499   500
    501   502   503   504   505   506   513   514   515   507
    510   516   519   522   508   511   517   520   523   509
    512   518   521   524   525   526   527   528   529   530
    531   532   533   534   541   542   543   535   538   544
    547   550   536   539   545   548   551   537   540   546
    549   552   553   554   555   556   557   558   559   560
    561   562   569   570   571   563   566   572   575   578
    564   567   573   576   579   565   568   574   577   580
    581   582   583   584   585   586

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
    77      77       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
    78      78       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
    79      79      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
    80      80       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
    81      81       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
    82      82       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
    83      83       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
    84      84       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
    85      85      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
    86      86       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
    87      87       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
    88      88       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
    89      89       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
    90      90       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
    91      91      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
    92      92       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
    93      93       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
    94      94       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
    95      95       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
    96      96       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
    97      97      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
    98      98       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
    99      99       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
