

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May15-2025 14:55:33  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSpOHH3O+_s3H3O_GS_TS_search
 AMS jobid  : 814553544

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step3_PES/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step3_PES/HEXSpOHH3O+_s3H3O_GS_TS_search.results/
 Scratch directory: /tmp/amstmp_HEXSpOHH3O+_s3H3O_GS_TS_search_kid0.814553544/


 Communication costs MPI_COMM_WORLD:      4.418 usec per message,   0.0490 usec per 8-byte item
 Communication costs for intra-node:      1.699 usec per message,   0.0072 usec per 8-byte item

 RNG seed: -854535698 -359865139 -1978670083 2051755148 -1256296279 803713510 -550595399 242090223



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May15-2025 14:55:34  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.19073890    -1.02118199     2.97424322
      2      O     3.15399531    -2.04655233     3.05764208
      3      H     3.20603793    -2.33266243     3.98889580
      4      H     2.18777635    -2.16481995     2.70338977
      5      O     0.21160304    -2.78194637     3.61447021
      6      H    -0.12347412    -2.21469495     4.32433975
      7      N    -1.74989750    -1.19426899    -0.11082533
      8      C    -0.75270456    -1.69812397    -1.07023132
      9      N     0.59177794    -1.23002389    -0.74616388
     10      C     1.31785237    -1.81954270     0.35168761
     11      N     0.89891266    -1.48723352     1.75990087
     12      C    -0.21831840    -2.26514609     2.37705681
     13      N    -1.32339623     1.41591510    -0.22275752
     14      C    -0.45968298     1.89232166    -1.31087740
     15      N     0.93120229     1.44565404    -1.13882882
     16      C     1.46277112     1.78853571     0.16659766
     17      N     0.58744992     1.27160243     1.25521956
     18      C    -0.83368428     1.69538233     1.11165475
     19      S    -2.50674333     0.27727862    -0.47015642
     20      S     1.34384917    -0.07401171    -1.72637461
     21      S     1.05292337     0.15022332     2.31166109
     22      O    -2.82547326     0.35387380    -1.86825392
     23      O    -3.47864779     0.41992098     0.57565393
     24      O     0.73375106    -0.17536428    -3.01583225
     25      O     2.75107049    -0.21246318    -1.47596058
     26      O     0.20826839     0.20923206     3.47151002
     27      O     2.50958483     0.30560181     2.43142048
     28      H    -0.98000761    -1.41379608    -2.09595231
     29      H    -0.77046028    -2.78782422    -1.01171121
     30      H     2.36427940    -1.55147375     0.23840244
     31      H     1.23649337    -2.90715703     0.29814258
     32      H    -1.12013046    -1.66922511     2.47067790
     33      H    -0.40153007    -3.10863096     1.71389281
     34      H    -0.44499824     2.98376447    -1.28848526
     35      H    -0.85071099     1.56525347    -2.26725915
     36      H     1.46680538     2.87600566     0.25519186
     37      H     2.47448414     1.42136154     0.28799171
     38      H    -0.84443863     2.77523548     1.27720622
     39      H    -1.45601211     1.22380173     1.86454375
     40      H    -2.49603315    -1.86395591     0.06416589
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790404745842     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790404670985     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790280848191     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000050  0.000393 -0.000171
     2 O    -0.000516 -0.000058 -0.000453
     3 H    -0.000099  0.000163  0.000130
     4 H    -0.001477  0.000371 -0.000896
     5 O    -0.000227 -0.000217 -0.000032
     6 H     0.000072  0.000295  0.000043
     7 N    -0.000018  0.000017  0.000063
     8 C    -0.000116 -0.000067  0.000012
     9 N     0.000024  0.000010  0.000278
    10 C     0.000083 -0.000128 -0.000683
    11 N     0.001996 -0.000873  0.001118
    12 C    -0.000502  0.000043  0.000556
    13 N     0.000066  0.000214  0.000071
    14 C     0.000059 -0.000062 -0.000078
    15 N     0.000010 -0.000026 -0.000011
    16 C    -0.000029 -0.000186 -0.000091
    17 N    -0.000005  0.000056 -0.000089
    18 C    -0.000057  0.000008 -0.000130
    19 S    -0.000043  0.000041 -0.000023
    20 S     0.000009 -0.000049 -0.000036
    21 S    -0.000073  0.000443  0.000039
    22 O    -0.000016 -0.000033  0.000014
    23 O     0.000034  0.000036  0.000005
    24 O    -0.000027 -0.000112  0.000020
    25 O    -0.000010 -0.000113 -0.000045
    26 O    -0.000049 -0.000114  0.000018
    27 O     0.000636 -0.000147  0.000299
    28 H    -0.000037 -0.000026  0.000034
    29 H    -0.000099  0.000023  0.000074
    30 H    -0.000100 -0.000056  0.000040
    31 H    -0.000107  0.000052  0.000112
    32 H     0.000011  0.000112 -0.000026
    33 H     0.000170 -0.000070  0.000045
    34 H     0.000072 -0.000025 -0.000048
    35 H     0.000007 -0.000027 -0.000022
    36 H     0.000099 -0.000018 -0.000075
    37 H     0.000045 -0.000016 -0.000075
    38 H     0.000121  0.000051 -0.000062
    39 H     0.000066  0.000052 -0.000015
    40 H    -0.000025  0.000041  0.000090
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ17 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.789191731926     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000475 -0.000054 -0.000244
     2 O    -0.000513  0.001299 -0.004459
     3 H     0.000250 -0.001105  0.004318
     4 H    -0.001464  0.000747 -0.001023
     5 O    -0.000210 -0.000221 -0.000040
     6 H     0.000079  0.000297  0.000048
     7 N    -0.000018  0.000015  0.000063
     8 C    -0.000117 -0.000067  0.000015
     9 N     0.000029  0.000009  0.000275
    10 C     0.000073 -0.000129 -0.000671
    11 N     0.002003 -0.000914  0.001127
    12 C    -0.000508  0.000047  0.000544
    13 N     0.000062  0.000212  0.000067
    14 C     0.000057 -0.000065 -0.000077
    15 N     0.000012 -0.000029 -0.000016
    16 C    -0.000032 -0.000189 -0.000080
    17 N    -0.000025  0.000060 -0.000104
    18 C    -0.000049  0.000007 -0.000128
    19 S    -0.000039  0.000046 -0.000020
    20 S    -0.000001 -0.000042 -0.000031
    21 S     0.000125  0.000418  0.000109
    22 O    -0.000017 -0.000035  0.000013
    23 O     0.000034  0.000034  0.000004
    24 O    -0.000025 -0.000115  0.000019
    25 O    -0.000003 -0.000116 -0.000044
    26 O    -0.000064 -0.000115  0.000010
    27 O     0.000619 -0.000081  0.000250
    28 H    -0.000037 -0.000027  0.000035
    29 H    -0.000099  0.000022  0.000075
    30 H    -0.000102 -0.000054  0.000039
    31 H    -0.000108  0.000050  0.000110
    32 H     0.000011  0.000110 -0.000024
    33 H     0.000169 -0.000073  0.000046
    34 H     0.000072 -0.000026 -0.000047
    35 H     0.000007 -0.000027 -0.000021
    36 H     0.000099 -0.000018 -0.000076
    37 H     0.000042 -0.000017 -0.000073
    38 H     0.000120  0.000051 -0.000062
    39 H     0.000067  0.000051 -0.000014
    40 H    -0.000024  0.000041  0.000090
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ33 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.789657427476     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000488 -0.000088 -0.000245
     2 O    -0.000152  0.000049 -0.000330
     3 H    -0.000077  0.000144  0.000119
     4 H    -0.001446  0.000739 -0.000913
     5 O     0.000906 -0.002074 -0.002114
     6 H    -0.000998  0.002068  0.001889
     7 N    -0.000020  0.000013  0.000064
     8 C    -0.000114 -0.000065  0.000014
     9 N     0.000026  0.000010  0.000273
    10 C     0.000068 -0.000137 -0.000662
    11 N     0.001971 -0.000940  0.001142
    12 C    -0.000538  0.000136  0.000681
    13 N     0.000056  0.000212  0.000063
    14 C     0.000058 -0.000066 -0.000077
    15 N     0.000012 -0.000029 -0.000021
    16 C    -0.000037 -0.000190 -0.000073
    17 N    -0.000028  0.000067 -0.000123
    18 C    -0.000042  0.000005 -0.000125
    19 S    -0.000032  0.000053 -0.000018
    20 S    -0.000001 -0.000038 -0.000025
    21 S     0.000124  0.000427  0.000180
    22 O    -0.000019 -0.000035  0.000011
    23 O     0.000032  0.000033  0.000005
    24 O    -0.000026 -0.000115  0.000016
    25 O    -0.000004 -0.000116 -0.000046
    26 O    -0.000046 -0.000109 -0.000021
    27 O     0.000596 -0.000051  0.000230
    28 H    -0.000037 -0.000026  0.000035
    29 H    -0.000099  0.000023  0.000075
    30 H    -0.000103 -0.000053  0.000042
    31 H    -0.000107  0.000050  0.000109
    32 H     0.000009  0.000113 -0.000004
    33 H     0.000173 -0.000068  0.000051
    34 H     0.000072 -0.000025 -0.000046
    35 H     0.000007 -0.000027 -0.000021
    36 H     0.000099 -0.000017 -0.000077
    37 H     0.000041 -0.000016 -0.000072
    38 H     0.000119  0.000052 -0.000062
    39 H     0.000068  0.000052 -0.000013
    40 H    -0.000024  0.000042  0.000089
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ49 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790441554545     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000487 -0.000091 -0.000241
     2 O    -0.000144  0.000054 -0.000332
     3 H    -0.000076  0.000139  0.000122
     4 H    -0.001459  0.000735 -0.000905
     5 O    -0.000212 -0.000223 -0.000026
     6 H     0.000073  0.000298  0.000042
     7 N    -0.000479  0.000014  0.000201
     8 C    -0.001430 -0.000544 -0.000355
     9 N     0.004538  0.000839  0.001350
    10 C    -0.001238  0.000056 -0.001086
    11 N     0.002117 -0.000992  0.001050
    12 C    -0.000509  0.000034  0.000537
    13 N     0.000082  0.000256  0.000064
    14 C     0.000015 -0.000098 -0.000058
    15 N     0.000126 -0.000030  0.000008
    16 C    -0.000039 -0.000185 -0.000065
    17 N    -0.000013  0.000067 -0.000098
    18 C    -0.000061  0.000004 -0.000150
    19 S    -0.000031 -0.000121  0.000008
    20 S    -0.000995 -0.000266 -0.000057
    21 S     0.000134  0.000439  0.000087
    22 O    -0.000020 -0.000001 -0.000011
    23 O     0.000018  0.000079  0.000018
    24 O     0.000069 -0.000065 -0.000132
    25 O    -0.000221 -0.000365  0.000124
    26 O    -0.000059 -0.000124  0.000008
    27 O     0.000603 -0.000053  0.000237
    28 H    -0.000176 -0.000097 -0.000036
    29 H    -0.000257 -0.000073  0.000033
    30 H    -0.000300  0.000114 -0.000217
    31 H    -0.000090  0.000061  0.000080
    32 H     0.000016  0.000112 -0.000031
    33 H     0.000165 -0.000070  0.000047
    34 H     0.000086 -0.000025 -0.000050
    35 H     0.000005 -0.000027 -0.000021
    36 H     0.000099 -0.000018 -0.000075
    37 H     0.000041 -0.000012 -0.000067
    38 H     0.000123  0.000052 -0.000060
    39 H     0.000066  0.000050 -0.000018
    40 H    -0.000080  0.000079  0.000073
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ65 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790373536868     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000477 -0.000047 -0.000264
     2 O    -0.000375  0.000072 -0.000420
     3 H    -0.000086  0.000130  0.000134
     4 H    -0.001277  0.000645 -0.000915
     5 O     0.000021  0.000062 -0.000363
     6 H     0.000085  0.000329  0.000038
     7 N    -0.000061  0.000023  0.000078
     8 C    -0.000031 -0.000041  0.000005
     9 N    -0.000035  0.000173 -0.000221
    10 C     0.000321 -0.000265 -0.001481
    11 N     0.000945 -0.000554  0.004615
    12 C    -0.000181 -0.000021 -0.000218
    13 N     0.000051  0.000215  0.000071
    14 C     0.000073 -0.000067 -0.000076
    15 N     0.000012 -0.000001 -0.000010
    16 C    -0.000037 -0.000184 -0.000084
    17 N    -0.000049  0.000150 -0.000033
    18 C    -0.000031  0.000015 -0.000129
    19 S    -0.000008  0.000015 -0.000028
    20 S    -0.000099 -0.000237  0.000014
    21 S     0.000313  0.000339 -0.000734
    22 O    -0.000024 -0.000028  0.000010
    23 O     0.000020  0.000041  0.000016
    24 O    -0.000024 -0.000071 -0.000021
    25 O     0.000028 -0.000092 -0.000045
    26 O    -0.000001 -0.000438 -0.000114
    27 O     0.000612 -0.000094  0.000367
    28 H    -0.000045 -0.000030  0.000033
    29 H    -0.000106  0.000018  0.000073
    30 H    -0.000045 -0.000113 -0.000108
    31 H    -0.000025 -0.000033 -0.000032
    32 H     0.000091  0.000161 -0.000036
    33 H     0.000082 -0.000134  0.000110
    34 H     0.000070 -0.000025 -0.000047
    35 H     0.000008 -0.000029 -0.000022
    36 H     0.000101 -0.000016 -0.000079
    37 H     0.000042 -0.000017 -0.000079
    38 H     0.000112  0.000053 -0.000066
    39 H     0.000061  0.000051 -0.000021
    40 H    -0.000029  0.000046  0.000083
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ81 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790271157921     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000482 -0.000103 -0.000243
     2 O    -0.000152  0.000060 -0.000333
     3 H    -0.000077  0.000139  0.000121
     4 H    -0.001450  0.000732 -0.000910
     5 O    -0.000218 -0.000223 -0.000028
     6 H     0.000074  0.000297  0.000043
     7 N    -0.000027 -0.000021  0.000061
     8 C    -0.000121 -0.000091  0.000015
     9 N    -0.000006  0.000010  0.000274
    10 C     0.000078 -0.000128 -0.000666
    11 N     0.001982 -0.000897  0.001110
    12 C    -0.000501  0.000049  0.000541
    13 N    -0.000314 -0.000582  0.000240
    14 C     0.000376  0.005629  0.000638
    15 N     0.000272 -0.000908 -0.000134
    16 C    -0.000108 -0.000125 -0.000023
    17 N    -0.000049  0.000089 -0.000149
    18 C     0.000038  0.000062 -0.000128
    19 S    -0.000162 -0.000117  0.000096
    20 S     0.000296 -0.000222 -0.000015
    21 S     0.000175  0.000362  0.000132
    22 O    -0.000016 -0.000035  0.000038
    23 O     0.000032  0.000066  0.000001
    24 O    -0.000018 -0.000120  0.000031
    25 O     0.000041 -0.000143 -0.000071
    26 O    -0.000070 -0.000104  0.000008
    27 O     0.000575 -0.000034  0.000231
    28 H    -0.000036 -0.000027  0.000033
    29 H    -0.000100  0.000022  0.000072
    30 H    -0.000102 -0.000054  0.000038
    31 H    -0.000108  0.000051  0.000110
    32 H     0.000010  0.000110 -0.000023
    33 H     0.000169 -0.000072  0.000047
    34 H     0.000006 -0.002995 -0.000216
    35 H    -0.000273 -0.000779 -0.000713
    36 H     0.000080 -0.000012 -0.000090
    37 H     0.000035 -0.000025 -0.000106
    38 H     0.000122  0.000060 -0.000083
    39 H     0.000052  0.000047 -0.000038
    40 H    -0.000023  0.000033  0.000087
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ97 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
  
 Hartree-Fock exchange energy:   -217.790401694234     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000457 -0.000216 -0.000218
     2 O    -0.000136  0.000130 -0.000337
     3 H    -0.000076  0.000141  0.000128
     4 H    -0.001483  0.000730 -0.000927
     5 O    -0.000213 -0.000226 -0.000035
     6 H     0.000073  0.000304  0.000042
     7 N    -0.000017 -0.000011  0.000066
     8 C    -0.000137 -0.000063  0.000021
     9 N     0.000045  0.000007  0.000270
    10 C     0.000068 -0.000131 -0.000681
    11 N     0.002091 -0.000922  0.001096
    12 C    -0.000519  0.000065  0.000557
    13 N    -0.000252  0.000167 -0.000278
    14 C    -0.000037 -0.000081 -0.000021
    15 N     0.000187  0.000020  0.000031
    16 C    -0.001227 -0.000267  0.000171
    17 N     0.004264 -0.000618 -0.000332
    18 C    -0.001225  0.000219  0.000070
    19 S     0.000039  0.000202 -0.000023
    20 S    -0.000033 -0.000051 -0.000028
    21 S    -0.000871  0.000745 -0.000054
    22 O    -0.000035 -0.000068 -0.000012
    23 O     0.000020  0.000015  0.000011
    24 O    -0.000017 -0.000111  0.000024
    25 O     0.000016 -0.000112 -0.000036
    26 O     0.000001 -0.000235  0.000231
    27 O     0.000288  0.000280 -0.000061
    28 H    -0.000037 -0.000026  0.000035
    29 H    -0.000097  0.000022  0.000074
    30 H    -0.000103 -0.000056  0.000038
    31 H    -0.000109  0.000050  0.000110
    32 H     0.000010  0.000111 -0.000025
    33 H     0.000173 -0.000069  0.000043
    34 H     0.000078 -0.000024 -0.000050
    35 H     0.000010 -0.000026 -0.000022
    36 H     0.000072 -0.000044 -0.000016
    37 H    -0.000123 -0.000182  0.000159
    38 H    -0.000072  0.000135 -0.000085
    39 H    -0.000137  0.000160 -0.000025
    40 H    -0.000022  0.000038  0.000087
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
