

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 19:28:37  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C
 AMS jobid  : 774177882

 Start   directory: /home/jgertner/AMS/tetramine/300C/HEXS/
 Results directory: /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C_kid0.774177882/


 Communication costs MPI_COMM_WORLD:      4.456 usec per message,   0.0468 usec per 8-byte item
 Communication costs for intra-node:      1.663 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -445844289 1473953961 -908061851 -1961834379 16324462 1096569176 183721365 1951197648



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 19:28:38  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.87845489    -1.85539761     2.41253057       adf.R=1.350
      2      O     3.23122786    -2.61298802     2.98928911       adf.R=1.517
      3      H     3.91799601    -1.99247253     3.27911037       adf.R=1.350
      4      H     3.00062644    -3.11530150     3.78641245       adf.R=1.350
      5      O     0.09163097    -2.61121848     3.74055900       adf.R=1.517
      6      H    -0.15431598    -1.88608018     4.33631014       adf.R=1.350
      7      N    -1.69665798    -1.19192031    -0.07869865       adf.R=1.608
      8      C    -0.64757520    -1.74592372    -0.95087076       adf.R=1.700
      9      N     0.67085050    -1.19791380    -0.62806227       adf.R=1.608
     10      C     1.44766958    -1.78487614     0.42152174       adf.R=1.700
     11      N     1.04593043    -1.46001753     1.87352511       adf.R=1.608
     12      C    -0.16323914    -2.23235729     2.43183967       adf.R=1.700
     13      N    -1.31785339     1.40026857    -0.27150578       adf.R=1.608
     14      C    -0.43087978     1.89611931    -1.33412875       adf.R=1.700
     15      N     0.96161900     1.45801163    -1.13402352       adf.R=1.608
     16      C     1.45470218     1.82001075     0.18797330       adf.R=1.700
     17      N     0.55792779     1.25961674     1.23345195       adf.R=1.608
     18      C    -0.86008432     1.67879976     1.08157738       adf.R=1.700
     19      S    -2.44343023     0.22543010    -0.54222214       adf.R=1.792
     20      S     1.38043171    -0.07473368    -1.66076902       adf.R=1.792
     21      S     1.09732405     0.32592237     2.40974992       adf.R=1.792
     22      O    -2.70565083     0.25567683    -1.96311793       adf.R=1.517
     23      O    -3.51195807     0.39690571     0.41282281       adf.R=1.517
     24      O     0.75839196    -0.23360514    -2.94708621       adf.R=1.517
     25      O     2.80278341    -0.18051816    -1.46325542       adf.R=1.517
     26      O     0.15925039     0.32562149     3.49576278       adf.R=1.517
     27      O     2.51280321     0.50946947     2.55410298       adf.R=1.517
     28      H    -0.85156602    -1.57430189    -2.00302030       adf.R=1.350
     29      H    -0.62718394    -2.81942621    -0.77836623       adf.R=1.350
     30      H     2.48464974    -1.48585199     0.32658829       adf.R=1.350
     31      H     1.38774218    -2.87082611     0.37778400       adf.R=1.350
     32      H    -1.04474896    -1.61343664     2.31854918       adf.R=1.350
     33      H    -0.23947570    -3.12985836     1.82423166       adf.R=1.350
     34      H    -0.42001039     2.98399985    -1.28732944       adf.R=1.350
     35      H    -0.79499430     1.58177222    -2.30262062       adf.R=1.350
     36      H     1.41921933     2.90451708     0.27247252       adf.R=1.350
     37      H     2.47159992     1.48270301     0.34002488       adf.R=1.350
     38      H    -0.88673873     2.75562339     1.24476877       adf.R=1.350
     39      H    -1.48489134     1.19064585     1.81956802       adf.R=1.350
     40      H    -2.41715117    -1.87409150     0.14529803       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_freq_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               1.8785   -1.8554    2.4125      1.00      1.00        1.0078    1.3500
    2  O               3.2312   -2.6130    2.9893      8.00      8.00       15.9949    1.5170
    3  H               3.9180   -1.9925    3.2791      1.00      1.00        1.0078    1.3500
    4  H               3.0006   -3.1153    3.7864      1.00      1.00        1.0078    1.3500
    5  O               0.0916   -2.6112    3.7406      8.00      8.00       15.9949    1.5170
    6  H              -0.1543   -1.8861    4.3363      1.00      1.00        1.0078    1.3500
    7  N              -1.6967   -1.1919   -0.0787      7.00      7.00       14.0031    1.6080
    8  C              -0.6476   -1.7459   -0.9509      6.00      6.00       12.0000    1.7000
    9  N               0.6709   -1.1979   -0.6281      7.00      7.00       14.0031    1.6080
   10  C               1.4477   -1.7849    0.4215      6.00      6.00       12.0000    1.7000
   11  N               1.0459   -1.4600    1.8735      7.00      7.00       14.0031    1.6080
   12  C              -0.1632   -2.2324    2.4318      6.00      6.00       12.0000    1.7000
   13  N              -1.3179    1.4003   -0.2715      7.00      7.00       14.0031    1.6080
   14  C              -0.4309    1.8961   -1.3341      6.00      6.00       12.0000    1.7000
   15  N               0.9616    1.4580   -1.1340      7.00      7.00       14.0031    1.6080
   16  C               1.4547    1.8200    0.1880      6.00      6.00       12.0000    1.7000
   17  N               0.5579    1.2596    1.2335      7.00      7.00       14.0031    1.6080
   18  C              -0.8601    1.6788    1.0816      6.00      6.00       12.0000    1.7000
   19  S              -2.4434    0.2254   -0.5422     16.00     16.00       31.9721    1.7920
   20  S               1.3804   -0.0747   -1.6608     16.00     16.00       31.9721    1.7920
   21  S               1.0973    0.3259    2.4097     16.00     16.00       31.9721    1.7920
   22  O              -2.7057    0.2557   -1.9631      8.00      8.00       15.9949    1.5170
   23  O              -3.5120    0.3969    0.4128      8.00      8.00       15.9949    1.5170
   24  O               0.7584   -0.2336   -2.9471      8.00      8.00       15.9949    1.5170
   25  O               2.8028   -0.1805   -1.4633      8.00      8.00       15.9949    1.5170
   26  O               0.1593    0.3256    3.4958      8.00      8.00       15.9949    1.5170
   27  O               2.5128    0.5095    2.5541      8.00      8.00       15.9949    1.5170
   28  H              -0.8516   -1.5743   -2.0030      1.00      1.00        1.0078    1.3500
   29  H              -0.6272   -2.8194   -0.7784      1.00      1.00        1.0078    1.3500
   30  H               2.4846   -1.4859    0.3266      1.00      1.00        1.0078    1.3500
   31  H               1.3877   -2.8708    0.3778      1.00      1.00        1.0078    1.3500
   32  H              -1.0447   -1.6134    2.3185      1.00      1.00        1.0078    1.3500
   33  H              -0.2395   -3.1299    1.8242      1.00      1.00        1.0078    1.3500
   34  H              -0.4200    2.9840   -1.2873      1.00      1.00        1.0078    1.3500
   35  H              -0.7950    1.5818   -2.3026      1.00      1.00        1.0078    1.3500
   36  H               1.4192    2.9045    0.2725      1.00      1.00        1.0078    1.3500
   37  H               2.4716    1.4827    0.3400      1.00      1.00        1.0078    1.3500
   38  H              -0.8867    2.7556    1.2448      1.00      1.00        1.0078    1.3500
   39  H              -1.4849    1.1906    1.8196      1.00      1.00        1.0078    1.3500
   40  H              -2.4172   -1.8741    0.1453      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            1.8785   -1.8554    2.4125
    2  H                                                 3  H            3.9180   -1.9925    3.2791
    3  H                                                 4  H            3.0006   -3.1153    3.7864
    4  H                                                 6  H           -0.1543   -1.8861    4.3363
    5  H                                                28  H           -0.8516   -1.5743   -2.0030
    6  H                                                29  H           -0.6272   -2.8194   -0.7784
    7  H                                                30  H            2.4846   -1.4859    0.3266
    8  H                                                31  H            1.3877   -2.8708    0.3778
    9  H                                                32  H           -1.0447   -1.6134    2.3185
   10  H                                                33  H           -0.2395   -3.1299    1.8242
   11  H                                                34  H           -0.4200    2.9840   -1.2873
   12  H                                                35  H           -0.7950    1.5818   -2.3026
   13  H                                                36  H            1.4192    2.9045    0.2725
   14  H                                                37  H            2.4716    1.4827    0.3400
   15  H                                                38  H           -0.8867    2.7556    1.2448
   16  H                                                39  H           -1.4849    1.1906    1.8196
   17  H                                                40  H           -2.4172   -1.8741    0.1453
   18  O                                                 2  O            3.2312   -2.6130    2.9893
   19  O                                                 5  O            0.0916   -2.6112    3.7406
   20  O                                                22  O           -2.7057    0.2557   -1.9631
   21  O                                                23  O           -3.5120    0.3969    0.4128
   22  O                                                24  O            0.7584   -0.2336   -2.9471
   23  O                                                25  O            2.8028   -0.1805   -1.4633
   24  O                                                26  O            0.1593    0.3256    3.4958
   25  O                                                27  O            2.5128    0.5095    2.5541
   26  N                                                 7  N           -1.6967   -1.1919   -0.0787
   27  N                                                 9  N            0.6709   -1.1979   -0.6281
   28  N                                                11  N            1.0459   -1.4600    1.8735
   29  N                                                13  N           -1.3179    1.4003   -0.2715
   30  N                                                15  N            0.9616    1.4580   -1.1340
   31  N                                                17  N            0.5579    1.2596    1.2335
   32  C                                                 8  C           -0.6476   -1.7459   -0.9509
   33  C                                                10  C            1.4477   -1.7849    0.4215
   34  C                                                12  C           -0.1632   -2.2324    2.4318
   35  C                                                14  C           -0.4309    1.8961   -1.3341
   36  C                                                16  C            1.4547    1.8200    0.1880
   37  C                                                18  C           -0.8601    1.6788    1.0816
   38  S                                                19  S           -2.4434    0.2254   -0.5422
   39  S                                                20  S            1.3804   -0.0747   -1.6608
   40  S                                                21  S            1.0973    0.3259    2.4097



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   563

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  563
 Cartesian basis functions that participate in this irrep (total number =   586) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    97    98    99   100
    101   102   103   104   105   106   107   108   111   114
    109   112   115   110   113   116   117   118   119   120
    121   122   123   124   125   126   127   128   131   134
    129   132   135   130   133   136   137   138   139   140
    141   142   143   144   145   146   147   148   151   154
    149   152   155   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   291   294
    289   292   295   290   293   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382   383   384   385   386   387   388   391   394
    389   392   395   390   393   396   397   398   399   400
    401   402   403   404   405   406   407   408   411   414
    409   412   415   410   413   416   417   418   419   420
    421   422   423   424   425   426   427   428   431   434
    429   432   435   430   433   436   437   438   439   440
    441   442   443   444   445   446   447   448   451   454
    449   452   455   450   453   456   457   458   459   460
    461   462   463   464   465   466   467   468   471   474
    469   472   475   470   473   476   477   478   479   480
    481   482   483   484   485   486   487   488   491   494
    489   492   495   490   493   496   497   498   499   500
    501   502   503   504   505   506   513   514   515   507
    510   516   519   522   508   511   517   520   523   509
    512   518   521   524   525   526   527   528   529   530
    531   532   533   534   541   542   543   535   538   544
    547   550   536   539   545   548   551   537   540   546
    549   552   553   554   555   556   557   558   559   560
    561   562   569   570   571   563   566   572   575   578
    564   567   573   576   579   565   568   574   577   580
    581   582   583   584   585   586

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
