

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:21:12  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest
 AMS jobid  : 1537307809

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/
 Scratch directory: /tmp/amstmp_monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest_kid0.1537307809/


 Communication costs MPI_COMM_WORLD:      4.434 usec per message,   0.0453 usec per 8-byte item
 Communication costs for intra-node:      1.681 usec per message,   0.0072 usec per 8-byte item

 RNG seed: 270748679 -444442844 -1559906321 186008982 -1192517984 1515128711 193974144 2087805423



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:21:14  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Cs
 Geometry reoriented with symmetry: C(S)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H9N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64598696    -1.10910004     2.11491542       region=rest adf.R=1.30
      2      H    -0.61150524    -2.03747133     1.26036399       region=rest adf.R=1.30
      3      H     1.44603977    -1.92220076     0.00000000       region=rest adf.R=1.30
      4      N     0.83570196    -1.10187163     0.00000000       region=rest adf.R=1.83
      5      N     0.78700060     1.31188701     0.00000000       region=rest adf.R=1.83
      6      N    -0.88105819     0.06060647    -1.29297881       region=rest adf.R=1.83
      7      S    -1.97669960     0.02149132     0.00000000       region=rest adf.R=2.16
      8      N    -0.88105819     0.06060647     1.29297881       region=rest adf.R=1.83
      9      O    -2.71515911     1.25293156     0.00000000       region=rest adf.R=1.72
     10      O    -2.63557604    -1.25614722     0.00000000       region=rest adf.R=1.72
     11      C    -0.02706312    -1.12435163    -1.26215849       region=rest adf.R=2.00
     12      C    -0.03703399     1.31116792     1.20870628       region=rest adf.R=2.00
     13      C    -0.03703399     1.31116792    -1.20870628       region=rest adf.R=2.00
     14      C    -0.02706312    -1.12435163     1.26215849       region=rest adf.R=2.00
     15      H     0.64598696    -1.10910004    -2.11491542       region=rest adf.R=1.30
     16      H    -0.61150524    -2.03747133    -1.26036399       region=rest adf.R=1.30
     17      H     0.59573195     1.32203502     2.09276077       region=rest adf.R=1.30
     18      H    -0.69536108     2.17276711     1.22002072       region=rest adf.R=1.30
     19      H    -0.69536108     2.17276711    -1.22002072       region=rest adf.R=1.30
     20      H     0.59573195     1.32203502    -2.09276077       region=rest adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.6460   -1.1091    2.1149      1.00      1.00        1.0078    1.3000
    2  H              -0.6115   -2.0375    1.2604      1.00      1.00        1.0078    1.3000
    3  H               1.4460   -1.9222    0.0000      1.00      1.00        1.0078    1.3000
    4  N               0.8357   -1.1019    0.0000      7.00      7.00       14.0031    1.8300
    5  N               0.7870    1.3119    0.0000      7.00      7.00       14.0031    1.8300
    6  N              -0.8811    0.0606   -1.2930      7.00      7.00       14.0031    1.8300
    7  S              -1.9767    0.0215    0.0000     16.00     16.00       31.9721    2.1600
    8  N              -0.8811    0.0606    1.2930      7.00      7.00       14.0031    1.8300
    9  O              -2.7152    1.2529    0.0000      8.00      8.00       15.9949    1.7200
   10  O              -2.6356   -1.2561    0.0000      8.00      8.00       15.9949    1.7200
   11  C              -0.0271   -1.1244   -1.2622      6.00      6.00       12.0000    2.0000
   12  C              -0.0370    1.3112    1.2087      6.00      6.00       12.0000    2.0000
   13  C              -0.0370    1.3112   -1.2087      6.00      6.00       12.0000    2.0000
   14  C              -0.0271   -1.1244    1.2622      6.00      6.00       12.0000    2.0000
   15  H               0.6460   -1.1091   -2.1149      1.00      1.00        1.0078    1.3000
   16  H              -0.6115   -2.0375   -1.2604      1.00      1.00        1.0078    1.3000
   17  H               0.5957    1.3220    2.0928      1.00      1.00        1.0078    1.3000
   18  H              -0.6954    2.1728    1.2200      1.00      1.00        1.0078    1.3000
   19  H              -0.6954    2.1728   -1.2200      1.00      1.00        1.0078    1.3000
   20  H               0.5957    1.3220   -2.0928      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.6460   -1.1091    2.1149
    2  H                                                 2  H           -0.6115   -2.0375    1.2604
    3  H                                                 3  H            1.4460   -1.9222    0.0000
    4  H                                                15  H            0.6460   -1.1091   -2.1149
    5  H                                                16  H           -0.6115   -2.0375   -1.2604
    6  H                                                17  H            0.5957    1.3220    2.0928
    7  H                                                18  H           -0.6954    2.1728    1.2200
    8  H                                                19  H           -0.6954    2.1728   -1.2200
    9  H                                                20  H            0.5957    1.3220   -2.0928
   10  N                                                 4  N            0.8357   -1.1019    0.0000
   11  N                                                 5  N            0.7870    1.3119    0.0000
   12  N                                                 6  N           -0.8811    0.0606   -1.2930
   13  N                                                 8  N           -0.8811    0.0606    1.2930
   14  S                                                 7  S           -1.9767    0.0215    0.0000
   15  O                                                 9  O           -2.7152    1.2529    0.0000
   16  O                                                10  O           -2.6356   -1.2561    0.0000
   17  C                                                11  C           -0.0271   -1.1244   -1.2622
   18  C                                                12  C           -0.0370    1.3112    1.2087
   19  C                                                13  C           -0.0370    1.3112   -1.2087
   20  C                                                14  C           -0.0271   -1.1244    1.2622



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   92

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   271

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  271
 Cartesian basis functions that participate in this irrep (total number =   282) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     63    66    61    64    67    62    65    68    69    70
     71    72    73    74    75    76    77    78    79    80
     83    86    81    84    87    82    85    88    89    90
     91    92    93    94    95    96    97    98    99   100
    103   106   101   104   107   102   105   108   109   110
    111   112   113   114   115   116   117   118   119   120
    123   126   121   124   127   122   125   128   129   130
    131   132   133   134   135   136   137   138   145   146
    147   139   142   148   151   154   140   143   149   152
    155   141   144   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
    56      56      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
    57      57       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
    58      58       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
    59      59       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
    60      60      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
    61      61       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
    62      62       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
    69      69       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
    70      70       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
    71      71       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
    72      72       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
    74      74      2.000     -14.485 au  N             1.00      1 S              11
                        (    -394.151 eV)
    75      75      2.000      -0.757 au  N             1.00      2 S              11
                        (     -20.602 eV)
    76      76       --         0.554 au  N             1.00      3 S              11
                        (      15.062 eV)
    77      77       --         6.997 au  N             1.00      4 S              11
                        (     190.405 eV)
    78      78       --        64.402 au  N             1.00      5 S              11
                        (    1752.461 eV)
    79      79      1.000      -0.270 au  N             1.00      1 P:x            11
                        (      -7.335 eV)
    80      80       --         0.311 au  N             1.00      2 P:x            11
                        (       8.457 eV)
    81      81       --         3.375 au  N             1.00      3 P:x            11
                        (      91.843 eV)
    82      82      1.000      -0.270 au  N             1.00      1 P:y            11
                        (      -7.335 eV)
    83      83       --         0.311 au  N             1.00      2 P:y            11
                        (       8.457 eV)
    84      84       --         3.375 au  N             1.00      3 P:y            11
                        (      91.843 eV)
    85      85      1.000      -0.270 au  N             1.00      1 P:z            11
                        (      -7.335 eV)
    86      86       --         0.311 au  N             1.00      2 P:z            11
                        (       8.457 eV)
    87      87       --         3.375 au  N             1.00      3 P:z            11
                        (      91.843 eV)
    88      88       --         1.299 au  N             1.00      1 D:z2           11
                        (      35.360 eV)
    89      89       --         1.299 au  N             1.00      1 D:x2-y2        11
                        (      35.360 eV)
    90      90       --         1.299 au  N             1.00      1 D:xy           11
                        (      35.360 eV)
    91      91       --         1.299 au  N             1.00      1 D:xz           11
                        (      35.360 eV)
    92      92       --         1.299 au  N             1.00      1 D:yz           11
                        (      35.360 eV)
    93      93      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
    94      94      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
    95      95       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
    96      96       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
    97      97       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
    98      98      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
    99      99       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
   100     100       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
   101     101      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
   102     102       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
   103     103       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
   104     104      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
   105     105       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
   106     106       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
   107     107       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
   108     108       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
   109     109       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
   110     110       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
   111     111       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
   112     112      2.000     -14.485 au  N             1.00      1 S              13
                        (    -394.151 eV)
   113     113      2.000      -0.757 au  N             1.00      2 S              13
                        (     -20.602 eV)
   114     114       --         0.554 au  N             1.00      3 S              13
                        (      15.062 eV)
   115     115       --         6.997 au  N             1.00      4 S              13
                        (     190.405 eV)
   116     116       --        64.402 au  N             1.00      5 S              13
                        (    1752.461 eV)
   117     117      1.000      -0.270 au  N             1.00      1 P:x            13
                        (      -7.335 eV)
   118     118       --         0.311 au  N             1.00      2 P:x            13
                        (       8.457 eV)
   119     119       --         3.375 au  N             1.00      3 P:x            13
                        (      91.843 eV)
   120     120      1.000      -0.270 au  N             1.00      1 P:y            13
                        (      -7.335 eV)
   121     121       --         0.311 au  N             1.00      2 P:y            13
                        (       8.457 eV)
   122     122       --         3.375 au  N             1.00      3 P:y            13
                        (      91.843 eV)
   123     123      1.000      -0.270 au  N             1.00      1 P:z            13
                        (      -7.335 eV)
   124     124       --         0.311 au  N             1.00      2 P:z            13
                        (       8.457 eV)
   125     125       --         3.375 au  N             1.00      3 P:z            13
                        (      91.843 eV)
   126     126       --         1.299 au  N             1.00      1 D:z2           13
                        (      35.360 eV)
   127     127       --         1.299 au  N             1.00      1 D:x2-y2        13
                        (      35.360 eV)
   128     128       --         1.299 au  N             1.00      1 D:xy           13
                        (      35.360 eV)
   129     129       --         1.299 au  N             1.00      1 D:xz           13
                        (      35.360 eV)
   130     130       --         1.299 au  N             1.00      1 D:yz           13
                        (      35.360 eV)
   131     131      2.000     -88.923 au  S             1.00      1 S              14
                        (   -2419.725 eV)
   132     132      2.000      -7.997 au  S             1.00      2 S              14
                        (    -217.618 eV)
   133     133      2.000      -0.691 au  S             1.00      3 S              14
                        (     -18.798 eV)
   134     134       --         0.219 au  S             1.00      4 S              14
                        (       5.958 eV)
   135     135       --         2.101 au  S             1.00      5 S              14
                        (      57.181 eV)
   136     136       --        12.826 au  S             1.00      6 S              14
