

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    25 H    -0.000169 -0.000100  0.000141
    26 H    -0.000205 -0.000097 -0.000043
    27 O    -0.000301  0.000813 -0.000394
    28 H     0.000355 -0.000686  0.000417
    29 H    -0.000104 -0.000753  0.000159
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7614373374514     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000124 -0.000015 -0.000033
     2 N     0.000153  0.000591 -0.000434
     3 N    -0.000069 -0.000140 -0.000174
     4 N    -0.000100 -0.000014  0.000055
     5 C    -0.000093 -0.000620  0.000256
     6 C     0.000231  0.000230  0.000472
     7 C     0.000004 -0.000015 -0.000031
     8 C    -0.000001  0.000066 -0.000054
     9 C     0.000098  0.000122 -0.000155
    10 C     0.000036 -0.000043 -0.000030
    11 H     0.000020 -0.000007 -0.000003
    12 H    -0.000007 -0.000029 -0.000028
    13 H    -0.000163 -0.000010  0.000115
    14 H    -0.000036 -0.000184  0.000045
    15 H     0.000043 -0.000002  0.000039
    16 H     0.000016  0.000091  0.000100
    17 H     0.000043  0.000045 -0.000031
    18 H     0.000050  0.000081  0.000001
    19 H     0.000010 -0.000014 -0.000071
    20 H     0.000026  0.000042 -0.000049
    21 H     0.000047  0.000034  0.000033
    22 H     0.000106  0.000036 -0.000001
    23 H    -0.000142 -0.000013  0.000048
    24 O     0.000276  0.000595 -0.000350
    25 H    -0.000169 -0.000100  0.000140
    26 H    -0.000205 -0.000097 -0.000043
    27 O    -0.000301  0.000812 -0.000394
    28 H     0.000355 -0.000687  0.000416
    29 H    -0.000105 -0.000754  0.000159
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61353667 Hartree
energy change                      -6.61353667     0.00029000    F
constrained gradient max            0.00085956     0.00100000    T
constrained gradient rms            0.00022729     0.00066667    T
gradient max                        0.00085956
gradient rms                        0.00022729
cart. step max                      0.04272664     0.01000000    F
cart. step rms                      0.00975173     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.68441140    -0.77470153    -0.88331093
      2      N    -0.15534663    -0.99073716     1.43707040
      3      N     1.43796289     1.28507709     0.25320948
      4      N    -0.95379355     0.79743115    -0.08820703
      5      C     0.41641301    -1.66250201     0.28098829
      6      C     2.28137901     1.75974475     1.07363213
      7      C     1.76188988     0.13901734    -0.71993156
      8      C    -0.54930626    -0.04895348    -1.22078056
      9      C    -1.22742391    -0.07056897     1.08961759
     10      C     0.00518444     1.82519114     0.12400253
     11      H    -0.27802077    -2.42267319    -0.08098878
     12      H     1.34074520    -2.16145626     0.56855607
     13      H     3.28790821     1.36045672     1.11688057
     14      H     2.01199666     2.58482456     1.72208650
     15      H     2.65926026    -0.34934157    -0.34286456
     16      H     1.97970815     0.63537693    -1.66750334
     17      H    -1.33956763    -0.76664438    -1.43099967
     18      H    -0.39272319     0.56482872    -2.10955449
     19      H    -1.45947843     0.55989340     1.94698522
     20      H    -2.12301207    -0.63943556     0.83305573
     21      H    -0.19864464     2.39477000     1.02964412
     22      H     0.03699299     2.49500660    -0.73740729
     23      H     0.55692714    -0.56591640     2.02072355
     24      O     1.97479597     0.43042723     3.33266401
     25      H     2.65662473    -0.00495603     3.86202931
     26      H    -0.86324123     0.01283513     4.91974274
     27      O    -0.38985045     0.82688653     4.69577558
     28      H    -0.48670956     1.39321441     5.47435369
     29      H     1.22106890     0.57619662     3.94651873
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7613989910819     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000004  0.000022 -0.000005
     2 N    -0.000014  0.000507 -0.000198
     3 N     0.000096 -0.000076  0.000000
     4 N     0.000070  0.000029 -0.000010
     5 C    -0.000029 -0.000458  0.000178
     6 C    -0.000075 -0.000068  0.000072
     7 C     0.000079  0.000028  0.000029
     8 C     0.000042  0.000086 -0.000039
     9 C    -0.000005  0.000019 -0.000031
    10 C    -0.000008 -0.000003  0.000046
    11 H     0.000028  0.000049 -0.000027
    12 H    -0.000019  0.000029 -0.000046
    13 H     0.000014 -0.000021  0.000099
    14 H    -0.000027 -0.000014  0.000077
    15 H    -0.000003  0.000015  0.000014
    16 H     0.000051  0.000047  0.000033
    17 H     0.000026  0.000077 -0.000057
    18 H     0.000046  0.000092 -0.000011
    19 H     0.000032  0.000042 -0.000072
    20 H    -0.000017  0.000002 -0.000069
    21 H     0.000054  0.000007 -0.000002
    22 H     0.000073  0.000057  0.000037
    23 H    -0.000090  0.000008 -0.000047
    24 O     0.000178  0.000458 -0.000065
    25 H    -0.000041 -0.000108  0.000025
    26 H    -0.000103  0.000009 -0.000242
    27 O    -0.000279  0.000407  0.000152
    28 H     0.000077 -0.000541  0.000079
    29 H    -0.000150 -0.000704  0.000079
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.51341E-04, dE(actual):    -0.43566E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61358024 Hartree
energy change                      -0.00004357     0.00029000    T
constrained gradient max            0.00063266     0.00100000    T
constrained gradient rms            0.00014957     0.00066667    T
gradient max                        0.00063266
gradient rms                        0.00014957
cart. step max                      0.04335444     0.01000000    F
cart. step rms                      0.00889588     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.68420164    -0.77164154    -0.88994228
      2      N    -0.15201845    -1.00222407     1.43032234
      3      N     1.43776164     1.28255611     0.25697589
      4      N    -0.95408287     0.79444086    -0.08299966
      5      C     0.41863502    -1.66656995     0.26953085
      6      C     2.28296193     1.75420714     1.07727674
      7      C     1.76113820     0.14186954    -0.72276806
      8      C    -0.55059531    -0.04484980    -1.22121374
      9      C    -1.22516137    -0.08084312     1.09009901
     10      C     0.00409490     1.82185594     0.13394144
     11      H    -0.27572463    -2.42505045    -0.09614271
     12      H     1.34372910    -2.16664506     0.55267491
     13      H     3.28976538     1.35505927     1.11619171
     14      H     2.01509765     2.57644286     1.72988205
     15      H     2.65929617    -0.34795939    -0.34939924
     16      H     1.97765816     0.64362529    -1.66779476
     17      H    -1.34056261    -0.76194308    -1.43458441
     18      H    -0.39580732     0.57436987    -2.10653853
     19      H    -1.45595284     0.54450253     1.95148422
     20      H    -2.12079024    -0.64867478     0.83147551
     21      H    -0.19871844     2.38511598     1.04375625
     22      H     0.03346786     2.49733716    -0.72312806
     23      H     0.55983570    -0.58077865     2.01684976
     24      O     1.97127006     0.42513554     3.33446133
     25      H     2.65198143    -0.00676708     3.86809563
     26      H    -0.85479122     0.03062985     4.94494560
     27      O    -0.38942566     0.84173647     4.69488420
     28      H    -0.50039971     1.43656886     5.45003774
     29      H     1.21928635     0.58178549     3.94761431
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7614097584313     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000022  0.000036 -0.000024
     2 N     0.000012  0.000508 -0.000139
     3 N     0.000036 -0.000042  0.000025
     4 N     0.000086  0.000097  0.000037
     5 C    -0.000029 -0.000486  0.000165
     6 C    -0.000063 -0.000095  0.000023
     7 C     0.000065  0.000037  0.000003
     8 C     0.000043  0.000108 -0.000051
     9 C     0.000015 -0.000011 -0.000016
    10 C    -0.000024 -0.000036  0.000070
    11 H     0.000044  0.000038 -0.000037
    12 H    -0.000021  0.000010 -0.000036
    13 H     0.000020 -0.000062  0.000105
    14 H    -0.000003 -0.000012  0.000115
    15 H     0.000038 -0.000012  0.000030
    16 H     0.000075  0.000047  0.000059
    17 H     0.000038  0.000053 -0.000069
    18 H     0.000060  0.000085  0.000004
    19 H     0.000096  0.000082 -0.000120
    20 H     0.000033  0.000006 -0.000082
    21 H     0.000036 -0.000010  0.000016
    22 H     0.000071  0.000037  0.000048
    23 H    -0.000167 -0.000029 -0.000095
    24 O     0.000068  0.000385 -0.000008
    25 H    -0.000062 -0.000094  0.000046
    26 H    -0.000063 -0.000158 -0.000362
    27 O    -0.000296  0.000248  0.000159
    28 H    -0.000022 -0.000151  0.000049
    29 H    -0.000108 -0.000578  0.000085
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.30353E-04, dE(actual):    -0.96142E-05, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61358985 Hartree
energy change                      -0.00000961     0.00029000    T
constrained gradient max            0.00051718     0.00100000    T
constrained gradient rms            0.00012919     0.00066667    T
gradient max                        0.00051718
gradient rms                        0.00012919
cart. step max                      0.04419049     0.01000000    F
cart. step rms                      0.00825863     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.68673399    -0.76982058    -0.89425597
      2      N    -0.15689859    -1.00992914     1.42324190
      3      N     1.43560090     1.28193581     0.25960884
      4      N    -0.95506693     0.79183167    -0.08711127
      5      C     0.41823832    -1.66831844     0.26118648
      6      C     2.27946811     1.75346773     1.08114838
      7      C     1.76246710     0.14347708    -0.72144146
      8      C    -0.54758443    -0.04336593    -1.22688416
      9      C    -1.22933037    -0.08755399     1.08262930
     10      C     0.00141445     1.81969334     0.13512501
     11      H    -0.27437193    -2.42594355    -0.10978897
     12      H     1.34276819    -2.16886148     0.54542076
     13      H     3.28671688     1.35542885     1.12018613
     14      H     2.01055571     2.57491961     1.73423584
     15      H     2.65946181    -0.34691697    -0.34594379
     16      H     1.98218813     0.64719106    -1.66469244
     17      H    -1.33622620    -0.76053221    -1.44482486
     18      H    -0.39068009     0.57867098    -2.10987737
     19      H    -1.46318817     0.53477439     1.94538360
     20      H    -2.12400342    -0.65462820     0.81924804
     21      H    -0.20423669     2.38008264     1.04610259
     22      H     0.03172691     2.49761643    -0.71999093
     23      H     0.55236122    -0.59033271     2.01432384
     24      O     1.96645002     0.41753632     3.33399079
     25      H     2.65008028    -0.01162702     3.86604664
     26      H    -0.83891434     0.04410301     4.98913610
     27      O    -0.37479604     0.84813317     4.71475059
     28      H    -0.49525845     1.46952434     5.44684721
     29      H     1.22047417     0.58273561     3.95218722
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7615032518564     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000184  0.000117 -0.000049
     2 N     0.000091 -0.000055  0.000323
     3 N     0.000163  0.000020  0.000208
     4 N     0.000121  0.000095 -0.000100
     5 C    -0.000028  0.000305 -0.000155
     6 C    -0.000232 -0.000187 -0.000205
     7 C    -0.000152 -0.000116  0.000076
     8 C     0.000176  0.000038  0.000030
     9 C    -0.000191 -0.000042 -0.000020
    10 C     0.000058  0.000037 -0.000017
    11 H    -0.000015  0.000042 -0.000134
    12 H     0.000001  0.000038 -0.000020
    13 H     0.000044 -0.000074  0.000075
    14 H     0.000061 -0.000026  0.000069
    15 H     0.000060 -0.000028  0.000063
    16 H     0.000074 -0.000013  0.000052
    17 H     0.000048  0.000047 -0.000069
    18 H     0.000124  0.000024 -0.000016
    19 H     0.000077  0.000086 -0.000088
    20 H     0.000047  0.000045 -0.000071
    21 H    -0.000010  0.000013  0.000028
    22 H     0.000054  0.000003  0.000030
    23 H    -0.000156 -0.000050 -0.000088
    24 O    -0.000197  0.000251  0.000204
    25 H    -0.000087 -0.000051  0.000046
    26 H    -0.000235 -0.000364 -0.000311
    27 O     0.000204  0.000001 -0.000041
    28 H    -0.000213  0.000249  0.000141
    29 H    -0.000071 -0.000403  0.000040
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.19615E-04, dE(actual):    -0.11571E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61360142 Hartree
energy change                      -0.00001157     0.00029000    T
constrained gradient max            0.00036199     0.00100000    T
constrained gradient rms            0.00012452     0.00066667    T
gradient max                        0.00036199
gradient rms                        0.00012452
cart. step max                      0.03103714     0.01000000    F
cart. step rms                      0.00861213     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
