

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  120   c016                                      6         12         -1
  121   c016                                      7         12         -1
  122   c016                                      6         13         -1
  123   c016                                      7         13         -1
  124   c016                                      6         14         -1
  125   c016                                      7         14         -1
  126   c016                                      6         15         -1
  127   c016                                      7         15         -1
 ==============================================================================


May use up to 14962MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar17-2025 14:26:49  ShM Nodes: 8  Procs: 128

 AMS jobname: HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 171806472

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.171806472/


 Communication costs MPI_COMM_WORLD:      4.551 usec per message,   0.0409 usec per 8-byte item
 Communication costs for intra-node:      1.651 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 1957079035 623757868 -1497944562 -870886359 -350805997 -36118152 754237466 1709391640



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar17-2025 14:26:50  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000340000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C7H15N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.22846631     0.00930459     1.37315644       adf.R=1.83
      2      C    -1.67484666     1.20494924     0.69694692       adf.R=2.00
      3      N    -1.28614238     1.29447390    -0.75888529       adf.R=1.83
      4      C    -1.74600788     0.00930459    -1.44369272       adf.R=2.00
      5      N    -1.32609638    -1.22033341    -0.75404630       adf.R=1.83
      6      C    -1.67484666    -1.18634006     0.69694692       adf.R=2.00
      7      N     1.34345316     0.00930459     1.37315644       adf.R=1.83
      8      C     1.78983350     1.20494924     0.69694692       adf.R=2.00
      9      N     1.44108323     1.23894259    -0.75404630       adf.R=1.83
     10      C     1.86099473     0.00930459    -1.44369272       adf.R=2.00
     11      N     1.44108323    -1.22033341    -0.75404630       adf.R=1.83
     12      C     1.78983350    -1.18634006     0.69694692       adf.R=2.00
     13      C     0.05749342     0.00930459     2.07440181       adf.R=2.00
     14      S     0.05749342     2.01446650    -1.23795253       adf.R=2.16
     15      S     0.05749342    -1.99585732    -1.23795253       adf.R=2.16
     16      H     2.88112242    -1.22276359     0.72383177       adf.R=1.30
     17      H     1.40281639    -2.07820692     1.17988045       adf.R=1.30
     18      O     0.05749342     3.27788010    -0.53340578       adf.R=1.72
     19      O     0.05749342     1.96460473    -2.68391991       adf.R=1.72
     20      O     0.05749342    -3.25927092    -0.53340578       adf.R=1.72
     21      O     0.05749342    -1.94599555    -2.68391991       adf.R=1.72
     22      H    -1.28782954     2.09681610     1.17988045       adf.R=1.30
     23      H    -2.76613558     1.24137277     0.72383177       adf.R=1.30
     24      H    -1.39880200     0.00930459    -2.46981469       adf.R=1.30
     25      H    -2.83660435     0.00930459    -1.44276434       adf.R=1.30
     26      H    -1.28782954    -2.07820692     1.17988045       adf.R=1.30
     27      H    -2.76613558    -1.22276359     0.72383177       adf.R=1.30
     28      H     2.88112242     1.24137277     0.72383177       adf.R=1.30
     29      H     1.40281639     2.09681610     1.17988045       adf.R=1.30
     30      H     2.95159120     0.00930459    -1.44276434       adf.R=1.30
     31      H     1.51378884     0.00930459    -2.46981469       adf.R=1.30
     32      H     0.05749342    -0.87215484     2.71581314       adf.R=1.30
     33      H     0.05749342     0.89076402     2.71581314       adf.R=1.30
     34      H    -1.93723698    -0.36258280     1.98914663       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          821.783
  Volume           =         1934.000
  Number of Points =         2107
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.149023

 Solvation energy (screening term,uncorrected) =    -93.513461 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.536671 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14902317   -0.29804634
 esol last cycle   -0.14902317
  
 Hartree-Fock exchange energy:   -164.367420178470     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.149023

 Solvation energy (screening term,uncorrected) =    -93.513475 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.536671 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14902319   -0.29804639
 esol last cycle   -0.14902319

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.027818  0.034465 -0.001758
     2 C     0.014530 -0.095542  0.062580
     3 N     0.090724  0.121053 -0.053823
     4 C    -0.003689 -0.016924  0.005128
     5 N     0.013826 -0.030446 -0.033189
     6 C    -0.015008  0.108499  0.165845
     7 N     0.043543 -0.000057 -0.001547
     8 C    -0.003177 -0.013731  0.007106
     9 N     0.004290  0.006836 -0.005448
    10 C    -0.004385 -0.001789  0.003403
    11 N     0.007012 -0.005156 -0.006325
    12 C    -0.002324  0.013197  0.005987
    13 C    -0.104924  0.000642 -0.038557
    14 S    -0.066455 -0.057711  0.023730
    15 S    -0.032236  0.029448  0.017583
    16 H     0.002175 -0.001712 -0.002133
    17 H    -0.001198  0.000414 -0.000326
    18 O    -0.003956  0.003511 -0.000310
    19 O     0.004133  0.005005 -0.011769
    20 O     0.005786 -0.010921 -0.000923
    21 O     0.006166 -0.004634 -0.013199
    22 H     0.001817  0.004801 -0.009859
    23 H    -0.006637  0.003780 -0.001481
    24 H    -0.000329  0.001442 -0.000943
    25 H    -0.003397 -0.007631 -0.003031
    26 H    -0.001364 -0.002561 -0.004886
    27 H    -0.002721 -0.004151 -0.003113
    28 H     0.002174  0.001772 -0.002350
    29 H    -0.001040 -0.000334 -0.000334
    30 H     0.000711  0.000515  0.000302
    31 H    -0.000305  0.000028  0.000206
    32 H     0.006290 -0.002411  0.002498
    33 H     0.007830  0.002371  0.002584
    34 H     0.014321 -0.082068 -0.101650
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.28535506 Hartree
energy change                      -8.28535506     0.00034000    F
constrained gradient max            0.16583167     0.00100000    F
constrained gradient rms            0.03529087     0.00066667    F
gradient max                        0.16583167
gradient rms                        0.03529087
cart. step max                      0.05229939     0.01000000    F
cart. step rms                      0.01250123     0.00666667    F
 
 
--------
Geometry
--------
Formula: C7H15N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.22759863     0.02098466     1.38277971       adf.R=1.83
      2      C    -1.68931073     1.22316115     0.69273608       adf.R=2.00
      3      N    -1.31269619     1.27797598    -0.75480960       adf.R=1.83
      4      C    -1.75647676     0.00543257    -1.45080366       adf.R=2.00
      5      N    -1.32782895    -1.22318415    -0.76961309       adf.R=1.83
      6      C    -1.67500759    -1.20460018     0.66821662       adf.R=2.00
      7      N     1.34746119     0.00514795     1.37989546       adf.R=1.83
      8      C     1.79136654     1.20297719     0.69969693       adf.R=2.00
      9      N     1.43856835     1.23616887    -0.74867405       adf.R=1.83
     10      C     1.86072519     0.00733218    -1.43857607       adf.R=2.00
     11      N     1.44317049    -1.22403131    -0.75112721       adf.R=1.83
     12      C     1.79225341    -1.19223524     0.69953993       adf.R=2.00
     13      C     0.07857370     0.01421017     2.08912006       adf.R=2.00
     14      S     0.05479002     2.00978486    -1.23463319       adf.R=2.16
     15      S     0.06489164    -1.99797688    -1.24668988       adf.R=2.16
     16      H     2.88297647    -1.22480526     0.72448239       adf.R=1.30
     17      H     1.40951540    -2.08544788     1.18343062       adf.R=1.30
     18      O     0.05624656     3.27447868    -0.53421668       adf.R=1.72
     19      O     0.05447968     1.94985523    -2.67670895       adf.R=1.72
     20      O     0.05166509    -3.25914401    -0.54388280       adf.R=1.72
     21      O     0.06461466    -1.93894768    -2.68835843       adf.R=1.72
     22      H    -1.29854450     2.11876499     1.16546939       adf.R=1.30
     23      H    -2.77799242     1.25697059     0.73319458       adf.R=1.30
     24      H    -1.40427463     0.01382958    -2.47490416       adf.R=1.30
     25      H    -2.84592601     0.00625137    -1.45370402       adf.R=1.30
     26      H    -1.28261497    -2.09680479     1.14659552       adf.R=1.30
     27      H    -2.76522573    -1.24474923     0.69500632       adf.R=1.30
     28      H     2.88208174     1.23743548     0.72227933       adf.R=1.30
     29      H     1.40808744     2.09474266     1.18582993       adf.R=1.30
     30      H     2.95107637     0.00975211    -1.43709380       adf.R=1.30
     31      H     1.51426872     0.00673217    -2.46498881       adf.R=1.30
     32      H     0.06938583    -0.86294570     2.73438832       adf.R=1.30
     33      H     0.08250815     0.89846754     2.72467723       adf.R=1.30
     34      H    -1.93520957    -0.31558369     2.04144602       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          822.334
  Volume           =         1936.930
  Number of Points =         2109
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.146041

 Solvation energy (screening term,uncorrected) =    -91.642020 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.537702 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14604084   -0.29208168
 esol last cycle   -0.14604084
  
 Hartree-Fock exchange energy:   -164.340027436430     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.146041

 Solvation energy (screening term,uncorrected) =    -91.642023 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.537702 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14604084   -0.29208169
 esol last cycle   -0.14604084

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.052233  0.062801 -0.003987
     2 C     0.005996 -0.070967  0.054246
     3 N     0.057558  0.090052 -0.039963
     4 C    -0.004038 -0.017266  0.002414
     5 N     0.009381 -0.027944 -0.033394
     6 C    -0.018367  0.067848  0.122390
     7 N     0.036538 -0.001403  0.003883
     8 C    -0.003717 -0.011362  0.005013
     9 N     0.005782  0.008383 -0.006020
    10 C    -0.005094 -0.001689  0.004170
    11 N     0.007150 -0.006309 -0.006170
    12 C    -0.001593  0.011069  0.004175
    13 C    -0.084275  0.000056 -0.026507
    14 S    -0.045850 -0.043445  0.013033
    15 S    -0.023105  0.021807  0.011533
    16 H     0.001373 -0.001321 -0.001992
    17 H    -0.000570  0.000111 -0.000155
    18 O    -0.001348  0.003983 -0.000846
    19 O     0.004091  0.003733 -0.004161
    20 O     0.002960 -0.005410 -0.002438
    21 O     0.003578 -0.003526 -0.004635
    22 H     0.000787  0.004286 -0.008718
    23 H    -0.004050  0.004912 -0.002333
    24 H    -0.000145  0.000346 -0.000482
    25 H    -0.001424 -0.004218 -0.002561
    26 H    -0.001832 -0.004727 -0.006276
    27 H    -0.002908 -0.007517 -0.007679
    28 H     0.001203  0.001394 -0.002298
    29 H    -0.000708 -0.000158 -0.000104
    30 H     0.000377  0.000278  0.000297
    31 H    -0.000439 -0.000226 -0.000009
    32 H     0.007043 -0.000766  0.002732
    33 H     0.008581  0.000696  0.001918
    34 H    -0.005169 -0.073503 -0.065074
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.18170E-01, dE(actual):    -0.19446E-01, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.30480101 Hartree
energy change                      -0.01944595     0.00034000    F
constrained gradient max            0.12238466     0.00100000    F
constrained gradient rms            0.02718174     0.00066667    F
gradient max                        0.12238466
gradient rms                        0.02718174
cart. step max                      0.09993691     0.01000000    F
cart. step rms                      0.01767531     0.00666667    F
 
 
--------
Geometry
--------
Formula: C7H15N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.23505710     0.02361946     1.39237436       adf.R=1.83
      2      C    -1.70340961     1.24173643     0.67426643       adf.R=2.00
      3      N    -1.34484965     1.24508223    -0.74970380       adf.R=1.83
      4      C    -1.76734679     0.00124837    -1.45617749       adf.R=2.00
      5      N    -1.32719186    -1.22357598    -0.78274055       adf.R=1.83
      6      C    -1.67479901    -1.23494464     0.62559466       adf.R=2.00
      7      N     1.34306892    -0.00478894     1.38214196       adf.R=1.83
      8      C     1.78897127     1.19826607     0.70230702       adf.R=2.00
      9      N     1.43458169     1.23133570    -0.74110728       adf.R=1.83
     10      C     1.86477868     0.00765821    -1.43473453       adf.R=2.00
     11      N     1.44575911    -1.22588391    -0.75064621       adf.R=1.83
     12      C     1.79035489    -1.20449922     0.69917705       adf.R=2.00
     13      C     0.10750212     0.01501906     2.10344587       adf.R=2.00
     14      S     0.05393925     2.00643608    -1.23072590       adf.R=2.16
     15      S     0.07850850    -2.00170883    -1.26073561       adf.R=2.16
     16      H     2.88011054    -1.22924790     0.72779714       adf.R=1.30
     17      H     1.41194529    -2.10018764     1.18171412       adf.R=1.30
     18      O     0.04230747     3.26487237    -0.52453165       adf.R=1.72
     19      O     0.04321221     1.93809819    -2.67043488       adf.R=1.72
     20      O     0.05705058    -3.26032857    -0.55748406       adf.R=1.72
     21      O     0.07759469    -1.92672278    -2.69945958       adf.R=1.72
     22      H    -1.29819241     2.13523710     1.13874819       adf.R=1.30
     23      H    -2.78743240     1.27166306     0.74473732       adf.R=1.30
     24      H    -1.41040116     0.02249968    -2.47813774       adf.R=1.30
     25      H    -2.85591806     0.00043315    -1.46096163       adf.R=1.30
     26      H    -1.27356126    -2.11622346     1.11526233       adf.R=1.30
     27      H    -2.76165000    -1.25684662     0.67922791       adf.R=1.30
     28      H     2.87892007     1.22729148     0.72563111       adf.R=1.30
     29      H     1.41023719     2.08892249     1.19383049       adf.R=1.30
     30      H     2.95482402     0.01418195    -1.42868861       adf.R=1.30
     31      H     1.52335783     0.00929388    -2.46261853       adf.R=1.30
     32      H     0.07152802    -0.85241881     2.75788043       adf.R=1.30
     33      H     0.10198853     0.91012911     2.72151782       adf.R=1.30
     34      H    -1.92073162    -0.21564678     2.12323387       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          823.179
  Volume           =         1940.479
  Number of Points =         2108
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.140927

 Solvation energy (screening term,uncorrected) =    -88.432898 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.539280 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14092678   -0.28185356
 esol last cycle   -0.14092678
  
 Hartree-Fock exchange energy:   -164.322963179051     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.140927

 Solvation energy (screening term,uncorrected) =    -88.432903 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.539280 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14092679   -0.28185357
 esol last cycle   -0.14092679

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.053448  0.063529 -0.004015
     2 C    -0.001661 -0.035610  0.031333
     3 N     0.012758  0.041715 -0.018407
     4 C    -0.001240 -0.013627  0.001345
     5 N    -0.001181 -0.015458 -0.021014
     6 C    -0.013259  0.021280  0.052331
     7 N     0.021367 -0.002659  0.011150
     8 C    -0.004378 -0.006504  0.000414
     9 N     0.006873  0.006583 -0.003258
    10 C    -0.004766 -0.000880  0.003116
    11 N     0.005450 -0.006476 -0.004094
    12 C    -0.002133  0.005439  0.001646
    13 C    -0.046834 -0.002897 -0.014213
    14 S    -0.014745 -0.019545  0.004954
    15 S    -0.010079  0.011781  0.005639
    16 H     0.000027 -0.000246 -0.001560
    17 H     0.000347 -0.000339  0.000297
    18 O    -0.001224  0.001409 -0.000946
    19 O     0.000897  0.001339 -0.000960
    20 O     0.001377 -0.001316 -0.001092
    21 O     0.001943 -0.001304 -0.000777
    22 H     0.000799  0.003238 -0.006485
    23 H     0.000609  0.004012 -0.002113
    24 H     0.000267  0.000293  0.000107
    25 H     0.000899  0.000378 -0.000796
    26 H    -0.001149 -0.003664 -0.004193
    27 H    -0.000297 -0.004245 -0.006232
    28 H    -0.000028  0.000694 -0.001624
    29 H    -0.000158  0.000128  0.000112
    30 H     0.000114  0.000248  0.000027
    31 H    -0.000100 -0.000079 -0.000084
    32 H     0.004156  0.001804  0.002217
    33 H     0.006861 -0.000368  0.000183
    34 H    -0.014959 -0.048652 -0.023008
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.20362E-01, dE(actual):    -0.21794E-01, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.32659461 Hartree
energy change                      -0.02179360     0.00034000    F
constrained gradient max            0.06354116     0.00100000    F
constrained gradient rms            0.01509226     0.00066667    F
gradient max                        0.06354116
gradient rms                        0.01509226
cart. step max                      0.14957014     0.01000000    F
cart. step rms                      0.02152977     0.00666667    F
 
 
--------
Geometry
--------
Formula: C7H15N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.27389078     0.00026488     1.40788506       adf.R=1.83
      2      C    -1.70424094     1.24111449     0.65438573       adf.R=2.00
      3      N    -1.33315544     1.20840153    -0.73991949       adf.R=1.83
      4      C    -1.75686937    -0.00586102    -1.44880758       adf.R=2.00
      5      N    -1.31255022    -1.22394463    -0.76704590       adf.R=1.83
      6      C    -1.69125235    -1.27605708     0.61044920       adf.R=2.00
      7      N     1.31065553    -0.00383151     1.35104215       adf.R=1.83
      8      C     1.78670780     1.20325850     0.69492092       adf.R=2.00
      9      N     1.43941371     1.23356232    -0.74554398       adf.R=1.83
     10      C     1.87473777     0.01461116    -1.44551593       adf.R=2.00
