

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   82   c025                                      4          9         -1
   83   c025                                      5          9         -1
   84   c025                                      4         10         -1
   85   c025                                      5         10         -1
   86   c025                                      4         11         -1
   87   c025                                      5         11         -1
   88   c025                                      4         12         -1
   89   c025                                      5         12         -1
   90   c025                                      4         13         -1
   91   c025                                      5         13         -1
   92   c025                                      4         14         -1
   93   c025                                      5         14         -1
   94   c025                                      4         15         -1
   95   c025                                      5         15         -1
   96   c025                                      6          0          6
   97   c025                                      7          0          7
   98   c025                                      6          1         -1
   99   c025                                      7          1         -1
  100   c025                                      6          2         -1
  101   c025                                      7          2         -1
  102   c025                                      6          3         -1
  103   c025                                      7          3         -1
  104   c025                                      6          4         -1
  105   c025                                      7          4         -1
  106   c025                                      6          5         -1
  107   c025                                      7          5         -1
  108   c025                                      6          6         -1
  109   c025                                      7          6         -1
  110   c025                                      6          7         -1
  111   c025                                      7          7         -1
  112   c025                                      6          8         -1
  113   c025                                      7          8         -1
  114   c025                                      6          9         -1
  115   c025                                      7          9         -1
  116   c025                                      6         10         -1
  117   c025                                      7         10         -1
  118   c025                                      6         11         -1
  119   c025                                      7         11         -1
  120   c025                                      6         12         -1
  121   c025                                      7         12         -1
  122   c025                                      6         13         -1
  123   c025                                      7         13         -1
  124   c025                                      6         14         -1
  125   c025                                      7         14         -1
  126   c025                                      6         15         -1
  127   c025                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15355MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun20-2024 15:51:28  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSpCH3O+_AlliH2O_TS_search
 AMS jobid  : 816493159

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step4/COSMO_s4/TETSpCH3O+_AlliH2O_TS_search.results/
 Scratch directory: /tmp/amstmp_TETSpCH3O+_AlliH2O_TS_search_kid0.816493159/


 Communication costs MPI_COMM_WORLD:      4.386 usec per message,   0.0393 usec per 8-byte item
 Communication costs for intra-node:      1.656 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 989849986 -2030657051 1832455994 -1539552583 -1208978312 2123653713 -150479862 1307046898



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun20-2024 15:51:30  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.40362082    -0.87488655    -0.34510859       adf.R=1.517
      2      O     1.69485011     0.32978739     1.75585518       adf.R=1.517
      3      S     1.42674692    -0.18469204     0.44484909       adf.R=1.792
      4      N     0.83645472     1.07670536    -0.50926639       adf.R=1.608
      5      N     0.00981291    -1.14277501     0.58728031       adf.R=1.608
      6      N    -1.36637302     1.64021506     0.47293378       adf.R=1.608
      7      S    -2.16620232     0.77833409    -0.76302285       adf.R=1.792
      8      N    -0.98942335    -0.19049535    -1.41854863       adf.R=1.608
      9      O    -3.12585318    -0.09807774    -0.09323368       adf.R=1.517
     10      O    -2.62590924     1.68829476    -1.77067008       adf.R=1.517
     11      C     0.03793329     2.09778900     0.13662347       adf.R=1.7
     12      C    -0.65218224    -1.43118244    -0.71754529       adf.R=1.7
     13      C    -2.07259579     0.43492741     2.64142828       adf.R=1.7
     14      C     0.22595334     0.59393764    -1.75350664       adf.R=1.7
     15      H     0.50518778     2.39335764     1.07089572       adf.R=1.35
     16      H    -0.00198895     2.95506080    -0.53757962       adf.R=1.35
     17      H    -0.01306551    -1.99913960    -1.39612529       adf.R=1.35
     18      H    -1.55622731    -1.99794643    -0.51683044       adf.R=1.35
     19      H    -1.73657254     0.99607510     3.51139979       adf.R=1.35
     20      H    -1.40092127    -0.22436553     2.09226758       adf.R=1.35
     21      H    -0.03957440     1.44040629    -2.38260278       adf.R=1.35
     22      H     0.91631902    -0.05095581    -2.28954076       adf.R=1.35
     23      H     0.29066433    -2.01576667     1.03760121       adf.R=1.35
     24      O    -3.29953453     0.50169872     2.37730447       adf.R=1.517
     25      H    -3.46831710     0.09337372     1.45688223       adf.R=1.35
     26      O    -3.42174485     3.57824765     0.58027639       adf.R=1.517
     27      H    -3.72862706     4.34950730     1.07651971       adf.R=1.35
     28      H    -1.96592472     2.47254765     0.62915676       adf.R=1.35
     29      H    -3.78358755     3.68277400    -0.31222562       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          791.255
  Volume           =         1626.376
  Number of Points =         2143
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469580 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708122   -0.23416243
 esol last cycle   -0.11708122
  
 Hartree-Fock exchange energy:   -151.084630623325     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469580 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708122   -0.23416243
 esol last cycle   -0.11708122
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          791.255
  Volume           =         1626.376
  Number of Points =         2143
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469576 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708121   -0.23416242
 esol last cycle   -0.11708121
  
 Hartree-Fock exchange energy:   -151.084630660521     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469579 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708121   -0.23416243
 esol last cycle   -0.11708121
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          790.479
  Volume           =         1624.971
  Number of Points =         2135
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117170

 Solvation energy (screening term,uncorrected) =    -73.525570 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.478134 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11717044   -0.23434088
 esol last cycle   -0.11717044
  
 Hartree-Fock exchange energy:   -151.082917423834     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117170

 Solvation energy (screening term,uncorrected) =    -73.525573 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.478134 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11717045   -0.23434089
 esol last cycle   -0.11717045

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.022030  0.004055  0.005555
     2 O    -0.014505 -0.002965 -0.010187
     3 S     0.055465  0.003940  0.008674
     4 N    -0.010439  0.003900 -0.001732
     5 N    -0.017268 -0.007656  0.001989
     6 N     0.002297  0.004117  0.012940
     7 S    -0.017298  0.007833 -0.025838
     8 N    -0.000348 -0.003037  0.004092
     9 O     0.002623 -0.002903  0.010847
    10 O     0.009240 -0.007590  0.015463
    11 C     0.004208 -0.005561 -0.003648
    12 C     0.000341  0.002081 -0.000060
    13 C    -0.002463  0.002924 -0.010825
    14 C     0.001698  0.002737  0.002982
    15 H     0.003474 -0.000496  0.001181
    16 H    -0.001311  0.002594 -0.001076
    17 H     0.001924 -0.001309 -0.001053
    18 H    -0.003091 -0.000690 -0.002422
    19 H     0.000960  0.002367  0.004245
    20 H     0.004598 -0.002770 -0.001214
    21 H    -0.002290  0.000381 -0.002589
    22 H     0.002975 -0.000485 -0.000054
    23 H     0.004109 -0.000656 -0.000800
    24 O     0.000354 -0.000422  0.009778
    25 H    -0.001148 -0.000375 -0.013375
    26 O     0.001068  0.003046  0.001252
    27 H    -0.000538 -0.001362 -0.000213
    28 H    -0.002702  0.000653 -0.002654
    29 H     0.000099 -0.002351 -0.001257
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          791.248
  Volume           =         1626.348
  Number of Points =         2142
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117083

 Solvation energy (screening term,uncorrected) =    -73.470473 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479573 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708264   -0.23416528
 esol last cycle   -0.11708264
  
 Hartree-Fock exchange energy:   -151.085195199917     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117083

 Solvation energy (screening term,uncorrected) =    -73.470476 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479573 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708264   -0.23416529
 esol last cycle   -0.11708264

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.025305  0.005968  0.007717
     2 O    -0.014600 -0.002934 -0.010088
     3 S     0.058623  0.002246  0.006762
     4 N    -0.010332  0.003724 -0.001940
     5 N    -0.016998 -0.007729  0.001805
     6 N     0.002319  0.004106  0.012934
     7 S    -0.017367  0.007814 -0.025847
     8 N    -0.000497 -0.002954  0.004214
     9 O     0.002617 -0.002898  0.010861
    10 O     0.009252 -0.007595  0.015469
    11 C     0.004163 -0.005557 -0.003597
    12 C     0.000276  0.002104 -0.000147
    13 C    -0.002480  0.002919 -0.010822
    14 C     0.002752  0.001270  0.002157
    15 H     0.003476 -0.000495  0.001176
    16 H    -0.001297  0.002583 -0.001087
    17 H     0.001929 -0.001322 -0.001041
    18 H    -0.003089 -0.000690 -0.002407
    19 H     0.000961  0.002364  0.004243
    20 H     0.004579 -0.002758 -0.001196
    21 H    -0.002159  0.000276 -0.002697
    22 H     0.001943  0.001050  0.000787
    23 H     0.004110 -0.000676 -0.000785
    24 O     0.000369 -0.000424  0.009777
    25 H    -0.001156 -0.000376 -0.013376
    26 O     0.001068  0.003041  0.001250
    27 H    -0.000541 -0.001363 -0.000212
    28 H    -0.002710  0.000661 -0.002652
    29 H     0.000095 -0.002352 -0.001257
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          791.255
  Volume           =         1626.376
  Number of Points =         2143
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469580 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708122   -0.23416243
 esol last cycle   -0.11708122
  
 Hartree-Fock exchange energy:   -151.084630623325     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.117081

 Solvation energy (screening term,uncorrected) =    -73.469580 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479586 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11708122   -0.23416243
 esol last cycle   -0.11708122

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.025310  0.005969  0.007705
     2 O    -0.014599 -0.002936 -0.010084
     3 S     0.058614  0.002261  0.006749
     4 N    -0.010375  0.003785 -0.001878
     5 N    -0.017000 -0.007728  0.001807
     6 N     0.002317  0.004104  0.012932
     7 S    -0.017358  0.007857 -0.025859
     8 N    -0.000325 -0.003048  0.004116
     9 O     0.002639 -0.002903  0.010846
    10 O     0.009249 -0.007603  0.015473
    11 C     0.004177 -0.005565 -0.003578
    12 C     0.000290  0.002084 -0.000156
    13 C    -0.002479  0.002919 -0.010822
    14 C     0.001685  0.002720  0.002956
    15 H     0.003471 -0.000494  0.001180
    16 H    -0.001297  0.002580 -0.001088
    17 H     0.001930 -0.001319 -0.001040
    18 H    -0.003089 -0.000692 -0.002408
    19 H     0.000961  0.002364  0.004243
    20 H     0.004579 -0.002758 -0.001197
    21 H    -0.002289  0.000380 -0.002587
    22 H     0.002979 -0.000486 -0.000050
    23 H     0.004109 -0.000676 -0.000786
    24 O     0.000367 -0.000425  0.009774
    25 H    -0.001156 -0.000376 -0.013372
    26 O     0.001068  0.003041  0.001249
    27 H    -0.000541 -0.001363 -0.000212
    28 H    -0.002711  0.000660 -0.002653
    29 H     0.000095 -0.002351 -0.001258
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43341697    -0.00720547
       2     bnd       2       3       0       0     1.43363362    -0.00229651
       3     bnd       3       5       0       0     1.71636582     0.00058273
       4     bnd       3       4       0       0     1.68816606     0.00460209
       5     bnd       4      14       0       0     1.46762066    -0.00095079
       6     bnd       5      23       0       0     1.02165595     0.00069751
       7     bnd       6      28       0       0     1.03761525     0.01147106
       8     bnd       6       7       0       0     1.70591750     0.14769255
       9     bnd       7       9       0       0     1.46206873    -0.02741538
      10     bnd       7       8       0       0     1.65926287    -0.01682101
      11     bnd       8      12       0       0     1.46439125    -0.00054695
      12     bnd       8      14       0       0     1.48481396     0.00657715
      13     bnd       7      10       0       0     1.43342661    -0.01513475
      14     bnd       4      11       0       0     1.44824791    -0.00460525
      15     bnd       6      11       0       0     1.51477877     0.02108781
      16     bnd      11      15       0       0     1.08561145    -0.00044441
      17     bnd       5      12       0       0     1.49130354    -0.00551959
      18     bnd      12      18       0       0     1.08572803     0.00254932
      19     bnd      13      19       0       0     1.08841571     0.00065989
      20     bnd      14      22       0       0     1.08619745    -0.00261608
      21     bnd      11      16       0       0     1.09135628    -0.00320156
      22     bnd      12      17       0       0     1.09156600    -0.00178538
      23     bnd      13      20       0       0     1.08967487    -0.01412846
      24     bnd      14      21       0       0     1.08755511    -0.00277630
      25     bnd      13      24       0       0     1.25682078     0.09287814
      26     bnd      24      25       0       0     1.02097696    -0.08826419
      27     bnd      26      27       0       0     0.96709647     0.00019677
      28     bnd      26      29       0       0     0.96871860    -0.00059580
      29     bnd       9      25       0       0     1.59899798     0.37255395
      30     bnd      26      28       0       0     1.82876298    -0.06226779
      31     bnd       6      26       0       0     2.82702071    -0.04260585
      32     bnd       7      26       0       0     3.34967996     0.07918178
      33     bnd      10      26       0       0     3.11965151    -0.02186574
      34     ang       1       3       2       0   123.31962311     0.01350733
      35     ang       1       3       5       0   109.85027517     0.00374086
      36     ang       1       3       4       0   106.65480678     0.00215647
      37     ang       2       3       5       0   106.18966352    -0.00570502
      38     ang       2       3       4       0   108.30546618    -0.01035524
      39     ang       5       3       4       0   100.09773377    -0.00793222
      40     ang       3       4      14       0   112.26064709    -0.00445610
      41     ang       3       4      11       0   117.87523782     0.01530237
      42     ang      14       4      11       0   112.37472470     0.00728171
      43     ang       3       5      23       0   106.65543415    -0.00058914
      44     ang       3       5      12       0   113.69118118     0.01200672
      45     ang      23       5      12       0   110.02535954     0.00256581
      46     ang      28       6       7       0   104.08991825    -0.00027879
      47     ang      28       6      11       0   109.07426074     0.00061903
      48     ang      28       6      26       0    12.64971019    -0.01385731
      49     ang       7       6      11       0   115.24077477    -0.02053140
      50     ang       7       6      26       0    91.89026826     0.01343297
      51     ang      11       6      26       0   118.38339289    -0.01205693
      52     ang       6       7       9       0   106.18178075    -0.00562230
      53     ang       6       7       8       0   104.40129037    -0.00976212
      54     ang       6       7      10       0   109.81243102    -0.06729767
      55     ang       6       7      26       0    57.51244695    -0.03286542
      56     ang       9       7       8       0   107.24679817     0.02960630
      57     ang       9       7      10       0   119.47637249     0.04631191
      58     ang       9       7      26       0    94.08957962     0.02061175
      59     ang       8       7      10       0   108.68665684     0.00137108
      60     ang       8       7      26       0   155.82865362    -0.05731824
      61     ang      10       7      26       0    68.35040676    -0.03421859
      62     ang       7       8      12       0   117.96315052     0.02219001
      63     ang       7       8      14       0   111.17227316     0.00577696
      64     ang      12       8      14       0   111.53586414    -0.00142232
      65     ang       7       9      25       0   120.85792288    -0.12240099
      66     ang       7      10      26       0    86.36784438     0.04152078
      67     ang       4      11       6       0   113.40323399     0.01392207
      68     ang       4      11      15       0   109.78253685     0.01272407
      69     ang       4      11      16       0   107.36633607    -0.00048336
      70     ang       6      11      15       0   106.86938135     0.00663402
      71     ang       6      11      16       0   109.90887023    -0.03745787
      72     ang      15      11      16       0   109.48305971     0.00452880
      73     ang       8      12       5       0   110.92956826    -0.00609950
      74     ang       8      12      18       0   109.81637745     0.00140117
      75     ang       8      12      17       0   106.14570169    -0.00013703
      76     ang       5      12      18       0   107.98845269     0.00719623
      77     ang       5      12      17       0   112.62142421    -0.00186659
      78     ang      18      12      17       0   109.31980750    -0.00058459
      79     ang      19      13      20       0   121.63172515    -0.02621104
