

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   83   c014                                      5          9         -1
   84   c014                                      4         10         -1
   85   c014                                      5         10         -1
   86   c014                                      4         11         -1
   87   c014                                      5         11         -1
   88   c014                                      4         12         -1
   89   c014                                      5         12         -1
   90   c014                                      4         13         -1
   91   c014                                      5         13         -1
   92   c014                                      4         14         -1
   93   c014                                      5         14         -1
   94   c014                                      4         15         -1
   95   c014                                      5         15         -1
   96   c014                                      6          0          6
   97   c014                                      7          0          7
   98   c014                                      6          1         -1
   99   c014                                      7          1         -1
  100   c014                                      6          2         -1
  101   c014                                      7          2         -1
  102   c014                                      6          3         -1
  103   c014                                      7          3         -1
  104   c014                                      6          4         -1
  105   c014                                      7          4         -1
  106   c014                                      6          5         -1
  107   c014                                      7          5         -1
  108   c014                                      6          6         -1
  109   c014                                      7          6         -1
  110   c014                                      6          7         -1
  111   c014                                      7          7         -1
  112   c014                                      6          8         -1
  113   c014                                      7          8         -1
  114   c014                                      6          9         -1
  115   c014                                      7          9         -1
  116   c014                                      6         10         -1
  117   c014                                      7         10         -1
  118   c014                                      6         11         -1
  119   c014                                      7         11         -1
  120   c014                                      6         12         -1
  121   c014                                      7         12         -1
  122   c014                                      6         13         -1
  123   c014                                      7         13         -1
  124   c014                                      6         14         -1
  125   c014                                      7         14         -1
  126   c014                                      6         15         -1
  127   c014                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15359MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar17-2025 14:24:20  ShM Nodes: 8  Procs: 128

 AMS jobname: HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 1135003123

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_HplusB_diSO2_2C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1135003123/


 Communication costs MPI_COMM_WORLD:      4.462 usec per message,   0.0573 usec per 8-byte item
 Communication costs for intra-node:      1.644 usec per message,   0.0072 usec per 8-byte item

 RNG seed: 659959947 -1572144145 -1431918179 911370131 -1939338532 -1645027572 1627397616 -95637936



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar17-2025 14:24:21  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000370000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C8H17N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.33509880    -0.04769614    -1.06064124       adf.R=1.83
      2      C    -1.75098885    -1.24877697    -0.40072228       adf.R=2.00
      3      N    -1.30818386    -1.27783643     1.02366480       adf.R=1.83
      4      C    -1.69188838    -0.04769614     1.73243670       adf.R=2.00
      5      N    -1.30818386     1.18244416     1.02366480       adf.R=1.83
      6      C    -1.75098885     1.15338470    -0.40072228       adf.R=2.00
      7      N     1.52248876    -0.04769614    -1.06064124       adf.R=1.83
      8      C     1.93837882    -1.24877697    -0.40072228       adf.R=2.00
      9      N     1.49557382    -1.27783643     1.02366480       adf.R=1.83
     10      C     1.87927835    -0.04769614     1.73243670       adf.R=2.00
     11      N     1.49557382     1.18244416     1.02366480       adf.R=1.83
     12      C     1.93837882     1.15338470    -0.40072228       adf.R=2.00
     13      C     0.88398884    -0.04769614    -2.35716012       adf.R=2.00
     14      S     0.09369498    -2.05867956     1.44967079       adf.R=2.16
     15      S     0.09369498     1.96328729     1.44967079       adf.R=2.16
     16      H     3.03263980     1.22500248    -0.34026431       adf.R=1.30
     17      H     1.56401639     2.03393174    -0.91167665       adf.R=1.30
     18      O     0.09369498    -3.29228996     0.69219879       adf.R=1.72
     19      O     0.09369498    -2.07323563     2.89890389       adf.R=1.72
     20      O     0.09369498     3.19689769     0.69219879       adf.R=1.72
     21      O     0.09369498     1.97784335     2.89890389       adf.R=1.72
     22      H    -1.37662643    -2.12932402    -0.91167665       adf.R=1.30
     23      H    -2.84524983    -1.32039476    -0.34026431       adf.R=1.30
     24      H    -1.29759843    -0.04769614     2.74160913       adf.R=1.30
     25      H    -2.78168728    -0.04769614     1.78445934       adf.R=1.30
     26      H    -1.37662643     2.03393174    -0.91167665       adf.R=1.30
     27      H    -2.84524983     1.22500248    -0.34026431       adf.R=1.30
     28      H     3.03263980    -1.32039476    -0.34026431       adf.R=1.30
     29      H     1.56401639    -2.12932402    -0.91167665       adf.R=1.30
     30      H     2.96907724    -0.04769614     1.78445934       adf.R=1.30
     31      H     1.48498839    -0.04769614     2.74160913       adf.R=1.30
     32      H     1.23163558     0.82466540    -2.91416630       adf.R=1.30
     33      H     1.23163558    -0.92005767    -2.91416630       adf.R=1.30
     34      C    -0.69659888    -0.04769614    -2.35716012       adf.R=2.00
     35      H    -1.04424561    -0.92005767    -2.91416630       adf.R=1.30
     36      H    -1.04424561     0.82466540    -2.91416630       adf.R=1.30
     37      H    -2.12224345     0.29631871    -1.59182584       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          878.058
  Volume           =         2093.296
  Number of Points =         2221
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          28
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.146309

 Solvation energy (screening term,uncorrected) =    -91.810536 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.641900 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14630939   -0.29261877
 esol last cycle   -0.14630939
  
 Hartree-Fock exchange energy:   -170.282138540300     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.146309

 Solvation energy (screening term,uncorrected) =    -91.810547 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.641900 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14630940   -0.29261881
 esol last cycle   -0.14630940

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.078440 -0.022082  0.068644
     2 C     0.009289  0.086293 -0.082829
     3 N     0.007698 -0.023421  0.035166
     4 C     0.013154 -0.000078 -0.005532
     5 N     0.010418  0.013247  0.028438
     6 C    -0.040330 -0.130781 -0.169469
     7 N     0.020222  0.000347 -0.001465
     8 C    -0.006038  0.009750 -0.003583
     9 N     0.007026 -0.004249  0.004348
    10 C    -0.002951  0.000115 -0.003956
    11 N     0.007414  0.004215  0.004326
    12 C    -0.005873 -0.009712 -0.003545
    13 C    -0.005553  0.000215 -0.001604
    14 S    -0.030679  0.027807 -0.014979
    15 S    -0.029894 -0.027796 -0.015542
    16 H     0.002233  0.000593  0.001171
    17 H    -0.000717 -0.000576  0.000233
    18 O     0.005014 -0.009705  0.000364
    19 O     0.006818 -0.004988  0.012185
    20 O     0.005269  0.009618  0.000973
    21 O     0.006228  0.005011  0.011851
    22 H    -0.000994 -0.003021  0.002831
    23 H    -0.010160 -0.009460  0.012157
    24 H    -0.000475 -0.000231  0.000771
    25 H    -0.000540  0.000103 -0.001784
    26 H    -0.001247  0.001540  0.003831
    27 H    -0.007294  0.008539  0.004833
    28 H     0.002217 -0.000605  0.001165
    29 H    -0.000691  0.000584  0.000232
    30 H     0.000736 -0.000019 -0.000171
    31 H    -0.000418 -0.000004 -0.000263
    32 H     0.004323  0.001836 -0.000779
    33 H     0.004188 -0.001801 -0.000822
    34 C    -0.132054  0.009758  0.086230
    35 H     0.006372 -0.002626 -0.011342
    36 H     0.001258  0.000583 -0.006534
    37 H     0.077588  0.071000  0.044453
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.91381126 Hartree
energy change                      -8.91381126     0.00037000    F
constrained gradient max            0.16946934     0.00100000    F
constrained gradient rms            0.03296176     0.00066667    F
gradient max                        0.16946934
gradient rms                        0.03296176
cart. step max                      0.04443440     0.01000000    F
cart. step rms                      0.01445340     0.00666667    F
 
 
--------
Geometry
--------
Formula: C8H17N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.34685812    -0.04806026    -1.07456062       adf.R=1.83
      2      C    -1.76242139    -1.26373862    -0.39468969       adf.R=2.00
      3      N    -1.31810624    -1.27611370     1.02244928       adf.R=1.83
      4      C    -1.69437821    -0.04633191     1.74188889       adf.R=2.00
      5      N    -1.30989002     1.19081628     1.04299386       adf.R=1.83
      6      C    -1.76143547     1.18104737    -0.36718122       adf.R=2.00
      7      N     1.52576281    -0.04349080    -1.06629954       adf.R=1.83
      8      C     1.93842685    -1.24659120    -0.40328581       adf.R=2.00
      9      N     1.49201475    -1.27571361     1.01896546       adf.R=1.83
     10      C     1.87763101    -0.04515559     1.72744120       adf.R=2.00
     11      N     1.49645886     1.18853403     1.02193497       adf.R=1.83
     12      C     1.94047297     1.15996190    -0.40274281       adf.R=2.00
     13      C     0.89982261    -0.05434189    -2.36856974       adf.R=2.00
     14      S     0.09145199    -2.05627902     1.44639220       adf.R=2.16
     15      S     0.10030510     1.96940187     1.46266426       adf.R=2.16
     16      H     3.03397806     1.22763145    -0.33828488       adf.R=1.30
     17      H     1.57143107     2.04192271    -0.91536080       adf.R=1.30
     18      O     0.08202129    -3.28732753     0.68941879       adf.R=1.72
     19      O     0.08424853    -2.06369679     2.89201271       adf.R=1.72
     20      O     0.08559727     3.20426752     0.71178130       adf.R=1.72
     21      O     0.10381941     1.96943008     2.90841154       adf.R=1.72
     22      H    -1.38397959    -2.14596574    -0.89915220       adf.R=1.30
     23      H    -2.85368920    -1.33094710    -0.34490691       adf.R=1.30
     24      H    -1.29109109    -0.05545991     2.74726668       adf.R=1.30
     25      H    -2.78348612    -0.04322640     1.80409473       adf.R=1.30
     26      H    -1.38949893     2.06628904    -0.87245378       adf.R=1.30
     27      H    -2.85274181     1.24873089    -0.29826067       adf.R=1.30
     28      H     3.03170195    -1.31740201    -0.33821433       adf.R=1.30
     29      H     1.56719489    -2.12716585    -0.91671412       adf.R=1.30
     30      H     2.96725782    -0.04826135     1.77793171       adf.R=1.30
     31      H     1.48487454    -0.04462779     2.73724188       adf.R=1.30
     32      H     1.24823060     0.81326333    -2.93039437       adf.R=1.30
     33      H     1.25360053    -0.93072450    -2.91319502       adf.R=1.30
     34      C    -0.67569476    -0.05976130    -2.39166992       adf.R=2.00
     35      H    -1.01840852    -0.93847602    -2.93784118       adf.R=1.30
     36      H    -1.02249115     0.80509898    -2.95860070       adf.R=1.30
     37      H    -2.16135636     0.26172121    -1.62204146       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          878.700
  Volume           =         2097.460
  Number of Points =         2209
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          28
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.144030

 Solvation energy (screening term,uncorrected) =    -90.380187 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.643102 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14402998   -0.28805996
 esol last cycle   -0.14402998
  
 Hartree-Fock exchange energy:   -170.240296797648     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.144030

 Solvation energy (screening term,uncorrected) =    -90.380194 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.643102 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14402999   -0.28805998
 esol last cycle   -0.14402999

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.109256 -0.047116  0.081093
     2 C    -0.001026  0.061674 -0.070706
     3 N     0.003430 -0.023507  0.029954
     4 C     0.011353  0.000922 -0.003418
     5 N     0.008109  0.018116  0.029561
     6 C    -0.048603 -0.086184 -0.127895
     7 N     0.018983  0.000762 -0.005453
     8 C    -0.005790  0.007667 -0.002466
     9 N     0.007609 -0.005672  0.004181
    10 C    -0.003624  0.000402 -0.005068
    11 N     0.007723  0.006242  0.004661
    12 C    -0.004371 -0.007072 -0.001305
    13 C    -0.004399 -0.000790 -0.002937
    14 S    -0.021678  0.020770 -0.009417
    15 S    -0.023384 -0.020570 -0.009758
    16 H     0.001436  0.000319  0.001264
    17 H    -0.000076 -0.000307  0.000132
    18 O     0.001988 -0.004844  0.002215
    19 O     0.003598 -0.003188  0.004106
    20 O     0.002254  0.005573  0.002444
    21 O     0.004237  0.003299  0.004570
    22 H    -0.001460 -0.003269  0.003528
    23 H    -0.006662 -0.008625  0.010347
    24 H    -0.000228  0.000325  0.000602
    25 H    -0.000476 -0.000118 -0.001102
    26 H    -0.001591  0.003851  0.005706
    27 H    -0.006061  0.012014  0.009334
    28 H     0.001229 -0.000370  0.001263
    29 H    -0.000436  0.000296  0.000087
    30 H     0.000456 -0.000140 -0.000230
    31 H    -0.000566  0.000246 -0.000093
    32 H     0.003048  0.000699 -0.000382
    33 H     0.003011 -0.001066  0.000055
    34 C    -0.108957  0.003881  0.048604
    35 H     0.007635 -0.000071 -0.011775
    36 H     0.002665 -0.000894 -0.008502
    37 H     0.041367  0.066743  0.016801
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.18690E-01, dE(actual):    -0.19741E-01, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.93355213 Hartree
energy change                      -0.01974087     0.00037000    F
constrained gradient max            0.12789753     0.00100000    F
constrained gradient rms            0.02737846     0.00066667    F
gradient max                        0.12789753
gradient rms                        0.02737846
cart. step max                      0.08031042     0.01000000    F
cart. step rms                      0.01670191     0.00666667    F
 
 
--------
Geometry
--------
Formula: C8H17N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.38702391    -0.04577379    -1.10200368       adf.R=1.83
      2      C    -1.78121515    -1.28230127    -0.38075186       adf.R=2.00
      3      N    -1.32781369    -1.26900352     1.01770878       adf.R=1.83
      4      C    -1.69884892    -0.04071899     1.74492130       adf.R=2.00
      5      N    -1.30703329     1.19864747     1.05067815       adf.R=1.83
      6      C    -1.76882394     1.21659725    -0.33215727       adf.R=2.00
      7      N     1.52448652    -0.03642573    -1.06340237       adf.R=1.83
      8      C     1.93791779    -1.24468560    -0.40384968       adf.R=2.00
      9      N     1.49027199    -1.27349013     1.01578696       adf.R=1.83
     10      C     1.88198704    -0.04708435     1.72890279       adf.R=2.00
     11      N     1.50215346     1.18879834     1.02472145       adf.R=1.83
     12      C     1.94342859     1.16751400    -0.39934455       adf.R=2.00
     13      C     0.91430194    -0.05063114    -2.37113285       adf.R=2.00
     14      S     0.09321364    -2.05397105     1.44285977       adf.R=2.16
     15      S     0.11605921     1.97455153     1.47248088       adf.R=2.16
     16      H     3.03625178     1.22916494    -0.33617395       adf.R=1.30
     17      H     1.57836609     2.05203254    -0.91088990       adf.R=1.30
     18      O     0.07868508    -3.28025920     0.68096385       adf.R=1.72
     19      O     0.08255335    -2.05444186     2.88668546       adf.R=1.72
     20      O     0.09884743     3.20698760     0.72132989       adf.R=1.72
     21      O     0.11356825     1.96105126     2.91587985       adf.R=1.72
     22      H    -1.39123414    -2.16171886    -0.88049176       adf.R=1.30
     23      H    -2.86791473    -1.34352695    -0.34971730       adf.R=1.30
     24      H    -1.28538622    -0.05814154     2.74565608       adf.R=1.30
     25      H    -2.78688241    -0.03244775     1.81843114       adf.R=1.30
     26      H    -1.39659232     2.09524357    -0.84832707       adf.R=1.30
     27      H    -2.85575267     1.26293086    -0.27191615       adf.R=1.30
     28      H     3.03034617    -1.31481126    -0.33913441       adf.R=1.30
     29      H     1.56796727    -2.12367070    -0.92107625       adf.R=1.30
     30      H     2.97141525    -0.05412120     1.77665542       adf.R=1.30
     31      H     1.49237059    -0.04793191     2.73975542       adf.R=1.30
     32      H     1.26378437     0.81406410    -2.93454700       adf.R=1.30
     33      H     1.27426708    -0.92951433    -2.90514905       adf.R=1.30
     34      C    -0.65076387    -0.06439598    -2.42911608       adf.R=2.00
     35      H    -0.99217371    -0.95389066    -2.95326640       adf.R=1.30
     36      H    -1.00718703     0.79322132    -2.99670208       adf.R=1.30
     37      H    -2.23682095     0.18141079    -1.65579784       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          878.331
  Volume           =         2099.826
  Number of Points =         2215
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          28
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.140401

 Solvation energy (screening term,uncorrected) =    -88.103263 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.642411 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14040147   -0.28080294
 esol last cycle   -0.14040147
  
 Hartree-Fock exchange energy:   -170.207747721161     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.140401

 Solvation energy (screening term,uncorrected) =    -88.103265 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.642411 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14040148   -0.28080295
 esol last cycle   -0.14040148

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.118284 -0.050864  0.083145
     2 C    -0.015806  0.034278 -0.049772
     3 N    -0.003232 -0.019778  0.018766
     4 C     0.006845  0.001730 -0.001676
     5 N     0.001228  0.019077  0.021778
     6 C    -0.046544 -0.039490 -0.072102
     7 N     0.018050  0.001703 -0.008210
     8 C    -0.005085  0.003181 -0.000881
     9 N     0.006514 -0.005737  0.002875
    10 C    -0.003728  0.000406 -0.003089
    11 N     0.007061  0.005975  0.002594
    12 C    -0.004528 -0.002597  0.000303
    13 C    -0.003467 -0.000215 -0.001960
    14 S    -0.011762  0.012906 -0.004855
    15 S    -0.014302 -0.012378 -0.005292
    16 H     0.000007 -0.000291  0.001178
    17 H     0.000462  0.000294 -0.000426
    18 O     0.001304 -0.001779  0.001743
    19 O     0.002942 -0.001075  0.000759
    20 O     0.001355  0.001792  0.001927
    21 O     0.002691  0.001115  0.000571
    22 H    -0.000756 -0.002738  0.004488
    23 H    -0.001060 -0.005576  0.005741
    24 H     0.000100  0.000304  0.000040
    25 H    -0.000352 -0.000330  0.000014
    26 H    -0.001132  0.003949  0.004559
    27 H    -0.000936  0.008019  0.008385
    28 H     0.000074 -0.000164  0.001085
    29 H    -0.000014 -0.000121 -0.000221
    30 H     0.000124 -0.000199 -0.000117
    31 H    -0.000144  0.000153  0.000163
    32 H     0.001133 -0.000389 -0.000104
    33 H     0.001268 -0.000515  0.001682
    34 C    -0.072740  0.000852  0.006620
    35 H     0.006028  0.001842 -0.007941
    36 H     0.002413 -0.002341 -0.006860
    37 H     0.007705  0.049001 -0.004909
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.21550E-01, dE(actual):    -0.22999E-01, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.95655124 Hartree
energy change                      -0.02299911     0.00037000    F
