

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      3      N     1.06763348     1.62870206    -0.24264094
      4      N    -1.11202167     0.55204592    -0.44247119
      5      C     1.02448233    -1.16406473     0.34370984
      6      C     1.18204642     1.19487672     1.12222938
      7      C     1.63784902     0.59886318    -1.13636321
      8      C    -0.50964600    -0.46106028    -1.33418241
      9      C    -1.04067581     0.09589327     0.91916099
     10      C    -0.35852748     1.81561965    -0.58172655
     11      H     0.47233242    -2.09348701     0.47961152
     12      H     2.06462651    -1.31314741     0.63196496
     13      H     2.22065897     1.01598382     1.39871972
     14      H     0.74142382     1.91743159     1.80867252
     15      H     2.69033375     0.44970387    -0.89409359
     16      H     1.56490963     0.94304189    -2.16597959
     17      H    -1.05535064    -1.40007438    -1.23911270
     18      H    -0.58793973    -0.11854484    -2.36388147
     19      H    -1.45098134     0.83278346     1.60882103
     20      H    -1.56143878    -0.85239930     1.04805780
     21      H    -0.79183549     2.57167376     0.07349675
     22      H    -0.43648454     2.16317632    -1.60982043
     23      H     0.50885454    -0.45420627     2.30097869
     24      O     0.73375569    -0.80958650     3.93897883
     25      H     0.63799562    -1.62346332     4.44918074
     26      H     0.60765688     1.74113253     6.07955902
     27      O     1.25897507     1.36413517     5.47150797
     28      H     2.10318743     1.41799888     5.94125581
     29      H     0.90955538    -0.08395060     4.58249649
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/HMTCNp+_initial_Gibbs.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/HMTCNp+_initial_Gibbs.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/HMTCNp+_initial_Gibbs.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/HMTCNp+_initial_Gibbs.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N               0.9142   -0.6831   -1.0061      7.00      7.00       14.0031
    2  N               0.4264   -0.1312    1.3093      7.00      7.00       14.0031
    3  N               1.0676    1.6287   -0.2426      7.00      7.00       14.0031
    4  N              -1.1120    0.5520   -0.4425      7.00      7.00       14.0031
    5  C               1.0245   -1.1641    0.3437      6.00      6.00       12.0000
    6  C               1.1820    1.1949    1.1222      6.00      6.00       12.0000
    7  C               1.6378    0.5989   -1.1364      6.00      6.00       12.0000
    8  C              -0.5096   -0.4611   -1.3342      6.00      6.00       12.0000
    9  C              -1.0407    0.0959    0.9192      6.00      6.00       12.0000
   10  C              -0.3585    1.8156   -0.5817      6.00      6.00       12.0000
   11  H               0.4723   -2.0935    0.4796      1.00      1.00        1.0078
   12  H               2.0646   -1.3131    0.6320      1.00      1.00        1.0078
   13  H               2.2207    1.0160    1.3987      1.00      1.00        1.0078
   14  H               0.7414    1.9174    1.8087      1.00      1.00        1.0078
   15  H               2.6903    0.4497   -0.8941      1.00      1.00        1.0078
   16  H               1.5649    0.9430   -2.1660      1.00      1.00        1.0078
   17  H              -1.0554   -1.4001   -1.2391      1.00      1.00        1.0078
   18  H              -0.5879   -0.1185   -2.3639      1.00      1.00        1.0078
   19  H              -1.4510    0.8328    1.6088      1.00      1.00        1.0078
   20  H              -1.5614   -0.8524    1.0481      1.00      1.00        1.0078
   21  H              -0.7918    2.5717    0.0735      1.00      1.00        1.0078
   22  H              -0.4365    2.1632   -1.6098      1.00      1.00        1.0078
   23  H               0.5089   -0.4542    2.3010      1.00      1.00        1.0078
   24  O               0.7338   -0.8096    3.9390      8.00      8.00       15.9949
   25  H               0.6380   -1.6235    4.4492      1.00      1.00        1.0078
   26  H               0.6077    1.7411    6.0796      1.00      1.00        1.0078
   27  O               1.2590    1.3641    5.4715      8.00      8.00       15.9949
   28  H               2.1032    1.4180    5.9413      1.00      1.00        1.0078
   29  H               0.9096   -0.0840    4.5825      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.9142   -0.6831   -1.0061
    2  N                                                 2  N            0.4264   -0.1312    1.3093
    3  N                                                 3  N            1.0676    1.6287   -0.2426
    4  N                                                 4  N           -1.1120    0.5520   -0.4425
    5  C                                                 5  C            1.0245   -1.1641    0.3437
    6  C                                                 6  C            1.1820    1.1949    1.1222
    7  C                                                 7  C            1.6378    0.5989   -1.1364
    8  C                                                 8  C           -0.5096   -0.4611   -1.3342
    9  C                                                 9  C           -1.0407    0.0959    0.9192
   10  C                                                10  C           -0.3585    1.8156   -0.5817
   11  H                                                11  H            0.4723   -2.0935    0.4796
   12  H                                                12  H            2.0646   -1.3131    0.6320
   13  H                                                13  H            2.2207    1.0160    1.3987
   14  H                                                14  H            0.7414    1.9174    1.8087
   15  H                                                15  H            2.6903    0.4497   -0.8941
   16  H                                                16  H            1.5649    0.9430   -2.1660
   17  H                                                17  H           -1.0554   -1.4001   -1.2391
   18  H                                                18  H           -0.5879   -0.1185   -2.3639
   19  H                                                19  H           -1.4510    0.8328    1.6088
   20  H                                                20  H           -1.5614   -0.8524    1.0481
   21  H                                                21  H           -0.7918    2.5717    0.0735
   22  H                                                22  H           -0.4365    2.1632   -1.6098
   23  H                                                23  H            0.5089   -0.4542    2.3010
   24  H                                                25  H            0.6380   -1.6235    4.4492
   25  H                                                26  H            0.6077    1.7411    6.0796
   26  H                                                28  H            2.1032    1.4180    5.9413
   27  H                                                29  H            0.9096   -0.0840    4.5825
   28  O                                                24  O            0.7338   -0.8096    3.9390
   29  O                                                27  O            1.2590    1.3641    5.4715



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   96

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   330

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  330
 Cartesian basis functions that participate in this irrep (total number =   342) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
                        (      10.943 eV)
   118     118       --         5.509 au  C             1.00      4 S               7
                        (     149.900 eV)
   119     119       --        50.546 au  C             1.00      5 S               7
                        (    1375.414 eV)
   120     120      0.667      -0.188 au  C             1.00      1 P:x             7
                        (      -5.110 eV)
   121     121       --         0.191 au  C             1.00      2 P:x             7
                        (       5.204 eV)
   122     122       --         2.089 au  C             1.00      3 P:x             7
                        (      56.851 eV)
   123     123      0.667      -0.188 au  C             1.00      1 P:y             7
                        (      -5.110 eV)
   124     124       --         0.191 au  C             1.00      2 P:y             7
                        (       5.204 eV)
   125     125       --         2.089 au  C             1.00      3 P:y             7
                        (      56.851 eV)
   126     126      0.667      -0.188 au  C             1.00      1 P:z             7
                        (      -5.110 eV)
   127     127       --         0.191 au  C             1.00      2 P:z             7
                        (       5.204 eV)
   128     128       --         2.089 au  C             1.00      3 P:z             7
                        (      56.851 eV)
   129     129       --         1.292 au  C             1.00      1 D:z2            7
                        (      35.150 eV)
   130     130       --         1.292 au  C             1.00      1 D:x2-y2         7
                        (      35.150 eV)
   131     131       --         1.292 au  C             1.00      1 D:xy            7
                        (      35.150 eV)
   132     132       --         1.292 au  C             1.00      1 D:xz            7
                        (      35.150 eV)
   133     133       --         1.292 au  C             1.00      1 D:yz            7
                        (      35.150 eV)
   134     134      2.000     -10.347 au  C             1.00      1 S               8
                        (    -281.544 eV)
   135     135      2.000      -0.564 au  C             1.00      2 S               8
                        (     -15.345 eV)
