

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:42:51  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_gas_IQA_noH2O
 AMS jobid  : 951346248

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_gas_IQA_noH2O_kid0.951346248/


 Communication costs MPI_COMM_WORLD:      4.397 usec per message,   0.0497 usec per 8-byte item
 Communication costs for intra-node:      1.660 usec per message,   0.0071 usec per 8-byte item

 RNG seed: -631969658 -567798051 -502787277 1120836034 -731491365 1430984052 1264573638 652522279



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:42:52  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97584914     2.80425368     1.24058707
      2      H    -1.54811480     1.24042572     1.84343116
      3      H    -2.44301080    -1.91445817     0.09480664
      4      H     1.81860360    -1.80226174     2.34177623
      5      O     0.20585903    -2.67110854     3.69268078
      6      H    -0.06229650    -2.00150219     4.34019334
      7      N    -1.71836995    -1.22273838    -0.08759545
      8      C    -0.70206440    -1.70786174    -1.03380155
      9      N     0.62595037    -1.19235023    -0.69775169
     10      C     1.39353691    -1.80038600     0.33104552
     11      N     1.00913373    -1.47223856     1.80152276
     12      C    -0.15434764    -2.27898461     2.42199714
     13      N    -1.39253298     1.40481536    -0.24405959
     14      C    -0.53250703     1.89336918    -1.32857541
     15      N     0.86991215     1.49031188    -1.13149768
     16      C     1.38182748     1.87498667     0.16629945
     17      N     0.50082029     1.34089314     1.25019842
     18      C    -0.93651789     1.72310939     1.08895394
     19      S    -2.53042491     0.21409983    -0.48466524
     20      S     1.34842274    -0.01262556    -1.69926561
     21      S     1.04509398     0.37143960     2.38961875
     22      O    -2.82905990     0.25164027    -1.88742239
     23      O    -3.51555252     0.33809685     0.54918853
     24      O     0.74471835    -0.15947129    -2.98568026
     25      O     2.75468448    -0.10205335    -1.43357519
     26      O     0.10249856     0.30708698     3.46591868
     27      O     2.46033415     0.51944644     2.52965287
     28      H    -0.92697360    -1.43603091    -2.06335357
     29      H    -0.68549467    -2.79686722    -0.97009846
     30      H     2.43513211    -1.51136386     0.22811555
     31      H     1.31599325    -2.88903818     0.28634745
     32      H    -1.04960697    -1.66932900     2.36670810
     33      H    -0.25536184    -3.17098347     1.80489707
     34      H    -0.55001676     2.98484743    -1.32244491
     35      H    -0.90032302     1.54016154    -2.28491206
     36      H     1.35218478     2.96281143     0.24204981
     37      H     2.40180975     1.53730565     0.30915450
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 NumericalQuality VeryGood
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 11 12
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HEXS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H              -0.9758    2.8043    1.2406      1.00      1.00        1.0078
    2  H              -1.5481    1.2404    1.8434      1.00      1.00        1.0078
    3  H              -2.4430   -1.9145    0.0948      1.00      1.00        1.0078
    4  H               1.8186   -1.8023    2.3418      1.00      1.00        1.0078
    5  O               0.2059   -2.6711    3.6927      8.00      8.00       15.9949
    6  H              -0.0623   -2.0015    4.3402      1.00      1.00        1.0078
    7  N              -1.7184   -1.2227   -0.0876      7.00      7.00       14.0031
    8  C              -0.7021   -1.7079   -1.0338      6.00      6.00       12.0000
    9  N               0.6260   -1.1924   -0.6978      7.00      7.00       14.0031
   10  C               1.3935   -1.8004    0.3310      6.00      6.00       12.0000
   11  N               1.0091   -1.4722    1.8015      7.00      7.00       14.0031
   12  C              -0.1543   -2.2790    2.4220      6.00      6.00       12.0000
   13  N              -1.3925    1.4048   -0.2441      7.00      7.00       14.0031
   14  C              -0.5325    1.8934   -1.3286      6.00      6.00       12.0000
   15  N               0.8699    1.4903   -1.1315      7.00      7.00       14.0031
   16  C               1.3818    1.8750    0.1663      6.00      6.00       12.0000
   17  N               0.5008    1.3409    1.2502      7.00      7.00       14.0031
   18  C              -0.9365    1.7231    1.0890      6.00      6.00       12.0000
   19  S              -2.5304    0.2141   -0.4847     16.00     16.00       31.9721
   20  S               1.3484   -0.0126   -1.6993     16.00     16.00       31.9721
   21  S               1.0451    0.3714    2.3896     16.00     16.00       31.9721
   22  O              -2.8291    0.2516   -1.8874      8.00      8.00       15.9949
   23  O              -3.5156    0.3381    0.5492      8.00      8.00       15.9949
   24  O               0.7447   -0.1595   -2.9857      8.00      8.00       15.9949
   25  O               2.7547   -0.1021   -1.4336      8.00      8.00       15.9949
   26  O               0.1025    0.3071    3.4659      8.00      8.00       15.9949
   27  O               2.4603    0.5194    2.5297      8.00      8.00       15.9949
   28  H              -0.9270   -1.4360   -2.0634      1.00      1.00        1.0078
   29  H              -0.6855   -2.7969   -0.9701      1.00      1.00        1.0078
   30  H               2.4351   -1.5114    0.2281      1.00      1.00        1.0078
   31  H               1.3160   -2.8890    0.2863      1.00      1.00        1.0078
   32  H              -1.0496   -1.6693    2.3667      1.00      1.00        1.0078
   33  H              -0.2554   -3.1710    1.8049      1.00      1.00        1.0078
   34  H              -0.5500    2.9848   -1.3224      1.00      1.00        1.0078
   35  H              -0.9003    1.5402   -2.2849      1.00      1.00        1.0078
   36  H               1.3522    2.9628    0.2420      1.00      1.00        1.0078
   37  H               2.4018    1.5373    0.3092      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -0.9758    2.8043    1.2406
    2  H                                                 2  H           -1.5481    1.2404    1.8434
    3  H                                                 3  H           -2.4430   -1.9145    0.0948
    4  H                                                 4  H            1.8186   -1.8023    2.3418
    5  H                                                 6  H           -0.0623   -2.0015    4.3402
    6  H                                                28  H           -0.9270   -1.4360   -2.0634
    7  H                                                29  H           -0.6855   -2.7969   -0.9701
    8  H                                                30  H            2.4351   -1.5114    0.2281
    9  H                                                31  H            1.3160   -2.8890    0.2863
   10  H                                                32  H           -1.0496   -1.6693    2.3667
   11  H                                                33  H           -0.2554   -3.1710    1.8049
   12  H                                                34  H           -0.5500    2.9848   -1.3224
   13  H                                                35  H           -0.9003    1.5402   -2.2849
   14  H                                                36  H            1.3522    2.9628    0.2420
   15  H                                                37  H            2.4018    1.5373    0.3092
   16  O                                                 5  O            0.2059   -2.6711    3.6927
   17  O                                                22  O           -2.8291    0.2516   -1.8874
   18  O                                                23  O           -3.5156    0.3381    0.5492
   19  O                                                24  O            0.7447   -0.1595   -2.9857
   20  O                                                25  O            2.7547   -0.1021   -1.4336
   21  O                                                26  O            0.1025    0.3071    3.4659
   22  O                                                27  O            2.4603    0.5194    2.5297
   23  N                                                 7  N           -1.7184   -1.2227   -0.0876
   24  N                                                 9  N            0.6260   -1.1924   -0.6978
   25  N                                                11  N            1.0091   -1.4722    1.8015
   26  N                                                13  N           -1.3925    1.4048   -0.2441
   27  N                                                15  N            0.8699    1.4903   -1.1315
   28  N                                                17  N            0.5008    1.3409    1.2502
   29  C                                                 8  C           -0.7021   -1.7079   -1.0338
   30  C                                                10  C            1.3935   -1.8004    0.3310
   31  C                                                12  C           -0.1543   -2.2790    2.4220
   32  C                                                14  C           -0.5325    1.8934   -1.3286
   33  C                                                16  C            1.3818    1.8750    0.1663
   34  C                                                18  C           -0.9365    1.7231    1.0890
   35  S                                                19  S           -2.5304    0.2141   -0.4847
   36  S                                                20  S            1.3484   -0.0126   -1.6993
   37  S                                                21  S            1.0451    0.3714    2.3896



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   196

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   532

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  532
 Cartesian basis functions that participate in this irrep (total number =   554) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    99   102    97   100
    103    98   101   104   105   106   107   108   109   110
    111   112   113   114   115   116   119   122   117   120
    123   118   121   124   125   126   127   128   129   130
    131   132   133   134   135   136   139   142   137   140
    143   138   141   144   145   146   147   148   149   150
    151   152   153   154   155   156   159   162   157   160
    163   158   161   164   165   166   167   168   169   170
    171   172   173   174   175   176   179   182   177   180
    183   178   181   184   185   186   187   188   189   190
    191   192   193   194   195   196   199   202   197   200
    203   198   201   204   205   206   207   208   209   210
    211   212   213   214   215   216   219   222   217   220
    223   218   221   224   225   226   227   228   229   230
    231   232   233   234   235   236   239   242   237   240
    243   238   241   244   245   246   247   248   249   250
    251   252   253   254   255   256   259   262   257   260
    263   258   261   264   265   266   267   268   269   270
    271   272   273   274   275   276   279   282   277   280
    283   278   281   284   285   286   287   288   289   290
    291   292   293   294   295   296   299   302   297   300
    303   298   301   304   305   306   307   308   309   310
    311   312   313   314   315   316   319   322   317   320
    323   318   321   324   325   326   327   328   329   330
    331   332   333   334   335   336   339   342   337   340
    343   338   341   344   345   346   347   348   349   350
    351   352   353   354   355   356   359   362   357   360
    363   358   361   364   365   366   367   368   369   370
    371   372   373   374   375   376   379   382   377   380
    383   378   381   384   385   386   387   388   389   390
    391   392   393   394   395   396   399   402   397   400
    403   398   401   404   405   406   407   408   409   410
    411   412   413   414   415   416   419   422   417   420
    423   418   421   424   425   426   427   428   429   430
    431   432   433   434   435   436   439   442   437   440
    443   438   441   444   445   446   447   448   449   450
    451   452   453   454   455   456   459   462   457   460
    463   458   461   464   465   466   467   468   469   470
    471   472   473   474   481   482   483   475   478   484
    487   490   476   479   485   488   491   477   480   486
    489   492   493   494   495   496   497   498   499   500
    501   502   509   510   511   503   506   512   515   518
    504   507   513   516   519   505   508   514   517   520
    521   522   523   524   525   526   527   528   529   530
    537   538   539   531   534   540   543   546   532   535
    541   544   547   533   536   542   545   548   549   550
    551   552   553   554

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
    77      77       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
    78      78       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
    79      79      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
    80      80       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
    81      81       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
    82      82       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
    83      83       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
    84      84       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
    85      85      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
    86      86       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
    87      87       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
    88      88       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
    89      89       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
    90      90       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
    91      91      2.000     -19.301 au  O             1.00      1 S              16
                        (    -525.210 eV)
    92      92      2.000      -0.971 au  O             1.00      2 S              16
                        (     -26.409 eV)
    93      93       --         0.840 au  O             1.00      3 S              16
                        (      22.860 eV)
    94      94       --        13.636 au  O             1.00      4 S              16
                        (     371.062 eV)
    95      95       --       123.735 au  O             1.00      5 S              16
                        (    3367.004 eV)
    96      96      1.333      -0.361 au  O             1.00      1 P:x            16
                        (      -9.826 eV)
    97      97       --         0.380 au  O             1.00      2 P:x            16
                        (      10.335 eV)
    98      98       --         3.936 au  O             1.00      3 P:x            16
                        (     107.096 eV)
    99      99      1.333      -0.361 au  O             1.00      1 P:y            16
                        (      -9.826 eV)
   100     100       --         0.380 au  O             1.00      2 P:y            16
                        (      10.335 eV)
   101     101       --         3.936 au  O             1.00      3 P:y            16
                        (     107.096 eV)
   102     102      1.333      -0.361 au  O             1.00      1 P:z            16
                        (      -9.826 eV)
   103     103       --         0.380 au  O             1.00      2 P:z            16
                        (      10.335 eV)
   104     104       --         3.936 au  O             1.00      3 P:z            16
                        (     107.096 eV)
   105     105       --         1.117 au  O             1.00      1 D:z2           16
                        (      30.395 eV)
   106     106       --         1.117 au  O             1.00      1 D:x2-y2        16
