

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Nov28-2025 19:07:32  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.16141815    -1.23149494     3.35711262       adf.R=1.350
      2      O     3.62620135    -2.08006791     3.28022953       adf.R=1.517
      3      H     4.05107312    -2.20443587     4.14165124       adf.R=1.350
      4      H     2.64169177    -3.57223668     2.81711796       adf.R=1.350
      5      O     2.16240609    -4.34226356     2.44492039       adf.R=1.517
      6      H     1.66027157    -4.70197341     3.18955705       adf.R=1.350
      7      N    -1.89845570    -1.04853510    -0.01638486       adf.R=1.608
      8      C    -0.86732878    -1.74824090    -0.85256013       adf.R=1.700
      9      N     0.48579005    -1.35409886    -0.48803659       adf.R=1.608
     10      C     0.94470543    -1.68524257     0.84379027       adf.R=1.700
     11      N     0.12581866    -0.96180451     1.86183145       adf.R=1.608
     12      C    -1.13506351    -1.32057977     1.97108228       adf.R=1.700
     13      N    -1.28175472     1.53927819    -0.48812875       adf.R=1.608
     14      C    -0.29356400     1.73678762    -1.56670937       adf.R=1.700
     15      N     1.02824287     1.24920014    -1.16229513       adf.R=1.608
     16      C     1.47377700     1.82906792     0.10668632       adf.R=1.700
     17      N     0.45601452     1.66343677     1.17143772       adf.R=1.608
     18      C    -0.88522102     2.14203366     0.78743251       adf.R=1.700
     19      S    -2.50301571     0.47420738    -0.60448350       adf.R=1.792
     20      S     1.39668860    -0.35107449    -1.47507160       adf.R=1.792
     21      S     0.64253904     0.63254774     2.40592438       adf.R=1.792
     22      O    -2.79144621     0.30119329    -2.00398138       adf.R=1.517
     23      O    -3.50567436     0.81489497     0.36753767       adf.R=1.517
     24      O     0.93976148    -0.60382396    -2.81489917       adf.R=1.517
     25      O     2.76157022    -0.52685314    -1.05629154       adf.R=1.517
     26      O    -0.30748053     0.96083021     3.42631354       adf.R=1.517
     27      O     2.04864588     0.44866780     2.63375546       adf.R=1.517
     28      H    -1.03388372    -1.58046862    -1.91145235       adf.R=1.350
     29      H    -0.98910585    -2.80974865    -0.64712535       adf.R=1.350
     30      H     1.98814174    -1.42403764     0.96325012       adf.R=1.350
     31      H     0.82343108    -2.74953422     1.04368639       adf.R=1.350
     32      H    -1.81634784    -0.71012549     2.54529538       adf.R=1.350
     33      H    -1.37324881    -2.36416223     1.82509916       adf.R=1.350
     34      H    -0.20686799     2.80852682    -1.73606467       adf.R=1.350
     35      H    -0.62434579     1.25768221    -2.47875096       adf.R=1.350
     36      H     1.59165908     2.89962311    -0.04874538       adf.R=1.350
     37      H     2.42000774     1.40760262     0.41949655       adf.R=1.350
     38      H    -0.81583844     3.21864620     0.64315709       adf.R=1.350
     39      H    -1.61252673     1.93916504     1.56392081       adf.R=1.350
     40      H    -2.72817722    -1.64041870     0.05425398       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               3.1614   -1.2315    3.3571      1.00      1.00        1.0078    1.3500
    2  O               3.6262   -2.0801    3.2802      8.00      8.00       15.9949    1.5170
    3  H               4.0511   -2.2044    4.1417      1.00      1.00        1.0078    1.3500
    4  H               2.6417   -3.5722    2.8171      1.00      1.00        1.0078    1.3500
    5  O               2.1624   -4.3423    2.4449      8.00      8.00       15.9949    1.5170
    6  H               1.6603   -4.7020    3.1896      1.00      1.00        1.0078    1.3500
    7  N              -1.8985   -1.0485   -0.0164      7.00      7.00       14.0031    1.6080
    8  C              -0.8673   -1.7482   -0.8526      6.00      6.00       12.0000    1.7000
    9  N               0.4858   -1.3541   -0.4880      7.00      7.00       14.0031    1.6080
   10  C               0.9447   -1.6852    0.8438      6.00      6.00       12.0000    1.7000
   11  N               0.1258   -0.9618    1.8618      7.00      7.00       14.0031    1.6080
   12  C              -1.1351   -1.3206    1.9711      6.00      6.00       12.0000    1.7000
   13  N              -1.2818    1.5393   -0.4881      7.00      7.00       14.0031    1.6080
   14  C              -0.2936    1.7368   -1.5667      6.00      6.00       12.0000    1.7000
   15  N               1.0282    1.2492   -1.1623      7.00      7.00       14.0031    1.6080
   16  C               1.4738    1.8291    0.1067      6.00      6.00       12.0000    1.7000
   17  N               0.4560    1.6634    1.1714      7.00      7.00       14.0031    1.6080
   18  C              -0.8852    2.1420    0.7874      6.00      6.00       12.0000    1.7000
   19  S              -2.5030    0.4742   -0.6045     16.00     16.00       31.9721    1.7920
   20  S               1.3967   -0.3511   -1.4751     16.00     16.00       31.9721    1.7920
   21  S               0.6425    0.6325    2.4059     16.00     16.00       31.9721    1.7920
   22  O              -2.7914    0.3012   -2.0040      8.00      8.00       15.9949    1.5170
   23  O              -3.5057    0.8149    0.3675      8.00      8.00       15.9949    1.5170
   24  O               0.9398   -0.6038   -2.8149      8.00      8.00       15.9949    1.5170
   25  O               2.7616   -0.5269   -1.0563      8.00      8.00       15.9949    1.5170
   26  O              -0.3075    0.9608    3.4263      8.00      8.00       15.9949    1.5170
   27  O               2.0486    0.4487    2.6338      8.00      8.00       15.9949    1.5170
   28  H              -1.0339   -1.5805   -1.9115      1.00      1.00        1.0078    1.3500
   29  H              -0.9891   -2.8097   -0.6471      1.00      1.00        1.0078    1.3500
   30  H               1.9881   -1.4240    0.9633      1.00      1.00        1.0078    1.3500
   31  H               0.8234   -2.7495    1.0437      1.00      1.00        1.0078    1.3500
   32  H              -1.8163   -0.7101    2.5453      1.00      1.00        1.0078    1.3500
   33  H              -1.3732   -2.3642    1.8251      1.00      1.00        1.0078    1.3500
   34  H              -0.2069    2.8085   -1.7361      1.00      1.00        1.0078    1.3500
   35  H              -0.6243    1.2577   -2.4788      1.00      1.00        1.0078    1.3500
   36  H               1.5917    2.8996   -0.0487      1.00      1.00        1.0078    1.3500
   37  H               2.4200    1.4076    0.4195      1.00      1.00        1.0078    1.3500
   38  H              -0.8158    3.2186    0.6432      1.00      1.00        1.0078    1.3500
   39  H              -1.6125    1.9392    1.5639      1.00      1.00        1.0078    1.3500
   40  H              -2.7282   -1.6404    0.0543      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            3.1614   -1.2315    3.3571
    2  H                                                 3  H            4.0511   -2.2044    4.1417
    3  H                                                 4  H            2.6417   -3.5722    2.8171
    4  H                                                 6  H            1.6603   -4.7020    3.1896
    5  H                                                28  H           -1.0339   -1.5805   -1.9115
    6  H                                                29  H           -0.9891   -2.8097   -0.6471
    7  H                                                30  H            1.9881   -1.4240    0.9633
    8  H                                                31  H            0.8234   -2.7495    1.0437
    9  H                                                32  H           -1.8163   -0.7101    2.5453
   10  H                                                33  H           -1.3732   -2.3642    1.8251
   11  H                                                34  H           -0.2069    2.8085   -1.7361
   12  H                                                35  H           -0.6243    1.2577   -2.4788
   13  H                                                36  H            1.5917    2.8996   -0.0487
   14  H                                                37  H            2.4200    1.4076    0.4195
   15  H                                                38  H           -0.8158    3.2186    0.6432
   16  H                                                39  H           -1.6125    1.9392    1.5639
   17  H                                                40  H           -2.7282   -1.6404    0.0543
   18  O                                                 2  O            3.6262   -2.0801    3.2802
   19  O                                                 5  O            2.1624   -4.3423    2.4449
   20  O                                                22  O           -2.7914    0.3012   -2.0040
   21  O                                                23  O           -3.5057    0.8149    0.3675
   22  O                                                24  O            0.9398   -0.6038   -2.8149
   23  O                                                25  O            2.7616   -0.5269   -1.0563
   24  O                                                26  O           -0.3075    0.9608    3.4263
   25  O                                                27  O            2.0486    0.4487    2.6338
   26  N                                                 7  N           -1.8985   -1.0485   -0.0164
   27  N                                                 9  N            0.4858   -1.3541   -0.4880
   28  N                                                11  N            0.1258   -0.9618    1.8618
   29  N                                                13  N           -1.2818    1.5393   -0.4881
   30  N                                                15  N            1.0282    1.2492   -1.1623
   31  N                                                17  N            0.4560    1.6634    1.1714
   32  C                                                 8  C           -0.8673   -1.7482   -0.8526
   33  C                                                10  C            0.9447   -1.6852    0.8438
   34  C                                                12  C           -1.1351   -1.3206    1.9711
   35  C                                                14  C           -0.2936    1.7368   -1.5667
   36  C                                                16  C            1.4738    1.8291    0.1067
   37  C                                                18  C           -0.8852    2.1420    0.7874
   38  S                                                19  S           -2.5030    0.4742   -0.6045
   39  S                                                20  S            1.3967   -0.3511   -1.4751
   40  S                                                21  S            0.6425    0.6325    2.4059



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   563

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  563
 Cartesian basis functions that participate in this irrep (total number =   586) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    97    98    99   100
    101   102   103   104   105   106   107   108   111   114
    109   112   115   110   113   116   117   118   119   120
    121   122   123   124   125   126   127   128   131   134
    129   132   135   130   133   136   137   138   139   140
    141   142   143   144   145   146   147   148   151   154
    149   152   155   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   291   294
    289   292   295   290   293   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382   383   384   385   386   387   388   391   394
    389   392   395   390   393   396   397   398   399   400
    401   402   403   404   405   406   407   408   411   414
    409   412   415   410   413   416   417   418   419   420
    421   422   423   424   425   426   427   428   431   434
    429   432   435   430   433   436   437   438   439   440
    441   442   443   444   445   446   447   448   451   454
    449   452   455   450   453   456   457   458   459   460
    461   462   463   464   465   466   467   468   471   474
    469   472   475   470   473   476   477   478   479   480
    481   482   483   484   485   486   487   488   491   494
    489   492   495   490   493   496   497   498   499   500
    501   502   503   504   505   506   513   514   515   507
    510   516   519   522   508   511   517   520   523   509
    512   518   521   524   525   526   527   528   529   530
    531   532   533   534   541   542   543   535   538   544
    547   550   536   539   545   548   551   537   540   546
    549   552   553   554   555   556   557   558   559   560
    561   562   569   570   571   563   566   572   575   578
    564   567   573   576   579   565   568   574   577   580
    581   582   583   584   585   586

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
