

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:39:18  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_gas_IQA_noH2O
 AMS jobid  : 375582860

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_gas_IQA_noH2O_kid0.375582860/


 Communication costs MPI_COMM_WORLD:      4.476 usec per message,   0.0515 usec per 8-byte item
 Communication costs for intra-node:      1.665 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 654914111 1940921473 -1472942600 -1167213887 -1133345563 -1402937091 1629356285 -1781843876



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:39:19  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.45634222    -0.60926449    -0.45362695
      2      O     1.67845742     0.21222293     1.80582040
      3      S     1.43631098    -0.16567369     0.44723507
      4      N     0.66427323     1.13876135    -0.33191162
      5      N     0.12028627    -1.23749159     0.46107745
      6      N    -1.63673167     1.42227991     0.68269570
      7      S    -2.30734065     0.43309406    -0.81643533
      8      N    -0.95476309    -0.22948630    -1.45516457
      9      O    -3.13412706    -0.57302439    -0.23144661
     10      O    -2.76012670     1.50440619    -1.64128209
     11      C    -0.19221961     1.97820600     0.44712678
     12      C    -0.46311641    -1.49391543    -0.87371917
     13      C    -1.91569738     0.76540436     2.06108347
     14      C     0.13893225     0.76773996    -1.64509962
     15      H     0.23972826     2.15247083     1.42862342
     16      H    -0.33120002     2.92269813    -0.07528033
     17      H     0.25526711    -1.89364060    -1.59197008
     18      H    -1.28792883    -2.19047152    -0.75892435
     19      H    -1.25301699     1.27567615     2.75906406
     20      H    -1.65121793    -0.28454155     1.97874197
     21      H    -0.24295105     1.64387733    -2.16277972
     22      H     0.91751411     0.30321084    -2.24307365
     23      H     0.39001227    -2.09775429     0.93898408
     24      O    -3.22088462     1.02493262     2.40736818
     25      H    -3.80378046     0.30530684     2.12158628
     26      H    -2.26531740     2.23379268     0.66993788
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 NumericalQuality VeryGood
 IQA
 Enabled Yes
 AtomsToDo 6 13
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/TETS_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.4563   -0.6093   -0.4536      8.00      8.00       15.9949
    2  O               1.6785    0.2122    1.8058      8.00      8.00       15.9949
    3  S               1.4363   -0.1657    0.4472     16.00     16.00       31.9721
    4  N               0.6643    1.1388   -0.3319      7.00      7.00       14.0031
    5  N               0.1203   -1.2375    0.4611      7.00      7.00       14.0031
    6  N              -1.6367    1.4223    0.6827      7.00      7.00       14.0031
    7  S              -2.3073    0.4331   -0.8164     16.00     16.00       31.9721
    8  N              -0.9548   -0.2295   -1.4552      7.00      7.00       14.0031
    9  O              -3.1341   -0.5730   -0.2314      8.00      8.00       15.9949
   10  O              -2.7601    1.5044   -1.6413      8.00      8.00       15.9949
   11  C              -0.1922    1.9782    0.4471      6.00      6.00       12.0000
   12  C              -0.4631   -1.4939   -0.8737      6.00      6.00       12.0000
   13  C              -1.9157    0.7654    2.0611      6.00      6.00       12.0000
   14  C               0.1389    0.7677   -1.6451      6.00      6.00       12.0000
   15  H               0.2397    2.1525    1.4286      1.00      1.00        1.0078
   16  H              -0.3312    2.9227   -0.0753      1.00      1.00        1.0078
   17  H               0.2553   -1.8936   -1.5920      1.00      1.00        1.0078
   18  H              -1.2879   -2.1905   -0.7589      1.00      1.00        1.0078
   19  H              -1.2530    1.2757    2.7591      1.00      1.00        1.0078
   20  H              -1.6512   -0.2845    1.9787      1.00      1.00        1.0078
   21  H              -0.2430    1.6439   -2.1628      1.00      1.00        1.0078
   22  H               0.9175    0.3032   -2.2431      1.00      1.00        1.0078
   23  H               0.3900   -2.0978    0.9390      1.00      1.00        1.0078
   24  O              -3.2209    1.0249    2.4074      8.00      8.00       15.9949
   25  H              -3.8038    0.3053    2.1216      1.00      1.00        1.0078
   26  H              -2.2653    2.2338    0.6699      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4563   -0.6093   -0.4536
    2  O                                                 2  O            1.6785    0.2122    1.8058
    3  O                                                 9  O           -3.1341   -0.5730   -0.2314
    4  O                                                10  O           -2.7601    1.5044   -1.6413
    5  O                                                24  O           -3.2209    1.0249    2.4074
    6  S                                                 3  S            1.4363   -0.1657    0.4472
    7  S                                                 7  S           -2.3073    0.4331   -0.8164
    8  N                                                 4  N            0.6643    1.1388   -0.3319
    9  N                                                 5  N            0.1203   -1.2375    0.4611
   10  N                                                 6  N           -1.6367    1.4223    0.6827
   11  N                                                 8  N           -0.9548   -0.2295   -1.4552
   12  C                                                11  C           -0.1922    1.9782    0.4471
   13  C                                                12  C           -0.4631   -1.4939   -0.8737
   14  C                                                13  C           -1.9157    0.7654    2.0611
   15  C                                                14  C            0.1389    0.7677   -1.6451
   16  H                                                15  H            0.2397    2.1525    1.4286
   17  H                                                16  H           -0.3312    2.9227   -0.0753
   18  H                                                17  H            0.2553   -1.8936   -1.5920
   19  H                                                18  H           -1.2879   -2.1905   -0.7589
   20  H                                                19  H           -1.2530    1.2757    2.7591
   21  H                                                20  H           -1.6512   -0.2845    1.9787
   22  H                                                21  H           -0.2430    1.6439   -2.1628
   23  H                                                22  H            0.9175    0.3032   -2.2431
   24  H                                                23  H            0.3900   -2.0978    0.9390
   25  H                                                25  H           -3.8038    0.3053    2.1216
   26  H                                                26  H           -2.2653    2.2338    0.6699



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   134

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   367

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  367
 Cartesian basis functions that participate in this irrep (total number =   382) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   111   112   113   105   108   114
    117   120   106   109   115   118   121   107   110   116
    119   122   123   124   125   126   127   128   129   130
    131   132   139   140   141   133   136   142   145   148
    134   137   143   146   149   135   138   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -88.923 au  S             1.00      1 S               6
                        (   -2419.725 eV)
    97      97      2.000      -7.997 au  S             1.00      2 S               6
                        (    -217.618 eV)
    98      98      2.000      -0.691 au  S             1.00      3 S               6
                        (     -18.798 eV)
    99      99       --         0.219 au  S             1.00      4 S               6
                        (       5.958 eV)
   100     100       --         2.101 au  S             1.00      5 S               6
                        (      57.181 eV)
   101     101       --        12.826 au  S             1.00      6 S               6
                        (     349.000 eV)
   102     102       --       200.465 au  S             1.00      7 S               6
                        (    5454.923 eV)
   103     103      2.000      -5.953 au  S             1.00      1 P:x             6
                        (    -162.002 eV)
   104     104      1.333      -0.272 au  S             1.00      2 P:x             6
                        (      -7.400 eV)
   105     105       --         0.147 au  S             1.00      3 P:x             6
                        (       3.990 eV)
   106     106       --         1.258 au  S             1.00      4 P:x             6
                        (      34.238 eV)
   107     107       --        13.236 au  S             1.00      5 P:x             6
                        (     360.181 eV)
   108     108      2.000      -5.953 au  S             1.00      1 P:y             6
                        (    -162.002 eV)
   109     109      1.333      -0.272 au  S             1.00      2 P:y             6
                        (      -7.400 eV)
   110     110       --         0.147 au  S             1.00      3 P:y             6
                        (       3.990 eV)
   111     111       --         1.258 au  S             1.00      4 P:y             6
                        (      34.238 eV)
   112     112       --        13.236 au  S             1.00      5 P:y             6
                        (     360.181 eV)
   113     113      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
   114     114      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
   115     115       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
   116     116       --         1.258 au  S             1.00      4 P:z             6
                        (      34.238 eV)
   117     117       --        13.236 au  S             1.00      5 P:z             6
                        (     360.181 eV)
   118     118       --         0.479 au  S             1.00      1 D:z2            6
                        (      13.042 eV)
   119     119       --         0.479 au  S             1.00      1 D:x2-y2         6
                        (      13.042 eV)
   120     120       --         0.479 au  S             1.00      1 D:xy            6
                        (      13.042 eV)
   121     121       --         0.479 au  S             1.00      1 D:xz            6
                        (      13.042 eV)
   122     122       --         0.479 au  S             1.00      1 D:yz            6
                        (      13.042 eV)
   123     123      2.000     -88.923 au  S             1.00      1 S               7
                        (   -2419.725 eV)
   124     124      2.000      -7.997 au  S             1.00      2 S               7
                        (    -217.618 eV)
   125     125      2.000      -0.691 au  S             1.00      3 S               7
                        (     -18.798 eV)
   126     126       --         0.219 au  S             1.00      4 S               7
                        (       5.958 eV)
   127     127       --         2.101 au  S             1.00      5 S               7
                        (      57.181 eV)
   128     128       --        12.826 au  S             1.00      6 S               7
                        (     349.000 eV)
   129     129       --       200.465 au  S             1.00      7 S               7
                        (    5454.923 eV)
   130     130      2.000      -5.953 au  S             1.00      1 P:x             7
                        (    -162.002 eV)
   131     131      1.333      -0.272 au  S             1.00      2 P:x             7
                        (      -7.400 eV)
   132     132       --         0.147 au  S             1.00      3 P:x             7
                        (       3.990 eV)
   133     133       --         1.258 au  S             1.00      4 P:x             7
                        (      34.238 eV)
   134     134       --        13.236 au  S             1.00      5 P:x             7
                        (     360.181 eV)
   135     135      2.000      -5.953 au  S             1.00      1 P:y             7
                        (    -162.002 eV)
