

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7571489529717     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7568650785774     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.004359  0.000177  0.000163
     2 N    -0.000195 -0.000459 -0.000365
     3 N    -0.000117 -0.000489 -0.000261
     4 N    -0.000441  0.000241  0.000289
     5 C    -0.001104  0.000855 -0.000203
     6 C    -0.000309 -0.000691  0.000418
     7 C    -0.001353 -0.000099  0.000069
     8 C    -0.001470  0.000212 -0.000002
     9 C     0.000772 -0.000129 -0.000152
    10 C     0.000312  0.000154 -0.000197
    11 H    -0.000015 -0.000095  0.000084
    12 H    -0.000036 -0.000031 -0.000076
    13 H    -0.000086  0.000162  0.000001
    14 H     0.000172 -0.000026 -0.000143
    15 H    -0.000212 -0.000327  0.000117
    16 H     0.000050 -0.000066 -0.000050
    17 H    -0.000260  0.000007 -0.000012
    18 H    -0.000130 -0.000007  0.000003
    19 H     0.000014 -0.000080  0.000225
    20 H    -0.000166  0.000135 -0.000185
    21 H     0.000076 -0.000034 -0.000022
    22 H    -0.000033 -0.000018 -0.000040
    23 H     0.000580  0.000180  0.001190
    24 O    -0.000329  0.000458 -0.000683
    25 H     0.000043 -0.000099 -0.000097
    26 H    -0.000105  0.000138  0.000024
    27 O     0.000147 -0.000132 -0.000257
    28 H    -0.000037  0.000104  0.000029
    29 H    -0.000126 -0.000041  0.000134
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7567919618230     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000081 -0.000266  0.000028
     2 N    -0.000287 -0.000416 -0.000438
     3 N    -0.000211 -0.000300 -0.000099
     4 N    -0.000101 -0.000247  0.000363
     5 C    -0.000126  0.000907  0.000004
     6 C    -0.000340 -0.000684  0.000396
     7 C    -0.000054  0.000360  0.000008
     8 C    -0.000001  0.000042  0.000029
     9 C     0.000774 -0.000195 -0.000096
    10 C     0.000624 -0.000480  0.000403
    11 H    -0.000040 -0.000018 -0.000079
    12 H    -0.000006 -0.000150  0.000244
    13 H    -0.000081  0.000164 -0.000009
    14 H     0.000172 -0.000030 -0.000132
    15 H    -0.000030 -0.000016  0.000039
    16 H     0.000017 -0.000087 -0.000047
    17 H    -0.000020 -0.000027  0.000007
    18 H    -0.000011 -0.000030  0.000019
    19 H     0.000007 -0.000071  0.000220
    20 H    -0.000165  0.000136 -0.000172
    21 H    -0.000000  0.000050 -0.000203
    22 H    -0.000215  0.000764 -0.000812
    23 H     0.000583  0.000165  0.001182
    24 O    -0.000332  0.000460 -0.000686
    25 H     0.000045 -0.000100 -0.000099
    26 H    -0.000104  0.000138  0.000024
    27 O     0.000146 -0.000132 -0.000258
    28 H    -0.000036  0.000104  0.000028
    29 H    -0.000124 -0.000042  0.000133
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7571487909554     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000082 -0.000264  0.000034
     2 N    -0.000291 -0.000416 -0.000436
     3 N    -0.000255 -0.000309 -0.000135
     4 N    -0.000121 -0.000117  0.000073
     5 C    -0.000125  0.000907 -0.000001
     6 C    -0.000343 -0.000679  0.000402
     7 C    -0.000054  0.000359  0.000001
     8 C    -0.000010  0.000034  0.000001
     9 C     0.000802 -0.000154 -0.000081
    10 C     0.000437  0.000235 -0.000207
    11 H    -0.000040 -0.000018 -0.000079
    12 H    -0.000006 -0.000150  0.000245
    13 H    -0.000079  0.000164 -0.000013
    14 H     0.000172 -0.000034 -0.000133
    15 H    -0.000030 -0.000017  0.000041
    16 H     0.000015 -0.000086 -0.000045
    17 H    -0.000018 -0.000030  0.000008
    18 H    -0.000011 -0.000028  0.000028
    19 H     0.000007 -0.000075  0.000220
    20 H    -0.000167  0.000139 -0.000186
    21 H     0.000061 -0.000039 -0.000023
    22 H    -0.000036 -0.000018 -0.000039
    23 H     0.000582  0.000166  0.001183
    24 O    -0.000333  0.000460 -0.000686
    25 H     0.000045 -0.000099 -0.000099
    26 H    -0.000105  0.000139  0.000024
    27 O     0.000146 -0.000132 -0.000258
    28 H    -0.000036  0.000105  0.000028
    29 H    -0.000125 -0.000041  0.000133
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47749011    -0.00520138
       2     bnd       1       7       0       0     1.43551186     0.02448265
       3     bnd       3       7       0       0     1.52332182    -0.04599807
       4     bnd       4       8       0       0     1.47024787     0.00033897
       5     bnd       4      10       0       0     1.43505783     0.02432113
       6     bnd       2       5       0       0     1.47101585     0.02887920
       7     bnd       5      11       0       0     1.09739447    -0.00448768
       8     bnd       3       6       0       0     1.27598563     0.04708256
       9     bnd       6      14       0       0     1.08370408    -0.00882674
      10     bnd       7      15       0       0     1.08840856     0.00010255
      11     bnd       1       8       0       0     1.47021194     0.00091061
      12     bnd       8      18       0       0     1.09035423    -0.00158179
      13     bnd       2       9       0       0     1.47104240     0.02835873
      14     bnd       4       9       0       0     1.47760524    -0.00514196
      15     bnd       9      19       0       0     1.09052352    -0.00036288
      16     bnd       3      10       0       0     1.52274837    -0.04450860
      17     bnd      10      22       0       0     1.08888633    -0.00296074
      18     bnd       5      12       0       0     1.09040574    -0.00092673
      19     bnd       6      13       0       0     1.08355670    -0.00355872
      20     bnd       7      16       0       0     1.08893162    -0.00346771
      21     bnd       8      17       0       0     1.08877871     0.00233152
      22     bnd       9      20       0       0     1.09727897    -0.00408774
      23     bnd      10      21       0       0     1.08852651     0.00005932
      24     bnd       2      23       0       0     1.02494744     0.00643872
      25     bnd      24      25       0       0     0.96520797    -0.00011442
      26     bnd      26      27       0       0     0.96733678    -0.00065389
      27     bnd      27      28       0       0     0.96726180     0.00084283
      28     bnd      24      29       0       0     0.97851309     0.00161191
      29     bnd      23      24       0       0     1.86733965    -0.04632809
      30     bnd       2      24       0       0     2.88379084    -0.03877971
      31     bnd       9      24       0       0     3.67607310     0.01020279
      32     bnd      27      29       0       0     1.83426495    -0.00635210
      33     bnd      24      27       0       0     2.80095704    -0.00486420
      34     bnd       2      27       0       0     4.54748516    -0.02323873
      35     bnd      24      26       0       0     3.39282664    -0.00515809
      36     bnd      24      28       0       0     3.36486507    -0.00346098
      37     bnd      25      27       0       0     3.30488908    -0.00178001
      38     ang       5       1       7       0   115.11419547    -0.04902928
      39     ang       5       1       8       0   108.77856631     0.00746982
      40     ang       7       1       8       0   109.70555517     0.00441853
      41     ang       5       2       9       0   111.49096600    -0.01790463
      42     ang       5       2      23       0   111.95219349     0.01012882
      43     ang       5       2      24       0   116.90627797     0.00588003
      44     ang       5       2      27       0   151.98127006     0.00739313
      45     ang       9       2      23       0   111.36866276     0.01054921
      46     ang       9       2      24       0   110.94775686     0.01319391
      47     ang       9       2      27       0    91.42915798     0.01197796
      48     ang      23       2      27       0    41.75977096    -0.00403354
      49     ang       7       3       6       0   119.70932943    -0.09303569
      50     ang       7       3      10       0   112.48104339     0.02301513
      51     ang       6       3      10       0   119.50921675    -0.09181400
      52     ang       8       4      10       0   109.62387416     0.00294906
      53     ang       8       4       9       0   108.81999982     0.01083312
      54     ang      10       4       9       0   115.11888708    -0.05134164
      55     ang       1       5       2       0   111.13052181     0.00584146
      56     ang       1       5      11       0   106.15406400     0.02663974
      57     ang       1       5      12       0   109.59129390     0.00118858
      58     ang       2       5      11       0   112.73931027    -0.03258112
      59     ang       2       5      12       0   109.30621563    -0.00449799
      60     ang      11       5      12       0   107.80643007     0.00455072
      61     ang       3       6      14       0   120.26670275     0.00251343
      62     ang       3       6      13       0   120.39898337    -0.00038242
      63     ang      14       6      13       0   119.14832696    -0.01353755
      64     ang       1       7       3       0   110.02706363    -0.03658357
      65     ang       1       7      15       0   111.85573775    -0.03315967
      66     ang       1       7      16       0   110.31422088     0.02696014
      67     ang       3       7      15       0   107.53753277     0.01136854
      68     ang       3       7      16       0   107.02661655     0.04051842
      69     ang      15       7      16       0   109.92598293    -0.00653907
      70     ang       4       8       1       0   109.84168668     0.00997741
      71     ang       4       8      18       0   109.89275544    -0.00559980
      72     ang       4       8      17       0   109.18477560     0.00127068
      73     ang       1       8      18       0   109.92285581    -0.00551043
      74     ang       1       8      17       0   109.21044481     0.00054799
      75     ang      18       8      17       0   108.76489339    -0.00072051
      76     ang       2       9       4       0   111.20762414     0.00392722
      77     ang       2       9      19       0   109.22686762    -0.00425732
      78     ang       2       9      20       0   112.79487768    -0.02880011
      79     ang       2       9      24       0    47.10711297    -0.01467739
      80     ang       4       9      19       0   109.50702220     0.00035805
      81     ang       4       9      20       0   106.16812390     0.02641213
      82     ang       4       9      24       0   157.67971108    -0.01132759
      83     ang      19       9      20       0   107.82048676     0.00342748
      84     ang      19       9      24       0    78.75367306     0.00300430
      85     ang      20       9      24       0    90.09626111    -0.02082876
      86     ang       4      10       3       0   110.01341157    -0.03454820
      87     ang       4      10      22       0   110.30152158     0.02729036
      88     ang       4      10      21       0   111.86374502    -0.03291987
      89     ang       3      10      22       0   107.12015789     0.03852849
      90     ang       3      10      21       0   107.49220295     0.01095357
      91     ang      22      10      21       0   109.89915809    -0.00690496
      92     lai       2      23      24      27   188.42243772    -0.00624908
      93     ang      25      24      29       0   106.19835497     0.00186355
      94     ang      25      24      23       0   133.95705670    -0.00409418
      95     ang      25      24       2       0   137.20897442    -0.00539239
      96     ang      25      24       9       0   134.95401619    -0.00485382
      97     ang      25      24      27       0   113.37600535     0.00209872
      98     ang      25      24      26       0   105.56730504     0.00191358
      99     ang      25      24      28       0   107.91811705     0.00179755
     100     ang      29      24      23       0   116.22205327     0.00224190
     101     ang      29      24       2       0   113.27933264     0.00391303
     102     ang      29      24       9       0   101.21229419     0.00341287
     103     ang      29      24      26       0    12.78139661     0.00006312
     104     ang      29      24      28       0    13.49225882     0.00011044
     105     ang      23      24       9       0    22.46350014    -0.00008549
     106     ang      23      24      27       0   109.22357647     0.00203977
     107     ang      23      24      26       0   111.80767462     0.00187397
     108     ang      23      24      28       0   117.55678768     0.00240446
     109     ang       2      24      27       0   106.24055789     0.00369024
     110     ang       2      24      26       0   109.25468888     0.00363083
     111     ang       2      24      28       0   114.35722161     0.00387703
     112     ang       9      24      27       0    95.06591034     0.00335100
     113     ang       9      24      26       0    93.71076460     0.00284147
     114     ang       9      24      28       0   106.99055485     0.00386608
     115     ang      26      24      28       0    26.20265508     0.00016651
     116     ang      24      25      27       0    51.07376952    -0.00190814
     117     ang      27      26      24       0    45.48927926    -0.00012313
     118     ang      26      27      28       0   104.72933619    -0.00098288
     119     ang      26      27      29       0   118.49767932    -0.00015572
     120     ang      26      27      24       0   120.25308648     0.00001127
     121     ang      26      27       2       0   122.02316368     0.00078848
     122     ang      26      27      25       0   111.49238759     0.00005235
     123     ang      28      27      29       0   116.37361440     0.00032946
     124     ang      28      27      24       0   117.97031993     0.00050045
     125     ang      28      27       2       0   133.24661369     0.00016374
     126     ang      28      27      25       0   111.99486076     0.00040420
     127     ang      29      27       2       0    41.26391695    -0.00391235
     128     ang      29      27      25       0    11.73302675    -0.00049510
     129     ang      24      27       2       0    37.50607250    -0.00421111
     130     ang       2      27      25       0    52.57021778    -0.00438790
     131     ang      27      28      24       0    47.32236809    -0.00069459
     132     ang      24      29      27       0   168.96600381    -0.00054154
     133     lao       2      23      24      27    93.67628913     0.00095615
     134     dih       7       1       5       2    65.76490844    -0.02163832
     135     dih       7       1       5      11   188.67920691    -0.04085430
     136     dih       7       1       5      12   -55.15124218    -0.02057176
     137     dih       8       1       5       2   -57.78775375     0.00189850
     138     dih       8       1       5      11    65.12654472    -0.01731747
     139     dih       8       1       5      12   181.29609563     0.00296507
     140     dih       5       1       7       3   -66.23595219     0.03386412
     141     dih       5       1       7      15    53.22071244     0.00236459
     142     dih       5       1       7      16   175.90685669    -0.00989433
     143     dih       8       1       7       3    56.82422687     0.01135299
     144     dih       8       1       7      15   176.28089150    -0.02014654
     145     dih       8       1       7      16   -61.03296425    -0.03240546
     146     dih       6       3       7       1    97.26364045    -0.39297665
     147     dih       6       3       7      15   -24.79154641    -0.33759075
     148     dih       6       3       7      16   217.13647830    -0.35694007
     149     dih      10       3       7       1   -50.93524963    -0.08564825
     150     dih      10       3       7      15   187.00956351    -0.03026235
     151     dih      10       3       7      16    68.93758822    -0.04961167
     152     dih      10       4       8       1    64.73351613    -0.03438007
     153     dih      10       4       8      18   -56.31876671    -0.03034654
     154     dih      10       4       8      17   184.46436642    -0.02687485
     155     dih       9       4       8       1   -61.96820575     0.02104519
     156     dih       9       4       8      18   176.97951140     0.02507872
     157     dih       9       4       8      17    57.76264454     0.02855041
     158     dih       8       4      10       3   -57.06826682    -0.00978785
     159     dih       8       4      10      22    60.88767870     0.03297902
     160     dih       8       4      10      21   183.53591654     0.02066684
     161     dih       9       4      10       3    65.98554740    -0.03061382
     162     dih       9       4      10      22   183.94149292     0.01215305
     163     dih       9       4      10      21   -53.41026924    -0.00015914
     164     dih       9       2       5       1    54.25023289     0.00391912
     165     dih       9       2       5      11   -64.78809171    -0.01217192
     166     dih       9       2       5      12   175.33391839     0.00617510
     167     dih      23       2       5       1   179.76402291     0.01182016
     168     dih      23       2       5      11    60.72569832    -0.00427088
     169     dih      23       2       5      12   -59.15229158     0.01407614
     170     dih      24       2       5       1   183.35031500     0.01102585
     171     dih      24       2       5      11    64.31199041    -0.00506519
     172     dih      24       2       5      12   -55.56599950     0.01328183
     173     dih      27       2       5       1   197.09211711     0.00741713
     174     dih      27       2       5      11    78.05379252    -0.00867391
     175     dih      27       2       5      12   -41.82419738     0.00967311
     176     dih       7       3       6      14   194.58943661     0.07772553
     177     dih       7       3       6      13    19.58738094     0.23132985
     178     dih      10       3       6      14   -19.43225797    -0.21535760
     179     dih      10       3       6      13   165.56568636    -0.06175328
     180     dih       5       1       8       4    62.10054216    -0.02135427
     181     dih       5       1       8      18   183.13471395    -0.02543899
     182     dih       5       1       8      17   -57.61465319    -0.02930435
     183     dih       7       1       8       4   -64.62269939     0.03249790
     184     dih       7       1       8      18    56.41147240     0.02841318
     185     dih       7       1       8      17   175.66210526     0.02454783
     186     dih       5       2       9       4   -54.13884967    -0.00112978
     187     dih       5       2       9      19   184.88587427    -0.00127117
     188     dih       5       2       9      20    65.00869464     0.01585944
     189     dih       5       2       9      24   132.18222945     0.00409251
     190     dih      23       2       9       4   180.02455156    -0.00887503
     191     dih      23       2       9      19    59.04927551    -0.00901642
     192     dih      23       2       9      20   -60.82790412     0.00811419
     193     dih      23       2       9      24     6.34563068    -0.00365273
     194     dih      24       2       9       4   173.67892088    -0.00522230
     195     dih      24       2       9      19    52.70364483    -0.00536368
     196     dih      24       2       9      20   -67.17353480     0.01176693
     197     dih      27       2       9       4   142.35015098    -0.00652006
     198     dih      27       2       9      19    21.37487492    -0.00666145
     199     dih      27       2       9      20   261.49769529     0.01046916
     200     dih      27       2       9      24   -31.32876990    -0.00129777
     201     dih       8       4       9       2    57.54681983    -0.00436978
     202     dih       8       4       9      19   178.35750790    -0.00692986
     203     dih       8       4       9      20   -65.49081137     0.01144708
     204     dih       8       4       9      24    69.80926764    -0.00308382
     205     dih      10       4       9       2   -65.93421984     0.02011275
     206     dih      10       4       9      19    54.87646822     0.01755267
     207     dih      10       4       9      20   171.02814896     0.03592962
     208     dih      10       4       9      24   -53.67177203     0.02139871
     209     dih       7       3      10       4    51.07538449     0.08586911
     210     dih       7       3      10      22   -68.83028900     0.04948694
     211     dih       7       3      10      21   173.10372120     0.03180703
     212     dih       6       3      10       4   262.80607697     0.39304818
     213     dih       6       3      10      22   142.90040348     0.35666601
     214     dih       6       3      10      21    24.83441368     0.33898610
     215     dih      29      24      25      27     0.60563556     0.00002112
     216     dih      23      24      25      27   203.78407617    -0.00095817
     217     dih       2      24      25      27   203.73369436    -0.00277302
     218     dih       9      24      25      27   235.42510797    -0.00352275
     219     dih      26      24      25      27   -12.66919124    -0.00017224
     220     dih      28      24      25      27    14.60734571     0.00028448
     221     dih      24      26      27      28   224.37782823     0.00031632
     222     dih      24      26      27      29    -3.91167206    -0.00029377
     223     dih      24      26      27       2    44.07743504    -0.00487749
     224     dih      24      26      27      25   -14.30975954     0.00022227
     225     dih      26      27      28      24   136.83998418    -0.00054619
     226     dih      29      27      28      24     3.91823765     0.00030509
     227     dih       2      27      28      24   -42.81037290     0.00549709
