

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:48:01  ShM Nodes: 8  Procs: 128

 AMS jobname: diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC
 AMS jobid  : 1139757396

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.results/
 Scratch directory: /tmp/amstmp_diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC_kid0.1139757396/


 Communication costs MPI_COMM_WORLD:      4.543 usec per message,   0.0438 usec per 8-byte item
 Communication costs for intra-node:      1.708 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -344494996 1240519634 651354004 737921800 -855279060 1895059972 616538004 -1984713585



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:48:02  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C8H17N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.61652699    -0.03764937    -1.23130929       region=rest adf.R=1.83 adf.f=rest
      2      C    -1.70279935    -1.34787722    -0.38910651       region=rest adf.R=2.00 adf.f=rest
      3      N    -1.22488851    -1.23320862     0.95962125       region=rest adf.R=1.83 adf.f=rest
      4      C    -1.67498495    -0.03103275     1.65167620       region=rest adf.R=2.00 adf.f=rest
      5      N    -1.19554044     1.15716302     0.95573547       region=rest adf.R=1.83 adf.f=rest
      6      C    -1.66085776     1.28000193    -0.39987569       region=rest adf.R=2.00 adf.f=rest
      7      N     1.22726179    -0.02216730    -0.90100461       region=rest adf.R=1.83 adf.f=rest
      8      C     1.83867762    -1.22616888    -0.37027278       region=rest adf.R=2.00 adf.f=rest
      9      N     1.55434467    -1.28989025     1.07813685       region=rest adf.R=1.83 adf.f=rest
     10      C     1.97042520    -0.05898874     1.78310646       region=rest adf.R=2.00 adf.f=rest
     11      N     1.58585796     1.19490565     1.10176612       region=rest adf.R=1.83 adf.f=rest
     12      C     1.88026086     1.14768067    -0.34443447       region=rest adf.R=2.00 adf.f=rest
     13      C     0.80670532     0.00490484    -2.28723015       region=rest adf.R=2.00 adf.f=rest
     14      S     0.13858867    -2.04617829     1.49965232       region=rest adf.R=2.16 adf.f=rest
     15      S     0.16888858     1.95684694     1.51394543       region=rest adf.R=2.16 adf.f=rest
     16      H     2.97212821     1.10235890    -0.43469524       region=rest adf.R=1.30 adf.f=rest
     17      H     1.53378567     2.05939717    -0.81878647       region=rest adf.R=1.30 adf.f=rest
     18      O     0.12807177    -3.29843105     0.78420517       region=rest adf.R=1.72 adf.f=rest
     19      O     0.06112157    -1.98129742     2.93785983       region=rest adf.R=1.72 adf.f=rest
     20      O     0.17435726     3.21407376     0.80708784       region=rest adf.R=1.72 adf.f=rest
     21      O     0.07681419     1.88302928     2.95093632       region=rest adf.R=1.72 adf.f=rest
     22      H    -1.18295001    -2.12582126    -0.93541072       region=rest adf.R=1.30 adf.f=rest
     23      H    -2.76697165    -1.57360703    -0.36541485       region=rest adf.R=1.30 adf.f=rest
     24      H    -1.33940504    -0.03332243     2.68075477       region=rest adf.R=1.30 adf.f=rest
     25      H    -2.76609133    -0.01934679     1.63731564       region=rest adf.R=1.30 adf.f=rest
     26      H    -1.11053155     2.03670209    -0.94608811       region=rest adf.R=1.30 adf.f=rest
     27      H    -2.71624228     1.54432999    -0.38463834       region=rest adf.R=1.30 adf.f=rest
     28      H     2.93064545    -1.21901955    -0.47037707       region=rest adf.R=1.30 adf.f=rest
     29      H     1.45605353    -2.11636582    -0.85792546       region=rest adf.R=1.30 adf.f=rest
     30      H     3.05967596    -0.07139620     1.79614862       region=rest adf.R=1.30 adf.f=rest
     31      H     1.60536683    -0.06475868     2.80296328       region=rest adf.R=1.30 adf.f=rest
     32      H     1.16610935     0.91619914    -2.76285748       region=rest adf.R=1.30 adf.f=rest
     33      H     1.24885755    -0.82362373    -2.84115458       region=rest adf.R=1.30 adf.f=rest
     34      C    -0.73126162    -0.06552861    -2.47353570       region=CH2 adf.R=2.00 adf.f=CH2
     35      H    -1.02456388    -0.97833753    -2.98748258       region=CH2 adf.R=1.30 adf.f=CH2
     36      H    -1.08229103     0.77242720    -3.07203655       region=CH2 adf.R=1.30 adf.f=CH2
     37      H    -2.53731566    -0.02674528    -1.66880516       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
 rest diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.rest.results/adf.rkf
         jobid: 1104748981
         title: *** adf ***
 CH2:
         file : diSO2_2CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/adf.rkf
         jobid: 1362068667
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N              -1.6165   -0.0376   -1.2313      7.00      7.00       14.0031    1.8300
    2  C              -1.7028   -1.3479   -0.3891      6.00      6.00       12.0000    2.0000
    3  N              -1.2249   -1.2332    0.9596      7.00      7.00       14.0031    1.8300
    4  C              -1.6750   -0.0310    1.6517      6.00      6.00       12.0000    2.0000
    5  N              -1.1955    1.1572    0.9557      7.00      7.00       14.0031    1.8300
    6  C              -1.6609    1.2800   -0.3999      6.00      6.00       12.0000    2.0000
    7  N               1.2273   -0.0222   -0.9010      7.00      7.00       14.0031    1.8300
    8  C               1.8387   -1.2262   -0.3703      6.00      6.00       12.0000    2.0000
    9  N               1.5543   -1.2899    1.0781      7.00      7.00       14.0031    1.8300
   10  C               1.9704   -0.0590    1.7831      6.00      6.00       12.0000    2.0000
   11  N               1.5859    1.1949    1.1018      7.00      7.00       14.0031    1.8300
   12  C               1.8803    1.1477   -0.3444      6.00      6.00       12.0000    2.0000
   13  C               0.8067    0.0049   -2.2872      6.00      6.00       12.0000    2.0000
   14  S               0.1386   -2.0462    1.4997     16.00     16.00       31.9721    2.1600
   15  S               0.1689    1.9568    1.5139     16.00     16.00       31.9721    2.1600
   16  H               2.9721    1.1024   -0.4347      1.00      1.00        1.0078    1.3000
   17  H               1.5338    2.0594   -0.8188      1.00      1.00        1.0078    1.3000
   18  O               0.1281   -3.2984    0.7842      8.00      8.00       15.9949    1.7200
   19  O               0.0611   -1.9813    2.9379      8.00      8.00       15.9949    1.7200
   20  O               0.1744    3.2141    0.8071      8.00      8.00       15.9949    1.7200
   21  O               0.0768    1.8830    2.9509      8.00      8.00       15.9949    1.7200
   22  H              -1.1830   -2.1258   -0.9354      1.00      1.00        1.0078    1.3000
   23  H              -2.7670   -1.5736   -0.3654      1.00      1.00        1.0078    1.3000
   24  H              -1.3394   -0.0333    2.6808      1.00      1.00        1.0078    1.3000
   25  H              -2.7661   -0.0193    1.6373      1.00      1.00        1.0078    1.3000
   26  H              -1.1105    2.0367   -0.9461      1.00      1.00        1.0078    1.3000
   27  H              -2.7162    1.5443   -0.3846      1.00      1.00        1.0078    1.3000
   28  H               2.9306   -1.2190   -0.4704      1.00      1.00        1.0078    1.3000
   29  H               1.4561   -2.1164   -0.8579      1.00      1.00        1.0078    1.3000
   30  H               3.0597   -0.0714    1.7961      1.00      1.00        1.0078    1.3000
   31  H               1.6054   -0.0648    2.8030      1.00      1.00        1.0078    1.3000
   32  H               1.1661    0.9162   -2.7629      1.00      1.00        1.0078    1.3000
   33  H               1.2489   -0.8236   -2.8412      1.00      1.00        1.0078    1.3000
   34  C              -0.7313   -0.0655   -2.4735      6.00      6.00       12.0000    2.0000
   35  H              -1.0246   -0.9783   -2.9875      1.00      1.00        1.0078    1.3000
   36  H              -1.0823    0.7724   -3.0720      1.00      1.00        1.0078    1.3000
   37  H              -2.5373   -0.0267   -1.6688      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  N           -1.6165   -0.0376   -1.2313
                                                         3  N           -1.2249   -1.2332    0.9596
                                                         5  N           -1.1955    1.1572    0.9557
                                                         7  N            1.2273   -0.0222   -0.9010
                                                         9  N            1.5543   -1.2899    1.0781
                                                        11  N            1.5859    1.1949    1.1018
                                                         2  C           -1.7028   -1.3479   -0.3891
                                                         4  C           -1.6750   -0.0310    1.6517
                                                         6  C           -1.6609    1.2800   -0.3999
                                                         8  C            1.8387   -1.2262   -0.3703
                                                        10  C            1.9704   -0.0590    1.7831
                                                        12  C            1.8803    1.1477   -0.3444
                                                        13  C            0.8067    0.0049   -2.2872
                                                        14  S            0.1386   -2.0462    1.4997
                                                        15  S            0.1689    1.9568    1.5139
                                                        16  H            2.9721    1.1024   -0.4347
                                                        17  H            1.5338    2.0594   -0.8188
                                                        22  H           -1.1830   -2.1258   -0.9354
                                                        23  H           -2.7670   -1.5736   -0.3654
                                                        24  H           -1.3394   -0.0333    2.6808
                                                        25  H           -2.7661   -0.0193    1.6373
                                                        26  H           -1.1105    2.0367   -0.9461
                                                        27  H           -2.7162    1.5443   -0.3846
                                                        28  H            2.9306   -1.2190   -0.4704
                                                        29  H            1.4561   -2.1164   -0.8579
                                                        30  H            3.0597   -0.0714    1.7961
                                                        31  H            1.6054   -0.0648    2.8030
                                                        32  H            1.1661    0.9162   -2.7629
                                                        33  H            1.2489   -0.8236   -2.8412
                                                        37  H           -2.5373   -0.0267   -1.6688
                                                        18  O            0.1281   -3.2984    0.7842
                                                        19  O            0.0611   -1.9813    2.9379
                                                        20  O            0.1744    3.2141    0.8071
                                                        21  O            0.0768    1.8830    2.9509
    2  CH2                                              34  C           -0.7313   -0.0655   -2.4735
                                                        35  H           -1.0246   -0.9783   -2.9875
                                                        36  H           -1.0823    0.7724   -3.0720



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   170

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.61653  -0.03765  -1.23131     -1.61653  -0.03765  -1.23131       1  -1.61653  -0.03765  -1.23131
     2)    -1.22489  -1.23321   0.95962     -1.22489  -1.23321   0.95962       3  -1.22489  -1.23321   0.95962
     3)    -1.19554   1.15716   0.95574     -1.19554   1.15716   0.95574       5  -1.19554   1.15716   0.95574
     4)     1.22726  -0.02217  -0.90100      1.22726  -0.02217  -0.90100       7   1.22726  -0.02217  -0.90100
     5)     1.55434  -1.28989   1.07814      1.55434  -1.28989   1.07814       9   1.55434  -1.28989   1.07814
     6)     1.58586   1.19491   1.10177      1.58586   1.19491   1.10177      11   1.58586   1.19491   1.10177
     7)    -1.70280  -1.34788  -0.38911     -1.70280  -1.34788  -0.38911       2  -1.70280  -1.34788  -0.38911
     8)    -1.67498  -0.03103   1.65168     -1.67498  -0.03103   1.65168       4  -1.67498  -0.03103   1.65168
     9)    -1.66086   1.28000  -0.39988     -1.66086   1.28000  -0.39988       6  -1.66086   1.28000  -0.39988
    10)     1.83868  -1.22617  -0.37027      1.83868  -1.22617  -0.37027       8   1.83868  -1.22617  -0.37027
    11)     1.97043  -0.05899   1.78311      1.97043  -0.05899   1.78311      10   1.97043  -0.05899   1.78311
    12)     1.88026   1.14768  -0.34443      1.88026   1.14768  -0.34443      12   1.88026   1.14768  -0.34443
    13)     0.80671   0.00490  -2.28723      0.80671   0.00490  -2.28723      13   0.80671   0.00490  -2.28723
    14)     0.13859  -2.04618   1.49965      0.13859  -2.04618   1.49965      14   0.13859  -2.04618   1.49965
    15)     0.16889   1.95685   1.51395      0.16889   1.95685   1.51395      15   0.16889   1.95685   1.51395
    16)     2.97213   1.10236  -0.43470      2.97213   1.10236  -0.43470      16   2.97213   1.10236  -0.43470
    17)     1.53379   2.05940  -0.81879      1.53379   2.05940  -0.81879      17   1.53379   2.05940  -0.81879
    18)    -1.18295  -2.12582  -0.93541     -1.18295  -2.12582  -0.93541      22  -1.18295  -2.12582  -0.93541
    19)    -2.76697  -1.57361  -0.36541     -2.76697  -1.57361  -0.36541      23  -2.76697  -1.57361  -0.36541
    20)    -1.33941  -0.03332   2.68075     -1.33941  -0.03332   2.68075      24  -1.33941  -0.03332   2.68075
    21)    -2.76609  -0.01935   1.63732     -2.76609  -0.01935   1.63732      25  -2.76609  -0.01935   1.63732
    22)    -1.11053   2.03670  -0.94609     -1.11053   2.03670  -0.94609      26  -1.11053   2.03670  -0.94609
    23)    -2.71624   1.54433  -0.38464     -2.71624   1.54433  -0.38464      27  -2.71624   1.54433  -0.38464
    24)     2.93065  -1.21902  -0.47038      2.93065  -1.21902  -0.47038      28   2.93065  -1.21902  -0.47038
    25)     1.45605  -2.11637  -0.85793      1.45605  -2.11637  -0.85793      29   1.45605  -2.11637  -0.85793
    26)     3.05968  -0.07140   1.79615      3.05968  -0.07140   1.79615      30   3.05968  -0.07140   1.79615
    27)     1.60537  -0.06476   2.80296      1.60537  -0.06476   2.80296      31   1.60537  -0.06476   2.80296
    28)     1.16611   0.91620  -2.76286      1.16611   0.91620  -2.76286      32   1.16611   0.91620  -2.76286
    29)     1.24886  -0.82362  -2.84115      1.24886  -0.82362  -2.84115      33   1.24886  -0.82362  -2.84115
    30)    -2.53732  -0.02675  -1.66881     -2.53732  -0.02675  -1.66881      37  -2.53732  -0.02675  -1.66881
    31)     0.12807  -3.29843   0.78421      0.12807  -3.29843   0.78421      18   0.12807  -3.29843   0.78421
    32)     0.06112  -1.98130   2.93786      0.06112  -1.98130   2.93786      19   0.06112  -1.98130   2.93786
    33)     0.17436   3.21407   0.80709      0.17436   3.21407   0.80709      20   0.17436   3.21407   0.80709
    34)     0.07681   1.88303   2.95094      0.07681   1.88303   2.95094      21   0.07681   1.88303   2.95094



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.501426   -0.002485    0.865197
   y=   -0.002485    0.999988    0.004312
   z=   -0.865197   -0.004312    0.501414
 The actual fragment is obtained from the Master by a rotation over   59.91 degrees
 around the axis :  0.005 -1.000  0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -2.50661  -0.07438   0.00000     -0.73126  -0.06553  -2.47354      34  -0.73126  -0.06553  -2.47354
     2)    -3.09607  -0.98866   0.00000     -1.02456  -0.97834  -2.98748      35  -1.02456  -0.97834  -2.98748
     3)    -3.20252   0.76186   0.00000     -1.08229   0.77243  -3.07204      36  -1.08229   0.77243  -3.07204



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   498

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  498
 Cartesian basis functions that participate in this irrep (total number =   518) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   209   212   207   210
    213   208   211   214   215   216   217   218   219   220
    221   222   223   224   225   226   229   232   227   230
    233   228   231   234   235   236   237   238   239   240
    241   242   243   244   245   246   249   252   247   250
    253   248   251   254   255   256   257   258   259   260
    261   262   263   264   271   272   273   265   268   274
    277   280   266   269   275   278   281   267   270   276
    279   282   283   284   285   286   287   288   289   290
    291   292   299   300   301   293   296   302   305   308
    294   297   303   306   309   295   298   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   415   418   413   416   419   414   417   420
    421   422   423   424   425   426   427   428   429   430
    431   432   435   438   433   436   439   434   437   440
    441   442   443   444   445   446   447   448   449   450
    451   452   455   458   453   456   459   454   457   460
    461   462   463   464   465   466   467   468   469   470
    471   472   475   478   473   476   479   474   477   480
    481   482   483   484   485   486   487   488   489   490
    491   492   495   498   493   496   499   494   497   500
    501   502   503   504   505   506   507   508   509   510
    511   512   513   514   515   516   517   518

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.113 au  rest          1.00      1 A               1
                        (   -2424.896 eV)
     2       2      2.000     -89.113 au  rest          1.00      2 A               1
                        (   -2424.895 eV)
     3       3      2.000     -19.162 au  rest          1.00      3 A               1
                        (    -521.437 eV)
     4       4      2.000     -19.162 au  rest          1.00      4 A               1
                        (    -521.434 eV)
     5       5      2.000     -19.162 au  rest          1.00      5 A               1
                        (    -521.419 eV)
     6       6      2.000     -19.162 au  rest          1.00      6 A               1
                        (    -521.417 eV)
     7       7      2.000     -14.441 au  rest          1.00      7 A               1
                        (    -392.968 eV)
     8       8      2.000     -14.399 au  rest          1.00      8 A               1
                        (    -391.819 eV)
     9       9      2.000     -14.399 au  rest          1.00      9 A               1
                        (    -391.809 eV)
    10      10      2.000     -14.388 au  rest          1.00     10 A               1
                        (    -391.525 eV)
    11      11      2.000     -14.388 au  rest          1.00     11 A               1
                        (    -391.525 eV)
    12      12      2.000     -14.377 au  rest          1.00     12 A               1
                        (    -391.218 eV)
    13      13      2.000     -10.331 au  rest          1.00     13 A               1
                        (    -281.124 eV)
    14      14      2.000     -10.296 au  rest          1.00     14 A               1
                        (    -280.172 eV)
