

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   65   c006                                      5          0          5
   66   c006                                      4          1         -1
   67   c006                                      5          1         -1
   68   c006                                      4          2         -1
   69   c006                                      5          2         -1
   70   c006                                      4          3         -1
   71   c006                                      5          3         -1
   72   c006                                      4          4         -1
   73   c006                                      5          4         -1
   74   c006                                      4          5         -1
   75   c006                                      5          5         -1
   76   c006                                      4          6         -1
   77   c006                                      5          6         -1
   78   c006                                      4          7         -1
   79   c006                                      5          7         -1
   80   c006                                      4          8         -1
   81   c006                                      5          8         -1
   82   c006                                      4          9         -1
   83   c006                                      5          9         -1
   84   c006                                      4         10         -1
   85   c006                                      5         10         -1
   86   c006                                      4         11         -1
   87   c006                                      5         11         -1
   88   c006                                      4         12         -1
   89   c006                                      5         12         -1
   90   c006                                      4         13         -1
   91   c006                                      5         13         -1
   92   c006                                      4         14         -1
   93   c006                                      5         14         -1
   94   c006                                      4         15         -1
   95   c006                                      5         15         -1
   96   c006                                      6          0          6
   97   c006                                      7          0          7
   98   c006                                      6          1         -1
   99   c006                                      7          1         -1
  100   c006                                      6          2         -1
  101   c006                                      7          2         -1
  102   c006                                      6          3         -1
  103   c006                                      7          3         -1
  104   c006                                      6          4         -1
  105   c006                                      7          4         -1
  106   c006                                      6          5         -1
  107   c006                                      7          5         -1
  108   c006                                      6          6         -1
  109   c006                                      7          6         -1
  110   c006                                      6          7         -1
  111   c006                                      7          7         -1
  112   c006                                      6          8         -1
  113   c006                                      7          8         -1
  114   c006                                      6          9         -1
  115   c006                                      7          9         -1
  116   c006                                      6         10         -1
  117   c006                                      7         10         -1
  118   c006                                      6         11         -1
  119   c006                                      7         11         -1
  120   c006                                      6         12         -1
  121   c006                                      7         12         -1
  122   c006                                      6         13         -1
  123   c006                                      7         13         -1
  124   c006                                      6         14         -1
  125   c006                                      7         14         -1
  126   c006                                      6         15         -1
  127   c006                                      7         15         -1
 ==============================================================================


May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15357MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 5
May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 18:45:38  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTpCH3O+_AlliH2O_final_Gibbs_300C
 AMS jobid  : 1000980010

 Start   directory: /home/jgertner/AMS/tetramine/300C/HMT/
 Results directory: /home/jgertner/AMS/tetramine/300C/HMT/HMTpCH3O+_AlliH2O_final_Gibbs_300C.results/
 Scratch directory: /tmp/amstmp_HMTpCH3O+_AlliH2O_final_Gibbs_300C_kid0.1000980010/


 Communication costs MPI_COMM_WORLD:      4.422 usec per message,   0.0536 usec per 8-byte item
 Communication costs for intra-node:      1.643 usec per message,   0.0064 usec per 8-byte item

 RNG seed: -1036368119 -1817703298 1852925684 837976546 -1769253894 2124203712 -1583252613 -1519370076



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 18:45:39  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.02883544    -0.14898864    -0.80108595       adf.R=1.608
      2      N    -0.02457156     0.33734631     1.35370464       adf.R=1.608
      3      N     0.62952118     2.31492042    -0.63851227       adf.R=1.608
      4      N    -1.25002281     0.66900860    -0.74021463       adf.R=1.608
      5      C     0.95328805    -0.49700522     0.62003944       adf.R=1.7
      6      C     2.68479613    -0.24921414     4.81902177       adf.R=1.7
      7      C     1.52028013     1.21980145    -1.06352080       adf.R=1.7
      8      C    -0.31779848    -0.27083004    -1.37928298       adf.R=1.7
      9      C    -1.34369245     0.32748107     0.68163347       adf.R=1.7
     10      C    -0.77193861     2.04191922    -1.00576058       adf.R=1.7
     11      H     0.69449367    -1.56453772     0.67035185       adf.R=1.35
     12      H     1.93550646    -0.36498715     1.07614208       adf.R=1.35
     13      H     3.20546429    -0.03377490     5.74560394       adf.R=1.35
     14      H     1.64537727    -0.57756603     4.77275979       adf.R=1.35
     15      H     2.48520429     1.34927931    -0.57380233       adf.R=1.35
     16      H     1.67016356     1.29601544    -2.14305415       adf.R=1.35
     17      H    -0.68029595    -1.29051754    -1.23855775       adf.R=1.35
     18      H    -0.27026277    -0.05897684    -2.44835721       adf.R=1.35
     19      H    -1.99498105     1.04340703     1.18488627       adf.R=1.35
     20      H    -1.81805061    -0.66299593     0.73662594       adf.R=1.35
     21      H    -1.41215741     2.74794058    -0.47748294       adf.R=1.35
     22      H    -0.88718001     2.21002020    -2.07901635       adf.R=1.35
     23      H    -0.13749433    -0.04416751     2.29274256       adf.R=1.35
     24      O     3.26842162    -0.12364797     3.71800582       adf.R=1.517
     25      H     4.19944650     0.17575713     3.80171591       adf.R=1.35
     26      H     0.66481752     2.34280846     0.37599722       adf.R=1.35
     27      O    -0.29575126    -0.95812993     4.28257465       adf.R=1.517
     28      H    -0.97404910    -0.53964631     4.83333271       adf.R=1.35
     29      H    -0.54077694    -1.89487943     4.27207561       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 N:
         file : /home/jgertner/AMS/tetramine/300C/HMT/HMTpCH3O+_AlliH2O_final_Gibbs_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HMT/HMTpCH3O+_AlliH2O_final_Gibbs_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/300C/HMT/HMTpCH3O+_AlliH2O_final_Gibbs_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HMT/HMTpCH3O+_AlliH2O_final_Gibbs_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N               1.0288   -0.1490   -0.8011      7.00      7.00       14.0031    1.6080
    2  N              -0.0246    0.3373    1.3537      7.00      7.00       14.0031    1.6080
    3  N               0.6295    2.3149   -0.6385      7.00      7.00       14.0031    1.6080
    4  N              -1.2500    0.6690   -0.7402      7.00      7.00       14.0031    1.6080
    5  C               0.9533   -0.4970    0.6200      6.00      6.00       12.0000    1.7000
    6  C               2.6848   -0.2492    4.8190      6.00      6.00       12.0000    1.7000
    7  C               1.5203    1.2198   -1.0635      6.00      6.00       12.0000    1.7000
    8  C              -0.3178   -0.2708   -1.3793      6.00      6.00       12.0000    1.7000
    9  C              -1.3437    0.3275    0.6816      6.00      6.00       12.0000    1.7000
   10  C              -0.7719    2.0419   -1.0058      6.00      6.00       12.0000    1.7000
   11  H               0.6945   -1.5645    0.6704      1.00      1.00        1.0078    1.3500
   12  H               1.9355   -0.3650    1.0761      1.00      1.00        1.0078    1.3500
   13  H               3.2055   -0.0338    5.7456      1.00      1.00        1.0078    1.3500
   14  H               1.6454   -0.5776    4.7728      1.00      1.00        1.0078    1.3500
   15  H               2.4852    1.3493   -0.5738      1.00      1.00        1.0078    1.3500
   16  H               1.6702    1.2960   -2.1431      1.00      1.00        1.0078    1.3500
   17  H              -0.6803   -1.2905   -1.2386      1.00      1.00        1.0078    1.3500
   18  H              -0.2703   -0.0590   -2.4484      1.00      1.00        1.0078    1.3500
   19  H              -1.9950    1.0434    1.1849      1.00      1.00        1.0078    1.3500
   20  H              -1.8181   -0.6630    0.7366      1.00      1.00        1.0078    1.3500
   21  H              -1.4122    2.7479   -0.4775      1.00      1.00        1.0078    1.3500
   22  H              -0.8872    2.2100   -2.0790      1.00      1.00        1.0078    1.3500
   23  H              -0.1375   -0.0442    2.2927      1.00      1.00        1.0078    1.3500
   24  O               3.2684   -0.1236    3.7180      8.00      8.00       15.9949    1.5170
   25  H               4.1994    0.1758    3.8017      1.00      1.00        1.0078    1.3500
   26  H               0.6648    2.3428    0.3760      1.00      1.00        1.0078    1.3500
   27  O              -0.2958   -0.9581    4.2826      8.00      8.00       15.9949    1.5170
   28  H              -0.9740   -0.5396    4.8333      1.00      1.00        1.0078    1.3500
   29  H              -0.5408   -1.8949    4.2721      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            1.0288   -0.1490   -0.8011
    2  N                                                 2  N           -0.0246    0.3373    1.3537
    3  N                                                 3  N            0.6295    2.3149   -0.6385
    4  N                                                 4  N           -1.2500    0.6690   -0.7402
    5  C                                                 5  C            0.9533   -0.4970    0.6200
    6  C                                                 6  C            2.6848   -0.2492    4.8190
    7  C                                                 7  C            1.5203    1.2198   -1.0635
    8  C                                                 8  C           -0.3178   -0.2708   -1.3793
    9  C                                                 9  C           -1.3437    0.3275    0.6816
   10  C                                                10  C           -0.7719    2.0419   -1.0058
   11  H                                                11  H            0.6945   -1.5645    0.6704
   12  H                                                12  H            1.9355   -0.3650    1.0761
   13  H                                                13  H            3.2055   -0.0338    5.7456
   14  H                                                14  H            1.6454   -0.5776    4.7728
   15  H                                                15  H            2.4852    1.3493   -0.5738
   16  H                                                16  H            1.6702    1.2960   -2.1431
   17  H                                                17  H           -0.6803   -1.2905   -1.2386
   18  H                                                18  H           -0.2703   -0.0590   -2.4484
   19  H                                                19  H           -1.9950    1.0434    1.1849
   20  H                                                20  H           -1.8181   -0.6630    0.7366
   21  H                                                21  H           -1.4122    2.7479   -0.4775
   22  H                                                22  H           -0.8872    2.2100   -2.0790
   23  H                                                23  H           -0.1375   -0.0442    2.2927
   24  H                                                25  H            4.1994    0.1758    3.8017
   25  H                                                26  H            0.6648    2.3428    0.3760
   26  H                                                28  H           -0.9740   -0.5396    4.8333
   27  H                                                29  H           -0.5408   -1.8949    4.2721
   28  O                                                24  O            3.2684   -0.1236    3.7180
   29  O                                                27  O           -0.2958   -0.9581    4.2826



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   96

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   330

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  330
 Cartesian basis functions that participate in this irrep (total number =   342) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
                        (      10.943 eV)
   118     118       --         5.509 au  C             1.00      4 S               7
                        (     149.900 eV)
