

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:37:08  ShM Nodes: 8  Procs: 128

 AMS jobname: HMT_I2_B3LYP_TZP_gas_IQA_noH2O
 AMS jobid  : 689568222

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HMT_I2_B3LYP_TZP_gas_IQA_noH2O.results/
 Scratch directory: /tmp/amstmp_HMT_I2_B3LYP_TZP_gas_IQA_noH2O_kid0.689568222/


 Communication costs MPI_COMM_WORLD:      4.527 usec per message,   0.0479 usec per 8-byte item
 Communication costs for intra-node:      1.651 usec per message,   0.0073 usec per 8-byte item

 RNG seed: 1373316157 1913471996 905407958 -1391511193 -1402960447 -185832255 1026339623 1634828096



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:37:09  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06306621    -0.59609851    -0.41733093
      2      N    -0.65516787    -1.06362609     1.21670230
      3      N     1.12700121     0.96125804     1.50147096
      4      N    -0.74760287     0.95242424    -0.11184579
      5      C     0.29206202    -1.65658470     0.23805644
      6      C     1.98071935     1.77967042     2.40050160
      7      C     1.93194498     0.12875667     0.45166622
      8      C     0.14241659     0.32502151    -1.09981055
      9      C    -1.54781948    -0.08363680     0.54708513
     10      C     0.00491806     1.77558808     0.77800056
     11      H    -0.22016745    -2.21862586    -0.54985452
     12      H     0.96576337    -2.33514675     0.76058331
     13      H     1.32730570     2.25764742     3.13688842
     14      H     2.67196688     1.10172923     2.91074657
     15      H     2.57582966    -0.53643896     1.02593325
     16      H     2.53314686     0.84563466    -0.10125544
     17      H    -0.45404889    -0.22995694    -1.82105901
     18      H     0.70879137     1.09137998    -1.62852965
     19      H    -2.20077508     0.37079376     1.29196504
     20      H    -2.17292626    -0.54775188    -0.22281909
     21      H    -0.61968847     2.19242150     1.56741438
     22      H     0.51298163     2.57284993     0.24156799
     23      H    -1.20221536    -1.79226872     1.66802879
     24      O     2.63811371     2.70519466     1.57761166
     25      H     3.20139617     3.28248973     2.11217596
     26      H     0.60300102     0.24361254     2.03439702
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 NumericalQuality VeryGood
 IQA
 Enabled Yes
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HMT_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HMT_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HMT_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/IQA/HMT_I2_B3LYP_TZP_gas_IQA_noH2O.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N               1.0631   -0.5961   -0.4173      7.00      7.00       14.0031
    2  N              -0.6552   -1.0636    1.2167      7.00      7.00       14.0031
    3  N               1.1270    0.9613    1.5015      7.00      7.00       14.0031
    4  N              -0.7476    0.9524   -0.1118      7.00      7.00       14.0031
    5  C               0.2921   -1.6566    0.2381      6.00      6.00       12.0000
    6  C               1.9807    1.7797    2.4005      6.00      6.00       12.0000
    7  C               1.9319    0.1288    0.4517      6.00      6.00       12.0000
    8  C               0.1424    0.3250   -1.0998      6.00      6.00       12.0000
    9  C              -1.5478   -0.0836    0.5471      6.00      6.00       12.0000
   10  C               0.0049    1.7756    0.7780      6.00      6.00       12.0000
   11  H              -0.2202   -2.2186   -0.5499      1.00      1.00        1.0078
   12  H               0.9658   -2.3351    0.7606      1.00      1.00        1.0078
   13  H               1.3273    2.2576    3.1369      1.00      1.00        1.0078
   14  H               2.6720    1.1017    2.9107      1.00      1.00        1.0078
   15  H               2.5758   -0.5364    1.0259      1.00      1.00        1.0078
   16  H               2.5331    0.8456   -0.1013      1.00      1.00        1.0078
   17  H              -0.4540   -0.2300   -1.8211      1.00      1.00        1.0078
   18  H               0.7088    1.0914   -1.6285      1.00      1.00        1.0078
   19  H              -2.2008    0.3708    1.2920      1.00      1.00        1.0078
   20  H              -2.1729   -0.5478   -0.2228      1.00      1.00        1.0078
   21  H              -0.6197    2.1924    1.5674      1.00      1.00        1.0078
   22  H               0.5130    2.5728    0.2416      1.00      1.00        1.0078
   23  H              -1.2022   -1.7923    1.6680      1.00      1.00        1.0078
   24  O               2.6381    2.7052    1.5776      8.00      8.00       15.9949
   25  H               3.2014    3.2825    2.1122      1.00      1.00        1.0078
   26  H               0.6030    0.2436    2.0344      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            1.0631   -0.5961   -0.4173
    2  N                                                 2  N           -0.6552   -1.0636    1.2167
    3  N                                                 3  N            1.1270    0.9613    1.5015
    4  N                                                 4  N           -0.7476    0.9524   -0.1118
    5  C                                                 5  C            0.2921   -1.6566    0.2381
    6  C                                                 6  C            1.9807    1.7797    2.4005
    7  C                                                 7  C            1.9319    0.1288    0.4517
    8  C                                                 8  C            0.1424    0.3250   -1.0998
    9  C                                                 9  C           -1.5478   -0.0836    0.5471
   10  C                                                10  C            0.0049    1.7756    0.7780
   11  H                                                11  H           -0.2202   -2.2186   -0.5499
   12  H                                                12  H            0.9658   -2.3351    0.7606
   13  H                                                13  H            1.3273    2.2576    3.1369
   14  H                                                14  H            2.6720    1.1017    2.9107
   15  H                                                15  H            2.5758   -0.5364    1.0259
   16  H                                                16  H            2.5331    0.8456   -0.1013
   17  H                                                17  H           -0.4540   -0.2300   -1.8211
   18  H                                                18  H            0.7088    1.0914   -1.6285
   19  H                                                19  H           -2.2008    0.3708    1.2920
   20  H                                                20  H           -2.1729   -0.5478   -0.2228
   21  H                                                21  H           -0.6197    2.1924    1.5674
   22  H                                                22  H            0.5130    2.5728    0.2416
   23  H                                                23  H           -1.2022   -1.7923    1.6680
   24  H                                                25  H            3.2014    3.2825    2.1122
   25  H                                                26  H            0.6030    0.2436    2.0344
   26  O                                                24  O            2.6381    2.7052    1.5776



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   86

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   299

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  299
 Cartesian basis functions that participate in this irrep (total number =   310) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   299   302   297   300
    303   298   301   304   305   306   307   308   309   310

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
                        (      10.943 eV)
   118     118       --         5.509 au  C             1.00      4 S               7
                        (     149.900 eV)
   119     119       --        50.546 au  C             1.00      5 S               7
                        (    1375.414 eV)
   120     120      0.667      -0.188 au  C             1.00      1 P:x             7
                        (      -5.110 eV)
   121     121       --         0.191 au  C             1.00      2 P:x             7
                        (       5.204 eV)
   122     122       --         2.089 au  C             1.00      3 P:x             7
                        (      56.851 eV)
   123     123      0.667      -0.188 au  C             1.00      1 P:y             7
                        (      -5.110 eV)
   124     124       --         0.191 au  C             1.00      2 P:y             7
                        (       5.204 eV)
   125     125       --         2.089 au  C             1.00      3 P:y             7
                        (      56.851 eV)
   126     126      0.667      -0.188 au  C             1.00      1 P:z             7
                        (      -5.110 eV)
   127     127       --         0.191 au  C             1.00      2 P:z             7
                        (       5.204 eV)
   128     128       --         2.089 au  C             1.00      3 P:z             7
                        (      56.851 eV)
   129     129       --         1.292 au  C             1.00      1 D:z2            7
                        (      35.150 eV)
   130     130       --         1.292 au  C             1.00      1 D:x2-y2         7
                        (      35.150 eV)
   131     131       --         1.292 au  C             1.00      1 D:xy            7
                        (      35.150 eV)
   132     132       --         1.292 au  C             1.00      1 D:xz            7
                        (      35.150 eV)
   133     133       --         1.292 au  C             1.00      1 D:yz            7
                        (      35.150 eV)
   134     134      2.000     -10.347 au  C             1.00      1 S               8
                        (    -281.544 eV)
   135     135      2.000      -0.564 au  C             1.00      2 S               8
                        (     -15.345 eV)
   136     136       --         0.402 au  C             1.00      3 S               8
                        (      10.943 eV)
   137     137       --         5.509 au  C             1.00      4 S               8
                        (     149.900 eV)
   138     138       --        50.546 au  C             1.00      5 S               8
                        (    1375.414 eV)
   139     139      0.667      -0.188 au  C             1.00      1 P:x             8
                        (      -5.110 eV)
   140     140       --         0.191 au  C             1.00      2 P:x             8
                        (       5.204 eV)
   141     141       --         2.089 au  C             1.00      3 P:x             8
