

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   65   c006                                      5          0          5
   66   c006                                      4          1         -1
   67   c006                                      5          1         -1
   68   c006                                      4          2         -1
   69   c006                                      5          2         -1
   70   c006                                      4          3         -1
   71   c006                                      5          3         -1
   72   c006                                      4          4         -1
   73   c006                                      5          4         -1
   74   c006                                      4          5         -1
   75   c006                                      5          5         -1
   76   c006                                      4          6         -1
   77   c006                                      5          6         -1
   78   c006                                      4          7         -1
   79   c006                                      5          7         -1
   80   c006                                      4          8         -1
   81   c006                                      5          8         -1
   82   c006                                      4          9         -1
   83   c006                                      5          9         -1
   84   c006                                      4         10         -1
   85   c006                                      5         10         -1
   86   c006                                      4         11         -1
   87   c006                                      5         11         -1
   88   c006                                      4         12         -1
   89   c006                                      5         12         -1
   90   c006                                      4         13         -1
   91   c006                                      5         13         -1
   92   c006                                      4         14         -1
   93   c006                                      5         14         -1
   94   c006                                      4         15         -1
   95   c006                                      5         15         -1
   96   c006                                      6          0          6
   97   c006                                      7          0          7
   98   c006                                      6          1         -1
   99   c006                                      7          1         -1
  100   c006                                      6          2         -1
  101   c006                                      7          2         -1
  102   c006                                      6          3         -1
  103   c006                                      7          3         -1
  104   c006                                      6          4         -1
  105   c006                                      7          4         -1
  106   c006                                      6          5         -1
  107   c006                                      7          5         -1
  108   c006                                      6          6         -1
  109   c006                                      7          6         -1
  110   c006                                      6          7         -1
  111   c006                                      7          7         -1
  112   c006                                      6          8         -1
  113   c006                                      7          8         -1
  114   c006                                      6          9         -1
  115   c006                                      7          9         -1
  116   c006                                      6         10         -1
  117   c006                                      7         10         -1
  118   c006                                      6         11         -1
  119   c006                                      7         11         -1
  120   c006                                      6         12         -1
  121   c006                                      7         12         -1
  122   c006                                      6         13         -1
  123   c006                                      7         13         -1
  124   c006                                      6         14         -1
  125   c006                                      7         14         -1
  126   c006                                      6         15         -1
  127   c006                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15357MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 19:18:36  ShM Nodes: 8  Procs: 128

 AMS jobname: step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C
 AMS jobid  : 1051409865

 Start   directory: /home/jgertner/AMS/tetramine/300C/HEXS/
 Results directory: /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/
 Scratch directory: /tmp/amstmp_step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C_kid0.1051409865/


 Communication costs MPI_COMM_WORLD:      4.266 usec per message,   0.0463 usec per 8-byte item
 Communication costs for intra-node:      1.688 usec per message,   0.0066 usec per 8-byte item

 RNG seed: -254184784 -1865106401 1480254806 -741827123 -1510893851 -1451609333 637520932 -553050908



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 19:18:37  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.48664674    -3.04160727     3.79309826       adf.R=1.350
      2      O     2.73924612    -3.46102848     3.33387230       adf.R=1.517
      3      H     2.72009946    -4.38599433     3.63401554       adf.R=1.350
      4      H     1.66557621    -2.89021236     3.57901616       adf.R=1.350
      5      O     0.62092815    -2.37248677     3.72506699       adf.R=1.517
      6      H     0.67231015    -1.65468695     4.38236019       adf.R=1.350
      7      N    -1.56749475    -1.30861053    -0.07307117       adf.R=1.608
      8      C    -0.52152913    -1.75691280    -1.01380468       adf.R=1.700
      9      N     0.77366531    -1.13389446    -0.75048073       adf.R=1.608
     10      C     1.50212688    -1.52412737     0.45730250       adf.R=1.700
     11      N     0.92214195    -1.04580087     1.72212715       adf.R=1.608
     12      C     0.01741663    -1.85610426     2.47662584       adf.R=1.700
     13      N    -1.39679111     1.30537782    -0.29716134       adf.R=1.608
     14      C    -0.62889641     1.82360485    -1.43895219       adf.R=1.700
     15      N     0.80925470     1.56214199    -1.28573511       adf.R=1.608
     16      C     1.31399483     2.09201815    -0.01455853       adf.R=1.700
     17      N     0.54647463     1.57512836     1.13209641       adf.R=1.608
     18      C    -0.90903115     1.75850903     1.01059834       adf.R=1.700
     19      S    -2.44879837     0.05404460    -0.44530518       adf.R=1.792
     20      S     1.36596211     0.05166569    -1.75689440       adf.R=1.792
     21      S     1.20681055     0.53151554     2.20639051       adf.R=1.792
     22      O    -2.86336112     0.05155236    -1.83271198       adf.R=1.517
     23      O    -3.42731930     0.15313444     0.61339586       adf.R=1.517
     24      O     0.78341889    -0.17971078    -3.05570423       adf.R=1.517
     25      O     2.79311522     0.08822920    -1.55009366       adf.R=1.517
     26      O     0.47882025     0.64624196     3.45039287       adf.R=1.517
     27      O     2.63164706     0.74393223     2.13625792       adf.R=1.517
     28      H    -0.79241531    -1.58451914    -2.05133611       adf.R=1.350
     29      H    -0.41849838    -2.82970432    -0.86334897       adf.R=1.350
     30      H     2.52512451    -1.17565680     0.37294949       adf.R=1.350
     31      H     1.51449261    -2.61121752     0.50726376       adf.R=1.350
     32      H    -0.87750446    -1.33519120     2.79020066       adf.R=1.350
     33      H    -0.23485038    -2.74339122     1.91028131       adf.R=1.350
     34      H    -0.74486379     2.90649704    -1.46535377       adf.R=1.350
     35      H    -1.00025891     1.40383280    -2.36435216       adf.R=1.350
     36      H     1.17748614     3.17221945    -0.04770947       adf.R=1.350
     37      H     2.36574634     1.87058923     0.10714323       adf.R=1.350
     38      H    -1.10608354     2.82803542     1.08670307       adf.R=1.350
     39      H    -1.43135637     1.25143448     1.81375118       adf.R=1.350
     40      H    -2.21673332    -2.05349600     0.16730610       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/300C/HEXS/step2CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_300C.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               3.4866   -3.0416    3.7931      1.00      1.00        1.0078    1.3500
    2  O               2.7392   -3.4610    3.3339      8.00      8.00       15.9949    1.5170
    3  H               2.7201   -4.3860    3.6340      1.00      1.00        1.0078    1.3500
    4  H               1.6656   -2.8902    3.5790      1.00      1.00        1.0078    1.3500
    5  O               0.6209   -2.3725    3.7251      8.00      8.00       15.9949    1.5170
    6  H               0.6723   -1.6547    4.3824      1.00      1.00        1.0078    1.3500
    7  N              -1.5675   -1.3086   -0.0731      7.00      7.00       14.0031    1.6080
    8  C              -0.5215   -1.7569   -1.0138      6.00      6.00       12.0000    1.7000
    9  N               0.7737   -1.1339   -0.7505      7.00      7.00       14.0031    1.6080
   10  C               1.5021   -1.5241    0.4573      6.00      6.00       12.0000    1.7000
   11  N               0.9221   -1.0458    1.7221      7.00      7.00       14.0031    1.6080
   12  C               0.0174   -1.8561    2.4766      6.00      6.00       12.0000    1.7000
   13  N              -1.3968    1.3054   -0.2972      7.00      7.00       14.0031    1.6080
   14  C              -0.6289    1.8236   -1.4390      6.00      6.00       12.0000    1.7000
   15  N               0.8093    1.5621   -1.2857      7.00      7.00       14.0031    1.6080
   16  C               1.3140    2.0920   -0.0146      6.00      6.00       12.0000    1.7000
   17  N               0.5465    1.5751    1.1321      7.00      7.00       14.0031    1.6080
   18  C              -0.9090    1.7585    1.0106      6.00      6.00       12.0000    1.7000
   19  S              -2.4488    0.0540   -0.4453     16.00     16.00       31.9721    1.7920
   20  S               1.3660    0.0517   -1.7569     16.00     16.00       31.9721    1.7920
   21  S               1.2068    0.5315    2.2064     16.00     16.00       31.9721    1.7920
   22  O              -2.8634    0.0516   -1.8327      8.00      8.00       15.9949    1.5170
   23  O              -3.4273    0.1531    0.6134      8.00      8.00       15.9949    1.5170
   24  O               0.7834   -0.1797   -3.0557      8.00      8.00       15.9949    1.5170
   25  O               2.7931    0.0882   -1.5501      8.00      8.00       15.9949    1.5170
   26  O               0.4788    0.6462    3.4504      8.00      8.00       15.9949    1.5170
   27  O               2.6316    0.7439    2.1363      8.00      8.00       15.9949    1.5170
   28  H              -0.7924   -1.5845   -2.0513      1.00      1.00        1.0078    1.3500
   29  H              -0.4185   -2.8297   -0.8633      1.00      1.00        1.0078    1.3500
   30  H               2.5251   -1.1757    0.3729      1.00      1.00        1.0078    1.3500
   31  H               1.5145   -2.6112    0.5073      1.00      1.00        1.0078    1.3500
   32  H              -0.8775   -1.3352    2.7902      1.00      1.00        1.0078    1.3500
   33  H              -0.2349   -2.7434    1.9103      1.00      1.00        1.0078    1.3500
   34  H              -0.7449    2.9065   -1.4654      1.00      1.00        1.0078    1.3500
   35  H              -1.0003    1.4038   -2.3644      1.00      1.00        1.0078    1.3500
   36  H               1.1775    3.1722   -0.0477      1.00      1.00        1.0078    1.3500
   37  H               2.3657    1.8706    0.1071      1.00      1.00        1.0078    1.3500
   38  H              -1.1061    2.8280    1.0867      1.00      1.00        1.0078    1.3500
   39  H              -1.4314    1.2514    1.8138      1.00      1.00        1.0078    1.3500
   40  H              -2.2167   -2.0535    0.1673      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            3.4866   -3.0416    3.7931
    2  H                                                 3  H            2.7201   -4.3860    3.6340
    3  H                                                 4  H            1.6656   -2.8902    3.5790
    4  H                                                 6  H            0.6723   -1.6547    4.3824
    5  H                                                28  H           -0.7924   -1.5845   -2.0513
    6  H                                                29  H           -0.4185   -2.8297   -0.8633
    7  H                                                30  H            2.5251   -1.1757    0.3729
    8  H                                                31  H            1.5145   -2.6112    0.5073
    9  H                                                32  H           -0.8775   -1.3352    2.7902
   10  H                                                33  H           -0.2349   -2.7434    1.9103
   11  H                                                34  H           -0.7449    2.9065   -1.4654
   12  H                                                35  H           -1.0003    1.4038   -2.3644
   13  H                                                36  H            1.1775    3.1722   -0.0477
   14  H                                                37  H            2.3657    1.8706    0.1071
   15  H                                                38  H           -1.1061    2.8280    1.0867
   16  H                                                39  H           -1.4314    1.2514    1.8138
   17  H                                                40  H           -2.2167   -2.0535    0.1673
   18  O                                                 2  O            2.7392   -3.4610    3.3339
   19  O                                                 5  O            0.6209   -2.3725    3.7251
   20  O                                                22  O           -2.8634    0.0516   -1.8327
   21  O                                                23  O           -3.4273    0.1531    0.6134
   22  O                                                24  O            0.7834   -0.1797   -3.0557
   23  O                                                25  O            2.7931    0.0882   -1.5501
   24  O                                                26  O            0.4788    0.6462    3.4504
   25  O                                                27  O            2.6316    0.7439    2.1363
   26  N                                                 7  N           -1.5675   -1.3086   -0.0731
   27  N                                                 9  N            0.7737   -1.1339   -0.7505
   28  N                                                11  N            0.9221   -1.0458    1.7221
   29  N                                                13  N           -1.3968    1.3054   -0.2972
   30  N                                                15  N            0.8093    1.5621   -1.2857
   31  N                                                17  N            0.5465    1.5751    1.1321
   32  C                                                 8  C           -0.5215   -1.7569   -1.0138
   33  C                                                10  C            1.5021   -1.5241    0.4573
   34  C                                                12  C            0.0174   -1.8561    2.4766
   35  C                                                14  C           -0.6289    1.8236   -1.4390
   36  C                                                16  C            1.3140    2.0920   -0.0146
   37  C                                                18  C           -0.9090    1.7585    1.0106
   38  S                                                19  S           -2.4488    0.0540   -0.4453
   39  S                                                20  S            1.3660    0.0517   -1.7569
   40  S                                                21  S            1.2068    0.5315    2.2064



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   563

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  563
 Cartesian basis functions that participate in this irrep (total number =   586) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    97    98    99   100
    101   102   103   104   105   106   107   108   111   114
    109   112   115   110   113   116   117   118   119   120
    121   122   123   124   125   126   127   128   131   134
    129   132   135   130   133   136   137   138   139   140
    141   142   143   144   145   146   147   148   151   154
    149   152   155   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   291   294
    289   292   295   290   293   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382   383   384   385   386   387   388   391   394
    389   392   395   390   393   396   397   398   399   400
    401   402   403   404   405   406   407   408   411   414
    409   412   415   410   413   416   417   418   419   420
    421   422   423   424   425   426   427   428   431   434
    429   432   435   430   433   436   437   438   439   440
    441   442   443   444   445   446   447   448   451   454
    449   452   455   450   453   456   457   458   459   460
    461   462   463   464   465   466   467   468   471   474
    469   472   475   470   473   476   477   478   479   480
    481   482   483   484   485   486   487   488   491   494
    489   492   495   490   493   496   497   498   499   500
    501   502   503   504   505   506   513   514   515   507
    510   516   519   522   508   511   517   520   523   509
    512   518   521   524   525   526   527   528   529   530
    531   532   533   534   541   542   543   535   538   544
    547   550   536   539   545   548   551   537   540   546
    549   552   553   554   555   556   557   558   559   560
    561   562   569   570   571   563   566   572   575   578
    564   567   573   576   579   565   568   574   577   580
    581   582   583   584   585   586

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
