

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   21  H              -0.5905   -1.3401   -2.1177      1.00      1.00        1.0078
   22  H               0.7125   -2.1764   -1.2488      1.00      1.00        1.0078
   23  H              -1.3086    2.0943   -0.0000      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.6797   -1.3314   -0.0000
    2  O                                                 2  O            2.6542    1.2042    0.0000
    3  O                                                 9  O           -2.6050   -0.1527    1.2661
    4  O                                                10  O           -2.6050   -0.1527   -1.2661
    5  S                                                 3  S            2.0154   -0.0719    0.0000
    6  S                                                 7  S           -1.9610   -0.2399    0.0000
    7  N                                                 4  N            0.8789   -0.0810   -1.2845
    8  N                                                 5  N            0.8789   -0.0810    1.2845
    9  N                                                 6  N           -0.7620    1.2269    0.0000
   10  N                                                 8  N           -0.7750   -1.3657   -0.0000
   11  C                                                11  C            0.1030    1.1390   -1.2908
   12  C                                                12  C            0.0610   -1.3082    1.2496
   13  C                                                13  C            0.1030    1.1390    1.2908
   14  C                                                14  C            0.0610   -1.3082   -1.2496
   15  H                                                15  H            0.7528    2.0095   -1.3071
   16  H                                                16  H           -0.5842    1.1518   -2.1334
   17  H                                                17  H            0.7125   -2.1764    1.2488
   18  H                                                18  H           -0.5905   -1.3401    2.1177
   19  H                                                19  H           -0.5842    1.1518    2.1334
   20  H                                                20  H            0.7528    2.0095    1.3071
   21  H                                                21  H           -0.5905   -1.3401   -2.1177
   22  H                                                22  H            0.7125   -2.1764   -1.2488
   23  H                                                23  H           -1.3086    2.0943   -0.0000



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   124

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   336

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  336
 Cartesian basis functions that participate in this irrep (total number =   350) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    91    92    93    85    88    94
     97   100    86    89    95    98   101    87    90    96
     99   102   103   104   105   106   107   108   109   110
    111   112   119   120   121   113   116   122   125   128
    114   117   123   126   129   115   118   124   127   130
    131   132   133   134   135   136   137   138   139   140
    141   142   145   148   143   146   149   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   309   310
    311   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -88.923 au  S             1.00      1 S               5
                        (   -2419.725 eV)
    78      78      2.000      -7.997 au  S             1.00      2 S               5
                        (    -217.618 eV)
    79      79      2.000      -0.691 au  S             1.00      3 S               5
                        (     -18.798 eV)
    80      80       --         0.219 au  S             1.00      4 S               5
                        (       5.958 eV)
    81      81       --         2.101 au  S             1.00      5 S               5
                        (      57.181 eV)
    82      82       --        12.826 au  S             1.00      6 S               5
                        (     349.000 eV)
    83      83       --       200.465 au  S             1.00      7 S               5
                        (    5454.923 eV)
    84      84      2.000      -5.953 au  S             1.00      1 P:x             5
                        (    -162.002 eV)
    85      85      1.333      -0.272 au  S             1.00      2 P:x             5
                        (      -7.400 eV)
    86      86       --         0.147 au  S             1.00      3 P:x             5
                        (       3.990 eV)
    87      87       --         1.258 au  S             1.00      4 P:x             5
                        (      34.238 eV)
    88      88       --        13.236 au  S             1.00      5 P:x             5
                        (     360.181 eV)
    89      89      2.000      -5.953 au  S             1.00      1 P:y             5
                        (    -162.002 eV)
    90      90      1.333      -0.272 au  S             1.00      2 P:y             5
                        (      -7.400 eV)
    91      91       --         0.147 au  S             1.00      3 P:y             5
                        (       3.990 eV)
    92      92       --         1.258 au  S             1.00      4 P:y             5
                        (      34.238 eV)
    93      93       --        13.236 au  S             1.00      5 P:y             5
                        (     360.181 eV)
    94      94      2.000      -5.953 au  S             1.00      1 P:z             5
                        (    -162.002 eV)
    95      95      1.333      -0.272 au  S             1.00      2 P:z             5
                        (      -7.400 eV)
    96      96       --         0.147 au  S             1.00      3 P:z             5
                        (       3.990 eV)
    97      97       --         1.258 au  S             1.00      4 P:z             5
                        (      34.238 eV)
    98      98       --        13.236 au  S             1.00      5 P:z             5
                        (     360.181 eV)
    99      99       --         0.479 au  S             1.00      1 D:z2            5
                        (      13.042 eV)
   100     100       --         0.479 au  S             1.00      1 D:x2-y2         5
                        (      13.042 eV)
   101     101       --         0.479 au  S             1.00      1 D:xy            5
                        (      13.042 eV)
   102     102       --         0.479 au  S             1.00      1 D:xz            5
                        (      13.042 eV)
   103     103       --         0.479 au  S             1.00      1 D:yz            5
                        (      13.042 eV)
   104     104      2.000     -88.923 au  S             1.00      1 S               6
                        (   -2419.725 eV)
   105     105      2.000      -7.997 au  S             1.00      2 S               6
                        (    -217.618 eV)
   106     106      2.000      -0.691 au  S             1.00      3 S               6
                        (     -18.798 eV)
   107     107       --         0.219 au  S             1.00      4 S               6
                        (       5.958 eV)
   108     108       --         2.101 au  S             1.00      5 S               6
                        (      57.181 eV)
   109     109       --        12.826 au  S             1.00      6 S               6
                        (     349.000 eV)
   110     110       --       200.465 au  S             1.00      7 S               6
                        (    5454.923 eV)
   111     111      2.000      -5.953 au  S             1.00      1 P:x             6
                        (    -162.002 eV)
   112     112      1.333      -0.272 au  S             1.00      2 P:x             6
                        (      -7.400 eV)
   113     113       --         0.147 au  S             1.00      3 P:x             6
                        (       3.990 eV)
   114     114       --         1.258 au  S             1.00      4 P:x             6
                        (      34.238 eV)
   115     115       --        13.236 au  S             1.00      5 P:x             6
                        (     360.181 eV)
   116     116      2.000      -5.953 au  S             1.00      1 P:y             6
                        (    -162.002 eV)
   117     117      1.333      -0.272 au  S             1.00      2 P:y             6
                        (      -7.400 eV)
   118     118       --         0.147 au  S             1.00      3 P:y             6
                        (       3.990 eV)
   119     119       --         1.258 au  S             1.00      4 P:y             6
                        (      34.238 eV)
   120     120       --        13.236 au  S             1.00      5 P:y             6
                        (     360.181 eV)
   121     121      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
   122     122      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
   123     123       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
   124     124       --         1.258 au  S             1.00      4 P:z             6
                        (      34.238 eV)
   125     125       --        13.236 au  S             1.00      5 P:z             6
                        (     360.181 eV)
   126     126       --         0.479 au  S             1.00      1 D:z2            6
                        (      13.042 eV)
   127     127       --         0.479 au  S             1.00      1 D:x2-y2         6
                        (      13.042 eV)
   128     128       --         0.479 au  S             1.00      1 D:xy            6
                        (      13.042 eV)
   129     129       --         0.479 au  S             1.00      1 D:xz            6
                        (      13.042 eV)
   130     130       --         0.479 au  S             1.00      1 D:yz            6
                        (      13.042 eV)
   131     131      2.000     -14.485 au  N             1.00      1 S               7
                        (    -394.151 eV)
   132     132      2.000      -0.757 au  N             1.00      2 S               7
                        (     -20.602 eV)
   133     133       --         0.554 au  N             1.00      3 S               7
                        (      15.062 eV)
   134     134       --         6.997 au  N             1.00      4 S               7
                        (     190.405 eV)
   135     135       --        64.402 au  N             1.00      5 S               7
                        (    1752.461 eV)
   136     136      1.000      -0.270 au  N             1.00      1 P:x             7
                        (      -7.335 eV)
   137     137       --         0.311 au  N             1.00      2 P:x             7
                        (       8.457 eV)
   138     138       --         3.375 au  N             1.00      3 P:x             7
                        (      91.843 eV)
   139     139      1.000      -0.270 au  N             1.00      1 P:y             7
                        (      -7.335 eV)
   140     140       --         0.311 au  N             1.00      2 P:y             7
                        (       8.457 eV)
   141     141       --         3.375 au  N             1.00      3 P:y             7
                        (      91.843 eV)
   142     142      1.000      -0.270 au  N             1.00      1 P:z             7
                        (      -7.335 eV)
   143     143       --         0.311 au  N             1.00      2 P:z             7
                        (       8.457 eV)
