

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    19 H     0.000002 -0.000101 -0.000004
    20 H    -0.000027  0.000052 -0.000019
    21 H    -0.000018  0.000021 -0.000006
    22 H    -0.000010  0.000021 -0.000019
    23 H    -0.000060  0.000049  0.000073
    24 O    -0.000143  0.000161 -0.000163
    25 H     0.000045  0.000016 -0.000021
    26 O    -0.000340 -0.000435 -0.000398
    27 H    -0.000731  0.001160  0.000233
    28 H     0.000086 -0.000011 -0.000042
    29 H     0.000130 -0.000067 -0.000117
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.122045951931     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000027  0.000088 -0.000018
     2 O     0.000016  0.000063 -0.000020
     3 S    -0.000046 -0.000039  0.000207
     4 N     0.000404 -0.000471 -0.000512
     5 N     0.000043  0.000039 -0.000114
     6 N     0.001851 -0.000372  0.000561
     7 S    -0.000352 -0.000509 -0.001063
     8 N    -0.000475  0.000315  0.000112
     9 O    -0.000016 -0.000096 -0.000061
    10 O    -0.000174  0.000092  0.000274
    11 C    -0.000982  0.000376  0.000516
    12 C     0.000015 -0.000350  0.000262
    13 C     0.000004 -0.000189  0.000219
    14 C     0.001216 -0.000973 -0.000408
    15 H     0.000087 -0.000041 -0.000037
    16 H     0.000066  0.000058  0.000021
    17 H     0.000055  0.000069  0.000024
    18 H     0.000065  0.000013 -0.000023
    19 H     0.000004 -0.000099 -0.000003
    20 H    -0.000031  0.000054 -0.000022
    21 H     0.000146 -0.000062 -0.000126
    22 H    -0.000929  0.001167  0.000655
    23 H    -0.000032  0.000032  0.000074
    24 O    -0.000139  0.000155 -0.000171
    25 H     0.000043  0.000018 -0.000020
    26 O    -0.000333 -0.000442 -0.000398
    27 H    -0.000745  0.001173  0.000229
    28 H     0.000084 -0.000007 -0.000043
    29 H     0.000126 -0.000062 -0.000118
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.121613484492     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000018  0.000093 -0.000028
     2 O     0.000015  0.000061 -0.000015
     3 S    -0.000046 -0.000033  0.000193
     4 N     0.000362 -0.000435 -0.000465
     5 N     0.000038  0.000043 -0.000113
     6 N     0.001846 -0.000376  0.000559
     7 S    -0.000342 -0.000450 -0.001064
     8 N    -0.000252  0.000243  0.000009
     9 O     0.000008 -0.000103 -0.000072
    10 O    -0.000179  0.000080  0.000278
    11 C    -0.000973  0.000370  0.000529
    12 C     0.000033 -0.000374  0.000254
    13 C     0.000004 -0.000190  0.000221
    14 C     0.000239  0.000118  0.000206
    15 H     0.000083 -0.000043 -0.000033
    16 H     0.000066  0.000053  0.000021
    17 H     0.000055  0.000074  0.000026
    18 H     0.000065  0.000011 -0.000022
    19 H     0.000004 -0.000099 -0.000003
    20 H    -0.000031  0.000054 -0.000021
    21 H    -0.000018  0.000023 -0.000005
    22 H     0.000008  0.000014 -0.000010
    23 H    -0.000033  0.000032  0.000073
    24 O    -0.000140  0.000154 -0.000172
    25 H     0.000043  0.000018 -0.000020
    26 O    -0.000334 -0.000442 -0.000398
    27 H    -0.000745  0.001172  0.000229
    28 H     0.000084 -0.000007 -0.000043
    29 H     0.000125 -0.000062 -0.000116
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43374358    -0.00116735
       2     bnd       2       3       0       0     1.43341350    -0.00000584
       3     bnd       3       5       0       0     1.69461984    -0.00032172
       4     bnd       3       4       0       0     1.69664549     0.00433599
       5     bnd       4      14       0       0     1.46520786    -0.00021705
       6     bnd       5      23       0       0     1.01950469     0.00052712
       7     bnd       6       7       0       0     1.74062932     0.08951748
       8     bnd       7       9       0       0     1.42805339    -0.00117512
       9     bnd       7       8       0       0     1.65279444    -0.00434182
      10     bnd       8      12       0       0     1.47469871    -0.00222052
      11     bnd       8      14       0       0     1.49027077    -0.00166444
      12     bnd       7      10       0       0     1.45828649    -0.02600504
      13     bnd       4      11       0       0     1.45315963    -0.00690814
      14     bnd       6      11       0       0     1.52290189     0.01756016
      15     bnd      11      15       0       0     1.08560744     0.00058494
      16     bnd       5      12       0       0     1.48142700    -0.00082234
      17     bnd      12      18       0       0     1.08595778     0.00016639
      18     bnd       6      13       0       0     1.48340075     0.03407754
      19     bnd      13      19       0       0     1.08847879    -0.00151551
      20     bnd      14      22       0       0     1.08613309     0.00005930
      21     bnd      11      16       0       0     1.08893065    -0.00006366
      22     bnd      12      17       0       0     1.09166954     0.00004177
      23     bnd      13      20       0       0     1.08813289     0.00084872
      24     bnd      14      21       0       0     1.08656332    -0.00011047
      25     bnd      13      24       0       0     1.42299271    -0.01749704
      26     bnd      24      25       0       0     0.96869702    -0.00154613
      27     bnd      26      28       0       0     0.97404039    -0.00341736
      28     bnd      26      27       0       0     1.05582698     0.16213680
      29     bnd      26      29       0       0     1.00513276    -0.06104133
      30     bnd       6      27       0       0     1.67037931    -0.65354354
      31     bnd      10      29       0       0     1.74298975     0.44106743
      32     ang       1       3       2       0   123.11892395     0.00194261
      33     ang       1       3       5       0   111.25186450     0.00053878
      34     ang       1       3       4       0   106.10748241    -0.00112402
      35     ang       2       3       5       0   106.78268893     0.00091969
      36     ang       2       3       4       0   108.26203880    -0.00135019
      37     ang       5       3       4       0    98.51495708    -0.00192641
      38     ang       3       4      14       0   111.42776186    -0.00093742
      39     ang       3       4      11       0   118.03659657     0.00407342
      40     ang      14       4      11       0   113.03154006     0.00838228
      41     ang       3       5      23       0   109.48981269     0.00003562
      42     ang       3       5      12       0   114.39157646     0.00132536
      43     ang      23       5      12       0   112.49428203    -0.00128437
      44     ang       7       6      11       0   112.79555908    -0.01257328
      45     ang       7       6      13       0   118.64826669    -0.01716303
      46     ang       7       6      27       0    97.90068605    -0.00968008
      47     ang      11       6      13       0   115.11332293    -0.02299796
      48     ang      11       6      27       0   110.67266466    -0.02827098
      49     ang      13       6      27       0    98.83578200     0.11093665
      50     ang       6       7       9       0   108.65473721    -0.01895841
      51     ang       6       7       8       0   107.32051813    -0.01445572
      52     ang       6       7      10       0   101.90750699    -0.01449425
      53     ang       9       7       8       0   110.55412501    -0.00046449
      54     ang       9       7      10       0   121.25814968     0.02485642
      55     ang       8       7      10       0   106.14879544     0.01796921
      56     ang       7       8      12       0   115.52304215     0.01568641
      57     ang       7       8      14       0   111.46503922     0.00312308
      58     ang      12       8      14       0   111.41302262     0.00194380
      59     ang       7      10      29       0   109.96352493     0.03233837
      60     ang       4      11       6       0   115.99897372     0.00242681
      61     ang       4      11      15       0   110.03602069     0.00207877
      62     ang       4      11      16       0   106.57091409     0.00469553
      63     ang       6      11      15       0   106.74439656    -0.00250306
      64     ang       6      11      16       0   108.02492341    -0.00921660
      65     ang      15      11      16       0   109.34161492     0.00242318
      66     ang       8      12       5       0   110.02764843    -0.00092671
      67     ang       8      12      18       0   109.66475090     0.00086687
      68     ang       8      12      17       0   106.08618051     0.00047536
      69     ang       5      12      18       0   108.10926249     0.00092148
      70     ang       5      12      17       0   113.35209089    -0.00123319
      71     ang      18      12      17       0   109.56577083    -0.00006459
      72     ang       6      13      19       0   110.66996996    -0.01066389
      73     ang       6      13      20       0   108.99090733    -0.01094506
      74     ang       6      13      24       0   102.57012574     0.00745147
      75     ang      19      13      20       0   110.60466763     0.00093440
      76     ang      19      13      24       0   111.76065031     0.00077719
      77     ang      20      13      24       0   111.95728846     0.01202906
      78     ang       4      14       8       0   109.20480437    -0.00192372
      79     ang       4      14      22       0   110.29808834    -0.00240978
      80     ang       4      14      21       0   110.03508264     0.00205685
      81     ang       8      14      22       0   108.09615445     0.00066280
      82     ang       8      14      21       0   109.69299654     0.00156732
      83     ang      22      14      21       0   109.48348698     0.00003065
      84     ang      13      24      25       0   110.03875780    -0.01098045
      85     ang      28      26      27       0   113.74844967     0.04634970
      86     ang      28      26      29       0   113.03308302    -0.02226359
      87     ang      27      26      29       0   100.34417210     0.00447088
      88     ang      26      27       6       0   150.93640691     0.32555203
      89     ang      26      29      10       0   138.17204081    -0.28387491
      90     dih       1       3       5      23    70.64820122     0.00185340
      91     dih       1       3       5      12   -56.65996381     0.00251350
      92     dih       2       3       5      23   -66.20627005    -0.00209309
      93     dih       2       3       5      12   166.48556493    -0.00143299
      94     dih       4       3       5      23   181.70107769    -0.00014872
      95     dih       4       3       5      12    54.39291267     0.00051137
      96     dih       1       3       4      14    57.64038774    -0.00223532
      97     dih       1       3       4      11   190.88870832     0.01385816
      98     dih       2       3       4      14   191.60060854    -0.00155751
      99     dih       2       3       4      11   -35.15107088     0.01453597
     100     dih       5       3       4      14   -57.49250853    -0.00173113
     101     dih       5       3       4      11    75.75581205     0.01436235
     102     dih       3       4      14       8    66.61963358     0.00192695
     103     dih       3       4      14      22   -52.03530913     0.00373700
     104     dih       3       4      14      21   187.07374886     0.00392078
     105     dih      11       4      14       8   -69.06572975    -0.01149216
     106     dih      11       4      14      22   172.27932753    -0.00968210
     107     dih      11       4      14      21    51.38838553    -0.00949832
     108     dih      11       6       7       9   154.45855740    -0.02012625
     109     dih      11       6       7       8    34.89127871    -0.00097629
     110     dih      11       6       7      10   -76.42479133    -0.00973488
     111     dih      13       6       7       9    15.50422396     0.05735380
     112     dih      13       6       7       8   255.93694526     0.07650377
     113     dih      13       6       7      10   144.62087523     0.06774517
     114     dih      27       6       7       9   -89.12253059    -0.06225445
     115     dih      27       6       7       8   151.31019071    -0.04310448
     116     dih      27       6       7      10    39.99412068    -0.05186308
     117     dih       6       7       8      12    80.94882392     0.00424412
     118     dih       6       7       8      14   -47.54754199    -0.01522882
     119     dih       9       7       8      12   -37.39572022     0.03592549
     120     dih       9       7       8      14   194.10791387     0.01645255
     121     dih      10       7       8      12   189.32850431    -0.01032831
     122     dih      10       7       8      14    60.83213841    -0.02980125
     123     dih       7       8      12       5   -67.42620380    -0.02000626
     124     dih       7       8      12      18    51.36307871    -0.01890941
     125     dih       7       8      12      17   169.60362229    -0.01826916
     126     dih      14       8      12       5    61.09583260     0.00003383
     127     dih      14       8      12      18   179.88511511     0.00113069
     128     dih      14       8      12      17   -61.87434131     0.00177093
     129     dih       7       8      14       4    64.92517615     0.02376260
     130     dih       7       8      14      22   184.94434507     0.02013325
     131     dih       7       8      14      21   -55.73826348     0.02146641
     132     dih      12       8      14       4   -65.73061697    -0.00210502
     133     dih      12       8      14      22    54.28855194    -0.00573437
     134     dih      12       8      14      21   173.60594340    -0.00440121
     135     dih       6       7      10      29   -43.79436890     0.07262519
     136     dih       9       7      10      29    76.89679292     0.05065796
     137     dih       8       7      10      29   204.00681809     0.08804810
     138     dih       3       4      11       6   -75.29644001    -0.01255918
     139     dih       3       4      11      15    45.97209860    -0.01247954
     140     dih       3       4      11      16   164.41790846    -0.00577314
     141     dih      14       4      11       6    57.24637704    -0.00034729
     142     dih      14       4      11      15   178.51491564    -0.00026765
     143     dih      14       4      11      16   -63.03927449     0.00643875
     144     dih       7       6      11       4   -40.31086725     0.00988254
     145     dih       7       6      11      15   196.67837980     0.00748207
     146     dih       7       6      11      16    79.18702227     0.01064815
     147     dih      13       6      11       4   100.16274112    -0.06238397
     148     dih      13       6      11      15   -22.84801183    -0.06478444
     149     dih      13       6      11      16   219.66063063    -0.06161836
     150     dih      27       6      11       4   211.15067906     0.04449197
     151     dih      27       6      11      15    88.13992611     0.04209151
     152     dih      27       6      11      16   -29.35143143     0.04525759
     153     dih       3       5      12       8   -59.43195209     0.00064793
     154     dih       3       5      12      18   180.82902367    -0.00042186
     155     dih       3       5      12      17    59.16265507    -0.00019100
     156     dih      23       5      12       8   174.81640380     0.00059034
     157     dih      23       5      12      18    55.07737956    -0.00047945
     158     dih      23       5      12      17   -66.58898904    -0.00024858
     159     dih       7       6      13      19   110.06359296    -0.10713841
     160     dih       7       6      13      20   -11.78107414    -0.09428268
     161     dih       7       6      13      24   229.41010711    -0.10706225
     162     dih      11       6      13      19   -27.97956944    -0.03207580
     163     dih      11       6      13      20   210.17576346    -0.01922006
     164     dih      11       6      13      24    91.36694471    -0.03199964
     165     dih      27       6      13      19   214.15297256    -0.05682846
     166     dih      27       6      13      20    92.30830545    -0.04397273
     167     dih      27       6      13      24   -26.50051330    -0.05675230
     168     dih       6      13      24      25   188.62987427     0.03542365
     169     dih      19      13      24      25   -52.78855708     0.02754815
     170     dih      20      13      24      25    71.92583396     0.03858084
     171     dih      28      26      27       6   221.42191084    -0.06911692
     172     dih      29      26      27       6   -17.59205494    -0.07075910
     173     dih      28      26      29      10   136.40510215    -0.01030274
     174     dih      27      26      29      10    14.90896105    -0.05742499
     175     dih       7       6      27      26   -11.61576542     0.06257383
     176     dih      11       6      27      26   106.44699597     0.03341162
     177     dih      13       6      27      26   227.62637874     0.05485431
     178     dih       7      10      29      26    18.66946909    -0.01284323
Hessian eigenvector     1(    -0.008) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43374358    -0.00116735
       2     bnd       2       3       0       0     1.43341350    -0.00000584
       3     bnd       3       5       0       0     1.69461984    -0.00032172
       4     bnd       3       4       0       0     1.69664549     0.00433599
       5     bnd       4      14       0       0     1.46520786    -0.00021705
       6     bnd       5      23       0       0     1.01950469     0.00052712
       7     bnd       6       7       0       0     1.74062932     0.08951748
       8     bnd       7       9       0       0     1.42805339    -0.00117512
       9     bnd       7       8       0       0     1.65279444    -0.00434182
      10     bnd       8      12       0       0     1.47469871    -0.00222052
      11     bnd       8      14       0       0     1.49027077    -0.00166444
      12     bnd       7      10       0       0     1.45828649    -0.02600504
      13     bnd       4      11       0       0     1.45315963    -0.00690814
      14     bnd       6      11       0       0     1.52290189     0.01756016
      15     bnd      11      15       0       0     1.08560744     0.00058494
      16     bnd       5      12       0       0     1.48142700    -0.00082234
      17     bnd      12      18       0       0     1.08595778     0.00016639
      18     bnd       6      13       0       0     1.48340075     0.03407754
      19     bnd      13      19       0       0     1.08847879    -0.00151551
      20     bnd      14      22       0       0     1.08613309     0.00005930
      21     bnd      11      16       0       0     1.08893065    -0.00006366
      22     bnd      12      17       0       0     1.09166954     0.00004177
      23     bnd      13      20       0       0     1.08813289     0.00084872
      24     bnd      14      21       0       0     1.08656332    -0.00011047
      25     bnd      13      24       0       0     1.42299271    -0.01749704
      26     bnd      24      25       0       0     0.96869702    -0.00154613
      27     bnd      26      28       0       0     0.97404039    -0.00341736
      28     bnd      26      27       0       0     1.05582698     0.16213680
      29     bnd      26      29       0       0     1.00513276    -0.06104133
      30     bnd       6      27       0       0     1.67037931    -0.65354354
      31     bnd      10      29       0       0     1.74298975     0.44106743
      32     ang       1       3       2       0   123.11892395     0.00194261
      33     ang       1       3       5       0   111.25186450     0.00053878
      34     ang       1       3       4       0   106.10748241    -0.00112402
      35     ang       2       3       5       0   106.78268893     0.00091969
      36     ang       2       3       4       0   108.26203880    -0.00135019
      37     ang       5       3       4       0    98.51495708    -0.00192641
      38     ang       3       4      14       0   111.42776186    -0.00093742
      39     ang       3       4      11       0   118.03659657     0.00407342
      40     ang      14       4      11       0   113.03154006     0.00838228
      41     ang       3       5      23       0   109.48981269     0.00003562
      42     ang       3       5      12       0   114.39157646     0.00132536
      43     ang      23       5      12       0   112.49428203    -0.00128437
