

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 11:29:31  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_gas_frag_neutral
 AMS jobid  : 631100679

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_gas_frag_neutral.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_gas_frag_neutral_kid0.631100679/


 Communication costs MPI_COMM_WORLD:      4.285 usec per message,   0.0480 usec per 8-byte item
 Communication costs for intra-node:      1.645 usec per message,   0.0072 usec per 8-byte item

 RNG seed: 1674572531 -1001885594 -1738955599 -551078965 -881639844 -931317136 -1648688294 -1674198056



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 11:29:32  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67965147    -1.33138700    -0.00000000       region=rest adf.f=rest
      2      O     2.65417688     1.20423905     0.00000000       region=rest adf.f=rest
      3      S     2.01535882    -0.07192749     0.00000000       region=rest adf.f=rest
      4      N     0.87894652    -0.08102505    -1.28449410       region=rest adf.f=rest
      5      N     0.87894652    -0.08102505     1.28449411       region=rest adf.f=rest
      6      N    -0.76198895     1.22692396     0.00000000       region=rest adf.f=rest
      7      S    -1.96095268    -0.23994436     0.00000000       region=rest adf.f=rest
      8      N    -0.77504455    -1.36569916    -0.00000000       region=rest adf.f=rest
      9      O    -2.60501911    -0.15271877     1.26613493       region=rest adf.f=rest
     10      O    -2.60501911    -0.15271877    -1.26613492       region=rest adf.f=rest
     11      C     0.10302752     1.13897898    -1.29078434       region=CH2 adf.f=CH2
     12      C     0.06103612    -1.30820229     1.24959112       region=rest adf.f=rest
     13      C     0.10302752     1.13897898     1.29078434       region=rest adf.f=rest
     14      C     0.06103612    -1.30820229    -1.24959112       region=rest adf.f=rest
     15      H     0.75283315     2.00950528    -1.30713288       region=CH2 adf.f=CH2
     16      H    -0.58415533     1.15177711    -2.13335361       region=CH2 adf.f=CH2
     17      H     0.71250293    -2.17644069     1.24882271       region=rest adf.f=rest
     18      H    -0.59046241    -1.34011474     2.11769662       region=rest adf.f=rest
     19      H    -0.58415533     1.15177711     2.13335362       region=rest adf.f=rest
     20      H     0.75283316     2.00950528     1.30713288       region=rest adf.f=rest
     21      H    -0.59046241    -1.34011474    -2.11769662       region=rest adf.f=rest
     22      H     0.71250293    -2.17644069    -1.24882272       region=rest adf.f=rest
     23      H    -1.30861978     2.09427529    -0.00000001       region=rest adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 CH2.rkf
 rest rest.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 rest:
         file : rest.rkf
         jobid: 414154114
         title: *** adf ***
 CH2:
         file : CH2.rkf
         jobid: 1053156120
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.6797   -1.3314   -0.0000      8.00      8.00       15.9949
    2  O               2.6542    1.2042    0.0000      8.00      8.00       15.9949
    3  S               2.0154   -0.0719    0.0000     16.00     16.00       31.9721
    4  N               0.8789   -0.0810   -1.2845      7.00      7.00       14.0031
    5  N               0.8789   -0.0810    1.2845      7.00      7.00       14.0031
    6  N              -0.7620    1.2269    0.0000      7.00      7.00       14.0031
    7  S              -1.9610   -0.2399    0.0000     16.00     16.00       31.9721
    8  N              -0.7750   -1.3657   -0.0000      7.00      7.00       14.0031
    9  O              -2.6050   -0.1527    1.2661      8.00      8.00       15.9949
   10  O              -2.6050   -0.1527   -1.2661      8.00      8.00       15.9949
   11  C               0.1030    1.1390   -1.2908      6.00      6.00       12.0000
   12  C               0.0610   -1.3082    1.2496      6.00      6.00       12.0000
   13  C               0.1030    1.1390    1.2908      6.00      6.00       12.0000
   14  C               0.0610   -1.3082   -1.2496      6.00      6.00       12.0000
   15  H               0.7528    2.0095   -1.3071      1.00      1.00        1.0078
   16  H              -0.5842    1.1518   -2.1334      1.00      1.00        1.0078
   17  H               0.7125   -2.1764    1.2488      1.00      1.00        1.0078
   18  H              -0.5905   -1.3401    2.1177      1.00      1.00        1.0078
   19  H              -0.5842    1.1518    2.1334      1.00      1.00        1.0078
   20  H               0.7528    2.0095    1.3071      1.00      1.00        1.0078
   21  H              -0.5905   -1.3401   -2.1177      1.00      1.00        1.0078
   22  H               0.7125   -2.1764   -1.2488      1.00      1.00        1.0078
   23  H              -1.3086    2.0943   -0.0000      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  O            2.6797   -1.3314   -0.0000
                                                         2  O            2.6542    1.2042    0.0000
                                                         9  O           -2.6050   -0.1527    1.2661
                                                        10  O           -2.6050   -0.1527   -1.2661
                                                         3  S            2.0154   -0.0719    0.0000
                                                         7  S           -1.9610   -0.2399    0.0000
                                                         4  N            0.8789   -0.0810   -1.2845
                                                         5  N            0.8789   -0.0810    1.2845
                                                         6  N           -0.7620    1.2269    0.0000
                                                         8  N           -0.7750   -1.3657   -0.0000
                                                        21  H           -0.5905   -1.3401   -2.1177
                                                        22  H            0.7125   -2.1764   -1.2488
                                                        23  H           -1.3086    2.0943   -0.0000
                                                        17  H            0.7125   -2.1764    1.2488
                                                        18  H           -0.5905   -1.3401    2.1177
                                                        19  H           -0.5842    1.1518    2.1334
                                                        20  H            0.7528    2.0095    1.3071
                                                        12  C            0.0610   -1.3082    1.2496
                                                        13  C            0.1030    1.1390    1.2908
                                                        14  C            0.0610   -1.3082   -1.2496
    2  CH2                                              15  H            0.7528    2.0095   -1.3071
                                                        16  H           -0.5842    1.1518   -2.1334
                                                        11  C            0.1030    1.1390   -1.2908



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   124

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     2.67965  -1.33139  -0.00000      2.67965  -1.33139  -0.00000       1   2.67965  -1.33139  -0.00000
     2)     2.65418   1.20424   0.00000      2.65418   1.20424   0.00000       2   2.65418   1.20424   0.00000
     3)    -2.60502  -0.15272   1.26613     -2.60502  -0.15272   1.26613       9  -2.60502  -0.15272   1.26613
     4)    -2.60502  -0.15272  -1.26613     -2.60502  -0.15272  -1.26613      10  -2.60502  -0.15272  -1.26613
     5)     2.01536  -0.07193   0.00000      2.01536  -0.07193   0.00000       3   2.01536  -0.07193   0.00000
     6)    -1.96095  -0.23994   0.00000     -1.96095  -0.23994   0.00000       7  -1.96095  -0.23994   0.00000
     7)     0.87895  -0.08103  -1.28449      0.87895  -0.08103  -1.28449       4   0.87895  -0.08103  -1.28449
     8)     0.87895  -0.08103   1.28449      0.87895  -0.08103   1.28449       5   0.87895  -0.08103   1.28449
     9)    -0.76199   1.22692   0.00000     -0.76199   1.22692   0.00000       6  -0.76199   1.22692   0.00000
    10)    -0.77504  -1.36570  -0.00000     -0.77504  -1.36570  -0.00000       8  -0.77504  -1.36570  -0.00000
    11)    -0.59046  -1.34011  -2.11770     -0.59046  -1.34011  -2.11770      21  -0.59046  -1.34011  -2.11770
    12)     0.71250  -2.17644  -1.24882      0.71250  -2.17644  -1.24882      22   0.71250  -2.17644  -1.24882
    13)    -1.30862   2.09428  -0.00000     -1.30862   2.09428  -0.00000      23  -1.30862   2.09428  -0.00000
    14)     0.71250  -2.17644   1.24882      0.71250  -2.17644   1.24882      17   0.71250  -2.17644   1.24882
    15)    -0.59046  -1.34011   2.11770     -0.59046  -1.34011   2.11770      18  -0.59046  -1.34011   2.11770
    16)    -0.58416   1.15178   2.13335     -0.58416   1.15178   2.13335      19  -0.58416   1.15178   2.13335
    17)     0.75283   2.00951   1.30713      0.75283   2.00951   1.30713      20   0.75283   2.00951   1.30713
    18)     0.06104  -1.30820   1.24959      0.06104  -1.30820   1.24959      12   0.06104  -1.30820   1.24959
    19)     0.10303   1.13898   1.29078      0.10303   1.13898   1.29078      13   0.10303   1.13898   1.29078
    20)     0.06104  -1.30820  -1.24959      0.06104  -1.30820  -1.24959      14   0.06104  -1.30820  -1.24959



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.715068    0.217114    0.664484
   y=    0.217114    0.834562   -0.506327
   z=   -0.664484    0.506327    0.549631
 The actual fragment is obtained from the Master by a rotation over   56.66 degrees
 around the axis : -0.606 -0.795  0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.10605   2.50234   0.00000      0.75283   2.00951  -1.30713      15   0.75283   2.00951  -1.30713
     2)    -1.58522   1.91458   0.00000     -0.58416   1.15178  -2.13335      16  -0.58416   1.15178  -2.13335
     3)    -0.53675   1.62648   0.00000      0.10303   1.13898  -1.29078      11   0.10303   1.13898  -1.29078



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   336

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  336
 Cartesian basis functions that participate in this irrep (total number =   350) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    91    92    93    85    88    94
     97   100    86    89    95    98   101    87    90    96
     99   102   103   104   105   106   107   108   109   110
    111   112   119   120   121   113   116   122   125   128
    114   117   123   126   129   115   118   124   127   130
    131   132   133   134   135   136   137   138   139   140
    141   142   145   148   143   146   149   144   147   150
    151   152   153   154   155   156   157   158   159   160
    161   162   165   168   163   166   169   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   267   270   265   268   271   266
    269   272   273   274   275   276   277   278   279   280
    281   282   283   284   287   290   285   288   291   286
    289   292   293   294   295   296   297   298   299   300
    301   302   303   304   307   310   305   308   311   306
    309   312   313   314   315   316   317   318   319   320
    321   322   323   324   325   326   327   328   329   330
    331   332   333   334   335   336   339   342   337   340
    343   338   341   344   345   346   347   348   349   350

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.295 au  rest          1.00      1 A               1
                        (   -2429.845 eV)
     2       2      2.000     -89.290 au  rest          1.00      2 A               1
                        (   -2429.695 eV)
     3       3      2.000     -19.361 au  rest          1.00      3 A               1
                        (    -526.849 eV)
     4       4      2.000     -19.358 au  rest          1.00      4 A               1
                        (    -526.768 eV)
     5       5      2.000     -19.355 au  rest          1.00      5 A               1
                        (    -526.677 eV)
     6       6      2.000     -19.344 au  rest          1.00      6 A               1
                        (    -526.372 eV)
     7       7      2.000     -14.645 au  rest          1.00      7 A               1
                        (    -398.520 eV)
     8       8      2.000     -14.623 au  rest          1.00      8 A               1
                        (    -397.899 eV)
     9       9      2.000     -14.601 au  rest          1.00      9 A               1
                        (    -397.305 eV)
    10      10      2.000     -14.598 au  rest          1.00     10 A               1
                        (    -397.218 eV)
    11      11      2.000     -10.480 au  rest          1.00     11 A               1
                        (    -285.187 eV)
    12      12      2.000     -10.480 au  rest          1.00     12 A               1
                        (    -285.173 eV)
    13      13      2.000     -10.476 au  rest          1.00     13 A               1
                        (    -285.067 eV)
    14      14      2.000      -8.337 au  rest          1.00     14 A               1
                        (    -226.856 eV)
    15      15      2.000      -8.331 au  rest          1.00     15 A               1
                        (    -226.701 eV)
    16      16      2.000      -6.296 au  rest          1.00     16 A               1
                        (    -171.336 eV)
    17      17      2.000      -6.295 au  rest          1.00     17 A               1
                        (    -171.287 eV)
    18      18      2.000      -6.294 au  rest          1.00     18 A               1
                        (    -171.278 eV)
    19      19      2.000      -6.291 au  rest          1.00     19 A               1
                        (    -171.173 eV)
    20      20      2.000      -6.289 au  rest          1.00     20 A               1
                        (    -171.144 eV)
    21      21      2.000      -6.289 au  rest          1.00     21 A               1
                        (    -171.122 eV)
    22      22      2.000      -1.363 au  rest          1.00     22 A               1
                        (     -37.097 eV)
    23      23      2.000      -1.356 au  rest          1.00     23 A               1
                        (     -36.890 eV)
    24      24      2.000      -1.251 au  rest          1.00     24 A               1
                        (     -34.046 eV)
    25      25      2.000      -1.243 au  rest          1.00     25 A               1
                        (     -33.836 eV)
    26      26      2.000      -1.225 au  rest          1.00     26 A               1
                        (     -33.340 eV)
    27      27      2.000      -1.163 au  rest          1.00     27 A               1
                        (     -31.641 eV)
    28      28      2.000      -1.123 au  rest          1.00     28 A               1
                        (     -30.569 eV)
    29      29      2.000      -1.114 au  rest          1.00     29 A               1
                        (     -30.303 eV)
    30      30      2.000      -0.947 au  rest          1.00     30 A               1
                        (     -25.759 eV)
    31      31      2.000      -0.935 au  rest          1.00     31 A               1
                        (     -25.449 eV)
    32      32      2.000      -0.900 au  rest          1.00     32 A               1
                        (     -24.477 eV)
    33      33      2.000      -0.862 au  rest          1.00     33 A               1
                        (     -23.447 eV)
    34      34      2.000      -0.773 au  rest          1.00     34 A               1
                        (     -21.032 eV)
    35      35      2.000      -0.768 au  rest          1.00     35 A               1
                        (     -20.907 eV)
    36      36      2.000      -0.757 au  rest          1.00     36 A               1
                        (     -20.598 eV)
    37      37      2.000      -0.740 au  rest          1.00     37 A               1
                        (     -20.138 eV)
    38      38      2.000      -0.731 au  rest          1.00     38 A               1
                        (     -19.889 eV)
    39      39      2.000      -0.724 au  rest          1.00     39 A               1
                        (     -19.691 eV)
    40      40      2.000      -0.716 au  rest          1.00     40 A               1
                        (     -19.493 eV)
    41      41      2.000      -0.697 au  rest          1.00     41 A               1
                        (     -18.972 eV)
    42      42      2.000      -0.672 au  rest          1.00     42 A               1
                        (     -18.296 eV)
    43      43      2.000      -0.659 au  rest          1.00     43 A               1
                        (     -17.927 eV)
    44      44      2.000      -0.647 au  rest          1.00     44 A               1
                        (     -17.604 eV)
    45      45      2.000      -0.645 au  rest          1.00     45 A               1
                        (     -17.539 eV)
    46      46      2.000      -0.639 au  rest          1.00     46 A               1
                        (     -17.379 eV)
    47      47      2.000      -0.611 au  rest          1.00     47 A               1
                        (     -16.615 eV)
    48      48      2.000      -0.593 au  rest          1.00     48 A               1
                        (     -16.126 eV)
    49      49      2.000      -0.584 au  rest          1.00     49 A               1
                        (     -15.885 eV)
    50      50      2.000      -0.567 au  rest          1.00     50 A               1
                        (     -15.417 eV)
    51      51      2.000      -0.557 au  rest          1.00     51 A               1
                        (     -15.149 eV)
    52      52      2.000      -0.552 au  rest          1.00     52 A               1
                        (     -15.016 eV)
    53      53      2.000      -0.546 au  rest          1.00     53 A               1
                        (     -14.846 eV)
    54      54      2.000      -0.540 au  rest          1.00     54 A               1
                        (     -14.683 eV)
    55      55      2.000      -0.533 au  rest          1.00     55 A               1
                        (     -14.497 eV)
    56      56      2.000      -0.521 au  rest          1.00     56 A               1
                        (     -14.173 eV)
    57      57      2.000      -0.511 au  rest          1.00     57 A               1
                        (     -13.904 eV)
    58      58      2.000      -0.503 au  rest          1.00     58 A               1
                        (     -13.686 eV)
    59      59       --        -0.421 au  rest          1.00     59 A               1
                        (     -11.443 eV)
    60      60       --        -0.198 au  rest          1.00     60 A               1
                        (      -5.394 eV)
    61      61       --        -0.179 au  rest          1.00     61 A               1
                        (      -4.877 eV)
    62      62       --        -0.161 au  rest          1.00     62 A               1
                        (      -4.393 eV)
    63      63       --        -0.148 au  rest          1.00     63 A               1
                        (      -4.027 eV)
    64      64       --        -0.142 au  rest          1.00     64 A               1
                        (      -3.863 eV)
    65      65       --        -0.135 au  rest          1.00     65 A               1
                        (      -3.671 eV)
    66      66       --        -0.129 au  rest          1.00     66 A               1
                        (      -3.501 eV)
    67      67       --        -0.125 au  rest          1.00     67 A               1
                        (      -3.412 eV)
    68      68       --        -0.120 au  rest          1.00     68 A               1
                        (      -3.273 eV)
    69      69       --        -0.110 au  rest          1.00     69 A               1
                        (      -2.988 eV)
    70      70       --        -0.091 au  rest          1.00     70 A               1
                        (      -2.490 eV)
    71      71       --        -0.087 au  rest          1.00     71 A               1
                        (      -2.357 eV)
    72      72       --        -0.081 au  rest          1.00     72 A               1
                        (      -2.217 eV)
    73      73       --        -0.072 au  rest          1.00     73 A               1
                        (      -1.946 eV)
    74      74       --        -0.052 au  rest          1.00     74 A               1
                        (      -1.420 eV)
    75      75       --        -0.049 au  rest          1.00     75 A               1
                        (      -1.331 eV)
    76      76       --        -0.047 au  rest          1.00     76 A               1
                        (      -1.287 eV)
    77      77       --        -0.039 au  rest          1.00     77 A               1
                        (      -1.068 eV)
    78      78       --        -0.039 au  rest          1.00     78 A               1
                        (      -1.048 eV)
    79      79       --        -0.016 au  rest          1.00     79 A               1
                        (      -0.437 eV)
    80      80       --        -0.002 au  rest          1.00     80 A               1
                        (      -0.067 eV)
    81      81       --         0.012 au  rest          1.00     81 A               1
                        (       0.323 eV)
    82      82       --         0.013 au  rest          1.00     82 A               1
                        (       0.365 eV)
    83      83       --         0.025 au  rest          1.00     83 A               1
                        (       0.679 eV)
    84      84       --         0.031 au  rest          1.00     84 A               1
                        (       0.843 eV)
    85      85       --         0.046 au  rest          1.00     85 A               1
                        (       1.251 eV)
    86      86       --         0.064 au  rest          1.00     86 A               1
                        (       1.729 eV)
    87      87       --         0.074 au  rest          1.00     87 A               1
                        (       2.005 eV)
    88      88       --         0.084 au  rest          1.00     88 A               1
                        (       2.298 eV)
    89      89       --         0.089 au  rest          1.00     89 A               1
                        (       2.416 eV)
    90      90       --         0.110 au  rest          1.00     90 A               1
                        (       2.986 eV)
    91      91       --         0.113 au  rest          1.00     91 A               1
                        (       3.084 eV)
    92      92       --         0.120 au  rest          1.00     92 A               1
                        (       3.276 eV)
    93      93       --         0.137 au  rest          1.00     93 A               1
                        (       3.740 eV)
    94      94       --         0.144 au  rest          1.00     94 A               1
                        (       3.909 eV)
    95      95       --         0.170 au  rest          1.00     95 A               1
                        (       4.630 eV)
    96      96       --         0.190 au  rest          1.00     96 A               1
                        (       5.167 eV)
    97      97       --         0.207 au  rest          1.00     97 A               1
                        (       5.624 eV)
    98      98       --         0.210 au  rest          1.00     98 A               1
                        (       5.712 eV)
    99      99       --         0.217 au  rest          1.00     99 A               1
                        (       5.917 eV)
   100     100       --         0.218 au  rest          1.00    100 A               1
                        (       5.926 eV)
   101     101       --         0.232 au  rest          1.00    101 A               1
                        (       6.300 eV)
   102     102       --         0.234 au  rest          1.00    102 A               1
                        (       6.380 eV)
   103     103       --         0.250 au  rest          1.00    103 A               1
                        (       6.802 eV)
   104     104       --         0.258 au  rest          1.00    104 A               1
                        (       7.032 eV)
