

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:47:31  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest
 AMS jobid  : 996534760

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest_kid0.996534760/


 Communication costs MPI_COMM_WORLD:      4.383 usec per message,   0.0408 usec per 8-byte item
 Communication costs for intra-node:      1.661 usec per message,   0.0064 usec per 8-byte item

 RNG seed: -1112408363 -417432829 -1677034905 -1195066441 -990861614 -2092602023 -1209120240 95696505



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:47:32  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: C1
 Geometry reoriented with symmetry: NOSYM

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97584914     2.80425368     1.24058707       region=rest
      2      H    -1.54811480     1.24042572     1.84343116       region=rest
      3      H    -2.44301080    -1.91445817     0.09480664       region=rest
      4      H     1.81860360    -1.80226174     2.34177623       region=rest
      5      H     2.40180975     1.53730565     0.30915450       region=rest
      6      H    -0.55001676     2.98484743    -1.32244491       region=rest
      7      N    -1.71836995    -1.22273838    -0.08759545       region=rest
      8      C    -0.70206440    -1.70786174    -1.03380155       region=rest
      9      N     0.62595037    -1.19235023    -0.69775169       region=rest
     10      C     1.39353691    -1.80038600     0.33104552       region=rest
     11      N     1.00913373    -1.47223856     1.80152276       region=rest
     12      H    -0.90032302     1.54016154    -2.28491206       region=rest
     13      N    -1.39253298     1.40481536    -0.24405959       region=rest
     14      C    -0.53250703     1.89336918    -1.32857541       region=rest
     15      N     0.86991215     1.49031188    -1.13149768       region=rest
     16      C     1.38182748     1.87498667     0.16629945       region=rest
     17      N     0.50082029     1.34089314     1.25019842       region=rest
     18      C    -0.93651789     1.72310939     1.08895394       region=rest
     19      S    -2.53042491     0.21409983    -0.48466524       region=rest
     20      S     1.34842274    -0.01262556    -1.69926561       region=rest
     21      S     1.04509398     0.37143960     2.38961875       region=rest
     22      O    -2.82905990     0.25164027    -1.88742239       region=rest
     23      O    -3.51555252     0.33809685     0.54918853       region=rest
     24      O     0.74471835    -0.15947129    -2.98568026       region=rest
     25      O     2.75468448    -0.10205335    -1.43357519       region=rest
     26      O     0.10249856     0.30708698     3.46591868       region=rest
     27      O     2.46033415     0.51944644     2.52965287       region=rest
     28      H    -0.92697360    -1.43603091    -2.06335357       region=rest
     29      H    -0.68549467    -2.79686722    -0.97009846       region=rest
     30      H     2.43513211    -1.51136386     0.22811555       region=rest
     31      H     1.31599325    -2.88903818     0.28634745       region=rest
     32      H     1.35218478     2.96281143     0.24204981       region=rest
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H              -0.9758    2.8043    1.2406      1.00      1.00        1.0078
    2  H              -1.5481    1.2404    1.8434      1.00      1.00        1.0078
    3  H              -2.4430   -1.9145    0.0948      1.00      1.00        1.0078
    4  H               1.8186   -1.8023    2.3418      1.00      1.00        1.0078
    5  H               2.4018    1.5373    0.3092      1.00      1.00        1.0078
    6  H              -0.5500    2.9848   -1.3224      1.00      1.00        1.0078
    7  N              -1.7184   -1.2227   -0.0876      7.00      7.00       14.0031
    8  C              -0.7021   -1.7079   -1.0338      6.00      6.00       12.0000
    9  N               0.6260   -1.1924   -0.6978      7.00      7.00       14.0031
   10  C               1.3935   -1.8004    0.3310      6.00      6.00       12.0000
   11  N               1.0091   -1.4722    1.8015      7.00      7.00       14.0031
   12  H              -0.9003    1.5402   -2.2849      1.00      1.00        1.0078
   13  N              -1.3925    1.4048   -0.2441      7.00      7.00       14.0031
   14  C              -0.5325    1.8934   -1.3286      6.00      6.00       12.0000
   15  N               0.8699    1.4903   -1.1315      7.00      7.00       14.0031
   16  C               1.3818    1.8750    0.1663      6.00      6.00       12.0000
   17  N               0.5008    1.3409    1.2502      7.00      7.00       14.0031
   18  C              -0.9365    1.7231    1.0890      6.00      6.00       12.0000
   19  S              -2.5304    0.2141   -0.4847     16.00     16.00       31.9721
   20  S               1.3484   -0.0126   -1.6993     16.00     16.00       31.9721
   21  S               1.0451    0.3714    2.3896     16.00     16.00       31.9721
   22  O              -2.8291    0.2516   -1.8874      8.00      8.00       15.9949
   23  O              -3.5156    0.3381    0.5492      8.00      8.00       15.9949
   24  O               0.7447   -0.1595   -2.9857      8.00      8.00       15.9949
   25  O               2.7547   -0.1021   -1.4336      8.00      8.00       15.9949
   26  O               0.1025    0.3071    3.4659      8.00      8.00       15.9949
   27  O               2.4603    0.5194    2.5297      8.00      8.00       15.9949
   28  H              -0.9270   -1.4360   -2.0634      1.00      1.00        1.0078
   29  H              -0.6855   -2.7969   -0.9701      1.00      1.00        1.0078
   30  H               2.4351   -1.5114    0.2281      1.00      1.00        1.0078
   31  H               1.3160   -2.8890    0.2863      1.00      1.00        1.0078
   32  H               1.3522    2.9628    0.2420      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -0.9758    2.8043    1.2406
    2  H                                                 2  H           -1.5481    1.2404    1.8434
    3  H                                                 3  H           -2.4430   -1.9145    0.0948
    4  H                                                 4  H            1.8186   -1.8023    2.3418
    5  H                                                 5  H            2.4018    1.5373    0.3092
    6  H                                                 6  H           -0.5500    2.9848   -1.3224
    7  H                                                12  H           -0.9003    1.5402   -2.2849
    8  H                                                28  H           -0.9270   -1.4360   -2.0634
    9  H                                                29  H           -0.6855   -2.7969   -0.9701
   10  H                                                30  H            2.4351   -1.5114    0.2281
   11  H                                                31  H            1.3160   -2.8890    0.2863
   12  H                                                32  H            1.3522    2.9628    0.2420
   13  N                                                 7  N           -1.7184   -1.2227   -0.0876
   14  N                                                 9  N            0.6260   -1.1924   -0.6978
   15  N                                                11  N            1.0091   -1.4722    1.8015
   16  N                                                13  N           -1.3925    1.4048   -0.2441
   17  N                                                15  N            0.8699    1.4903   -1.1315
   18  N                                                17  N            0.5008    1.3409    1.2502
   19  C                                                 8  C           -0.7021   -1.7079   -1.0338
   20  C                                                10  C            1.3935   -1.8004    0.3310
   21  C                                                14  C           -0.5325    1.8934   -1.3286
   22  C                                                16  C            1.3818    1.8750    0.1663
   23  C                                                18  C           -0.9365    1.7231    1.0890
   24  S                                                19  S           -2.5304    0.2141   -0.4847
   25  S                                                20  S            1.3484   -0.0126   -1.6993
   26  S                                                21  S            1.0451    0.3714    2.3896
   27  O                                                22  O           -2.8291    0.2516   -1.8874
   28  O                                                23  O           -3.5156    0.3381    0.5492
   29  O                                                24  O            0.7447   -0.1595   -2.9857
   30  O                                                25  O            2.7547   -0.1021   -1.4336
   31  O                                                26  O            0.1025    0.3071    3.4659
   32  O                                                27  O            2.4603    0.5194    2.5297



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   180

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   476

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  476
 Cartesian basis functions that participate in this irrep (total number =   496) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    81    84
     79    82    85    80    83    86    87    88    89    90
     91    92    93    94    95    96    97    98   101   104
     99   102   105   100   103   106   107   108   109   110
    111   112   113   114   115   116   117   118   121   124
    119   122   125   120   123   126   127   128   129   130
    131   132   133   134   135   136   137   138   141   144
    139   142   145   140   143   146   147   148   149   150
    151   152   153   154   155   156   157   158   161   164
    159   162   165   160   163   166   167   168   169   170
    171   172   173   174   175   176   177   178   181   184
    179   182   185   180   183   186   187   188   189   190
    191   192   193   194   195   196   197   198   201   204
    199   202   205   200   203   206   207   208   209   210
    211   212   213   214   215   216   217   218   221   224
    219   222   225   220   223   226   227   228   229   230
    231   232   233   234   235   236   237   238   241   244
    239   242   245   240   243   246   247   248   249   250
    251   252   253   254   255   256   257   258   261   264
    259   262   265   260   263   266   267   268   269   270
    271   272   273   274   275   276   277   278   281   284
    279   282   285   280   283   286   287   288   289   290
    291   292   293   294   295   296   303   304   305   297
    300   306   309   312   298   301   307   310   313   299
    302   308   311   314   315   316   317   318   319   320
    321   322   323   324   331   332   333   325   328   334
    337   340   326   329   335   338   341   327   330   336
    339   342   343   344   345   346   347   348   349   350
    351   352   359   360   361   353   356   362   365   368
    354   357   363   366   369   355   358   364   367   370
    371   372   373   374   375   376   377   378   379   380
    381   382   385   388   383   386   389   384   387   390
    391   392   393   394   395   396   397   398   399   400
    401   402   405   408   403   406   409   404   407   410
    411   412   413   414   415   416   417   418   419   420
    421   422   425   428   423   426   429   424   427   430
    431   432   433   434   435   436   437   438   439   440
    441   442   445   448   443   446   449   444   447   450
    451   452   453   454   455   456   457   458   459   460
    461   462   465   468   463   466   469   464   467   470
    471   472   473   474   475   476   477   478   479   480
    481   482   485   488   483   486   489   484   487   490
    491   492   493   494   495   496

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      2.000     -14.485 au  N             1.00      1 S              13
                        (    -394.151 eV)
    74      74      2.000      -0.757 au  N             1.00      2 S              13
                        (     -20.602 eV)
    75      75       --         0.554 au  N             1.00      3 S              13
                        (      15.062 eV)
    76      76       --         6.997 au  N             1.00      4 S              13
                        (     190.405 eV)
    77      77       --        64.402 au  N             1.00      5 S              13
                        (    1752.461 eV)
    78      78      1.000      -0.270 au  N             1.00      1 P:x            13
                        (      -7.335 eV)
    79      79       --         0.311 au  N             1.00      2 P:x            13
                        (       8.457 eV)
    80      80       --         3.375 au  N             1.00      3 P:x            13
                        (      91.843 eV)
    81      81      1.000      -0.270 au  N             1.00      1 P:y            13
                        (      -7.335 eV)
    82      82       --         0.311 au  N             1.00      2 P:y            13
                        (       8.457 eV)
    83      83       --         3.375 au  N             1.00      3 P:y            13
                        (      91.843 eV)
    84      84      1.000      -0.270 au  N             1.00      1 P:z            13
                        (      -7.335 eV)
    85      85       --         0.311 au  N             1.00      2 P:z            13
                        (       8.457 eV)
    86      86       --         3.375 au  N             1.00      3 P:z            13
                        (      91.843 eV)
    87      87       --         1.299 au  N             1.00      1 D:z2           13
                        (      35.360 eV)
    88      88       --         1.299 au  N             1.00      1 D:x2-y2        13
                        (      35.360 eV)
    89      89       --         1.299 au  N             1.00      1 D:xy           13
                        (      35.360 eV)
    90      90       --         1.299 au  N             1.00      1 D:xz           13
                        (      35.360 eV)
    91      91       --         1.299 au  N             1.00      1 D:yz           13
                        (      35.360 eV)
    92      92      2.000     -14.485 au  N             1.00      1 S              14
                        (    -394.151 eV)
    93      93      2.000      -0.757 au  N             1.00      2 S              14
                        (     -20.602 eV)
    94      94       --         0.554 au  N             1.00      3 S              14
                        (      15.062 eV)
    95      95       --         6.997 au  N             1.00      4 S              14
                        (     190.405 eV)
    96      96       --        64.402 au  N             1.00      5 S              14
                        (    1752.461 eV)
    97      97      1.000      -0.270 au  N             1.00      1 P:x            14
                        (      -7.335 eV)
    98      98       --         0.311 au  N             1.00      2 P:x            14
                        (       8.457 eV)
    99      99       --         3.375 au  N             1.00      3 P:x            14
                        (      91.843 eV)
   100     100      1.000      -0.270 au  N             1.00      1 P:y            14
                        (      -7.335 eV)
   101     101       --         0.311 au  N             1.00      2 P:y            14
                        (       8.457 eV)
   102     102       --         3.375 au  N             1.00      3 P:y            14
                        (      91.843 eV)
   103     103      1.000      -0.270 au  N             1.00      1 P:z            14
                        (      -7.335 eV)
   104     104       --         0.311 au  N             1.00      2 P:z            14
                        (       8.457 eV)
   105     105       --         3.375 au  N             1.00      3 P:z            14
                        (      91.843 eV)
   106     106       --         1.299 au  N             1.00      1 D:z2           14
                        (      35.360 eV)
   107     107       --         1.299 au  N             1.00      1 D:x2-y2        14
                        (      35.360 eV)
   108     108       --         1.299 au  N             1.00      1 D:xy           14
                        (      35.360 eV)
   109     109       --         1.299 au  N             1.00      1 D:xz           14
                        (      35.360 eV)
   110     110       --         1.299 au  N             1.00      1 D:yz           14
                        (      35.360 eV)
   111     111      2.000     -14.485 au  N             1.00      1 S              15
                        (    -394.151 eV)
   112     112      2.000      -0.757 au  N             1.00      2 S              15
                        (     -20.602 eV)
   113     113       --         0.554 au  N             1.00      3 S              15
