

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May13-2025 10:58:23  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_v2
 AMS jobid  : 1154793115

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_v2.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_v2_kid0.1154793115/


 Communication costs MPI_COMM_WORLD:      4.478 usec per message,   0.0418 usec per 8-byte item
 Communication costs for intra-node:      1.687 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 2142682555 685877073 -1570360860 75859884 1264443765 1419879888 1083651239 1035593581



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May13-2025 10:58:24  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.88015341    -1.86061623     2.40912172       adf.R=1.350
      2      O     3.22945999    -2.61851424     2.99000005       adf.R=1.517
      3      H     3.91608116    -1.99501431     3.27310793       adf.R=1.350
      4      H     3.00430611    -3.11773650     3.79050956       adf.R=1.350
      5      O     0.09072386    -2.62632499     3.72905845       adf.R=1.517
      6      H    -0.16395258    -1.90673008     4.32750350       adf.R=1.350
      7      N    -1.69051446    -1.19020913    -0.08131308       adf.R=1.608
      8      C    -0.64206102    -1.73963256    -0.95699032       adf.R=1.700
      9      N     0.67608596    -1.19238311    -0.63186946       adf.R=1.608
     10      C     1.45153743    -1.78333256     0.41653498       adf.R=1.700
     11      N     1.04744695    -1.46497733     1.86959057       adf.R=1.608
     12      C    -0.16120817    -2.24230032     2.42212945       adf.R=1.700
     13      N    -1.31875189     1.40350086    -0.26480256       adf.R=1.608
     14      C    -0.43096319     1.90331446    -1.32492963       adf.R=1.700
     15      N     0.96197197     1.46634422    -1.12487881       adf.R=1.608
     16      C     1.45364233     1.82306230     0.19910819       adf.R=1.700
     17      N     0.55632771     1.25757073     1.24089418       adf.R=1.608
     18      C    -0.86157317     1.67689452     1.08950308       adf.R=1.700
     19      S    -2.44122538     0.22648261    -0.53991528       adf.R=1.792
     20      S     1.38459280    -0.06253834    -1.65828600       adf.R=1.792
     21      S     1.09399580     0.31799922     2.41336125       adf.R=1.792
     22      O    -2.70307845     0.26111022    -1.96080053       adf.R=1.517
     23      O    -3.51034408     0.39203964     0.41549816       adf.R=1.517
     24      O     0.76414825    -0.21640192    -2.94597139       adf.R=1.517
     25      O     2.80695215    -0.16637932    -1.45980988       adf.R=1.517
     26      O     0.15259539     0.31154123     3.49650261       adf.R=1.517
     27      O     2.50880565     0.50322714     2.56293671       adf.R=1.517
     28      H    -0.84705241    -1.56278458    -2.00804895       adf.R=1.350
     29      H    -0.62103716    -2.81399559    -0.79010402       adf.R=1.350
     30      H     2.48861945    -1.48391599     0.32420926       adf.R=1.350
     31      H     1.39182551    -2.86907122     0.36782402       adf.R=1.350
     32      H    -1.04460015    -1.62572287     2.30941674       adf.R=1.350
     33      H    -0.23313318    -3.13641482     1.80925031       adf.R=1.350
     34      H    -0.42143671     2.99101741    -1.27488965       adf.R=1.350
     35      H    -0.79379606     1.59163367    -2.29479727       adf.R=1.350
     36      H     1.41772075     2.90716700     0.28794635       adf.R=1.350
     37      H     2.47059501     1.48547651     0.35025293       adf.R=1.350
     38      H    -0.88855294     2.75311129     1.25662987       adf.R=1.350
     39      H    -1.48666048     1.18580234     1.82524891       adf.R=1.350
     40      H    -2.40844875    -1.87436652     0.14419450       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.282
  Volume           =         2195.215
  Number of Points =         2609
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130617

 Solvation energy (screening term,uncorrected) =    -81.963152 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788174 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13061658   -0.26123317
 esol last cycle   -0.13061658
  
 Hartree-Fock exchange energy:   -217.799243688373     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130617

 Solvation energy (screening term,uncorrected) =    -81.963159 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788174 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13061659   -0.26123319
 esol last cycle   -0.13061659

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000419  0.000208 -0.000054
     2 O    -0.000208 -0.000212  0.000153
     3 H    -0.000078  0.000239  0.000013
     4 H    -0.000009  0.000027  0.000163
     5 O    -0.000041  0.000137  0.000054
     6 H    -0.000029  0.000077  0.000047
     7 N     0.000113 -0.000007  0.000112
     8 C     0.000007 -0.000024 -0.000010
     9 N    -0.000078 -0.000013  0.000043
    10 C    -0.000099 -0.000018 -0.000056
    11 N    -0.000134 -0.000235  0.000089
    12 C     0.000080  0.000018 -0.000100
    13 N     0.000007 -0.000039 -0.000036
    14 C     0.000039 -0.000063 -0.000061
    15 N     0.000015 -0.000035 -0.000061
    16 C     0.000028 -0.000028 -0.000038
    17 N    -0.000027 -0.000021 -0.000079
    18 C     0.000030  0.000035 -0.000041
    19 S    -0.000142 -0.000065 -0.000029
    20 S     0.000025 -0.000026 -0.000015
    21 S    -0.000042  0.000153  0.000104
    22 O     0.000010 -0.000053 -0.000065
    23 O    -0.000030  0.000022 -0.000020
    24 O     0.000022 -0.000047  0.000034
    25 O     0.000089  0.000008 -0.000050
    26 O    -0.000022  0.000025 -0.000095
    27 O     0.000044  0.000027  0.000054
    28 H     0.000023 -0.000065  0.000003
    29 H     0.000007 -0.000014  0.000081
    30 H    -0.000023 -0.000057  0.000042
    31 H    -0.000056 -0.000003  0.000036
    32 H    -0.000071  0.000087 -0.000022
    33 H    -0.000075 -0.000009  0.000062
    34 H     0.000024 -0.000044 -0.000067
    35 H     0.000018 -0.000050 -0.000039
    36 H     0.000020 -0.000011 -0.000074
    37 H     0.000002 -0.000009 -0.000034
    38 H     0.000002  0.000018 -0.000067
    39 H    -0.000002  0.000004 -0.000046
    40 H     0.000144  0.000062  0.000070
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67484594 Hartree
energy change                      -9.67484594     0.00040000    F
constrained gradient max            0.00043339     0.00100000    T
constrained gradient rms            0.00007642     0.00066667    T
gradient max                        0.00043339
gradient rms                        0.00007642
cart. step max                      0.00546149     0.01000000    T
cart. step rms                      0.00162238     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.88053247    -1.86012855     2.40957243       adf.R=1.350
      2      O     3.23127113    -2.61738246     2.98847149       adf.R=1.517
      3      H     3.91825594    -1.99406652     3.27097449       adf.R=1.350
      4      H     3.00733590    -3.11717808     3.78891072       adf.R=1.350
      5      O     0.09454512    -2.62810605     3.73147949       adf.R=1.517
      6      H    -0.15942761    -1.90907318     4.33089020       adf.R=1.350
      7      N    -1.69349435    -1.19021072    -0.08425756       adf.R=1.608
      8      C    -0.64342283    -1.73974790    -0.95795084       adf.R=1.700
      9      N     0.67443687    -1.19259980    -0.63110255       adf.R=1.608
     10      C     1.44998930    -1.78326501     0.41743310       adf.R=1.700
     11      N     1.04708166    -1.46497824     1.87088822       adf.R=1.608
     12      C    -0.16011589    -2.24327532     2.42531748       adf.R=1.700
     13      N    -1.31862121     1.40391049    -0.26570969       adf.R=1.608
     14      C    -0.43013031     1.90382880    -1.32516214       adf.R=1.700
     15      N     0.96237652     1.46599139    -1.12438749       adf.R=1.608
     16      C     1.45339419     1.82275673     0.19980818       adf.R=1.700
     17      N     0.55561012     1.25738577     1.24123906       adf.R=1.608
     18      C    -0.86227524     1.67662028     1.08906486       adf.R=1.700
     19      S    -2.44162414     0.22786929    -0.54276260       adf.R=1.792
     20      S     1.38419403    -0.06333944    -1.65721144       adf.R=1.792
     21      S     1.09355505     0.31818176     2.41387974       adf.R=1.792
     22      O    -2.70164453     0.26379301    -1.96393549       adf.R=1.517
     23      O    -3.51183825     0.39382381     0.41132752       adf.R=1.517
     24      O     0.76474823    -0.21724062    -2.94539117       adf.R=1.517
     25      O     2.80624020    -0.16839401    -1.45734753       adf.R=1.517
     26      O     0.15296270     0.31235884     3.49776034       adf.R=1.517
     27      O     2.50843286     0.50359280     2.56232688       adf.R=1.517
     28      H    -0.84670742    -1.56262666    -2.00928843       adf.R=1.350
     29      H    -0.62290625    -2.81417435    -0.79138219       adf.R=1.350
     30      H     2.48689737    -1.48335963     0.32452747       adf.R=1.350
     31      H     1.39089485    -2.86904443     0.36884678       adf.R=1.350
     32      H    -1.04415495    -1.62733801     2.31461915       adf.R=1.350
     33      H    -0.23234050    -3.13704012     1.81199222       adf.R=1.350
     34      H    -0.42010664     2.99151435    -1.27477665       adf.R=1.350
     35      H    -0.79255183     1.59258517    -2.29532948       adf.R=1.350
     36      H     1.41751725     2.90686899     0.28857770       adf.R=1.350
     37      H     2.47024209     1.48508562     0.35149627       adf.R=1.350
     38      H    -0.88928418     2.75278742     1.25649668       adf.R=1.350
     39      H    -1.48787579     1.18541189     1.82428824       adf.R=1.350
     40      H    -2.41279454    -1.87386444     0.13873301       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.663
  Volume           =         2196.628
  Number of Points =         2611
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130602

 Solvation energy (screening term,uncorrected) =    -81.953689 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788886 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13060150   -0.26120301
 esol last cycle   -0.13060150
  
 Hartree-Fock exchange energy:   -217.799115410487     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130602

 Solvation energy (screening term,uncorrected) =    -81.953691 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788886 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13060151   -0.26120301
 esol last cycle   -0.13060151

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000332  0.000151 -0.000009
     2 O    -0.000172 -0.000191  0.000221
     3 H    -0.000108  0.000189 -0.000000
     4 H    -0.000003  0.000065  0.000103
     5 O     0.000001 -0.000017  0.000080
     6 H    -0.000017  0.000080 -0.000004
     7 N    -0.000144  0.000010 -0.000153
     8 C     0.000044 -0.000033  0.000060
     9 N     0.000120 -0.000060 -0.000131
    10 C    -0.000152  0.000156 -0.000042
    11 N    -0.000003 -0.000262  0.000083
    12 C     0.000035  0.000131  0.000178
    13 N    -0.000016  0.000114 -0.000079
    14 C    -0.000007 -0.000021 -0.000039
    15 N     0.000005 -0.000078 -0.000006
    16 C    -0.000046 -0.000002 -0.000010
    17 N     0.000044  0.000037 -0.000017
    18 C     0.000000 -0.000028 -0.000044
    19 S     0.000127 -0.000000 -0.000047
    20 S    -0.000021 -0.000047  0.000056
    21 S     0.000032  0.000114 -0.000030
    22 O     0.000052 -0.000024  0.000031
    23 O     0.000033 -0.000006 -0.000063
    24 O     0.000003 -0.000143 -0.000021
    25 O    -0.000070 -0.000134  0.000075
    26 O    -0.000015  0.000117  0.000035
    27 O    -0.000070  0.000041 -0.000044
    28 H    -0.000008 -0.000028  0.000026
    29 H    -0.000000 -0.000034  0.000007
    30 H     0.000007  0.000020  0.000001
    31 H     0.000004 -0.000005  0.000035
    32 H     0.000070  0.000005  0.000037
    33 H    -0.000008  0.000002  0.000074
    34 H     0.000018 -0.000032 -0.000073
    35 H     0.000022 -0.000066 -0.000056
    36 H     0.000022 -0.000010 -0.000056
    37 H     0.000021 -0.000021 -0.000023
    38 H     0.000016  0.000016 -0.000082
    39 H     0.000008  0.000055 -0.000041
    40 H    -0.000157 -0.000059 -0.000032
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.14369E-05, dE(actual):     0.10991E-05, Trust radius:    0.020000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   2       ** CONVERGED **
---------------------------------------------------------
current energy                               -9.67484484 Hartree
energy change                       0.00000110     0.00040000    T
constrained gradient max            0.00034698     0.00100000    T
constrained gradient rms            0.00007547     0.00066667    T
gradient max                        0.00034698
gradient rms                        0.00007547
cart. step max                      0.00283565     0.01000000    T
cart. step rms                      0.00091959     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.88053247    -1.86012855     2.40957243       adf.R=1.350
      2      O     3.23127113    -2.61738246     2.98847149       adf.R=1.517
      3      H     3.91825594    -1.99406652     3.27097449       adf.R=1.350
      4      H     3.00733590    -3.11717808     3.78891072       adf.R=1.350
      5      O     0.09454512    -2.62810605     3.73147949       adf.R=1.517
      6      H    -0.15942761    -1.90907318     4.33089020       adf.R=1.350
      7      N    -1.69349435    -1.19021072    -0.08425756       adf.R=1.608
      8      C    -0.64342283    -1.73974790    -0.95795084       adf.R=1.700
      9      N     0.67443687    -1.19259980    -0.63110255       adf.R=1.608
     10      C     1.44998930    -1.78326501     0.41743310       adf.R=1.700
     11      N     1.04708166    -1.46497824     1.87088822       adf.R=1.608
     12      C    -0.16011589    -2.24327532     2.42531748       adf.R=1.700
     13      N    -1.31862121     1.40391049    -0.26570969       adf.R=1.608
     14      C    -0.43013031     1.90382880    -1.32516214       adf.R=1.700
     15      N     0.96237652     1.46599139    -1.12438749       adf.R=1.608
     16      C     1.45339419     1.82275673     0.19980818       adf.R=1.700
     17      N     0.55561012     1.25738577     1.24123906       adf.R=1.608
     18      C    -0.86227524     1.67662028     1.08906486       adf.R=1.700
     19      S    -2.44162414     0.22786929    -0.54276260       adf.R=1.792
     20      S     1.38419403    -0.06333944    -1.65721144       adf.R=1.792
     21      S     1.09355505     0.31818176     2.41387974       adf.R=1.792
     22      O    -2.70164453     0.26379301    -1.96393549       adf.R=1.517
     23      O    -3.51183825     0.39382381     0.41132752       adf.R=1.517
     24      O     0.76474823    -0.21724062    -2.94539117       adf.R=1.517
     25      O     2.80624020    -0.16839401    -1.45734753       adf.R=1.517
     26      O     0.15296270     0.31235884     3.49776034       adf.R=1.517
     27      O     2.50843286     0.50359280     2.56232688       adf.R=1.517
     28      H    -0.84670742    -1.56262666    -2.00928843       adf.R=1.350
     29      H    -0.62290625    -2.81417435    -0.79138219       adf.R=1.350
     30      H     2.48689737    -1.48335963     0.32452747       adf.R=1.350
     31      H     1.39089485    -2.86904443     0.36884678       adf.R=1.350
     32      H    -1.04415495    -1.62733801     2.31461915       adf.R=1.350
     33      H    -0.23234050    -3.13704012     1.81199222       adf.R=1.350
     34      H    -0.42010664     2.99151435    -1.27477665       adf.R=1.350
     35      H    -0.79255183     1.59258517    -2.29532948       adf.R=1.350
     36      H     1.41751725     2.90686899     0.28857770       adf.R=1.350
     37      H     2.47024209     1.48508562     0.35149627       adf.R=1.350
     38      H    -0.88928418     2.75278742     1.25649668       adf.R=1.350
     39      H    -1.48787579     1.18541189     1.82428824       adf.R=1.350
     40      H    -2.41279454    -1.87386444     0.13873301       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_v2_kid0.1
 154793115/GO1_GOStep2.rkf*** GO1_GOStep2 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------




 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               1.8805   -1.8601    2.4096      1.00      1.00        1.0078    1.3500
    2  O               3.2313   -2.6174    2.9885      8.00      8.00       15.9949    1.5170
    3  H               3.9183   -1.9941    3.2710      1.00      1.00        1.0078    1.3500
    4  H               3.0073   -3.1172    3.7889      1.00      1.00        1.0078    1.3500
    5  O               0.0945   -2.6281    3.7315      8.00      8.00       15.9949    1.5170
    6  H              -0.1594   -1.9091    4.3309      1.00      1.00        1.0078    1.3500
    7  N              -1.6935   -1.1902   -0.0843      7.00      7.00       14.0031    1.6080
    8  C              -0.6434   -1.7397   -0.9580      6.00      6.00       12.0000    1.7000
    9  N               0.6744   -1.1926   -0.6311      7.00      7.00       14.0031    1.6080
   10  C               1.4500   -1.7833    0.4174      6.00      6.00       12.0000    1.7000
   11  N               1.0471   -1.4650    1.8709      7.00      7.00       14.0031    1.6080
   12  C              -0.1601   -2.2433    2.4253      6.00      6.00       12.0000    1.7000
   13  N              -1.3186    1.4039   -0.2657      7.00      7.00       14.0031    1.6080
   14  C              -0.4301    1.9038   -1.3252      6.00      6.00       12.0000    1.7000
   15  N               0.9624    1.4660   -1.1244      7.00      7.00       14.0031    1.6080
   16  C               1.4534    1.8228    0.1998      6.00      6.00       12.0000    1.7000
   17  N               0.5556    1.2574    1.2412      7.00      7.00       14.0031    1.6080
