

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    7  S              -2.2439    0.5704   -0.8659     16.00     16.00       31.9721    1.7920
    8  N              -0.9414   -0.2698   -1.4809      7.00      7.00       14.0031    1.6080
    9  O              -3.2045   -0.3581   -0.3341      8.00      8.00       15.9949    1.5170
   10  O              -2.6003    1.5605   -1.8487      8.00      8.00       15.9949    1.5170
   11  C              -0.2265    2.0157    0.2436      6.00      6.00       12.0000    1.7000
   12  C              -0.5381   -1.4927   -0.7796      6.00      6.00       12.0000    1.7000
   13  C              -1.9212    0.9137    1.8349      6.00      6.00       12.0000    1.7000
   14  C               0.2193    0.6266   -1.7022      6.00      6.00       12.0000    1.7000
   15  H               0.1562    2.3307    1.2070      1.00      1.00        1.0078    1.3500
   16  H              -0.3083    2.8788   -0.4114      1.00      1.00        1.0078    1.3500
   17  H               0.1587   -2.0073   -1.4403      1.00      1.00        1.0078    1.3500
   18  H              -1.4000   -2.1243   -0.5987      1.00      1.00        1.0078    1.3500
   19  H              -1.1705    1.3250    2.5018      1.00      1.00        1.0078    1.3500
   20  H              -1.8654   -0.1682    1.8299      1.00      1.00        1.0078    1.3500
   21  H              -0.0720    1.4809   -2.3042      1.00      1.00        1.0078    1.3500
   22  H               0.9890    0.0645   -2.2199      1.00      1.00        1.0078    1.3500
   23  H               0.2707   -2.0121    1.0863      1.00      1.00        1.0078    1.3500
   24  O              -3.1888    1.3517    2.2983      8.00      8.00       15.9949    1.5170
   25  H              -3.8614    0.7023    2.0398      1.00      1.00        1.0078    1.3500
   26  O              -3.1546    3.5738    0.9534      8.00      8.00       15.9949    1.5170
   27  H              -3.5740    3.0104    1.6616      1.00      1.00        1.0078    1.3500
   28  H              -2.5380    2.8598    0.5179      1.00      1.00        1.0078    1.3500
   29  H              -3.8350    3.8907    0.3293      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.4755   -0.6703   -0.2402
    2  O                                                 2  O            1.5766    0.3341    1.8650
    3  O                                                 9  O           -3.2045   -0.3581   -0.3341
    4  O                                                10  O           -2.6003    1.5605   -1.8487
    5  O                                                24  O           -3.1888    1.3517    2.2983
    6  O                                                26  O           -3.1546    3.5738    0.9534
    7  S                                                 3  S            1.3648   -0.1415    0.5204
    8  S                                                 7  S           -2.2439    0.5704   -0.8659
    9  N                                                 4  N            0.7157    1.1065   -0.3994
   10  N                                                 5  N            0.0592   -1.1746    0.5465
   11  N                                                 6  N           -1.6317    1.4864    0.4749
   12  N                                                 8  N           -0.9414   -0.2698   -1.4809
   13  C                                                11  C           -0.2265    2.0157    0.2436
   14  C                                                12  C           -0.5381   -1.4927   -0.7796
   15  C                                                13  C           -1.9212    0.9137    1.8349
   16  C                                                14  C            0.2193    0.6266   -1.7022
   17  H                                                15  H            0.1562    2.3307    1.2070
   18  H                                                16  H           -0.3083    2.8788   -0.4114
   19  H                                                17  H            0.1587   -2.0073   -1.4403
   20  H                                                18  H           -1.4000   -2.1243   -0.5987
   21  H                                                19  H           -1.1705    1.3250    2.5018
   22  H                                                20  H           -1.8654   -0.1682    1.8299
   23  H                                                21  H           -0.0720    1.4809   -2.3042
   24  H                                                22  H            0.9890    0.0645   -2.2199
   25  H                                                23  H            0.2707   -2.0121    1.0863
   26  H                                                25  H           -3.8614    0.7023    2.0398
   27  H                                                27  H           -3.5740    3.0104    1.6616
   28  H                                                28  H           -2.5380    2.8598    0.5179
   29  H                                                29  H           -3.8350    3.8907    0.3293



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
