

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   17  N               0.6207    1.7213    1.1577      7.00      7.00       14.0031    1.6080
   18  C              -0.7803    2.0887    0.9888      6.00      6.00       12.0000    1.7000
   19  S              -2.3837    0.2561   -0.1869     16.00     16.00       31.9721    1.7920
   20  S               1.3650   -0.0416   -1.8713     16.00     16.00       31.9721    1.7920
   21  S               0.9702    0.4451    2.1623     16.00     16.00       31.9721    1.7920
   22  O              -2.9152    0.0085   -1.4916      8.00      8.00       15.9949    1.5170
   23  O              -3.1411    0.3082    1.0255      8.00      8.00       15.9949    1.5170
   24  O               0.7058   -0.2014   -3.1397      8.00      8.00       15.9949    1.5170
   25  O               2.7936   -0.0446   -1.7095      8.00      8.00       15.9949    1.5170
   26  O               0.0839    0.5666    3.2879      8.00      8.00       15.9949    1.5170
   27  O               2.4067    0.4169    2.2923      8.00      8.00       15.9949    1.5170
   28  H              -0.9701   -1.5516   -1.9976      1.00      1.00        1.0078    1.3500
   29  H              -0.4907   -2.9155   -0.9676      1.00      1.00        1.0078    1.3500
   30  H               2.4279   -1.1525    0.4240      1.00      1.00        1.0078    1.3500
   31  H               1.4872   -2.6460    0.5195      1.00      1.00        1.0078    1.3500
   32  H              -1.3714   -1.0547    2.2065      1.00      1.00        1.0078    1.3500
   33  H              -0.7277   -2.6045    1.6427      1.00      1.00        1.0078    1.3500
   34  H              -0.6144    2.8690   -1.5706      1.00      1.00        1.0078    1.3500
   35  H              -0.9743    1.3095   -2.3262      1.00      1.00        1.0078    1.3500
   36  H               1.4688    3.0662   -0.1687      1.00      1.00        1.0078    1.3500
   37  H               2.4496    1.6205    0.0972      1.00      1.00        1.0078    1.3500
   38  H              -0.8348    3.1637    0.8302      1.00      1.00        1.0078    1.3500
   39  H              -1.3689    1.8253    1.8576      1.00      1.00        1.0078    1.3500
   40  H              -2.2147   -2.0271    0.0914      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            2.9536   -1.4075    3.2888
    2  H                                                 3  H            3.4592   -2.4486    4.2959
    3  H                                                 4  H            1.1914   -2.9339    3.8291
    4  H                                                 6  H            0.2898   -4.1758    3.9701
    5  H                                                28  H           -0.9701   -1.5516   -1.9976
    6  H                                                29  H           -0.4907   -2.9155   -0.9676
    7  H                                                30  H            2.4279   -1.1525    0.4240
    8  H                                                31  H            1.4872   -2.6460    0.5195
    9  H                                                32  H           -1.3714   -1.0547    2.2065
   10  H                                                33  H           -0.7277   -2.6045    1.6427
   11  H                                                34  H           -0.6144    2.8690   -1.5706
   12  H                                                35  H           -0.9743    1.3095   -2.3262
   13  H                                                36  H            1.4688    3.0662   -0.1687
   14  H                                                37  H            2.4496    1.6205    0.0972
   15  H                                                38  H           -0.8348    3.1637    0.8302
   16  H                                                39  H           -1.3689    1.8253    1.8576
   17  H                                                40  H           -2.2147   -2.0271    0.0914
   18  O                                                 2  O            2.9141   -2.3546    3.5007
   19  O                                                 5  O            0.2652   -3.2092    3.9978
   20  O                                                22  O           -2.9152    0.0085   -1.4916
   21  O                                                23  O           -3.1411    0.3082    1.0255
   22  O                                                24  O            0.7058   -0.2014   -3.1397
   23  O                                                25  O            2.7936   -0.0446   -1.7095
   24  O                                                26  O            0.0839    0.5666    3.2879
   25  O                                                27  O            2.4067    0.4169    2.2923
   26  N                                                 7  N           -1.4284   -1.3694    0.0897
   27  N                                                 9  N            0.8179   -1.3110   -0.9236
   28  N                                                11  N            0.5881   -1.0200    1.4497
   29  N                                                13  N           -1.3317    1.4550   -0.2350
   30  N                                                15  N            0.8464    1.4239   -1.2692
   31  N                                                17  N            0.6207    1.7213    1.1577
   32  C                                                 8  C           -0.5119   -1.8309   -1.0566
   33  C                                                10  C            1.4289   -1.5667    0.3801
   34  C                                                12  C           -0.7524   -1.5323    1.4565
   35  C                                                14  C           -0.5502    1.7889   -1.4538
   36  C                                                16  C            1.4399    1.9853   -0.0422
   37  C                                                18  C           -0.7803    2.0887    0.9888
   38  S                                                19  S           -2.3837    0.2561   -0.1869
   39  S                                                20  S            1.3650   -0.0416   -1.8713
   40  S                                                21  S            0.9702    0.4451    2.1623



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   563

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  563
 Cartesian basis functions that participate in this irrep (total number =   586) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    85    86    87    88    89    90
     91    92    93    94    95    96    97    98    99   100
    101   102   103   104   105   106   107   108   111   114
    109   112   115   110   113   116   117   118   119   120
    121   122   123   124   125   126   127   128   131   134
    129   132   135   130   133   136   137   138   139   140
    141   142   143   144   145   146   147   148   151   154
    149   152   155   150   153   156   157   158   159   160
    161   162   163   164   165   166   167   168   171   174
    169   172   175   170   173   176   177   178   179   180
    181   182   183   184   185   186   187   188   191   194
    189   192   195   190   193   196   197   198   199   200
    201   202   203   204   205   206   207   208   211   214
    209   212   215   210   213   216   217   218   219   220
    221   222   223   224   225   226   227   228   231   234
    229   232   235   230   233   236   237   238   239   240
    241   242   243   244   245   246   247   248   251   254
    249   252   255   250   253   256   257   258   259   260
    261   262   263   264   265   266   267   268   271   274
    269   272   275   270   273   276   277   278   279   280
    281   282   283   284   285   286   287   288   291   294
    289   292   295   290   293   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342   343   344   345   346   347   348   351   354
    349   352   355   350   353   356   357   358   359   360
    361   362   363   364   365   366   367   368   371   374
    369   372   375   370   373   376   377   378   379   380
    381   382   383   384   385   386   387   388   391   394
    389   392   395   390   393   396   397   398   399   400
    401   402   403   404   405   406   407   408   411   414
    409   412   415   410   413   416   417   418   419   420
    421   422   423   424   425   426   427   428   431   434
    429   432   435   430   433   436   437   438   439   440
    441   442   443   444   445   446   447   448   451   454
    449   452   455   450   453   456   457   458   459   460
    461   462   463   464   465   466   467   468   471   474
    469   472   475   470   473   476   477   478   479   480
    481   482   483   484   485   486   487   488   491   494
    489   492   495   490   493   496   497   498   499   500
    501   502   503   504   505   506   513   514   515   507
    510   516   519   522   508   511   517   520   523   509
    512   518   521   524   525   526   527   528   529   530
    531   532   533   534   541   542   543   535   538   544
    547   550   536   539   545   548   551   537   540   546
    549   552   553   554   555   556   557   558   559   560
    561   562   569   570   571   563   566   572   575   578
    564   567   573   576   579   565   568   574   577   580
    581   582   583   584   585   586

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
