

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     40      H    -2.10812857    -2.13158780     0.05058228       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          974.699
  Volume           =         2254.949
  Number of Points =         2642
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.151986

 Solvation energy (screening term,uncorrected) =    -95.372509 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.822612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15198575   -0.30397150
 esol last cycle   -0.15198575
  
 Hartree-Fock exchange energy:   -217.762076146629     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.151986

 Solvation energy (screening term,uncorrected) =    -95.372526 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.822612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15198578   -0.30397156
 esol last cycle   -0.15198578

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000880 -0.000184  0.000387
     2 O    -0.000043  0.000349 -0.000326
     3 H    -0.000237 -0.000008  0.000141
     4 H    -0.000137  0.000002  0.000047
     5 O    -0.000336  0.000001  0.000873
     6 H    -0.000041  0.000077 -0.000084
     7 N     0.000133 -0.000043  0.000165
     8 C     0.000042 -0.000027 -0.000053
     9 N    -0.000179  0.000150 -0.000100
    10 C     0.000492  0.000095  0.000013
    11 N     0.006037  0.002477 -0.003308
    12 C    -0.006052 -0.002511  0.002733
    13 N     0.000170  0.000053 -0.000016
    14 C     0.000084  0.000016 -0.000083
    15 N     0.000112 -0.000031 -0.000005
    16 C     0.000163  0.000063 -0.000044
    17 N     0.000112 -0.000229  0.000082
    18 C    -0.000040  0.000109 -0.000010
    19 S     0.000095 -0.000043  0.000004
    20 S     0.000076 -0.000267  0.000079
    21 S     0.000129 -0.000359 -0.000136
    22 O     0.000039  0.000115 -0.000088
    23 O    -0.000022  0.000211 -0.000123
    24 O     0.000109  0.000034 -0.000075
    25 O     0.000082 -0.000029 -0.000009
    26 O     0.000005  0.000262 -0.000105
    27 O     0.000003  0.000329  0.000122
    28 H     0.000017 -0.000040  0.000002
    29 H    -0.000059 -0.000022  0.000032
    30 H     0.000101 -0.000235 -0.000233
    31 H    -0.000071 -0.000121  0.000067
    32 H    -0.000409 -0.000126  0.000290
    33 H    -0.000098 -0.000109  0.000140
    34 H     0.000162  0.000005 -0.000088
    35 H     0.000133 -0.000010 -0.000063
    36 H     0.000145 -0.000038 -0.000077
    37 H     0.000091 -0.000076 -0.000008
    38 H     0.000088  0.000059 -0.000081
    39 H     0.000037  0.000023 -0.000077
    40 H    -0.000051  0.000079  0.000017
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1      11       0       0     1.03957234    -0.00866561
       2     bnd       2       4       0       0     0.96886702    -0.00116521
       3     bnd       2       3       0       0     0.96896862    -0.00071663
       4     bnd       5       6       0       0     0.98295327    -0.00119855
       5     bnd       7      19       0       0     1.66988437    -0.00776711
       6     bnd       7       8       0       0     1.47940650    -0.00458137
       7     bnd       8      28       0       0     1.08599923     0.00029518
       8     bnd       8       9       0       0     1.45838989    -0.00143334
       9     bnd       9      10       0       0     1.45294501     0.01348784
      10     bnd      10      30       0       0     1.08667586    -0.00002280
      11     bnd      10      11       0       0     1.49279107    -0.01261712
      12     bnd      11      21       0       0     1.69721977    -0.05368347
      13     bnd       5      12       0       0     1.25810423    -0.00184746
      14     bnd      12      32       0       0     1.08091271     0.00091591
      15     bnd      13      19       0       0     1.64273912     0.00066442
      16     bnd      13      14       0       0     1.47116086    -0.00364257
      17     bnd      14      34       0       0     1.08910960     0.00048202
      18     bnd      14      15       0       0     1.47095793    -0.00056700
      19     bnd      15      16       0       0     1.46663869     0.00919671
      20     bnd      16      36       0       0     1.08896989     0.00077340
      21     bnd      16      17       0       0     1.47536630    -0.01448857
      22     bnd      17      21       0       0     1.62523141     0.02798862
      23     bnd      13      18       0       0     1.46464850     0.00660829
      24     bnd      17      18       0       0     1.47199773    -0.01123814
      25     bnd      18      38       0       0     1.09024010     0.00054685
      26     bnd      19      23       0       0     1.44565518     0.00088017
      27     bnd       9      20       0       0     1.66434848     0.00003270
      28     bnd      15      20       0       0     1.67668673    -0.00176298
      29     bnd      20      24       0       0     1.44120996    -0.00091086
      30     bnd      21      27       0       0     1.44627204     0.00852458
      31     bnd      19      22       0       0     1.44729313     0.00124756
      32     bnd      20      25       0       0     1.44221493    -0.00402982
      33     bnd      21      26       0       0     1.44960477     0.00633934
      34     bnd       8      29       0       0     1.08787208    -0.00014121
      35     bnd      10      31       0       0     1.08907858    -0.00036448
      36     bnd      12      33       0       0     1.08219675     0.00102033
      37     bnd      14      35       0       0     1.08158456     0.00043221
      38     bnd      16      37       0       0     1.08245325     0.00039195
      39     bnd      18      39       0       0     1.08306414    -0.00021681
      40     bnd       7      40       0       0     1.01773594    -0.00047091
      41     bnd       1       2       0       0     1.81252077     0.03456289
      42     bnd      11      12       0       0     2.61578947     0.88124828
      43     bnd       2      11       0       0     2.83937325     0.03137474
      44     bnd       2       5       0       0     3.36093733     0.10948084
      45     ang      11       1       2       0   168.75123845     0.02247622
      46     ang       4       2       3       0   104.22426719     0.00547154
      47     ang       4       2       1       0   118.26094485     0.04050041
      48     ang       4       2      11       0   121.04321542     0.03556452
      49     ang       4       2       5       0    62.51245276    -0.05738299
      50     ang       3       2       1       0   113.44575074    -0.04810544
      51     ang       3       2      11       0   114.36691192    -0.05107322
      52     ang       3       2       5       0   126.79129802    -0.03271759
      53     ang       1       2       5       0    55.80684561     0.09802095
      54     ang      11       2       5       0    58.82124883     0.09226939
      55     ang       6       5      12       0   112.33508623     0.01325378
      56     ang       6       5       2       0   113.49038946    -0.09431851
      57     ang      12       5       2       0    96.31654314     0.11249574
      58     ang      19       7       8       0   118.56567498    -0.00064258
      59     ang      19       7      40       0   107.35430900     0.00722488
      60     ang       8       7      40       0   111.11827221     0.00216282
      61     ang       7       8      28       0   112.26634342     0.00212705
      62     ang       7       8       9       0   112.75333438     0.00187679
      63     ang       7       8      29       0   105.97861690    -0.00234080
      64     ang      28       8       9       0   108.99784762     0.00439661
      65     ang      28       8      29       0   108.37617215     0.00112905
      66     ang       9       8      29       0   108.27229051    -0.00787403
      67     ang       8       9      10       0   119.17125986    -0.01072941
      68     ang       8       9      20       0   120.46715901     0.00341837
      69     ang      10       9      20       0   120.23228001     0.00748337
      70     ang       9      10      30       0   108.96712449    -0.00083630
      71     ang       9      10      11       0   114.61414765    -0.00766174
      72     ang       9      10      31       0   108.62046052    -0.01743610
      73     ang      30      10      11       0   111.49738886     0.02760266
      74     ang      30      10      31       0   108.18898505    -0.00240288
      75     ang      11      10      31       0   104.67180052    -0.00049644
      76     ang       1      11      10       0   105.87285422     0.00661182
      77     ang       1      11      21       0   105.18553653    -0.00519808
      78     ang       1      11      12       0    82.13820858    -0.06324574
      79     ang      10      11      21       0   118.20459485    -0.01290541
      80     ang      10      11      12       0   128.95062484     0.07568631
      81     ang      10      11       2       0    98.79040074     0.02066609
      82     ang      21      11      12       0   107.17828764    -0.03241323
      83     ang      21      11       2       0   110.09089974    -0.01284491
      84     ang      12      11       2       0    85.77165409    -0.06645295
      85     ang       5      12      32       0   121.41720993     0.00452240
      86     ang       5      12      33       0   116.18277744    -0.00482769
      87     ang       5      12      11       0    99.19541102    -0.13261321
      88     ang      32      12      33       0   122.13245686     0.01035843
      89     ang      32      12      11       0    84.94448682    -0.00139484
      90     ang      33      12      11       0    91.39661613     0.03625362
      91     ang      19      13      14       0   122.56672258     0.00066638
      92     ang      19      13      18       0   121.44141496    -0.00153874
      93     ang      14      13      18       0   113.93990973    -0.00029336
      94     ang      13      14      34       0   108.13425951    -0.00166107
      95     ang      13      14      15       0   111.78469685     0.00034277
      96     ang      13      14      35       0   110.31530305     0.00270598
      97     ang      34      14      15       0   106.40662196    -0.00272418
      98     ang      34      14      35       0   109.31464482    -0.00048511
      99     ang      15      14      35       0   110.74985119     0.00151022
     100     ang      14      15      16       0   111.40066917     0.00032529
     101     ang      14      15      20       0   116.70640357     0.00325158
     102     ang      16      15      20       0   115.82277646     0.00355189
     103     ang      15      16      36       0   106.92699119    -0.00570842
     104     ang      15      16      17       0   110.84837314    -0.00276996
     105     ang      15      16      37       0   111.10992252    -0.00171902
     106     ang      36      16      17       0   108.27392781     0.00741156
     107     ang      36      16      37       0   109.08787799    -0.00098463
     108     ang      17      16      37       0   110.47170049     0.00374118
     109     ang      16      17      21       0   122.37203938     0.00230970
     110     ang      16      17      18       0   113.70415955     0.00547061
     111     ang      21      17      18       0   123.59867784    -0.00787854
     112     ang      13      18      17       0   110.68456144     0.00054728
     113     ang      13      18      38       0   107.79000877    -0.00405586
     114     ang      13      18      39       0   111.13320333    -0.00305948
     115     ang      17      18      38       0   107.43308153     0.00829320
     116     ang      17      18      39       0   111.00447162    -0.00162912
     117     ang      38      18      39       0   108.64618162     0.00022524
     118     ang       7      19      13       0   105.23923380    -0.01022593
     119     ang       7      19      23       0   104.01431392     0.00312108
     120     ang       7      19      22       0   111.87696901     0.00339350
     121     ang      13      19      23       0   108.27261022     0.00140285
     122     ang      13      19      22       0   105.91239331     0.00125031
     123     ang      23      19      22       0   120.56380300    -0.00067063
     124     ang       9      20      15       0   109.36845882    -0.02100482
     125     ang       9      20      24       0   107.18840457     0.00383818
     126     ang       9      20      25       0   106.87292393     0.00344276
     127     ang      15      20      24       0   105.62912409     0.00517727
     128     ang      15      20      25       0   105.36481739     0.00536555
     129     ang      24      20      25       0   122.01680975    -0.00044556
     130     ang      11      21      17       0   107.63337105    -0.01357079
     131     ang      11      21      27       0   109.39816926     0.04141273
     132     ang      11      21      26       0   103.57436906     0.00630027
     133     ang      17      21      27       0   106.93432230    -0.01335596
     134     ang      17      21      26       0   108.33326475    -0.01327213
     135     ang      27      21      26       0   120.39248685    -0.00820126
     136     dih       2       1      11      10    -8.18606109    -0.03112307
     137     dih       2       1      11      21   225.91822051    -0.01672940
     138     dih       2       1      11      12   120.16723601     0.03195163
     139     dih       8       7      19      13   -70.31402538    -0.00502416
     140     dih       8       7      19      23   175.92442279    -0.00383577
     141     dih       8       7      19      22    44.24304205    -0.00769594
     142     dih      40       7      19      13   162.82053540    -0.01412880
     143     dih      40       7      19      23    49.05898357    -0.01294041
     144     dih      40       7      19      22   -82.62239717    -0.01680057
     145     dih      19       7       8      28   -38.34172645    -0.00307043
     146     dih      19       7       8       9    85.24300828     0.00587108
     147     dih      19       7       8      29   203.52088371    -0.00414729
     148     dih      40       7       8      28    86.71278015     0.00868772
     149     dih      40       7       8       9   210.29751488     0.01762923
     150     dih      40       7       8      29   -31.42460969     0.00761086
     151     dih       7       8       9      10    77.66436294    -0.01368052
     152     dih       7       8       9      20   253.54053252    -0.01063236
     153     dih      28       8       9      10   203.04130869    -0.00622407
     154     dih      28       8       9      20    18.91747828    -0.00317591
     155     dih      29       8       9      10   -39.26163374    -0.00686863
     156     dih      29       8       9      20   136.61453585    -0.00382047
     157     dih       8       9      10      30   162.80801226    -0.00591862
     158     dih       8       9      10      11   -71.48203797     0.02442480
     159     dih       8       9      10      31    45.15566195     0.00726915
     160     dih      20       9      10      30   -13.07806086    -0.00879040
     161     dih      20       9      10      11   112.63188892     0.02155302
     162     dih      20       9      10      31   229.26958884     0.00439737
     163     dih       9      10      11       1   164.61563577    -0.03842702
     164     dih       9      10      11      21   -77.89947990    -0.04786005
     165     dih       9      10      11      12    71.92201256     0.01555768
     166     dih       9      10      11       2   163.58761900    -0.04041493
     167     dih      30      10      11       1   -71.00419744    -0.02285714
     168     dih      30      10      11      21    46.48068689    -0.03229018
     169     dih      30      10      11      12   196.30217935     0.03112755
     170     dih      30      10      11       2   -72.03221420    -0.02484505
     171     dih      31      10      11       1    45.73427106    -0.01241226
     172     dih      31      10      11      21   163.21915540    -0.02184529
     173     dih      31      10      11      12   -46.95935215     0.04157243
     174     dih      31      10      11       2    44.70625430    -0.01440017
     175     dih       1      11      21      17   174.89365530     0.03795887
     176     dih       1      11      21      27    59.04760220     0.03946121
     177     dih       1      11      21      26   -70.50615939     0.02032205
     178     dih      10      11      21      17    57.04448147     0.04101837
     179     dih      10      11      21      27   -58.80157163     0.04252071
     180     dih      10      11      21      26   171.64466677     0.02338154
     181     dih      12      11      21      17   261.19872218    -0.03981999
     182     dih      12      11      21      27   145.35266909    -0.03831765
     183     dih      12      11      21      26    15.79890749    -0.05745682
     184     dih       2      11      21      17   169.42814503     0.05036539
     185     dih       2      11      21      27    53.58209194     0.05186773
     186     dih       2      11      21      26   -75.97166966     0.03272857
     187     dih       6       5      12      32    -7.08642316     0.06693722
     188     dih       6       5      12      33   178.73435177    -0.04266301
     189     dih       6       5      12      11    82.58565238    -0.01487640
     190     dih       2       5      12      32   234.29122988     0.11003391
     191     dih       2       5      12      33    60.11200481     0.00043368
     192     dih       2       5      12      11   -36.03669458     0.02822029
     193     dih      14      13      19       7    95.79567394     0.00162081
     194     dih      14      13      19      23   206.54444597     0.00107336
     195     dih      14      13      19      22   -22.84074041     0.00201395
     196     dih      18      13      19       7   -66.92120456     0.00646835
     197     dih      18      13      19      23    43.82756747     0.00592091
     198     dih      18      13      19      22   174.44238109     0.00686150
     199     dih      19      13      14      34   131.82177600     0.00248373
     200     dih      19      13      14      15   248.62753231    -0.00165780
     201     dih      19      13      14      35    12.32474086     0.00250326
     202     dih      18      13      14      34   -64.27919175    -0.00224741
     203     dih      18      13      14      15    52.52656456    -0.00638894
     204     dih      18      13      14      35   176.22377312    -0.00222788
     205     dih      13      14      15      16   -54.22120090     0.00344820
     206     dih      13      14      15      20    81.90600459     0.01290365
     207     dih      34      14      15      16    63.62412245    -0.00002451
     208     dih      34      14      15      20   199.75132794     0.00943093
     209     dih      35      14      15      16   182.32678933    -0.00140197
     210     dih      35      14      15      20   -41.54600518     0.00805348
     211     dih      14      15      16      36   -62.85224504    -0.00508699
     212     dih      14      15      16      17    54.96317932    -0.00107089
     213     dih      14      15      16      37   178.20656158     0.00054819
     214     dih      20      15      16      36   160.60437117    -0.01432731
     215     dih      20      15      16      17   -81.58020447    -0.01031121
     216     dih      20      15      16      37    41.66317779    -0.00869213
     217     dih      15      16      17      21   119.18647795    -0.00433627
     218     dih      15      16      17      18   -54.48164956    -0.00287543
     219     dih      36      16      17      21   236.17767818    -0.00839229
     220     dih      36      16      17      18    62.50955066    -0.00693145
     221     dih      37      16      17      21    -4.42402968    -0.00283314
     222     dih      37      16      17      18   181.90784281    -0.00137231
     223     dih      16      17      21      11   266.77025266    -0.01598953
     224     dih      16      17      21      27    24.22729104     0.01849966
     225     dih      16      17      21      26   155.37654772    -0.01048695
     226     dih      18      17      21      11    79.80673746    -0.01666481
     227     dih      18      17      21      27   197.26377583     0.01782438
     228     dih      18      17      21      26   -31.58696749    -0.01116223
     229     dih      19      13      18      17   113.83461974     0.00095360
     230     dih      19      13      18      38   231.05825618     0.00885441
     231     dih      19      13      18      39    -9.99355549     0.00484159
     232     dih      14      13      18      17   -50.26608323     0.00523309
     233     dih      14      13      18      38    66.95755320     0.01313390
     234     dih      14      13      18      39   185.90574153     0.00912109
     235     dih      16      17      18      13    51.41667894     0.00208850
     236     dih      16      17      18      38   -66.02616663     0.00178235
     237     dih      16      17      18      39   175.31875351    -0.00261764
     238     dih      21      17      18      13   237.83752391     0.00281622
     239     dih      21      17      18      38   120.39467833     0.00251007
     240     dih      21      17      18      39     1.73959848    -0.00188992
     241     dih       8       9      20      15    92.16956144     0.00578746
     242     dih       8       9      20      24   -21.88851655     0.00813357
     243     dih       8       9      20      25   205.75508563     0.00364178
     244     dih      10       9      20      15   268.00185977     0.00811394
     245     dih      10       9      20      24   153.94378178     0.01046005
     246     dih      10       9      20      25    21.58738396     0.00596826
     247     dih      14      15      20       9   -70.18815280    -0.00782242
     248     dih      14      15      20      24    44.87472889    -0.01062048
     249     dih      14      15      20      25   175.25075938    -0.00483139
     250     dih      16      15      20       9    64.01639007     0.00065342
     251     dih      16      15      20      24   179.07927175    -0.00214465
     252     dih      16      15      20      25   -50.54469775     0.00364444
