

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  106   c026                                      6          5         -1
  107   c026                                      7          5         -1
  108   c026                                      6          6         -1
  109   c026                                      7          6         -1
  110   c026                                      6          7         -1
  111   c026                                      7          7         -1
  112   c026                                      6          8         -1
  113   c026                                      7          8         -1
  114   c026                                      6          9         -1
  115   c026                                      7          9         -1
  116   c026                                      6         10         -1
  117   c026                                      7         10         -1
  118   c026                                      6         11         -1
  119   c026                                      7         11         -1
  120   c026                                      6         12         -1
  121   c026                                      7         12         -1
  122   c026                                      6         13         -1
  123   c026                                      7         13         -1
  124   c026                                      6         14         -1
  125   c026                                      7         14         -1
  126   c026                                      6         15         -1
  127   c026                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar03-2025 16:17:41  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA
 AMS jobid  : 1393552611

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/
 Scratch directory: /tmp/amstmp_HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA_kid0.1393552611/


 Communication costs MPI_COMM_WORLD:      4.341 usec per message,   0.0491 usec per 8-byte item
 Communication costs for intra-node:      1.741 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1203449463 572465687 603012255 673243624 -12613175 1605028667 -975496972 -947545200



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar03-2025 16:17:42  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70583162     1.22253623    -1.38839980       adf.R=1.608
      2      C     1.41193205     0.00000000    -1.79841849       adf.R=1.7
      3      N     0.70583162    -1.22253623    -1.38839980       adf.R=1.608
      4      C    -0.70596602    -1.22276902    -1.79841849       adf.R=1.7
      5      N    -1.41166323    -0.00000000    -1.38839980       adf.R=1.608
      6      C    -0.70596602     1.22276902    -1.79841849       adf.R=1.7
      7      N     0.70583162     1.22253623     1.38839980       adf.R=1.608
      8      C     1.41193205     0.00000000     1.79841849       adf.R=1.7
      9      N     0.70583162    -1.22253623     1.38839980       adf.R=1.608
     10      C    -0.70596602    -1.22276902     1.79841849       adf.R=1.7
     11      N    -1.41166323    -0.00000000     1.38839980       adf.R=1.608
     12      C    -0.70596602     1.22276902     1.79841849       adf.R=1.7
     13      S     1.16604828     2.01965488     0.00000000       adf.R=1.792
     14      S     1.16604828    -2.01965488     0.00000000       adf.R=1.792
     15      S    -2.33209658    -0.00000000     0.00000000       adf.R=1.792
     16      O     2.60847724     1.99143576     0.00000000       adf.R=1.517
     17      O     0.42039534     3.25472543     0.00000000       adf.R=1.517
     18      O     2.60847724    -1.99143576     0.00000000       adf.R=1.517
     19      O     0.42039534    -3.25472543     0.00000000       adf.R=1.517
     20      O    -3.02887257     1.26328967     0.00000000       adf.R=1.517
     21      O    -3.02887257    -1.26328967     0.00000000       adf.R=1.517
     22      H     2.42834801    -0.00000000    -1.42402850       adf.R=1.35
     23      H     1.43984819     0.00000000    -2.88828014       adf.R=1.35
     24      H    -1.21417401    -2.10301106    -1.42402850       adf.R=1.35
     25      H    -0.71992410    -1.24694512    -2.88828014       adf.R=1.35
     26      H    -1.21417401     2.10301106    -1.42402850       adf.R=1.35
     27      H    -0.71992410     1.24694512    -2.88828014       adf.R=1.35
     28      H     1.43984819     0.00000000     2.88828014       adf.R=1.35
     29      H     2.42834801    -0.00000000     1.42402850       adf.R=1.35
     30      H    -0.71992410    -1.24694512     2.88828014       adf.R=1.35
     31      H    -1.21417401    -2.10301106     1.42402850       adf.R=1.35
     32      H    -0.71992410     1.24694512     2.88828014       adf.R=1.35
     33      H    -1.21417401     2.10301106     1.42402850       adf.R=1.35
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 1 2
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HEXS_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N               0.7058    1.2225   -1.3884      7.00      7.00       14.0031    1.6080
    2  C               1.4119    0.0000   -1.7984      6.00      6.00       12.0000    1.7000
    3  N               0.7058   -1.2225   -1.3884      7.00      7.00       14.0031    1.6080
    4  C              -0.7060   -1.2228   -1.7984      6.00      6.00       12.0000    1.7000
    5  N              -1.4117   -0.0000   -1.3884      7.00      7.00       14.0031    1.6080
    6  C              -0.7060    1.2228   -1.7984      6.00      6.00       12.0000    1.7000
    7  N               0.7058    1.2225    1.3884      7.00      7.00       14.0031    1.6080
    8  C               1.4119    0.0000    1.7984      6.00      6.00       12.0000    1.7000
    9  N               0.7058   -1.2225    1.3884      7.00      7.00       14.0031    1.6080
   10  C              -0.7060   -1.2228    1.7984      6.00      6.00       12.0000    1.7000
   11  N              -1.4117   -0.0000    1.3884      7.00      7.00       14.0031    1.6080
   12  C              -0.7060    1.2228    1.7984      6.00      6.00       12.0000    1.7000
   13  S               1.1660    2.0197    0.0000     16.00     16.00       31.9721    1.7920
   14  S               1.1660   -2.0197    0.0000     16.00     16.00       31.9721    1.7920
   15  S              -2.3321   -0.0000    0.0000     16.00     16.00       31.9721    1.7920
   16  O               2.6085    1.9914    0.0000      8.00      8.00       15.9949    1.5170
   17  O               0.4204    3.2547    0.0000      8.00      8.00       15.9949    1.5170
   18  O               2.6085   -1.9914    0.0000      8.00      8.00       15.9949    1.5170
   19  O               0.4204   -3.2547    0.0000      8.00      8.00       15.9949    1.5170
   20  O              -3.0289    1.2633    0.0000      8.00      8.00       15.9949    1.5170
   21  O              -3.0289   -1.2633    0.0000      8.00      8.00       15.9949    1.5170
   22  H               2.4283   -0.0000   -1.4240      1.00      1.00        1.0078    1.3500
   23  H               1.4398    0.0000   -2.8883      1.00      1.00        1.0078    1.3500
   24  H              -1.2142   -2.1030   -1.4240      1.00      1.00        1.0078    1.3500
   25  H              -0.7199   -1.2469   -2.8883      1.00      1.00        1.0078    1.3500
   26  H              -1.2142    2.1030   -1.4240      1.00      1.00        1.0078    1.3500
   27  H              -0.7199    1.2469   -2.8883      1.00      1.00        1.0078    1.3500
   28  H               1.4398    0.0000    2.8883      1.00      1.00        1.0078    1.3500
   29  H               2.4283   -0.0000    1.4240      1.00      1.00        1.0078    1.3500
   30  H              -0.7199   -1.2469    2.8883      1.00      1.00        1.0078    1.3500
   31  H              -1.2142   -2.1030    1.4240      1.00      1.00        1.0078    1.3500
   32  H              -0.7199    1.2469    2.8883      1.00      1.00        1.0078    1.3500
   33  H              -1.2142    2.1030    1.4240      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.7058    1.2225   -1.3884
    2  N                                                 3  N            0.7058   -1.2225   -1.3884
    3  N                                                 5  N           -1.4117   -0.0000   -1.3884
    4  N                                                 7  N            0.7058    1.2225    1.3884
    5  N                                                 9  N            0.7058   -1.2225    1.3884
    6  N                                                11  N           -1.4117   -0.0000    1.3884
    7  C                                                 2  C            1.4119    0.0000   -1.7984
    8  C                                                 4  C           -0.7060   -1.2228   -1.7984
    9  C                                                 6  C           -0.7060    1.2228   -1.7984
   10  C                                                 8  C            1.4119    0.0000    1.7984
   11  C                                                10  C           -0.7060   -1.2228    1.7984
   12  C                                                12  C           -0.7060    1.2228    1.7984
   13  S                                                13  S            1.1660    2.0197    0.0000
   14  S                                                14  S            1.1660   -2.0197    0.0000
   15  S                                                15  S           -2.3321   -0.0000    0.0000
   16  O                                                16  O            2.6085    1.9914    0.0000
   17  O                                                17  O            0.4204    3.2547    0.0000
   18  O                                                18  O            2.6085   -1.9914    0.0000
   19  O                                                19  O            0.4204   -3.2547    0.0000
   20  O                                                20  O           -3.0289    1.2633    0.0000
   21  O                                                21  O           -3.0289   -1.2633    0.0000
   22  H                                                22  H            2.4283   -0.0000   -1.4240
   23  H                                                23  H            1.4398    0.0000   -2.8883
   24  H                                                24  H           -1.2142   -2.1030   -1.4240
   25  H                                                25  H           -0.7199   -1.2469   -2.8883
   26  H                                                26  H           -1.2142    2.1030   -1.4240
   27  H                                                27  H           -0.7199    1.2469   -2.8883
   28  H                                                28  H            1.4398    0.0000    2.8883
   29  H                                                29  H            2.4283   -0.0000    1.4240
   30  H                                                30  H           -0.7199   -1.2469    2.8883
   31  H                                                31  H           -1.2142   -2.1030    1.4240
   32  H                                                32  H           -0.7199    1.2469    2.8883
   33  H                                                33  H           -1.2142    2.1030    1.4240



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   186

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   495

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  495
 Cartesian basis functions that participate in this irrep (total number =   516) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   209   212   207   210
    213   208   211   214   215   216   217   218   219   220
    221   222   223   224   225   226   229   232   227   230
    233   228   231   234   235   236   237   238   239   240
    241   242   243   244   251   252   253   245   248   254
    257   260   246   249   255   258   261   247   250   256
    259   262   263   264   265   266   267   268   269   270
    271   272   279   280   281   273   276   282   285   288
    274   277   283   286   289   275   278   284   287   290
    291   292   293   294   295   296   297   298   299   300
    307   308   309   301   304   310   313   316   302   305
    311   314   317   303   306   312   315   318   319   320
    321   322   323   324   325   326   327   328   329   330
    333   336   331   334   337   332   335   338   339   340
    341   342   343   344   345   346   347   348   349   350
    353   356   351   354   357   352   355   358   359   360
    361   362   363   364   365   366   367   368   369   370
    373   376   371   374   377   372   375   378   379   380
    381   382   383   384   385   386   387   388   389   390
    393   396   391   394   397   392   395   398   399   400
    401   402   403   404   405   406   407   408   409   410
    413   416   411   414   417   412   415   418   419   420
    421   422   423   424   425   426   427   428   429   430
    433   436   431   434   437   432   435   438   439   440
    441   442   443   444   445   446   447   448   449   450
    451   452   453   454   455   456   457   458   459   460
    461   462   463   464   465   466   467   468   469   470
    471   472   473   474   475   476   477   478   479   480
    481   482   483   484   485   486   487   488   489   490
    491   492   493   494   495   496   497   498   499   500
    501   502   503   504   505   506   507   508   509   510
    511   512   513   514   515   516

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -14.485 au  N             1.00      1 S               5
                        (    -394.151 eV)
    78      78      2.000      -0.757 au  N             1.00      2 S               5
                        (     -20.602 eV)
    79      79       --         0.554 au  N             1.00      3 S               5
                        (      15.062 eV)
    80      80       --         6.997 au  N             1.00      4 S               5
                        (     190.405 eV)
    81      81       --        64.402 au  N             1.00      5 S               5
                        (    1752.461 eV)
    82      82      1.000      -0.270 au  N             1.00      1 P:x             5
                        (      -7.335 eV)
    83      83       --         0.311 au  N             1.00      2 P:x             5
                        (       8.457 eV)
    84      84       --         3.375 au  N             1.00      3 P:x             5
                        (      91.843 eV)
    85      85      1.000      -0.270 au  N             1.00      1 P:y             5
                        (      -7.335 eV)
    86      86       --         0.311 au  N             1.00      2 P:y             5
                        (       8.457 eV)
    87      87       --         3.375 au  N             1.00      3 P:y             5
                        (      91.843 eV)
    88      88      1.000      -0.270 au  N             1.00      1 P:z             5
                        (      -7.335 eV)
    89      89       --         0.311 au  N             1.00      2 P:z             5
                        (       8.457 eV)
    90      90       --         3.375 au  N             1.00      3 P:z             5
                        (      91.843 eV)
    91      91       --         1.299 au  N             1.00      1 D:z2            5
                        (      35.360 eV)
    92      92       --         1.299 au  N             1.00      1 D:x2-y2         5
                        (      35.360 eV)
