

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jul12-2024 17:28:17  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSCNp+_initial_GibbsGOi
 AMS jobid  : 2059367162

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/TETSCNp+_initial_GibbsGOi.results/
 Scratch directory: /tmp/amstmp_TETSCNp+_initial_GibbsGOi_kid0.2059367162/


 Communication costs MPI_COMM_WORLD:      4.465 usec per message,   0.0455 usec per 8-byte item
 Communication costs for intra-node:      1.680 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -1901401211 1881026054 2076186669 -1095520983 -1051800222 1858203067 886913768 1308132297



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jul12-2024 17:28:18  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.16596456    -1.29331602     0.15231926
      2      O     1.51986060     0.26311940     2.03879126
      3      S     1.37401720    -0.25431314     0.72079290
      4      N     1.07159804     0.93419685    -0.36518651
      5      N    -0.37578591    -0.93762996     0.68085306
      6      N    -1.28124617     1.30067765     0.22949775
      7      S    -1.85828330     0.85848160    -1.31030736
      8      N    -0.61893997    -0.27923075    -1.67920625
      9      O    -3.07052345     0.12316302    -1.13690491
     10      O    -1.69134459     1.97229394    -2.18408882
     11      C     0.05149394     1.91970583     0.14176930
     12      C    -0.67609079    -1.40380432    -0.77192263
     13      C    -1.34357562     0.19218830     1.15301819
     14      C     0.70063084     0.38302439    -1.71358397
     15      H     0.34898680     2.27472969     1.12381038
     16      H     0.02381334     2.74872573    -0.55831781
     17      H     0.07909592    -2.14234721    -1.02941676
     18      H    -1.66750300    -1.84736434    -0.77020339
     19      H    -1.03263438     0.50776147     2.14316880
     20      H    -2.34204508    -0.22978160     1.19323809
     21      H     0.66700484     1.21470077    -2.41024226
     22      H     1.45870712    -0.32778904    -2.02834190
     23      H    -0.42712959    -1.73227506     1.32625432
     24      O    -2.71580973     1.98725218     2.83952347
     25      H    -3.05854019     2.27543294     3.69484042
     26      O    -4.17179600     3.03423003     0.65609263
     27      H    -3.26793776     2.43837705     2.17003287
     28      H    -5.04479958     2.66385863     0.46518043
     29      H    -4.27427390     3.98674087     0.52290753
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
  
 Hartree-Fock exchange energy:   -151.085732967592     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000123  0.000160  0.000149
     2 O    -0.000015  0.000192  0.000070
     3 S    -0.000016  0.000170  0.000043
     4 N     0.000015  0.000107 -0.000018
     5 N    -0.000240 -0.000287  0.000063
     6 N     0.000160 -0.000293  0.000289
     7 S    -0.000081 -0.000094 -0.000064
     8 N     0.000149  0.000031  0.000007
     9 O     0.000095 -0.000230  0.000040
    10 O    -0.000079 -0.000117 -0.000076
    11 C    -0.000063  0.000098 -0.000251
    12 C     0.000146 -0.000019  0.000133
    13 C     0.000454  0.000384  0.000055
    14 C     0.000062  0.000016  0.000046
    15 H    -0.000065  0.000050 -0.000030
    16 H    -0.000118  0.000079 -0.000013
    17 H     0.000186  0.000042  0.000157
    18 H     0.000170 -0.000085  0.000065
    19 H     0.000392 -0.000028 -0.000065
    20 H     0.000032 -0.000043  0.000103
    21 H     0.000009 -0.000014  0.000034
    22 H     0.000119  0.000066  0.000057
    23 H     0.000131  0.000099  0.000102
    24 O    -0.001024 -0.000239 -0.000143
    25 H    -0.000067  0.000053 -0.000053
    26 O    -0.000463 -0.000085 -0.000353
    27 H     0.000158  0.000220 -0.000211
    28 H    -0.000083 -0.000153 -0.000166
    29 H    -0.000087 -0.000080  0.000032
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.74495689 Hartree
energy change                      -6.74495689     0.00029000    F
constrained gradient max            0.00090308     0.00100000    T
constrained gradient rms            0.00016477     0.00066667    T
gradient max                        0.00090308
gradient rms                        0.00016477
cart. step max                      0.00474140     0.01000000    T
cart. step rms                      0.00131936     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.16527690    -1.29383948     0.15343707
      2      O     1.51852985     0.26256892     2.03976349
      3      S     1.37333300    -0.25468300     0.72162200
      4      N     1.07179001     0.93399003    -0.36438809
      5      N    -0.37668695    -0.93736368     0.68033297
      6      N    -1.28125582     1.30119112     0.22877096
      7      S    -1.85784833     0.85903494    -1.31117085
      8      N    -0.61846430    -0.27875694    -1.67964891
      9      O    -3.07033843     0.12395479    -1.13855287
     10      O    -1.69031759     1.97300128    -2.18463623
     11      C     0.05167697     1.91985120     0.14184253
     12      C    -0.67657310    -1.40341435    -0.77258945
     13      C    -1.34448841     0.19256997     1.15216987
     14      C     0.70141209     0.38296798    -1.71302407
     15      H     0.34853674     2.27524555     1.12394614
     16      H     0.02469281     2.74855037    -0.55864076
     17      H     0.07827393    -2.14238487    -1.02990092
     18      H    -1.66825670    -1.84637833    -0.77125680
     19      H    -1.03355365     0.50736682     2.14252244
     20      H    -2.34324908    -0.22874958     1.19188274
     21      H     0.66874689     1.21461435    -2.40977932
     22      H     1.45934172    -0.32827551    -2.02713951
     23      H    -0.42868575    -1.73207306     1.32562051
     24      O    -2.71229299     1.99004427     2.84001880
     25      H    -3.05434752     2.27854035     3.69548905
     26      O    -4.17303621     3.03136961     0.65707259
     27      H    -3.26634325     2.43933428     2.17087758
     28      H    -5.04556552     2.65911723     0.46754646
     29      H    -4.27739314     3.98341467     0.52218067
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
  
 Hartree-Fock exchange energy:   -151.085780233822     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000122  0.000174  0.000130
     2 O    -0.000003  0.000214  0.000085
     3 S     0.000058  0.000108  0.000108
     4 N    -0.000001  0.000092  0.000015
     5 N    -0.000106 -0.000080  0.000021
     6 N     0.000282 -0.000161  0.000100
     7 S    -0.000237 -0.000324  0.000019
     8 N     0.000193  0.000076  0.000001
     9 O     0.000076 -0.000204 -0.000016
    10 O    -0.000069 -0.000116 -0.000012
    11 C    -0.000058  0.000107 -0.000163
    12 C     0.000078 -0.000013  0.000112
    13 C     0.000288  0.000324  0.000070
    14 C     0.000066 -0.000013  0.000068
    15 H    -0.000073  0.000090 -0.000035
    16 H    -0.000099  0.000042 -0.000034
    17 H     0.000180  0.000029  0.000132
    18 H     0.000155 -0.000073  0.000070
    19 H     0.000455 -0.000174 -0.000092
    20 H     0.000001  0.000039  0.000120
    21 H     0.000023 -0.000013  0.000023
    22 H     0.000114  0.000061  0.000081
    23 H     0.000130  0.000092  0.000109
    24 O    -0.000994 -0.000230 -0.000137
    25 H    -0.000075  0.000051 -0.000083
    26 O    -0.000408 -0.000019 -0.000353
    27 H     0.000130  0.000214 -0.000195
    28 H    -0.000121 -0.000160 -0.000174
    29 H    -0.000107 -0.000132  0.000029
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.74495731 Hartree
energy change                      -0.00000042     0.00029000    T
constrained gradient max            0.00087214     0.00100000    T
constrained gradient rms            0.00015311     0.00066667    T
gradient max                        0.00087214
gradient rms                        0.00015311
cart. step max                      0.02909634     0.01000000    F
cart. step rms                      0.00816318     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.16012941    -1.29698017     0.16045218
      2      O     1.50895334     0.25945477     2.04532179
      3      S     1.36806240    -0.25669806     0.72632416
      4      N     1.07234875     0.93299725    -0.35995945
      5      N    -0.38281997    -0.93650651     0.67768706
      6      N    -1.28188504     1.30388167     0.22446588
      7      S    -1.85445064     0.86288949    -1.31694095
      8      N    -0.61545534    -0.27626625    -1.68224048
      9      O    -3.06853665     0.12945563    -1.14886222
     10      O    -1.68279652     1.97721277    -2.18922445
     11      C     0.05206282     1.92047541     0.14250486
     12      C    -0.67870264    -1.40152188    -0.77648663
     13      C    -1.35056481     0.19447709     1.14724909
     14      C     0.70576375     0.38309834    -1.71017066
     15      H     0.34511532     2.27697107     1.12537022
     16      H     0.02899469     2.74807699    -0.55939661
     17      H     0.07503450    -2.14228885    -1.03211432
     18      H    -1.67149382    -1.84201173    -0.77813693
     19      H    -1.04034580     0.50584399     2.13875209
     20      H    -2.35075938    -0.22369855     1.18347939
     21      H     0.67790710     1.21477730    -2.40717322
     22      H     1.46314026    -0.33011562    -2.02102939
     23      H    -0.43857494    -1.73158253     1.32230443
     24      O    -2.69002076     2.00786447     2.84328040
     25      H    -3.02761899     2.29870068     3.69970790
     26      O    -4.17987522     3.01373969     0.66334708
     27      H    -3.25587484     2.44577944     2.17638972
     28      H    -5.04932426     2.63002090     0.48236569
     29      H    -4.29549855     3.96276207     0.51710146
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
  
 Hartree-Fock exchange energy:   -151.086096065438     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000038  0.000209  0.000129
     2 O    -0.000039  0.000220  0.000049
     3 S     0.000217  0.000062  0.000220
     4 N    -0.000063  0.000121  0.000086
     5 N     0.000367  0.000490  0.000071
     6 N     0.000709  0.000344 -0.000661
     7 S    -0.000504 -0.000820  0.000281
     8 N     0.000242  0.000064  0.000083
     9 O     0.000141 -0.000081 -0.000146
    10 O    -0.000052 -0.000038  0.000014
    11 C    -0.000065 -0.000024  0.000096
    12 C     0.000077 -0.000040 -0.000056
    13 C    -0.000448  0.000084  0.000367
    14 C     0.000002  0.000062  0.000123
    15 H    -0.000165  0.000238 -0.000034
    16 H    -0.000034 -0.000115 -0.000148
    17 H     0.000154 -0.000071  0.000042
    18 H     0.000117 -0.000031  0.000161
    19 H     0.000789 -0.000796 -0.000172
    20 H    -0.000115  0.000343  0.000181
    21 H     0.000067  0.000011 -0.000044
    22 H     0.000039  0.000003  0.000163
    23 H     0.000084  0.000035  0.000155
    24 O    -0.000733 -0.000242 -0.000092
    25 H    -0.000151  0.000061 -0.000196
    26 O    -0.000116  0.000111 -0.000304
    27 H    -0.000088  0.000233 -0.000152
    28 H    -0.000252 -0.000171 -0.000212
    29 H    -0.000216 -0.000264 -0.000007
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.23753E-04, dE(actual):     0.45290E-05, Trust radius:    0.050000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   3       ** CONVERGED **
---------------------------------------------------------
current energy                               -6.74495278 Hartree
energy change                       0.00000453     0.00029000    T
constrained gradient max            0.00087380     0.00100000    T
constrained gradient rms            0.00024489     0.00066667    T
gradient max                        0.00087380
gradient rms                        0.00024489
cart. step max                      0.00730890     0.01000000    T
cart. step rms                      0.00209636     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.16012941    -1.29698017     0.16045218
      2      O     1.50895334     0.25945477     2.04532179
      3      S     1.36806240    -0.25669806     0.72632416
      4      N     1.07234875     0.93299725    -0.35995945
      5      N    -0.38281997    -0.93650651     0.67768706
      6      N    -1.28188504     1.30388167     0.22446588
      7      S    -1.85445064     0.86288949    -1.31694095
      8      N    -0.61545534    -0.27626625    -1.68224048
      9      O    -3.06853665     0.12945563    -1.14886222
     10      O    -1.68279652     1.97721277    -2.18922445
     11      C     0.05206282     1.92047541     0.14250486
     12      C    -0.67870264    -1.40152188    -0.77648663
     13      C    -1.35056481     0.19447709     1.14724909
     14      C     0.70576375     0.38309834    -1.71017066
     15      H     0.34511532     2.27697107     1.12537022
     16      H     0.02899469     2.74807699    -0.55939661
     17      H     0.07503450    -2.14228885    -1.03211432
     18      H    -1.67149382    -1.84201173    -0.77813693
     19      H    -1.04034580     0.50584399     2.13875209
     20      H    -2.35075938    -0.22369855     1.18347939
     21      H     0.67790710     1.21477730    -2.40717322
     22      H     1.46314026    -0.33011562    -2.02102939
     23      H    -0.43857494    -1.73158253     1.32230443
     24      O    -2.69002076     2.00786447     2.84328040
     25      H    -3.02761899     2.29870068     3.69970790
     26      O    -4.17987522     3.01373969     0.66334708
     27      H    -3.25587484     2.44577944     2.17638972
     28      H    -5.04932426     2.63002090     0.48236569
     29      H    -4.29549855     3.96276207     0.51710146
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart/tmp/amstmp_TETSCNp+_initial_GibbsGOi_kid0.2059367162/GO1_GOStep3.rkf
 *** GO1_GOStep3 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.1601   -1.2970    0.1605      8.00      8.00       15.9949
    2  O               1.5090    0.2595    2.0453      8.00      8.00       15.9949
    3  S               1.3681   -0.2567    0.7263     16.00     16.00       31.9721
    4  N               1.0723    0.9330   -0.3600      7.00      7.00       14.0031
    5  N              -0.3828   -0.9365    0.6777      7.00      7.00       14.0031
    6  N              -1.2819    1.3039    0.2245      7.00      7.00       14.0031
    7  S              -1.8545    0.8629   -1.3169     16.00     16.00       31.9721
    8  N              -0.6155   -0.2763   -1.6822      7.00      7.00       14.0031
    9  O              -3.0685    0.1295   -1.1489      8.00      8.00       15.9949
   10  O              -1.6828    1.9772   -2.1892      8.00      8.00       15.9949
   11  C               0.0521    1.9205    0.1425      6.00      6.00       12.0000
   12  C              -0.6787   -1.4015   -0.7765      6.00      6.00       12.0000
   13  C              -1.3506    0.1945    1.1472      6.00      6.00       12.0000
   14  C               0.7058    0.3831   -1.7102      6.00      6.00       12.0000
   15  H               0.3451    2.2770    1.1254      1.00      1.00        1.0078
   16  H               0.0290    2.7481   -0.5594      1.00      1.00        1.0078
   17  H               0.0750   -2.1423   -1.0321      1.00      1.00        1.0078
   18  H              -1.6715   -1.8420   -0.7781      1.00      1.00        1.0078
   19  H              -1.0403    0.5058    2.1388      1.00      1.00        1.0078
   20  H              -2.3508   -0.2237    1.1835      1.00      1.00        1.0078
   21  H               0.6779    1.2148   -2.4072      1.00      1.00        1.0078
   22  H               1.4631   -0.3301   -2.0210      1.00      1.00        1.0078
   23  H              -0.4386   -1.7316    1.3223      1.00      1.00        1.0078
   24  O              -2.6900    2.0079    2.8433      8.00      8.00       15.9949
   25  H              -3.0276    2.2987    3.6997      1.00      1.00        1.0078
   26  O              -4.1799    3.0137    0.6633      8.00      8.00       15.9949
   27  H              -3.2559    2.4458    2.1764      1.00      1.00        1.0078
   28  H              -5.0493    2.6300    0.4824      1.00      1.00        1.0078
   29  H              -4.2955    3.9628    0.5171      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.1601   -1.2970    0.1605
    2  O                                                 2  O            1.5090    0.2595    2.0453
    3  O                                                 9  O           -3.0685    0.1295   -1.1489
    4  O                                                10  O           -1.6828    1.9772   -2.1892
    5  O                                                24  O           -2.6900    2.0079    2.8433
    6  O                                                26  O           -4.1799    3.0137    0.6633
    7  S                                                 3  S            1.3681   -0.2567    0.7263
    8  S                                                 7  S           -1.8545    0.8629   -1.3169
    9  N                                                 4  N            1.0723    0.9330   -0.3600
   10  N                                                 5  N           -0.3828   -0.9365    0.6777
   11  N                                                 6  N           -1.2819    1.3039    0.2245
   12  N                                                 8  N           -0.6155   -0.2763   -1.6822
   13  C                                                11  C            0.0521    1.9205    0.1425
   14  C                                                12  C           -0.6787   -1.4015   -0.7765
   15  C                                                13  C           -1.3506    0.1945    1.1472
   16  C                                                14  C            0.7058    0.3831   -1.7102
   17  H                                                15  H            0.3451    2.2770    1.1254
   18  H                                                16  H            0.0290    2.7481   -0.5594
   19  H                                                17  H            0.0750   -2.1423   -1.0321
   20  H                                                18  H           -1.6715   -1.8420   -0.7781
   21  H                                                19  H           -1.0403    0.5058    2.1388
   22  H                                                20  H           -2.3508   -0.2237    1.1835
   23  H                                                21  H            0.6779    1.2148   -2.4072
   24  H                                                22  H            1.4631   -0.3301   -2.0210
   25  H                                                23  H           -0.4386   -1.7316    1.3223
   26  H                                                25  H           -3.0276    2.2987    3.6997
   27  H                                                27  H           -3.2559    2.4458    2.1764
   28  H                                                28  H           -5.0493    2.6300    0.4824
   29  H                                                29  H           -4.2955    3.9628    0.5171



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
