

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun18-2024 19:23:41  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTCNp+_AlliH2O_final_Gibbs
 AMS jobid  : 968077076

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_final_Gibbs.results/
 Scratch directory: /tmp/amstmp_HMTCNp+_AlliH2O_final_Gibbs_kid0.968077076/


 Communication costs MPI_COMM_WORLD:      4.517 usec per message,   0.0454 usec per 8-byte item
 Communication costs for intra-node:      1.669 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -1022490805 1729057595 264182644 1754873559 1372001713 743878372 1067082747 392064619



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun18-2024 19:23:42  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.78626845    -0.76357343    -0.90167053       adf.R=1.608
      2      N     0.57284442    -0.42140961     1.48617376       adf.R=1.608
      3      N     1.28137432     1.59374541    -0.38765755       adf.R=1.608
      4      N    -0.96605939     0.65392843    -0.04725288       adf.R=1.608
      5      C     0.96447689    -1.36409376     0.42977271       adf.R=1.7
      6      C     2.15078110     2.38905139     0.08096495       adf.R=1.7
      7      C     1.65139817     0.35130818    -1.17602251       adf.R=1.7
      8      C    -0.61871372    -0.35604019    -1.05970597       adf.R=1.7
      9      C    -0.79955303     0.06665325     1.29088956       adf.R=1.7
     10      C    -0.20801041     1.85396592    -0.27401001       adf.R=1.7
     11      H     0.36447197    -2.28263697     0.43570276       adf.R=1.35
     12      H     2.01077095    -1.63612324     0.56480596       adf.R=1.35
     13      H     3.20316802     2.17074137    -0.04546806       adf.R=1.35
     14      H     1.83592867     3.28145349     0.60650716       adf.R=1.35
     15      H     2.68882591     0.12435673    -0.94595896       adf.R=1.35
     16      H     1.55459276     0.63913295    -2.22222410       adf.R=1.35
     17      H    -1.25893993    -1.22592655    -0.92757028       adf.R=1.35
     18      H    -0.77364438     0.05391045    -2.05711347       adf.R=1.35
     19      H    -1.02021588     0.82169308     2.04512320       adf.R=1.35
     20      H    -1.54864658    -0.73079929     1.37192149       adf.R=1.35
     21      H    -0.34686523     2.57647978     0.52537444       adf.R=1.35
     22      H    -0.49693423     2.29313731    -1.22807761       adf.R=1.35
     23      H     0.64640192    -0.86916007     2.40043267       adf.R=1.35
     24      O     0.44074461    -1.52290400     4.44608063       adf.R=1.517
     25      H     1.28309151    -1.80732954     4.82766185       adf.R=1.35
     26      H    -0.24430806     1.21719870     6.15796044       adf.R=1.35
     27      O    -0.12028817     1.09660562     5.20449461       adf.R=1.517
     28      H     0.58896821     1.71726021     4.98012196       adf.R=1.35
     29      H     0.30471877    -0.61124657     4.78730892       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_final_Gibbs.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_final_Gibbs.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_final_Gibbs.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_final_Gibbs.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N               0.7863   -0.7636   -0.9017      7.00      7.00       14.0031    1.6080
    2  N               0.5728   -0.4214    1.4862      7.00      7.00       14.0031    1.6080
    3  N               1.2814    1.5937   -0.3877      7.00      7.00       14.0031    1.6080
    4  N              -0.9661    0.6539   -0.0473      7.00      7.00       14.0031    1.6080
    5  C               0.9645   -1.3641    0.4298      6.00      6.00       12.0000    1.7000
    6  C               2.1508    2.3891    0.0810      6.00      6.00       12.0000    1.7000
    7  C               1.6514    0.3513   -1.1760      6.00      6.00       12.0000    1.7000
    8  C              -0.6187   -0.3560   -1.0597      6.00      6.00       12.0000    1.7000
    9  C              -0.7996    0.0667    1.2909      6.00      6.00       12.0000    1.7000
   10  C              -0.2080    1.8540   -0.2740      6.00      6.00       12.0000    1.7000
   11  H               0.3645   -2.2826    0.4357      1.00      1.00        1.0078    1.3500
   12  H               2.0108   -1.6361    0.5648      1.00      1.00        1.0078    1.3500
   13  H               3.2032    2.1707   -0.0455      1.00      1.00        1.0078    1.3500
   14  H               1.8359    3.2815    0.6065      1.00      1.00        1.0078    1.3500
   15  H               2.6888    0.1244   -0.9460      1.00      1.00        1.0078    1.3500
   16  H               1.5546    0.6391   -2.2222      1.00      1.00        1.0078    1.3500
   17  H              -1.2589   -1.2259   -0.9276      1.00      1.00        1.0078    1.3500
   18  H              -0.7736    0.0539   -2.0571      1.00      1.00        1.0078    1.3500
   19  H              -1.0202    0.8217    2.0451      1.00      1.00        1.0078    1.3500
   20  H              -1.5486   -0.7308    1.3719      1.00      1.00        1.0078    1.3500
   21  H              -0.3469    2.5765    0.5254      1.00      1.00        1.0078    1.3500
   22  H              -0.4969    2.2931   -1.2281      1.00      1.00        1.0078    1.3500
   23  H               0.6464   -0.8692    2.4004      1.00      1.00        1.0078    1.3500
   24  O               0.4407   -1.5229    4.4461      8.00      8.00       15.9949    1.5170
   25  H               1.2831   -1.8073    4.8277      1.00      1.00        1.0078    1.3500
   26  H              -0.2443    1.2172    6.1580      1.00      1.00        1.0078    1.3500
   27  O              -0.1203    1.0966    5.2045      8.00      8.00       15.9949    1.5170
   28  H               0.5890    1.7173    4.9801      1.00      1.00        1.0078    1.3500
   29  H               0.3047   -0.6112    4.7873      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.7863   -0.7636   -0.9017
    2  N                                                 2  N            0.5728   -0.4214    1.4862
    3  N                                                 3  N            1.2814    1.5937   -0.3877
    4  N                                                 4  N           -0.9661    0.6539   -0.0473
    5  C                                                 5  C            0.9645   -1.3641    0.4298
    6  C                                                 6  C            2.1508    2.3891    0.0810
    7  C                                                 7  C            1.6514    0.3513   -1.1760
    8  C                                                 8  C           -0.6187   -0.3560   -1.0597
    9  C                                                 9  C           -0.7996    0.0667    1.2909
   10  C                                                10  C           -0.2080    1.8540   -0.2740
   11  H                                                11  H            0.3645   -2.2826    0.4357
   12  H                                                12  H            2.0108   -1.6361    0.5648
   13  H                                                13  H            3.2032    2.1707   -0.0455
   14  H                                                14  H            1.8359    3.2815    0.6065
   15  H                                                15  H            2.6888    0.1244   -0.9460
   16  H                                                16  H            1.5546    0.6391   -2.2222
   17  H                                                17  H           -1.2589   -1.2259   -0.9276
   18  H                                                18  H           -0.7736    0.0539   -2.0571
   19  H                                                19  H           -1.0202    0.8217    2.0451
   20  H                                                20  H           -1.5486   -0.7308    1.3719
   21  H                                                21  H           -0.3469    2.5765    0.5254
   22  H                                                22  H           -0.4969    2.2931   -1.2281
   23  H                                                23  H            0.6464   -0.8692    2.4004
   24  H                                                25  H            1.2831   -1.8073    4.8277
   25  H                                                26  H           -0.2443    1.2172    6.1580
   26  H                                                28  H            0.5890    1.7173    4.9801
   27  H                                                29  H            0.3047   -0.6112    4.7873
   28  O                                                24  O            0.4407   -1.5229    4.4461
   29  O                                                27  O           -0.1203    1.0966    5.2045



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   96

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   330

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  330
 Cartesian basis functions that participate in this irrep (total number =   342) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278   279   280
    281   282   283   284   285   286   287   288   289   290
    291   292   293   294   295   296   297   298   299   300
    301   302   303   304   305   306   307   308   311   314
    309   312   315   310   313   316   317   318   319   320
    321   322   323   324   325   326   327   328   331   334
    329   332   335   330   333   336   337   338   339   340
    341   342

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
