

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun16-2025 15:37:24  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I1b_B3LYP_TZP_gas_QTAIM
 AMS jobid  : 564690806

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/
 Scratch directory: /tmp/amstmp_TETS_I1b_B3LYP_TZP_gas_QTAIM_kid0.564690806/


 Communication costs MPI_COMM_WORLD:      4.364 usec per message,   0.0451 usec per 8-byte item
 Communication costs for intra-node:      1.670 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 1218805316 -2110827882 1588963011 -771486559 -411700767 799537869 -1999938862 1732678483



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun16-2025 15:37:25  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.55652968    -0.90045702    -0.57839385
      2      O     1.84469514    -0.27694515     1.75763989
      3      S     1.56108044    -0.48474513     0.36832124
      4      N     0.90356731     0.95280828    -0.25736001
      5      N     0.19104924    -1.46690782     0.28219557
      6      N    -1.31096680     1.06274219     0.79080501
      7      S    -2.07473809     0.51567349    -0.59527023
      8      N    -0.85763291    -0.16288757    -1.47912933
      9      O    -3.05464839    -0.45564287    -0.21566042
     10      O    -2.50251063     1.69761494    -1.35711046
     11      C     0.03075907     1.70503490     0.62474377
     12      C    -0.44940280    -1.51751438    -1.04888474
     13      C    -1.99151318     1.06941709     2.02641233
     14      C     0.32112398     0.74701107    -1.58610361
     15      H     0.47959304     1.77144074     1.61211333
     16      H    -0.07309936     2.70567144     0.20319692
     17      H     0.21006615    -1.89034094    -1.83563669
     18      H    -1.32486061    -2.15602592    -0.97688974
     19      H    -1.27693221     1.01853648     2.84550241
     20      H    -2.71065585     0.25562546     2.07547137
     21      H     0.01119224     1.69957729    -2.00772452
     22      H     1.04583354     0.27711321    -2.24466331
     23      H     0.40440743    -2.38985475     0.65661655
     24      O    -2.73349669     2.36021412     2.18894953
     25      H    -3.18189926     2.36830796     3.05151857
     26      O    -4.03566890     3.03848825     0.18239536
     27      H    -3.52245036     2.80457776     1.09643654
     28      H    -4.10251304     3.99584570     0.02730649
     29      H    -3.49442336     2.57969548    -0.56458619
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate1_charges/TETS_I1b_B3LYP_TZP_gas_QTAIM.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               2.5565   -0.9005   -0.5784      8.00      8.00       15.9949
    2  O               1.8447   -0.2769    1.7576      8.00      8.00       15.9949
    3  S               1.5611   -0.4847    0.3683     16.00     16.00       31.9721
    4  N               0.9036    0.9528   -0.2574      7.00      7.00       14.0031
    5  N               0.1910   -1.4669    0.2822      7.00      7.00       14.0031
    6  N              -1.3110    1.0627    0.7908      7.00      7.00       14.0031
    7  S              -2.0747    0.5157   -0.5953     16.00     16.00       31.9721
    8  N              -0.8576   -0.1629   -1.4791      7.00      7.00       14.0031
    9  O              -3.0546   -0.4556   -0.2157      8.00      8.00       15.9949
   10  O              -2.5025    1.6976   -1.3571      8.00      8.00       15.9949
   11  C               0.0308    1.7050    0.6247      6.00      6.00       12.0000
   12  C              -0.4494   -1.5175   -1.0489      6.00      6.00       12.0000
   13  C              -1.9915    1.0694    2.0264      6.00      6.00       12.0000
   14  C               0.3211    0.7470   -1.5861      6.00      6.00       12.0000
   15  H               0.4796    1.7714    1.6121      1.00      1.00        1.0078
   16  H              -0.0731    2.7057    0.2032      1.00      1.00        1.0078
   17  H               0.2101   -1.8903   -1.8356      1.00      1.00        1.0078
   18  H              -1.3249   -2.1560   -0.9769      1.00      1.00        1.0078
   19  H              -1.2769    1.0185    2.8455      1.00      1.00        1.0078
   20  H              -2.7107    0.2556    2.0755      1.00      1.00        1.0078
   21  H               0.0112    1.6996   -2.0077      1.00      1.00        1.0078
   22  H               1.0458    0.2771   -2.2447      1.00      1.00        1.0078
   23  H               0.4044   -2.3899    0.6566      1.00      1.00        1.0078
   24  O              -2.7335    2.3602    2.1889      8.00      8.00       15.9949
   25  H              -3.1819    2.3683    3.0515      1.00      1.00        1.0078
   26  O              -4.0357    3.0385    0.1824      8.00      8.00       15.9949
   27  H              -3.5225    2.8046    1.0964      1.00      1.00        1.0078
   28  H              -4.1025    3.9958    0.0273      1.00      1.00        1.0078
   29  H              -3.4944    2.5797   -0.5646      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.5565   -0.9005   -0.5784
    2  O                                                 2  O            1.8447   -0.2769    1.7576
    3  O                                                 9  O           -3.0546   -0.4556   -0.2157
    4  O                                                10  O           -2.5025    1.6976   -1.3571
    5  O                                                24  O           -2.7335    2.3602    2.1889
    6  O                                                26  O           -4.0357    3.0385    0.1824
    7  S                                                 3  S            1.5611   -0.4847    0.3683
    8  S                                                 7  S           -2.0747    0.5157   -0.5953
    9  N                                                 4  N            0.9036    0.9528   -0.2574
   10  N                                                 5  N            0.1910   -1.4669    0.2822
   11  N                                                 6  N           -1.3110    1.0627    0.7908
   12  N                                                 8  N           -0.8576   -0.1629   -1.4791
   13  C                                                11  C            0.0308    1.7050    0.6247
   14  C                                                12  C           -0.4494   -1.5175   -1.0489
   15  C                                                13  C           -1.9915    1.0694    2.0264
   16  C                                                14  C            0.3211    0.7470   -1.5861
   17  H                                                15  H            0.4796    1.7714    1.6121
   18  H                                                16  H           -0.0731    2.7057    0.2032
   19  H                                                17  H            0.2101   -1.8903   -1.8356
   20  H                                                18  H           -1.3249   -2.1560   -0.9769
   21  H                                                19  H           -1.2769    1.0185    2.8455
   22  H                                                20  H           -2.7107    0.2556    2.0755
   23  H                                                21  H            0.0112    1.6996   -2.0077
   24  H                                                22  H            1.0458    0.2771   -2.2447
   25  H                                                23  H            0.4044   -2.3899    0.6566
   26  H                                                25  H           -3.1819    2.3683    3.0515
   27  H                                                27  H           -3.5225    2.8046    1.0964
   28  H                                                28  H           -4.1025    3.9958    0.0273
   29  H                                                29  H           -3.4944    2.5797   -0.5646



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
   110     110       --         1.117 au  O             1.00      1 D:z2            6
                        (      30.395 eV)
   111     111       --         1.117 au  O             1.00      1 D:x2-y2         6
                        (      30.395 eV)
   112     112       --         1.117 au  O             1.00      1 D:xy            6
                        (      30.395 eV)
   113     113       --         1.117 au  O             1.00      1 D:xz            6
                        (      30.395 eV)
   114     114       --         1.117 au  O             1.00      1 D:yz            6
                        (      30.395 eV)
   115     115      2.000     -88.923 au  S             1.00      1 S               7
                        (   -2419.725 eV)
   116     116      2.000      -7.997 au  S             1.00      2 S               7
                        (    -217.618 eV)
   117     117      2.000      -0.691 au  S             1.00      3 S               7
                        (     -18.798 eV)
   118     118       --         0.219 au  S             1.00      4 S               7
                        (       5.958 eV)
   119     119       --         2.101 au  S             1.00      5 S               7
                        (      57.181 eV)
   120     120       --        12.826 au  S             1.00      6 S               7
                        (     349.000 eV)
   121     121       --       200.465 au  S             1.00      7 S               7
                        (    5454.923 eV)
   122     122      2.000      -5.953 au  S             1.00      1 P:x             7
                        (    -162.002 eV)
   123     123      1.333      -0.272 au  S             1.00      2 P:x             7
                        (      -7.400 eV)
   124     124       --         0.147 au  S             1.00      3 P:x             7
                        (       3.990 eV)
   125     125       --         1.258 au  S             1.00      4 P:x             7
                        (      34.238 eV)
   126     126       --        13.236 au  S             1.00      5 P:x             7
                        (     360.181 eV)
   127     127      2.000      -5.953 au  S             1.00      1 P:y             7
                        (    -162.002 eV)
   128     128      1.333      -0.272 au  S             1.00      2 P:y             7
                        (      -7.400 eV)
   129     129       --         0.147 au  S             1.00      3 P:y             7
