

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  112   c022                                      6          8         -1
  113   c022                                      7          8         -1
  114   c022                                      6          9         -1
  115   c022                                      7          9         -1
  116   c022                                      6         10         -1
  117   c022                                      7         10         -1
  118   c022                                      6         11         -1
  119   c022                                      7         11         -1
  120   c022                                      6         12         -1
  121   c022                                      7         12         -1
  122   c022                                      6         13         -1
  123   c022                                      7         13         -1
  124   c022                                      6         14         -1
  125   c022                                      7         14         -1
  126   c022                                      6         15         -1
  127   c022                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15359MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun18-2024 19:37:33  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSCNp+_AlliH2O_initial_Gibbs
 AMS jobid  : 1283911543

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/
 Scratch directory: /tmp/amstmp_TETSCNp+_AlliH2O_initial_Gibbs_kid0.1283911543/


 Communication costs MPI_COMM_WORLD:      4.371 usec per message,   0.0502 usec per 8-byte item
 Communication costs for intra-node:      1.664 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 1552406285 1891358416 1458412625 1071654500 -1406426604 407603884 -104448463 1583633971



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun18-2024 19:37:34  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.03327313    -1.57344591    -0.03345621       adf.R=1.517
      2      O     1.79196604     0.04037264     1.89687138       adf.R=1.517
      3      S     1.44976285    -0.43333548     0.59571097       adf.R=1.792
      4      N     1.26457724     0.80512263    -0.46362173       adf.R=1.608
      5      N    -0.36800142    -0.81109224     0.68370368       adf.R=1.608
      6      N    -0.94487771     1.55296526     0.31562763       adf.R=1.608
      7      S    -1.67648262     1.22732595    -1.18041314       adf.R=1.792
      8      N    -0.70427953    -0.08418751    -1.64577254       adf.R=1.608
      9      O    -3.00711471     0.74634510    -0.92821178       adf.R=1.517
     10      O    -1.40925527     2.32418460    -2.06071490       adf.R=1.517
     11      C     0.47548899     1.93635935     0.12272300       adf.R=1.7
     12      C    -0.86584031    -1.20165385    -0.72862893       adf.R=1.7
     13      C    -1.10981017     0.43053746     1.22857349       adf.R=1.7
     14      C     0.71084966     0.34790080    -1.77864754       adf.R=1.7
     15      H     0.89586095     2.21641289     1.08102508       adf.R=1.35
     16      H     0.53751557     2.77029777    -0.56592332       adf.R=1.35
     17      H    -0.26994086    -2.04404844    -1.06023913       adf.R=1.35
     18      H    -1.90662043    -1.48533363    -0.62764029       adf.R=1.35
     19      H    -0.67990461     0.67156554     2.19314565       adf.R=1.35
     20      H    -2.15237390     0.15895876     1.34087381       adf.R=1.35
     21      H     0.77489323     1.18053817    -2.46862550       adf.R=1.35
     22      H     1.29522080    -0.48488830    -2.15107383       adf.R=1.35
     23      H    -0.51120566    -1.59869309     1.32173188       adf.R=1.35
     24      O    -3.28046852     1.99655232     2.94805782       adf.R=1.517
     25      H    -3.91484054     1.43054155     3.41019418       adf.R=1.35
     26      O    -4.52233853     2.92972839     0.60459541       adf.R=1.517
     27      H    -3.77079029     2.32509760     2.16421830       adf.R=1.35
     28      H    -4.35276628     2.22708541    -0.04356388       adf.R=1.35
     29      H    -5.48808177     2.98368621     0.65745827       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 O:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 S:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/COSMO_s1/TETSCNp+_AlliH2O_initial_Gibbs.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  O               2.0333   -1.5734   -0.0335      8.00      8.00       15.9949    1.5170
    2  O               1.7920    0.0404    1.8969      8.00      8.00       15.9949    1.5170
    3  S               1.4498   -0.4333    0.5957     16.00     16.00       31.9721    1.7920
    4  N               1.2646    0.8051   -0.4636      7.00      7.00       14.0031    1.6080
    5  N              -0.3680   -0.8111    0.6837      7.00      7.00       14.0031    1.6080
    6  N              -0.9449    1.5530    0.3156      7.00      7.00       14.0031    1.6080
    7  S              -1.6765    1.2273   -1.1804     16.00     16.00       31.9721    1.7920
    8  N              -0.7043   -0.0842   -1.6458      7.00      7.00       14.0031    1.6080
    9  O              -3.0071    0.7463   -0.9282      8.00      8.00       15.9949    1.5170
   10  O              -1.4093    2.3242   -2.0607      8.00      8.00       15.9949    1.5170
   11  C               0.4755    1.9364    0.1227      6.00      6.00       12.0000    1.7000
   12  C              -0.8658   -1.2017   -0.7286      6.00      6.00       12.0000    1.7000
   13  C              -1.1098    0.4305    1.2286      6.00      6.00       12.0000    1.7000
   14  C               0.7108    0.3479   -1.7786      6.00      6.00       12.0000    1.7000
   15  H               0.8959    2.2164    1.0810      1.00      1.00        1.0078    1.3500
   16  H               0.5375    2.7703   -0.5659      1.00      1.00        1.0078    1.3500
   17  H              -0.2699   -2.0440   -1.0602      1.00      1.00        1.0078    1.3500
   18  H              -1.9066   -1.4853   -0.6276      1.00      1.00        1.0078    1.3500
   19  H              -0.6799    0.6716    2.1931      1.00      1.00        1.0078    1.3500
   20  H              -2.1524    0.1590    1.3409      1.00      1.00        1.0078    1.3500
   21  H               0.7749    1.1805   -2.4686      1.00      1.00        1.0078    1.3500
   22  H               1.2952   -0.4849   -2.1511      1.00      1.00        1.0078    1.3500
   23  H              -0.5112   -1.5987    1.3217      1.00      1.00        1.0078    1.3500
   24  O              -3.2805    1.9966    2.9481      8.00      8.00       15.9949    1.5170
   25  H              -3.9148    1.4305    3.4102      1.00      1.00        1.0078    1.3500
   26  O              -4.5223    2.9297    0.6046      8.00      8.00       15.9949    1.5170
   27  H              -3.7708    2.3251    2.1642      1.00      1.00        1.0078    1.3500
   28  H              -4.3528    2.2271   -0.0436      1.00      1.00        1.0078    1.3500
   29  H              -5.4881    2.9837    0.6575      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            2.0333   -1.5734   -0.0335
    2  O                                                 2  O            1.7920    0.0404    1.8969
    3  O                                                 9  O           -3.0071    0.7463   -0.9282
    4  O                                                10  O           -1.4093    2.3242   -2.0607
    5  O                                                24  O           -3.2805    1.9966    2.9481
    6  O                                                26  O           -4.5223    2.9297    0.6046
    7  S                                                 3  S            1.4498   -0.4333    0.5957
    8  S                                                 7  S           -1.6765    1.2273   -1.1804
    9  N                                                 4  N            1.2646    0.8051   -0.4636
   10  N                                                 5  N           -0.3680   -0.8111    0.6837
   11  N                                                 6  N           -0.9449    1.5530    0.3156
   12  N                                                 8  N           -0.7043   -0.0842   -1.6458
   13  C                                                11  C            0.4755    1.9364    0.1227
   14  C                                                12  C           -0.8658   -1.2017   -0.7286
   15  C                                                13  C           -1.1098    0.4305    1.2286
   16  C                                                14  C            0.7108    0.3479   -1.7786
   17  H                                                15  H            0.8959    2.2164    1.0810
   18  H                                                16  H            0.5375    2.7703   -0.5659
   19  H                                                17  H           -0.2699   -2.0440   -1.0602
   20  H                                                18  H           -1.9066   -1.4853   -0.6276
   21  H                                                19  H           -0.6799    0.6716    2.1931
   22  H                                                20  H           -2.1524    0.1590    1.3409
   23  H                                                21  H            0.7749    1.1805   -2.4686
   24  H                                                22  H            1.2952   -0.4849   -2.1511
   25  H                                                23  H           -0.5112   -1.5987    1.3217
   26  H                                                25  H           -3.9148    1.4305    3.4102
   27  H                                                27  H           -3.7708    2.3251    2.1642
   28  H                                                28  H           -4.3528    2.2271   -0.0436
   29  H                                                29  H           -5.4881    2.9837    0.6575



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   144

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
